2021-04-30 02:22:56,071 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:22:56,072 INFO     Geo: cqd
2021-04-30 02:22:56,072 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:22:56,072 INFO     #entity: 14505
2021-04-30 02:22:56,072 INFO     #relation: 474
2021-04-30 02:22:56,072 INFO     #max steps: 1000
2021-04-30 02:22:56,072 INFO     Evaluate unoins using: DNF
2021-04-30 02:22:56,072 INFO     loading data
2021-04-30 02:23:27,500 INFO     Training info:
2021-04-30 02:23:27,505 INFO     Validation info:
2021-04-30 02:23:27,506 INFO     1p: 20094
2021-04-30 02:23:27,512 INFO     Test info:
2021-04-30 02:23:27,512 INFO     1p: 22804
2021-04-30 02:23:27,773 INFO     Model Parameter Configuration:
2021-04-30 02:23:27,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter Number: 29958000
2021-04-30 02:23:30,059 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:23:30,226 INFO     tasks = 1p
2021-04-30 02:23:30,226 INFO     init_step = 99999
2021-04-30 02:23:30,226 INFO     batch_size = 1000
2021-04-30 02:23:30,226 INFO     hidden_dim = 1000
2021-04-30 02:23:30,226 INFO     gamma = 12.000000
2021-04-30 02:23:30,226 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 02:23:30,238 INFO     Evaluating the model... (0/20094)

  0%|          | 30/20094 [00:00<01:07, 295.32it/s]
  0%|          | 63/20094 [00:00<01:06, 302.42it/s]
  0%|          | 96/20094 [00:00<01:04, 309.42it/s]
  1%|          | 128/20094 [00:00<01:04, 311.77it/s]
  1%|          | 161/20094 [00:00<01:03, 315.88it/s]
  1%|          | 195/20094 [00:00<01:02, 320.31it/s]
  1%|          | 228/20094 [00:00<01:01, 321.30it/s]
  1%|▏         | 261/20094 [00:00<01:01, 322.83it/s]
  1%|▏         | 294/20094 [00:00<01:01, 324.54it/s]
  2%|▏         | 327/20094 [00:01<01:00, 324.12it/s]
  2%|▏         | 360/20094 [00:01<01:00, 324.50it/s]
  2%|▏         | 394/20094 [00:01<01:00, 326.81it/s]
  2%|▏         | 427/20094 [00:01<01:00, 326.61it/s]
  2%|▏         | 460/20094 [00:01<01:00, 326.50it/s]
  2%|▏         | 494/20094 [00:01<00:59, 328.73it/s]
  3%|▎         | 527/20094 [00:01<01:00, 325.74it/s]
  3%|▎         | 560/20094 [00:01<00:59, 326.78it/s]
  3%|▎         | 593/20094 [00:01<00:59, 326.29it/s]
  3%|▎         | 627/20094 [00:01<00:59, 327.78it/s]
  3%|▎         | 660/20094 [00:02<00:59, 328.35it/s]
  3%|▎         | 694/20094 [00:02<00:58, 328.90it/s]
  4%|▎         | 727/20094 [00:02<00:58, 328.48it/s]
  4%|▍         | 760/20094 [00:02<00:58, 328.21it/s]
  4%|▍         | 794/20094 [00:02<00:58, 329.41it/s]
  4%|▍         | 828/20094 [00:02<00:58, 329.68it/s]
  4%|▍         | 861/20094 [00:02<00:58, 328.91it/s]
  4%|▍         | 894/20094 [00:02<00:58, 326.58it/s]
  5%|▍         | 928/20094 [00:02<00:58, 328.43it/s]
  5%|▍         | 961/20094 [00:02<00:58, 328.71it/s]
  5%|▍         | 994/20094 [00:03<00:58, 328.52it/s]2021-04-30 02:23:33,298 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1027/20094 [00:03<00:58, 327.33it/s]
  5%|▌         | 1061/20094 [00:03<00:57, 328.28it/s]
  5%|▌         | 1095/20094 [00:03<00:57, 328.88it/s]
  6%|▌         | 1129/20094 [00:03<00:57, 329.25it/s]
  6%|▌         | 1162/20094 [00:03<00:57, 327.63it/s]
  6%|▌         | 1195/20094 [00:03<00:57, 326.86it/s]
  6%|▌         | 1228/20094 [00:03<00:57, 327.21it/s]
  6%|▋         | 1261/20094 [00:03<00:57, 327.50it/s]
  6%|▋         | 1294/20094 [00:03<00:57, 325.65it/s]
  7%|▋         | 1327/20094 [00:04<00:57, 324.62it/s]
  7%|▋         | 1360/20094 [00:04<00:57, 325.68it/s]
  7%|▋         | 1394/20094 [00:04<00:57, 327.50it/s]
  7%|▋         | 1427/20094 [00:04<00:57, 326.46it/s]
  7%|▋         | 1461/20094 [00:04<00:56, 327.71it/s]
  7%|▋         | 1494/20094 [00:04<00:56, 326.45it/s]
  8%|▊         | 1528/20094 [00:04<00:56, 328.17it/s]
  8%|▊         | 1562/20094 [00:04<00:56, 329.83it/s]
  8%|▊         | 1595/20094 [00:04<00:56, 328.49it/s]
  8%|▊         | 1629/20094 [00:04<00:55, 330.08it/s]
  8%|▊         | 1663/20094 [00:05<00:55, 329.41it/s]
  8%|▊         | 1697/20094 [00:05<00:55, 330.72it/s]
  9%|▊         | 1731/20094 [00:05<00:55, 332.14it/s]
  9%|▉         | 1765/20094 [00:05<00:54, 333.75it/s]
  9%|▉         | 1799/20094 [00:05<00:55, 331.13it/s]
  9%|▉         | 1833/20094 [00:05<00:55, 328.57it/s]
  9%|▉         | 1866/20094 [00:05<00:55, 327.53it/s]
  9%|▉         | 1899/20094 [00:05<00:55, 327.41it/s]
 10%|▉         | 1932/20094 [00:05<00:55, 327.21it/s]
 10%|▉         | 1965/20094 [00:06<00:55, 326.18it/s]
 10%|▉         | 1998/20094 [00:06<00:56, 320.68it/s]2021-04-30 02:23:36,352 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2031/20094 [00:06<00:56, 320.67it/s]
 10%|█         | 2064/20094 [00:06<00:55, 322.25it/s]
 10%|█         | 2097/20094 [00:06<00:55, 322.48it/s]
 11%|█         | 2130/20094 [00:06<00:55, 324.27it/s]
 11%|█         | 2163/20094 [00:06<00:55, 323.90it/s]
 11%|█         | 2196/20094 [00:06<00:55, 323.28it/s]
 11%|█         | 2229/20094 [00:06<00:54, 324.92it/s]
 11%|█▏        | 2262/20094 [00:06<00:54, 326.36it/s]
 11%|█▏        | 2295/20094 [00:07<00:54, 325.50it/s]
 12%|█▏        | 2328/20094 [00:07<00:54, 324.93it/s]
 12%|█▏        | 2361/20094 [00:07<00:54, 324.94it/s]
 12%|█▏        | 2394/20094 [00:07<00:54, 324.49it/s]
 12%|█▏        | 2427/20094 [00:07<00:54, 325.63it/s]
 12%|█▏        | 2460/20094 [00:07<00:54, 325.21it/s]
 12%|█▏        | 2493/20094 [00:07<00:54, 325.32it/s]
 13%|█▎        | 2527/20094 [00:07<00:53, 327.33it/s]
 13%|█▎        | 2561/20094 [00:07<00:53, 329.94it/s]
 13%|█▎        | 2595/20094 [00:07<00:53, 329.41it/s]
 13%|█▎        | 2628/20094 [00:08<00:53, 329.04it/s]
 13%|█▎        | 2662/20094 [00:08<00:52, 329.63it/s]
 13%|█▎        | 2696/20094 [00:08<00:52, 329.85it/s]
 14%|█▎        | 2729/20094 [00:08<00:52, 328.81it/s]
 14%|█▎        | 2762/20094 [00:08<00:52, 328.99it/s]
 14%|█▍        | 2795/20094 [00:08<00:52, 326.63it/s]
 14%|█▍        | 2828/20094 [00:08<00:52, 326.87it/s]
 14%|█▍        | 2861/20094 [00:08<00:52, 327.31it/s]
 14%|█▍        | 2895/20094 [00:08<00:52, 328.31it/s]
 15%|█▍        | 2928/20094 [00:08<00:52, 325.98it/s]
 15%|█▍        | 2961/20094 [00:09<00:52, 326.96it/s]
 15%|█▍        | 2994/20094 [00:09<00:52, 326.98it/s]2021-04-30 02:23:39,412 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3027/20094 [00:09<00:52, 327.32it/s]
 15%|█▌        | 3061/20094 [00:09<00:51, 328.87it/s]
 15%|█▌        | 3095/20094 [00:09<00:51, 330.23it/s]
 16%|█▌        | 3129/20094 [00:09<00:51, 329.15it/s]
 16%|█▌        | 3163/20094 [00:09<00:51, 331.65it/s]
 16%|█▌        | 3197/20094 [00:09<00:51, 331.24it/s]
 16%|█▌        | 3231/20094 [00:09<00:50, 330.66it/s]
 16%|█▌        | 3265/20094 [00:09<00:50, 331.63it/s]
 16%|█▋        | 3299/20094 [00:10<00:50, 331.15it/s]
 17%|█▋        | 3333/20094 [00:10<00:50, 329.58it/s]
 17%|█▋        | 3367/20094 [00:10<00:50, 330.05it/s]
 17%|█▋        | 3401/20094 [00:10<00:50, 330.72it/s]
 17%|█▋        | 3435/20094 [00:10<00:50, 330.68it/s]
 17%|█▋        | 3469/20094 [00:10<00:50, 330.11it/s]
 17%|█▋        | 3503/20094 [00:10<00:50, 329.82it/s]
 18%|█▊        | 3537/20094 [00:10<00:50, 329.88it/s]
 18%|█▊        | 3570/20094 [00:10<00:50, 327.89it/s]
 18%|█▊        | 3603/20094 [00:11<00:50, 328.32it/s]
 18%|█▊        | 3636/20094 [00:11<00:50, 327.55it/s]
 18%|█▊        | 3669/20094 [00:11<00:50, 327.07it/s]
 18%|█▊        | 3703/20094 [00:11<00:49, 328.10it/s]
 19%|█▊        | 3736/20094 [00:11<00:49, 328.12it/s]
 19%|█▉        | 3770/20094 [00:11<00:49, 328.98it/s]
 19%|█▉        | 3804/20094 [00:11<00:49, 330.35it/s]
 19%|█▉        | 3838/20094 [00:11<00:49, 330.05it/s]
 19%|█▉        | 3872/20094 [00:11<00:48, 331.62it/s]
 19%|█▉        | 3906/20094 [00:11<00:48, 331.46it/s]
 20%|█▉        | 3940/20094 [00:12<00:48, 332.01it/s]
 20%|█▉        | 3974/20094 [00:12<00:48, 332.57it/s]2021-04-30 02:23:42,440 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4008/20094 [00:12<00:48, 330.98it/s]
 20%|██        | 4042/20094 [00:12<00:48, 328.48it/s]
 20%|██        | 4076/20094 [00:12<00:48, 330.52it/s]
 20%|██        | 4110/20094 [00:12<00:48, 331.58it/s]
 21%|██        | 4144/20094 [00:12<00:48, 331.31it/s]
 21%|██        | 4178/20094 [00:12<00:47, 331.93it/s]
 21%|██        | 4212/20094 [00:12<00:48, 330.78it/s]
 21%|██        | 4246/20094 [00:12<00:48, 327.84it/s]
 21%|██▏       | 4280/20094 [00:13<00:48, 328.60it/s]
 21%|██▏       | 4313/20094 [00:13<00:48, 326.12it/s]
 22%|██▏       | 4346/20094 [00:13<00:48, 327.07it/s]
 22%|██▏       | 4379/20094 [00:13<00:48, 325.46it/s]
 22%|██▏       | 4412/20094 [00:13<00:48, 325.71it/s]
 22%|██▏       | 4445/20094 [00:13<00:48, 325.94it/s]
 22%|██▏       | 4478/20094 [00:13<00:47, 325.61it/s]
 22%|██▏       | 4511/20094 [00:13<00:48, 324.63it/s]
 23%|██▎       | 4544/20094 [00:13<00:47, 324.56it/s]
 23%|██▎       | 4577/20094 [00:13<00:48, 321.40it/s]
 23%|██▎       | 4610/20094 [00:14<00:48, 316.01it/s]
 23%|██▎       | 4643/20094 [00:14<00:48, 317.62it/s]
 23%|██▎       | 4676/20094 [00:14<00:48, 319.38it/s]
 23%|██▎       | 4709/20094 [00:14<00:47, 320.85it/s]
 24%|██▎       | 4742/20094 [00:14<00:47, 321.84it/s]
 24%|██▍       | 4775/20094 [00:14<00:47, 323.46it/s]
 24%|██▍       | 4808/20094 [00:14<00:47, 322.42it/s]
 24%|██▍       | 4841/20094 [00:14<00:47, 320.49it/s]
 24%|██▍       | 4874/20094 [00:14<00:47, 320.35it/s]
 24%|██▍       | 4907/20094 [00:15<00:47, 319.63it/s]
 25%|██▍       | 4939/20094 [00:15<00:47, 319.59it/s]
 25%|██▍       | 4971/20094 [00:15<00:47, 316.07it/s]2021-04-30 02:23:45,536 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5003/20094 [00:15<00:47, 316.50it/s]
 25%|██▌       | 5036/20094 [00:15<00:47, 318.71it/s]
 25%|██▌       | 5068/20094 [00:15<00:47, 317.78it/s]
 25%|██▌       | 5100/20094 [00:15<00:47, 318.23it/s]
 26%|██▌       | 5132/20094 [00:15<00:47, 316.44it/s]
 26%|██▌       | 5164/20094 [00:15<00:47, 312.62it/s]
 26%|██▌       | 5197/20094 [00:15<00:47, 315.08it/s]
 26%|██▌       | 5230/20094 [00:16<00:46, 317.31it/s]
 26%|██▌       | 5262/20094 [00:16<00:47, 315.55it/s]
 26%|██▋       | 5294/20094 [00:16<00:46, 315.85it/s]
 27%|██▋       | 5326/20094 [00:16<00:46, 315.94it/s]
 27%|██▋       | 5358/20094 [00:16<00:46, 314.68it/s]
 27%|██▋       | 5390/20094 [00:16<00:46, 315.90it/s]
 27%|██▋       | 5422/20094 [00:16<00:46, 316.41it/s]
 27%|██▋       | 5454/20094 [00:16<00:46, 314.47it/s]
 27%|██▋       | 5486/20094 [00:16<00:46, 315.57it/s]
 27%|██▋       | 5518/20094 [00:16<00:46, 315.32it/s]
 28%|██▊       | 5550/20094 [00:17<00:46, 315.91it/s]
 28%|██▊       | 5583/20094 [00:17<00:45, 317.57it/s]
 28%|██▊       | 5615/20094 [00:17<00:45, 315.93it/s]
 28%|██▊       | 5647/20094 [00:17<00:45, 314.28it/s]
 28%|██▊       | 5679/20094 [00:17<00:46, 310.58it/s]
 28%|██▊       | 5711/20094 [00:17<00:46, 311.29it/s]
 29%|██▊       | 5743/20094 [00:17<00:45, 313.33it/s]
 29%|██▊       | 5776/20094 [00:17<00:45, 317.09it/s]
 29%|██▉       | 5809/20094 [00:17<00:44, 319.99it/s]
 29%|██▉       | 5842/20094 [00:17<00:44, 318.08it/s]
 29%|██▉       | 5876/20094 [00:18<00:44, 321.69it/s]
 29%|██▉       | 5910/20094 [00:18<00:43, 323.93it/s]
 30%|██▉       | 5943/20094 [00:18<00:43, 323.11it/s]
 30%|██▉       | 5976/20094 [00:18<00:43, 323.89it/s]2021-04-30 02:23:48,687 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6009/20094 [00:18<00:43, 322.73it/s]
 30%|███       | 6042/20094 [00:18<00:43, 323.82it/s]
 30%|███       | 6075/20094 [00:18<00:43, 325.36it/s]
 30%|███       | 6108/20094 [00:18<00:42, 326.25it/s]
 31%|███       | 6142/20094 [00:18<00:42, 329.17it/s]
 31%|███       | 6175/20094 [00:18<00:42, 329.28it/s]
 31%|███       | 6209/20094 [00:19<00:42, 330.30it/s]
 31%|███       | 6243/20094 [00:19<00:41, 332.57it/s]
 31%|███       | 6277/20094 [00:19<00:42, 325.74it/s]
 31%|███▏      | 6311/20094 [00:19<00:41, 328.84it/s]
 32%|███▏      | 6345/20094 [00:19<00:41, 329.79it/s]
 32%|███▏      | 6379/20094 [00:19<00:41, 330.34it/s]
 32%|███▏      | 6413/20094 [00:19<00:41, 331.95it/s]
 32%|███▏      | 6447/20094 [00:19<00:41, 331.47it/s]
 32%|███▏      | 6481/20094 [00:19<00:40, 332.22it/s]
 32%|███▏      | 6515/20094 [00:20<00:41, 331.13it/s]
 33%|███▎      | 6549/20094 [00:20<00:40, 332.01it/s]
 33%|███▎      | 6583/20094 [00:20<00:40, 332.45it/s]
 33%|███▎      | 6617/20094 [00:20<00:40, 331.37it/s]
 33%|███▎      | 6651/20094 [00:20<00:40, 331.90it/s]
 33%|███▎      | 6685/20094 [00:20<00:40, 333.18it/s]
 33%|███▎      | 6719/20094 [00:20<00:40, 331.79it/s]
 34%|███▎      | 6753/20094 [00:20<00:40, 332.02it/s]
 34%|███▍      | 6787/20094 [00:20<00:40, 327.63it/s]
 34%|███▍      | 6820/20094 [00:20<00:40, 326.48it/s]
 34%|███▍      | 6853/20094 [00:21<00:40, 324.05it/s]
 34%|███▍      | 6886/20094 [00:21<00:41, 320.88it/s]
 34%|███▍      | 6920/20094 [00:21<00:40, 325.16it/s]
 35%|███▍      | 6954/20094 [00:21<00:40, 328.14it/s]
 35%|███▍      | 6988/20094 [00:21<00:39, 329.10it/s]2021-04-30 02:23:51,720 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7022/20094 [00:21<00:39, 330.16it/s]
 35%|███▌      | 7056/20094 [00:21<00:39, 330.63it/s]
 35%|███▌      | 7090/20094 [00:21<00:39, 331.45it/s]
 35%|███▌      | 7124/20094 [00:21<00:39, 332.52it/s]
 36%|███▌      | 7158/20094 [00:21<00:38, 332.13it/s]
 36%|███▌      | 7192/20094 [00:22<00:39, 330.76it/s]
 36%|███▌      | 7226/20094 [00:22<00:38, 331.40it/s]
 36%|███▌      | 7260/20094 [00:22<00:38, 331.98it/s]
 36%|███▋      | 7294/20094 [00:22<00:38, 331.34it/s]
 36%|███▋      | 7328/20094 [00:22<00:38, 331.15it/s]
 37%|███▋      | 7362/20094 [00:22<00:38, 327.28it/s]
 37%|███▋      | 7396/20094 [00:22<00:38, 328.77it/s]
 37%|███▋      | 7430/20094 [00:22<00:38, 329.12it/s]
 37%|███▋      | 7464/20094 [00:22<00:38, 330.89it/s]
 37%|███▋      | 7498/20094 [00:22<00:37, 332.05it/s]
 37%|███▋      | 7532/20094 [00:23<00:38, 327.87it/s]
 38%|███▊      | 7565/20094 [00:23<00:38, 326.44it/s]
 38%|███▊      | 7598/20094 [00:23<00:38, 322.47it/s]
 38%|███▊      | 7631/20094 [00:23<00:39, 317.18it/s]
 38%|███▊      | 7664/20094 [00:23<00:38, 320.16it/s]
 38%|███▊      | 7697/20094 [00:23<00:38, 321.73it/s]
 38%|███▊      | 7731/20094 [00:23<00:38, 324.20it/s]
 39%|███▊      | 7764/20094 [00:23<00:37, 325.44it/s]
 39%|███▉      | 7797/20094 [00:23<00:37, 325.19it/s]
 39%|███▉      | 7830/20094 [00:24<00:37, 323.46it/s]
 39%|███▉      | 7863/20094 [00:24<00:37, 323.40it/s]
 39%|███▉      | 7896/20094 [00:24<00:37, 323.82it/s]
 39%|███▉      | 7929/20094 [00:24<00:37, 321.95it/s]
 40%|███▉      | 7962/20094 [00:24<00:37, 323.58it/s]
 40%|███▉      | 7995/20094 [00:24<00:37, 324.09it/s]2021-04-30 02:23:54,782 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8028/20094 [00:24<00:37, 324.74it/s]
 40%|████      | 8061/20094 [00:24<00:36, 325.27it/s]
 40%|████      | 8094/20094 [00:24<00:36, 325.35it/s]
 40%|████      | 8127/20094 [00:24<00:36, 325.36it/s]
 41%|████      | 8160/20094 [00:25<00:36, 325.22it/s]
 41%|████      | 8193/20094 [00:25<00:36, 324.95it/s]
 41%|████      | 8226/20094 [00:25<00:36, 326.33it/s]
 41%|████      | 8259/20094 [00:25<00:36, 324.50it/s]
 41%|████▏     | 8292/20094 [00:25<00:36, 325.01it/s]
 41%|████▏     | 8325/20094 [00:25<00:36, 324.40it/s]
 42%|████▏     | 8358/20094 [00:25<00:36, 325.32it/s]
 42%|████▏     | 8391/20094 [00:25<00:35, 325.65it/s]
 42%|████▏     | 8424/20094 [00:25<00:35, 324.58it/s]
 42%|████▏     | 8457/20094 [00:25<00:35, 325.01it/s]
 42%|████▏     | 8490/20094 [00:26<00:36, 321.08it/s]
 42%|████▏     | 8523/20094 [00:26<00:35, 322.16it/s]
 43%|████▎     | 8557/20094 [00:26<00:35, 326.55it/s]
 43%|████▎     | 8591/20094 [00:26<00:35, 327.95it/s]
 43%|████▎     | 8625/20094 [00:26<00:34, 330.39it/s]
 43%|████▎     | 8659/20094 [00:26<00:34, 332.05it/s]
 43%|████▎     | 8693/20094 [00:26<00:34, 332.09it/s]
 43%|████▎     | 8727/20094 [00:26<00:34, 332.93it/s]
 44%|████▎     | 8761/20094 [00:26<00:33, 334.29it/s]
 44%|████▍     | 8795/20094 [00:26<00:33, 333.46it/s]
 44%|████▍     | 8829/20094 [00:27<00:34, 322.59it/s]
 44%|████▍     | 8862/20094 [00:27<00:34, 324.63it/s]
 44%|████▍     | 8895/20094 [00:27<00:34, 325.27it/s]
 44%|████▍     | 8928/20094 [00:27<00:34, 326.22it/s]
 45%|████▍     | 8961/20094 [00:27<00:34, 327.07it/s]
 45%|████▍     | 8994/20094 [00:27<00:34, 326.21it/s]2021-04-30 02:23:57,843 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9027/20094 [00:27<00:33, 326.98it/s]
 45%|████▌     | 9060/20094 [00:27<00:34, 324.04it/s]
 45%|████▌     | 9093/20094 [00:27<00:33, 325.25it/s]
 45%|████▌     | 9127/20094 [00:28<00:33, 326.80it/s]
 46%|████▌     | 9160/20094 [00:28<00:33, 324.03it/s]
 46%|████▌     | 9193/20094 [00:28<00:33, 325.32it/s]
 46%|████▌     | 9226/20094 [00:28<00:33, 324.78it/s]
 46%|████▌     | 9259/20094 [00:28<00:33, 326.26it/s]
 46%|████▌     | 9292/20094 [00:28<00:33, 327.14it/s]
 46%|████▋     | 9325/20094 [00:28<00:32, 326.45it/s]
 47%|████▋     | 9358/20094 [00:28<00:32, 326.87it/s]
 47%|████▋     | 9392/20094 [00:28<00:32, 328.63it/s]
 47%|████▋     | 9425/20094 [00:28<00:32, 326.94it/s]
 47%|████▋     | 9458/20094 [00:29<00:32, 327.54it/s]
 47%|████▋     | 9491/20094 [00:29<00:32, 327.47it/s]
 47%|████▋     | 9524/20094 [00:29<00:32, 327.91it/s]
 48%|████▊     | 9558/20094 [00:29<00:32, 329.12it/s]
 48%|████▊     | 9591/20094 [00:29<00:32, 327.02it/s]
 48%|████▊     | 9624/20094 [00:29<00:32, 324.22it/s]
 48%|████▊     | 9657/20094 [00:29<00:32, 325.83it/s]
 48%|████▊     | 9690/20094 [00:29<00:31, 325.46it/s]
 48%|████▊     | 9723/20094 [00:29<00:32, 323.30it/s]
 49%|████▊     | 9756/20094 [00:29<00:31, 323.19it/s]
 49%|████▊     | 9789/20094 [00:30<00:31, 323.01it/s]
 49%|████▉     | 9822/20094 [00:30<00:31, 321.90it/s]
 49%|████▉     | 9855/20094 [00:30<00:31, 322.75it/s]
 49%|████▉     | 9888/20094 [00:30<00:31, 322.20it/s]
 49%|████▉     | 9921/20094 [00:30<00:31, 322.52it/s]
 50%|████▉     | 9954/20094 [00:30<00:31, 323.12it/s]
 50%|████▉     | 9987/20094 [00:30<00:31, 321.62it/s]2021-04-30 02:24:00,922 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10020/20094 [00:30<00:31, 321.93it/s]
 50%|█████     | 10053/20094 [00:30<00:31, 322.65it/s]
 50%|█████     | 10086/20094 [00:30<00:31, 322.37it/s]
 50%|█████     | 10119/20094 [00:31<00:30, 321.86it/s]
 51%|█████     | 10152/20094 [00:31<00:30, 322.51it/s]
 51%|█████     | 10185/20094 [00:31<00:30, 320.69it/s]
 51%|█████     | 10218/20094 [00:31<00:30, 321.13it/s]
 51%|█████     | 10251/20094 [00:31<00:30, 320.97it/s]
