2021-05-01 13:58:54,566 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:58:54,679 INFO     Geo: cqd
2021-05-01 13:58:54,679 INFO     Data Path: data/NELL-betae
2021-05-01 13:58:54,679 INFO     #entity: 63361
2021-05-01 13:58:54,679 INFO     #relation: 400
2021-05-01 13:58:54,679 INFO     #max steps: 1000
2021-05-01 13:58:54,679 INFO     Evaluate unoins using: DNF
2021-05-01 13:58:54,679 INFO     loading data
2021-05-01 13:59:13,620 INFO     Training info:
2021-05-01 13:59:13,634 INFO     Validation info:
2021-05-01 13:59:13,638 INFO     2u-DNF: 4000
2021-05-01 13:59:13,640 INFO     Test info:
2021-05-01 13:59:13,640 INFO     2u-DNF: 4000
2021-05-01 13:59:15,318 INFO     Model Parameter Configuration:
2021-05-01 13:59:15,318 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:59:15,319 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:59:15,319 INFO     Parameter Number: 127522000
2021-05-01 13:59:19,502 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:59:20,437 INFO     tasks = 2u
2021-05-01 13:59:20,438 INFO     init_step = 99999
2021-05-01 13:59:20,438 INFO     batch_size = 1000
2021-05-01 13:59:20,438 INFO     hidden_dim = 1000
2021-05-01 13:59:20,438 INFO     gamma = 12.000000
2021-05-01 13:59:20,438 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:59:20,497 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.63it/s]
  0%|          | 13/4000 [00:00<01:13, 54.43it/s]
  1%|          | 21/4000 [00:00<01:07, 58.85it/s]
  1%|          | 29/4000 [00:00<01:02, 63.71it/s]
  1%|          | 38/4000 [00:00<00:57, 69.44it/s]
  1%|          | 46/4000 [00:00<00:54, 72.01it/s]
  1%|▏         | 54/4000 [00:00<00:53, 73.51it/s]
  2%|▏         | 63/4000 [00:00<00:51, 75.81it/s]
  2%|▏         | 71/4000 [00:00<00:51, 77.01it/s]
  2%|▏         | 80/4000 [00:01<00:49, 79.01it/s]
  2%|▏         | 90/4000 [00:01<00:47, 82.44it/s]
  2%|▎         | 100/4000 [00:01<00:45, 86.38it/s]
  3%|▎         | 109/4000 [00:01<00:45, 86.19it/s]
  3%|▎         | 118/4000 [00:01<00:44, 86.67it/s]
  3%|▎         | 127/4000 [00:01<00:45, 84.20it/s]
  3%|▎         | 136/4000 [00:01<00:45, 85.73it/s]
  4%|▎         | 146/4000 [00:01<00:43, 89.08it/s]
  4%|▍         | 156/4000 [00:01<00:42, 91.21it/s]
  4%|▍         | 166/4000 [00:02<00:42, 89.60it/s]
  4%|▍         | 176/4000 [00:02<00:44, 86.20it/s]
  5%|▍         | 187/4000 [00:02<00:42, 90.21it/s]
  5%|▍         | 197/4000 [00:02<00:44, 85.08it/s]
