2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:40:59,946 INFO     Geo: cqd
2021-04-29 22:40:59,946 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:40:59,946 INFO     #entity: 14951
2021-04-29 22:40:59,946 INFO     #relation: 2690
2021-04-29 22:40:59,946 INFO     #max steps: 1000
2021-04-29 22:40:59,946 INFO     Evaluate unoins using: DNF
2021-04-29 22:40:59,946 INFO     loading data
2021-04-29 22:41:59,489 INFO     Training info:
2021-04-29 22:41:59,490 INFO     Validation info:
2021-04-29 22:41:59,491 INFO     1p: 59097
2021-04-29 22:41:59,510 INFO     Test info:
2021-04-29 22:41:59,510 INFO     1p: 67016
2021-04-29 22:41:59,836 INFO     Model Parameter Configuration:
2021-04-29 22:41:59,836 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:41:59,836 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:41:59,836 INFO     Parameter Number: 35282000
2021-04-29 22:42:02,152 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:42:02,367 INFO     tasks = 1p
2021-04-29 22:42:02,367 INFO     init_step = 99999
2021-04-29 22:42:02,367 INFO     batch_size = 1000
2021-04-29 22:42:02,367 INFO     hidden_dim = 1000
2021-04-29 22:42:02,367 INFO     gamma = 12.000000
2021-04-29 22:42:02,367 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-29 22:42:02,379 INFO     Evaluating the model... (0/59097)

  0%|          | 33/59097 [00:00<02:59, 328.62it/s]
  0%|          | 69/59097 [00:00<02:55, 336.74it/s]
  0%|          | 106/59097 [00:00<02:51, 344.02it/s]
  0%|          | 142/59097 [00:00<02:49, 347.47it/s]
  0%|          | 178/59097 [00:00<02:48, 349.92it/s]
  0%|          | 214/59097 [00:00<02:46, 352.80it/s]
  0%|          | 251/59097 [00:00<02:45, 355.02it/s]
  0%|          | 288/59097 [00:00<02:44, 356.88it/s]
  1%|          | 325/59097 [00:00<02:43, 358.64it/s]
  1%|          | 360/59097 [00:01<02:45, 355.86it/s]
  1%|          | 395/59097 [00:01<02:45, 354.04it/s]
  1%|          | 432/59097 [00:01<02:44, 356.62it/s]
  1%|          | 468/59097 [00:01<02:45, 355.26it/s]
  1%|          | 505/59097 [00:01<02:43, 357.39it/s]
  1%|          | 541/59097 [00:01<02:44, 355.71it/s]
  1%|          | 578/59097 [00:01<02:43, 357.30it/s]
  1%|          | 614/59097 [00:01<02:44, 356.08it/s]
  1%|          | 651/59097 [00:01<02:43, 357.50it/s]
  1%|          | 688/59097 [00:01<02:43, 356.28it/s]
  1%|          | 724/59097 [00:02<02:44, 354.47it/s]
  1%|▏         | 761/59097 [00:02<02:44, 354.24it/s]
  1%|▏         | 798/59097 [00:02<02:43, 356.22it/s]
  1%|▏         | 834/59097 [00:02<02:44, 355.25it/s]
  1%|▏         | 871/59097 [00:02<02:43, 357.06it/s]
  2%|▏         | 907/59097 [00:02<02:43, 355.45it/s]
  2%|▏         | 944/59097 [00:02<02:42, 357.21it/s]
  2%|▏         | 980/59097 [00:02<02:43, 356.07it/s]2021-04-29 22:42:05,182 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1016/59097 [00:02<02:42, 357.19it/s]
