2021-04-30 22:45:07,617 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:45:07,618 INFO     Geo: cqd
2021-04-30 22:45:07,618 INFO     Data Path: data/NELL-betae
2021-04-30 22:45:07,618 INFO     #entity: 63361
2021-04-30 22:45:07,618 INFO     #relation: 400
2021-04-30 22:45:07,618 INFO     #max steps: 1000
2021-04-30 22:45:07,618 INFO     Evaluate unoins using: DNF
2021-04-30 22:45:07,618 INFO     loading data
2021-04-30 22:45:23,589 INFO     Training info:
2021-04-30 22:45:23,591 INFO     Validation info:
2021-04-30 22:45:23,592 INFO     3in: 4000
2021-04-30 22:45:23,594 INFO     Test info:
2021-04-30 22:45:23,594 INFO     3in: 4000
2021-04-30 22:45:25,102 INFO     Model Parameter Configuration:
2021-04-30 22:45:25,102 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:45:25,103 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:45:25,103 INFO     Parameter Number: 127522000
2021-04-30 22:45:29,384 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:45:30,706 INFO     tasks = 3in
2021-04-30 22:45:30,706 INFO     init_step = 99999
2021-04-30 22:45:30,706 INFO     batch_size = 1000
2021-04-30 22:45:30,707 INFO     hidden_dim = 1000
2021-04-30 22:45:30,707 INFO     gamma = 12.000000
2021-04-30 22:45:30,707 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:45:30,737 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:47, 37.33it/s]
  0%|          | 9/4000 [00:00<01:43, 38.45it/s]
  0%|          | 14/4000 [00:00<01:36, 41.11it/s]
  1%|          | 22/4000 [00:00<01:24, 47.33it/s]
  1%|          | 31/4000 [00:00<01:13, 54.13it/s]
  1%|          | 40/4000 [00:00<01:05, 60.80it/s]
  1%|          | 48/4000 [00:00<01:00, 65.10it/s]
  1%|▏         | 55/4000 [00:00<00:59, 66.17it/s]
  2%|▏         | 64/4000 [00:00<00:55, 70.65it/s]
  2%|▏         | 72/4000 [00:01<00:54, 71.84it/s]
  2%|▏         | 80/4000 [00:01<01:23, 47.06it/s]
  2%|▏         | 86/4000 [00:01<01:29, 43.49it/s]
  2%|▏         | 92/4000 [00:01<01:58, 33.00it/s]
  2%|▏         | 97/4000 [00:02<02:05, 31.14it/s]
  3%|▎         | 101/4000 [00:02<01:58, 33.00it/s]
  3%|▎         | 105/4000 [00:02<01:52, 34.63it/s]
  3%|▎         | 109/4000 [00:02<01:49, 35.70it/s]
  3%|▎         | 114/4000 [00:02<01:44, 37.21it/s]
  3%|▎         | 118/4000 [00:02<01:47, 36.19it/s]
  3%|▎         | 122/4000 [00:02<01:46, 36.25it/s]
  3%|▎         | 126/4000 [00:02<01:55, 33.45it/s]
  3%|▎         | 130/4000 [00:02<02:13, 28.99it/s]
  3%|▎         | 134/4000 [00:03<02:02, 31.45it/s]
  3%|▎         | 139/4000 [00:03<01:51, 34.55it/s]
  4%|▎         | 144/4000 [00:03<01:45, 36.45it/s]
  4%|▎         | 149/4000 [00:03<01:40, 38.24it/s]
  4%|▍         | 154/4000 [00:03<01:38, 39.23it/s]
