2021-05-01 12:20:36,465 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:20:36,466 INFO     Geo: cqd
2021-05-01 12:20:36,466 INFO     Data Path: data/NELL-betae
2021-05-01 12:20:36,466 INFO     #entity: 63361
2021-05-01 12:20:36,466 INFO     #relation: 400
2021-05-01 12:20:36,466 INFO     #max steps: 1000
2021-05-01 12:20:36,466 INFO     Evaluate unoins using: DNF
2021-05-01 12:20:36,466 INFO     loading data
2021-05-01 12:20:52,384 INFO     Training info:
2021-05-01 12:20:52,387 INFO     Validation info:
2021-05-01 12:20:52,388 INFO     3in: 4000
2021-05-01 12:20:52,389 INFO     Test info:
2021-05-01 12:20:52,389 INFO     3in: 4000
2021-05-01 12:20:53,780 INFO     Model Parameter Configuration:
2021-05-01 12:20:53,781 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:20:53,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:20:53,781 INFO     Parameter Number: 127522000
2021-05-01 12:20:58,518 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:20:59,824 INFO     tasks = 3in
2021-05-01 12:20:59,824 INFO     init_step = 99999
2021-05-01 12:20:59,824 INFO     batch_size = 1000
2021-05-01 12:20:59,824 INFO     hidden_dim = 1000
2021-05-01 12:20:59,824 INFO     gamma = 12.000000
2021-05-01 12:20:59,824 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:20:59,850 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.71it/s]
  0%|          | 16/4000 [00:00<00:57, 69.13it/s]
  1%|          | 22/4000 [00:00<01:01, 64.79it/s]
  1%|          | 27/4000 [00:00<01:06, 59.40it/s]
  1%|          | 33/4000 [00:00<01:08, 58.02it/s]
  1%|          | 38/4000 [00:00<01:16, 51.91it/s]
  1%|          | 43/4000 [00:00<01:25, 46.20it/s]
  1%|          | 48/4000 [00:00<01:37, 40.50it/s]
  1%|▏         | 52/4000 [00:01<01:52, 35.05it/s]
  1%|▏         | 57/4000 [00:01<01:49, 35.93it/s]
  2%|▏         | 62/4000 [00:01<01:43, 38.07it/s]
  2%|▏         | 66/4000 [00:01<01:50, 35.55it/s]
  2%|▏         | 71/4000 [00:01<01:41, 38.70it/s]
  2%|▏         | 81/4000 [00:01<01:23, 46.78it/s]
  2%|▏         | 90/4000 [00:01<01:13, 53.11it/s]
  2%|▏         | 97/4000 [00:01<01:10, 55.75it/s]
  3%|▎         | 104/4000 [00:02<01:08, 56.64it/s]
  3%|▎         | 111/4000 [00:02<01:05, 59.75it/s]
  3%|▎         | 118/4000 [00:02<01:03, 61.10it/s]
  3%|▎         | 125/4000 [00:02<01:09, 55.80it/s]
  3%|▎         | 134/4000 [00:02<01:02, 62.20it/s]
  4%|▎         | 143/4000 [00:02<00:56, 67.96it/s]
  4%|▍         | 152/4000 [00:02<00:53, 72.51it/s]
  4%|▍         | 160/4000 [00:02<00:52, 73.20it/s]
  4%|▍         | 168/4000 [00:02<00:56, 67.86it/s]
  4%|▍         | 176/4000 [00:03<01:01, 62.21it/s]
  5%|▍         | 185/4000 [00:03<00:55, 68.54it/s]
  5%|▍         | 195/4000 [00:03<00:51, 74.06it/s]
  5%|▌         | 205/4000 [00:03<00:48, 78.64it/s]
  5%|▌         | 215/4000 [00:03<00:46, 82.21it/s]
  6%|▌         | 224/4000 [00:03<00:47, 80.28it/s]
  6%|▌         | 233/4000 [00:03<00:45, 82.51it/s]
  6%|▌         | 242/4000 [00:03<00:47, 79.90it/s]
  6%|▋         | 251/4000 [00:03<00:46, 80.74it/s]
  6%|▋         | 260/4000 [00:04<00:53, 69.37it/s]
  7%|▋         | 269/4000 [00:04<00:50, 73.26it/s]
  7%|▋         | 278/4000 [00:04<00:48, 76.50it/s]
  7%|▋         | 287/4000 [00:04<00:46, 79.15it/s]
  7%|▋         | 296/4000 [00:04<00:45, 80.95it/s]
  8%|▊         | 305/4000 [00:04<01:01, 59.72it/s]
  8%|▊         | 312/4000 [00:05<01:19, 46.17it/s]
  8%|▊         | 318/4000 [00:05<01:17, 47.26it/s]
  8%|▊         | 324/4000 [00:05<01:29, 41.30it/s]
  8%|▊         | 329/4000 [00:05<01:29, 40.90it/s]
  8%|▊         | 334/4000 [00:05<01:31, 40.04it/s]
  8%|▊         | 340/4000 [00:05<01:24, 43.40it/s]
  9%|▊         | 348/4000 [00:05<01:14, 49.29it/s]
  9%|▉         | 355/4000 [00:05<01:07, 53.98it/s]
  9%|▉         | 361/4000 [00:06<01:05, 55.60it/s]
  9%|▉         | 368/4000 [00:06<01:03, 57.24it/s]
  9%|▉         | 375/4000 [00:06<01:02, 58.16it/s]
 10%|▉         | 381/4000 [00:06<01:13, 48.94it/s]
 10%|▉         | 389/4000 [00:06<01:06, 54.15it/s]
 10%|▉         | 397/4000 [00:06<01:00, 59.22it/s]
 10%|█         | 404/4000 [00:06<00:57, 62.06it/s]
 10%|█         | 412/4000 [00:06<00:55, 64.69it/s]
 10%|█         | 419/4000 [00:06<00:58, 60.70it/s]
 11%|█         | 426/4000 [00:07<01:15, 47.50it/s]
 11%|█         | 436/4000 [00:07<01:04, 55.39it/s]
 11%|█         | 445/4000 [00:07<00:56, 62.51it/s]
 11%|█▏        | 455/4000 [00:07<00:51, 68.94it/s]
 12%|█▏        | 464/4000 [00:07<00:47, 74.14it/s]
 12%|█▏        | 474/4000 [00:07<00:45, 78.30it/s]
 12%|█▏        | 483/4000 [00:07<00:47, 73.31it/s]
 12%|█▏        | 491/4000 [00:08<00:49, 70.80it/s]
 12%|█▏        | 499/4000 [00:08<00:55, 63.30it/s]
 13%|█▎        | 506/4000 [00:08<01:15, 46.08it/s]
 13%|█▎        | 512/4000 [00:08<01:35, 36.51it/s]
 13%|█▎        | 517/4000 [00:08<01:49, 31.77it/s]
