2021-05-01 02:02:54,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:02:54,668 INFO     Geo: cqd
2021-05-01 02:02:54,668 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:02:54,668 INFO     #entity: 14951
2021-05-01 02:02:54,668 INFO     #relation: 2690
2021-05-01 02:02:54,668 INFO     #max steps: 1000
2021-05-01 02:02:54,668 INFO     Evaluate unoins using: DNF
2021-05-01 02:02:54,668 INFO     loading data
2021-05-01 02:04:34,543 INFO     Training info:
2021-05-01 02:04:34,546 INFO     Validation info:
2021-05-01 02:04:34,546 INFO     3p: 8000
2021-05-01 02:04:34,553 INFO     Test info:
2021-05-01 02:04:34,554 INFO     3p: 8000
2021-05-01 02:04:35,004 INFO     Model Parameter Configuration:
2021-05-01 02:04:35,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter Number: 35282000
2021-05-01 02:04:38,443 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:04:44,874 INFO     tasks = 3p
2021-05-01 02:04:44,874 INFO     init_step = 99999
2021-05-01 02:04:44,874 INFO     batch_size = 1000
2021-05-01 02:04:44,874 INFO     hidden_dim = 1000
2021-05-01 02:04:44,874 INFO     gamma = 12.000000
2021-05-01 02:04:44,874 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 02:04:44,906 INFO     Evaluating the model... (0/8000)

  0%|          | 5/8000 [00:00<02:42, 49.24it/s]
  0%|          | 12/8000 [00:00<02:33, 52.17it/s]
  0%|          | 18/8000 [00:00<02:27, 54.04it/s]
  0%|          | 25/8000 [00:00<02:21, 56.42it/s]
  0%|          | 32/8000 [00:00<02:14, 59.19it/s]
  0%|          | 39/8000 [00:00<02:10, 60.88it/s]
  1%|          | 46/8000 [00:00<02:05, 63.17it/s]
  1%|          | 53/8000 [00:00<02:02, 65.04it/s]
  1%|          | 60/8000 [00:00<02:01, 65.19it/s]
  1%|          | 67/8000 [00:01<02:06, 62.85it/s]
  1%|          | 74/8000 [00:01<02:07, 62.13it/s]
  1%|          | 81/8000 [00:01<02:07, 62.07it/s]
  1%|          | 88/8000 [00:01<02:08, 61.73it/s]
  1%|          | 95/8000 [00:01<02:10, 60.64it/s]
  1%|▏         | 102/8000 [00:01<02:06, 62.45it/s]
  1%|▏         | 109/8000 [00:01<02:04, 63.16it/s]
  1%|▏         | 116/8000 [00:01<02:03, 63.78it/s]
  2%|▏         | 123/8000 [00:01<02:04, 63.37it/s]
  2%|▏         | 130/8000 [00:02<02:08, 61.38it/s]
  2%|▏         | 137/8000 [00:02<02:07, 61.87it/s]
  2%|▏         | 144/8000 [00:02<02:03, 63.40it/s]
  2%|▏         | 151/8000 [00:02<02:01, 64.47it/s]
  2%|▏         | 159/8000 [00:02<01:58, 66.10it/s]
  2%|▏         | 167/8000 [00:02<01:56, 67.19it/s]
  2%|▏         | 174/8000 [00:02<01:56, 67.39it/s]
  2%|▏         | 182/8000 [00:02<01:54, 68.17it/s]
  2%|▏         | 190/8000 [00:02<01:53, 68.81it/s]
  2%|▏         | 197/8000 [00:03<01:52, 69.08it/s]
  3%|▎         | 204/8000 [00:03<01:52, 69.34it/s]
  3%|▎         | 211/8000 [00:03<01:52, 69.04it/s]
  3%|▎         | 218/8000 [00:03<01:54, 68.13it/s]
  3%|▎         | 225/8000 [00:03<01:59, 65.24it/s]
  3%|▎         | 232/8000 [00:03<02:02, 63.57it/s]
  3%|▎         | 239/8000 [00:03<02:02, 63.43it/s]
  3%|▎         | 246/8000 [00:03<02:05, 61.91it/s]
  3%|▎         | 253/8000 [00:03<02:04, 62.28it/s]
  3%|▎         | 260/8000 [00:04<02:09, 59.97it/s]
  3%|▎         | 267/8000 [00:04<02:04, 61.98it/s]
  3%|▎         | 274/8000 [00:04<02:08, 60.21it/s]
  4%|▎         | 281/8000 [00:04<02:07, 60.71it/s]
  4%|▎         | 288/8000 [00:04<02:10, 59.16it/s]
  4%|▎         | 294/8000 [00:04<02:11, 58.40it/s]
  4%|▍         | 300/8000 [00:04<02:14, 57.16it/s]
  4%|▍         | 307/8000 [00:04<02:09, 59.53it/s]
  4%|▍         | 314/8000 [00:04<02:04, 61.56it/s]
  4%|▍         | 321/8000 [00:05<02:07, 60.16it/s]
  4%|▍         | 328/8000 [00:05<02:06, 60.58it/s]
  4%|▍         | 335/8000 [00:05<02:07, 60.14it/s]
  4%|▍         | 342/8000 [00:05<02:06, 60.66it/s]
  4%|▍         | 349/8000 [00:05<02:07, 59.95it/s]
  4%|▍         | 356/8000 [00:05<02:05, 60.77it/s]
  5%|▍         | 363/8000 [00:05<02:05, 60.68it/s]
  5%|▍         | 370/8000 [00:05<02:06, 60.15it/s]
  5%|▍         | 377/8000 [00:06<02:08, 59.47it/s]
