2021-05-01 12:15:28,239 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:15:28,252 INFO     Geo: cqd
2021-05-01 12:15:28,252 INFO     Data Path: data/NELL-betae
2021-05-01 12:15:28,252 INFO     #entity: 63361
2021-05-01 12:15:28,252 INFO     #relation: 400
2021-05-01 12:15:28,252 INFO     #max steps: 1000
2021-05-01 12:15:28,253 INFO     Evaluate unoins using: DNF
2021-05-01 12:15:28,253 INFO     loading data
2021-05-01 12:15:46,763 INFO     Training info:
2021-05-01 12:15:46,766 INFO     Validation info:
2021-05-01 12:15:46,767 INFO     pin: 4000
2021-05-01 12:15:46,769 INFO     Test info:
2021-05-01 12:15:46,769 INFO     pin: 4000
2021-05-01 12:15:48,263 INFO     Model Parameter Configuration:
2021-05-01 12:15:48,264 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:15:48,264 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:15:48,264 INFO     Parameter Number: 127522000
2021-05-01 12:15:52,419 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:15:53,487 INFO     tasks = pin
2021-05-01 12:15:53,487 INFO     init_step = 99999
2021-05-01 12:15:53,487 INFO     batch_size = 1000
2021-05-01 12:15:53,488 INFO     hidden_dim = 1000
2021-05-01 12:15:53,488 INFO     gamma = 12.000000
2021-05-01 12:15:53,488 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:15:53,560 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:55, 34.62it/s]
  0%|          | 11/4000 [00:00<01:40, 39.58it/s]
  0%|          | 15/4000 [00:00<01:50, 36.22it/s]
  1%|          | 22/4000 [00:00<01:34, 42.22it/s]
  1%|          | 29/4000 [00:00<01:24, 47.04it/s]
  1%|          | 35/4000 [00:00<01:19, 49.97it/s]
  1%|          | 44/4000 [00:00<01:09, 56.62it/s]
  1%|▏         | 53/4000 [00:00<01:02, 63.15it/s]
  2%|▏         | 60/4000 [00:01<01:19, 49.64it/s]
  2%|▏         | 69/4000 [00:01<01:09, 56.31it/s]
  2%|▏         | 78/4000 [00:01<01:02, 62.47it/s]
  2%|▏         | 86/4000 [00:01<01:03, 61.51it/s]
  2%|▏         | 93/4000 [00:01<01:01, 63.49it/s]
  2%|▎         | 100/4000 [00:01<01:00, 64.94it/s]
  3%|▎         | 110/4000 [00:01<00:55, 70.43it/s]
  3%|▎         | 118/4000 [00:01<00:53, 71.97it/s]
  3%|▎         | 127/4000 [00:01<00:51, 75.54it/s]
  3%|▎         | 135/4000 [00:02<00:51, 75.06it/s]
  4%|▎         | 143/4000 [00:02<00:51, 75.36it/s]
  4%|▍         | 151/4000 [00:02<01:11, 53.92it/s]
  4%|▍         | 158/4000 [00:02<01:18, 48.81it/s]
  4%|▍         | 164/4000 [00:02<01:22, 46.32it/s]
  4%|▍         | 170/4000 [00:02<01:24, 45.52it/s]
  4%|▍         | 175/4000 [00:03<01:25, 44.89it/s]
  4%|▍         | 180/4000 [00:03<01:27, 43.54it/s]
  5%|▍         | 185/4000 [00:03<01:32, 41.37it/s]
  5%|▍         | 190/4000 [00:03<01:30, 41.89it/s]
  5%|▍         | 197/4000 [00:03<01:20, 46.97it/s]
  5%|▌         | 203/4000 [00:03<01:16, 49.86it/s]
  5%|▌         | 209/4000 [00:03<01:13, 51.69it/s]
  5%|▌         | 215/4000 [00:03<01:10, 53.72it/s]
  6%|▌         | 221/4000 [00:03<01:08, 55.37it/s]
  6%|▌         | 228/4000 [00:04<01:06, 56.62it/s]
  6%|▌         | 234/4000 [00:04<01:19, 47.46it/s]
  6%|▌         | 240/4000 [00:04<01:22, 45.51it/s]
  6%|▌         | 245/4000 [00:04<01:25, 43.76it/s]
  6%|▋         | 250/4000 [00:04<01:28, 42.59it/s]
  6%|▋         | 255/4000 [00:04<01:47, 34.91it/s]
  6%|▋         | 259/4000 [00:04<01:56, 32.22it/s]
  7%|▋         | 263/4000 [00:05<01:55, 32.47it/s]
  7%|▋         | 269/4000 [00:05<01:39, 37.55it/s]
  7%|▋         | 275/4000 [00:05<01:29, 41.47it/s]
