2021-05-01 07:51:14,327 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:51:14,328 INFO     Geo: cqd
2021-05-01 07:51:14,328 INFO     Data Path: data/NELL-q2b
2021-05-01 07:51:14,328 INFO     #entity: 63361
2021-05-01 07:51:14,328 INFO     #relation: 400
2021-05-01 07:51:14,328 INFO     #max steps: 1000
2021-05-01 07:51:14,329 INFO     Evaluate unoins using: DNF
2021-05-01 07:51:14,329 INFO     loading data
2021-05-01 07:51:25,025 INFO     Training info:
2021-05-01 07:51:25,026 INFO     Validation info:
2021-05-01 07:51:25,026 INFO     3i: 4000
2021-05-01 07:51:25,027 INFO     Test info:
2021-05-01 07:51:25,027 INFO     3i: 4000
2021-05-01 07:51:26,368 INFO     Model Parameter Configuration:
2021-05-01 07:51:26,368 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:51:26,368 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:51:26,368 INFO     Parameter Number: 127522000
2021-05-01 07:51:28,785 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:51:29,827 INFO     tasks = 3i
2021-05-01 07:51:29,827 INFO     init_step = 99999
2021-05-01 07:51:29,827 INFO     batch_size = 1000
2021-05-01 07:51:29,827 INFO     hidden_dim = 1000
2021-05-01 07:51:29,827 INFO     gamma = 12.000000
2021-05-01 07:51:29,827 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:51:29,845 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.68it/s]
  1%|          | 21/4000 [00:00<00:42, 94.27it/s]
  1%|          | 32/4000 [00:00<00:41, 96.19it/s]
  1%|          | 43/4000 [00:00<00:40, 97.68it/s]
  1%|▏         | 54/4000 [00:00<00:39, 98.81it/s]
  2%|▏         | 65/4000 [00:00<00:39, 99.65it/s]
  2%|▏         | 76/4000 [00:00<00:39, 100.30it/s]
  2%|▏         | 87/4000 [00:00<00:38, 100.83it/s]
  2%|▏         | 98/4000 [00:00<00:38, 101.17it/s]
  3%|▎         | 109/4000 [00:01<00:38, 101.39it/s]
  3%|▎         | 120/4000 [00:01<00:38, 101.59it/s]
  3%|▎         | 131/4000 [00:01<00:38, 101.68it/s]
  4%|▎         | 142/4000 [00:01<00:37, 101.76it/s]
  4%|▍         | 153/4000 [00:01<00:37, 101.84it/s]
  4%|▍         | 164/4000 [00:01<00:37, 101.87it/s]
  4%|▍         | 175/4000 [00:01<00:37, 101.92it/s]
  5%|▍         | 186/4000 [00:01<00:37, 101.85it/s]
  5%|▍         | 197/4000 [00:01<00:37, 101.88it/s]
  5%|▌         | 208/4000 [00:02<00:37, 101.93it/s]
  5%|▌         | 219/4000 [00:02<00:37, 101.90it/s]
  6%|▌         | 230/4000 [00:02<00:36, 101.92it/s]
  6%|▌         | 241/4000 [00:02<00:36, 101.98it/s]
  6%|▋         | 252/4000 [00:02<00:36, 101.98it/s]
  7%|▋         | 263/4000 [00:02<00:36, 101.96it/s]
  7%|▋         | 274/4000 [00:02<00:36, 101.97it/s]
  7%|▋         | 285/4000 [00:02<00:36, 101.81it/s]
  7%|▋         | 296/4000 [00:02<00:36, 100.82it/s]
  8%|▊         | 307/4000 [00:03<00:37, 99.34it/s] 
  8%|▊         | 317/4000 [00:03<00:37, 97.97it/s]
  8%|▊         | 327/4000 [00:03<00:38, 94.31it/s]
  8%|▊         | 337/4000 [00:03<00:39, 92.17it/s]
  9%|▊         | 347/4000 [00:03<00:39, 93.65it/s]
  9%|▉         | 357/4000 [00:03<00:38, 95.38it/s]
  9%|▉         | 367/4000 [00:03<00:38, 94.07it/s]
  9%|▉         | 377/4000 [00:03<00:38, 93.08it/s]
 10%|▉         | 387/4000 [00:03<00:38, 94.39it/s]
 10%|▉         | 397/4000 [00:03<00:37, 95.48it/s]
 10%|█         | 407/4000 [00:04<00:37, 96.27it/s]
 10%|█         | 417/4000 [00:04<00:37, 95.34it/s]
 11%|█         | 427/4000 [00:04<00:43, 82.84it/s]
 11%|█         | 436/4000 [00:04<00:42, 84.09it/s]
 11%|█         | 445/4000 [00:04<00:42, 84.22it/s]
 11%|█▏        | 455/4000 [00:04<00:40, 87.37it/s]
 12%|█▏        | 464/4000 [00:04<00:40, 86.35it/s]
 12%|█▏        | 474/4000 [00:04<00:40, 87.45it/s]
 12%|█▏        | 483/4000 [00:05<00:42, 82.99it/s]
 12%|█▏        | 492/4000 [00:05<00:41, 84.61it/s]
 13%|█▎        | 502/4000 [00:05<00:40, 87.26it/s]
 13%|█▎        | 511/4000 [00:05<00:39, 88.01it/s]
 13%|█▎        | 521/4000 [00:05<00:38, 90.58it/s]
 13%|█▎        | 531/4000 [00:05<00:37, 92.39it/s]
 14%|█▎        | 542/4000 [00:05<00:36, 94.75it/s]
 14%|█▍        | 553/4000 [00:05<00:35, 96.57it/s]
 14%|█▍        | 564/4000 [00:05<00:35, 97.89it/s]
 14%|█▍        | 575/4000 [00:05<00:34, 98.69it/s]
 15%|█▍        | 586/4000 [00:06<00:34, 99.47it/s]
 15%|█▍        | 597/4000 [00:06<00:33, 100.16it/s]
 15%|█▌        | 608/4000 [00:06<00:34, 99.71it/s] 
 15%|█▌        | 618/4000 [00:06<00:34, 97.84it/s]
 16%|█▌        | 628/4000 [00:06<00:34, 97.23it/s]
 16%|█▌        | 638/4000 [00:06<00:34, 97.45it/s]
 16%|█▌        | 648/4000 [00:06<00:34, 97.62it/s]
 16%|█▋        | 659/4000 [00:06<00:33, 98.53it/s]
 17%|█▋        | 669/4000 [00:06<00:33, 98.95it/s]
 17%|█▋        | 680/4000 [00:07<00:33, 99.85it/s]
 17%|█▋        | 690/4000 [00:07<00:33, 99.74it/s]
 18%|█▊        | 700/4000 [00:07<00:33, 99.05it/s]
 18%|█▊        | 710/4000 [00:07<00:34, 96.30it/s]
 18%|█▊        | 720/4000 [00:07<00:34, 94.27it/s]
 18%|█▊        | 731/4000 [00:07<00:34, 95.85it/s]
 19%|█▊        | 741/4000 [00:07<00:33, 97.03it/s]
 19%|█▉        | 752/4000 [00:07<00:33, 98.40it/s]
 19%|█▉        | 763/4000 [00:07<00:32, 99.14it/s]
 19%|█▉        | 773/4000 [00:08<00:34, 94.29it/s]
 20%|█▉        | 783/4000 [00:08<00:34, 93.05it/s]
 20%|█▉        | 793/4000 [00:08<00:34, 93.76it/s]
 20%|██        | 803/4000 [00:08<00:33, 94.59it/s]
 20%|██        | 813/4000 [00:08<00:33, 95.00it/s]
 21%|██        | 823/4000 [00:08<00:33, 95.20it/s]
 21%|██        | 833/4000 [00:08<00:33, 95.51it/s]
 21%|██        | 843/4000 [00:08<00:32, 95.74it/s]
 21%|██▏       | 853/4000 [00:08<00:32, 95.42it/s]
 22%|██▏       | 863/4000 [00:08<00:32, 95.58it/s]
 22%|██▏       | 873/4000 [00:09<00:32, 94.78it/s]
 22%|██▏       | 883/4000 [00:09<00:33, 93.71it/s]
 22%|██▏       | 893/4000 [00:09<00:32, 94.35it/s]
 23%|██▎       | 903/4000 [00:09<00:32, 94.90it/s]
 23%|██▎       | 913/4000 [00:09<00:32, 94.44it/s]
 23%|██▎       | 923/4000 [00:09<00:32, 94.36it/s]
 23%|██▎       | 933/4000 [00:09<00:32, 93.80it/s]
 24%|██▎       | 943/4000 [00:09<00:32, 93.87it/s]
 24%|██▍       | 953/4000 [00:09<00:32, 93.74it/s]
 24%|██▍       | 963/4000 [00:10<00:32, 94.46it/s]
 24%|██▍       | 974/4000 [00:10<00:31, 96.59it/s]
 25%|██▍       | 985/4000 [00:10<00:30, 97.96it/s]
 25%|██▍       | 995/4000 [00:10<00:30, 98.45it/s]2021-05-01 07:51:40,214 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:10<00:30, 98.47it/s]
 25%|██▌       | 1016/4000 [00:10<00:30, 99.12it/s]
 26%|██▌       | 1027/4000 [00:10<00:29, 99.86it/s]
 26%|██▌       | 1038/4000 [00:10<00:29, 100.51it/s]
 26%|██▌       | 1049/4000 [00:10<00:29, 100.99it/s]
 26%|██▋       | 1060/4000 [00:10<00:29, 101.18it/s]
 27%|██▋       | 1071/4000 [00:11<00:28, 101.44it/s]
 27%|██▋       | 1082/4000 [00:11<00:28, 101.59it/s]
 27%|██▋       | 1093/4000 [00:11<00:28, 101.67it/s]
 28%|██▊       | 1104/4000 [00:11<00:28, 101.77it/s]
 28%|██▊       | 1115/4000 [00:11<00:28, 101.82it/s]
 28%|██▊       | 1126/4000 [00:11<00:28, 101.81it/s]
 28%|██▊       | 1137/4000 [00:11<00:28, 101.42it/s]
 29%|██▊       | 1148/4000 [00:11<00:28, 101.57it/s]
 29%|██▉       | 1159/4000 [00:11<00:27, 101.70it/s]
 29%|██▉       | 1170/4000 [00:12<00:27, 101.81it/s]
 30%|██▉       | 1181/4000 [00:12<00:27, 101.88it/s]
 30%|██▉       | 1192/4000 [00:12<00:27, 101.26it/s]
 30%|███       | 1203/4000 [00:12<00:27, 101.46it/s]
 30%|███       | 1214/4000 [00:12<00:27, 101.21it/s]
 31%|███       | 1225/4000 [00:12<00:27, 99.13it/s] 
 31%|███       | 1235/4000 [00:12<00:28, 98.54it/s]
 31%|███       | 1245/4000 [00:12<00:28, 98.39it/s]
 31%|███▏      | 1255/4000 [00:12<00:28, 96.54it/s]
 32%|███▏      | 1265/4000 [00:13<00:28, 97.34it/s]
 32%|███▏      | 1276/4000 [00:13<00:27, 98.65it/s]
 32%|███▏      | 1287/4000 [00:13<00:27, 99.62it/s]
 32%|███▏      | 1297/4000 [00:13<00:27, 99.67it/s]
 33%|███▎      | 1308/4000 [00:13<00:26, 100.27it/s]
 33%|███▎      | 1319/4000 [00:13<00:26, 100.79it/s]
 33%|███▎      | 1330/4000 [00:13<00:26, 101.01it/s]
 34%|███▎      | 1341/4000 [00:13<00:26, 100.96it/s]
 34%|███▍      | 1352/4000 [00:13<00:26, 101.20it/s]
 34%|███▍      | 1363/4000 [00:13<00:25, 101.43it/s]
 34%|███▍      | 1374/4000 [00:14<00:25, 101.62it/s]
 35%|███▍      | 1385/4000 [00:14<00:25, 101.77it/s]
 35%|███▍      | 1396/4000 [00:14<00:25, 101.83it/s]
 35%|███▌      | 1407/4000 [00:14<00:25, 101.80it/s]
 35%|███▌      | 1418/4000 [00:14<00:25, 101.88it/s]
 36%|███▌      | 1429/4000 [00:14<00:25, 101.92it/s]
 36%|███▌      | 1440/4000 [00:14<00:25, 101.96it/s]
 36%|███▋      | 1451/4000 [00:14<00:25, 101.70it/s]
 37%|███▋      | 1462/4000 [00:14<00:24, 101.72it/s]
 37%|███▋      | 1473/4000 [00:15<00:24, 101.13it/s]
 37%|███▋      | 1484/4000 [00:15<00:24, 101.44it/s]
 37%|███▋      | 1495/4000 [00:15<00:24, 101.56it/s]
 38%|███▊      | 1506/4000 [00:15<00:24, 101.55it/s]
 38%|███▊      | 1517/4000 [00:15<00:24, 101.71it/s]
 38%|███▊      | 1528/4000 [00:15<00:24, 101.80it/s]
 38%|███▊      | 1539/4000 [00:15<00:24, 101.89it/s]
 39%|███▉      | 1550/4000 [00:15<00:24, 101.98it/s]
 39%|███▉      | 1561/4000 [00:15<00:23, 101.99it/s]
 39%|███▉      | 1572/4000 [00:16<00:23, 102.02it/s]
 40%|███▉      | 1583/4000 [00:16<00:23, 101.42it/s]
 40%|███▉      | 1594/4000 [00:16<00:23, 101.58it/s]
 40%|████      | 1605/4000 [00:16<00:23, 101.72it/s]
 40%|████      | 1616/4000 [00:16<00:23, 101.85it/s]
 41%|████      | 1627/4000 [00:16<00:23, 101.88it/s]
 41%|████      | 1638/4000 [00:16<00:23, 101.94it/s]
 41%|████      | 1649/4000 [00:16<00:23, 101.99it/s]
 42%|████▏     | 1660/4000 [00:16<00:22, 102.02it/s]
 42%|████▏     | 1671/4000 [00:17<00:22, 101.63it/s]
 42%|████▏     | 1682/4000 [00:17<00:22, 101.77it/s]
 42%|████▏     | 1693/4000 [00:17<00:22, 101.85it/s]
 43%|████▎     | 1704/4000 [00:17<00:22, 101.90it/s]
 43%|████▎     | 1715/4000 [00:17<00:22, 101.18it/s]
 43%|████▎     | 1726/4000 [00:17<00:22, 101.43it/s]
 43%|████▎     | 1737/4000 [00:17<00:22, 101.43it/s]
 44%|████▎     | 1748/4000 [00:17<00:22, 101.50it/s]
 44%|████▍     | 1759/4000 [00:17<00:22, 101.66it/s]
 44%|████▍     | 1770/4000 [00:17<00:21, 101.80it/s]
 45%|████▍     | 1781/4000 [00:18<00:21, 101.55it/s]
 45%|████▍     | 1792/4000 [00:18<00:21, 101.69it/s]
 45%|████▌     | 1803/4000 [00:18<00:21, 101.69it/s]
 45%|████▌     | 1814/4000 [00:18<00:21, 101.24it/s]
 46%|████▌     | 1825/4000 [00:18<00:21, 101.47it/s]
 46%|████▌     | 1836/4000 [00:18<00:21, 101.64it/s]
 46%|████▌     | 1847/4000 [00:18<00:21, 101.78it/s]
 46%|████▋     | 1858/4000 [00:18<00:21, 101.70it/s]
 47%|████▋     | 1869/4000 [00:18<00:20, 101.80it/s]
 47%|████▋     | 1880/4000 [00:19<00:20, 101.90it/s]
 47%|████▋     | 1891/4000 [00:19<00:20, 101.94it/s]
 48%|████▊     | 1902/4000 [00:19<00:20, 101.96it/s]
 48%|████▊     | 1913/4000 [00:19<00:20, 102.01it/s]
 48%|████▊     | 1924/4000 [00:19<00:20, 102.01it/s]
 48%|████▊     | 1935/4000 [00:19<00:20, 102.03it/s]
 49%|████▊     | 1946/4000 [00:19<00:20, 102.07it/s]
 49%|████▉     | 1957/4000 [00:19<00:20, 102.04it/s]
 49%|████▉     | 1968/4000 [00:19<00:19, 102.05it/s]
 49%|████▉     | 1979/4000 [00:20<00:19, 102.07it/s]
 50%|████▉     | 1990/4000 [00:20<00:19, 102.07it/s]2021-05-01 07:51:50,077 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:20<00:19, 101.82it/s]
 50%|█████     | 2012/4000 [00:20<00:19, 101.91it/s]
 51%|█████     | 2023/4000 [00:20<00:19, 101.95it/s]
 51%|█████     | 2034/4000 [00:20<00:19, 102.00it/s]
 51%|█████     | 2045/4000 [00:20<00:19, 101.94it/s]
 51%|█████▏    | 2056/4000 [00:20<00:19, 101.97it/s]
 52%|█████▏    | 2067/4000 [00:20<00:18, 102.00it/s]
 52%|█████▏    | 2078/4000 [00:21<00:18, 101.99it/s]
 52%|█████▏    | 2089/4000 [00:21<00:18, 101.99it/s]
 52%|█████▎    | 2100/4000 [00:21<00:18, 102.02it/s]
 53%|█████▎    | 2111/4000 [00:21<00:18, 102.02it/s]
 53%|█████▎    | 2122/4000 [00:21<00:18, 101.42it/s]
 53%|█████▎    | 2133/4000 [00:21<00:18, 101.61it/s]
 54%|█████▎    | 2144/4000 [00:21<00:18, 101.34it/s]
 54%|█████▍    | 2155/4000 [00:21<00:19, 95.41it/s] 
 54%|█████▍    | 2165/4000 [00:21<00:19, 96.10it/s]
 54%|█████▍    | 2175/4000 [00:21<00:19, 94.79it/s]
 55%|█████▍    | 2185/4000 [00:22<00:19, 94.53it/s]
 55%|█████▍    | 2195/4000 [00:22<00:19, 94.24it/s]
 55%|█████▌    | 2205/4000 [00:22<00:19, 93.70it/s]
 55%|█████▌    | 2215/4000 [00:22<00:18, 94.17it/s]
 56%|█████▌    | 2225/4000 [00:22<00:18, 94.38it/s]
 56%|█████▌    | 2235/4000 [00:22<00:18, 94.72it/s]
 56%|█████▌    | 2245/4000 [00:22<00:18, 95.09it/s]
 56%|█████▋    | 2255/4000 [00:22<00:18, 95.51it/s]
 57%|█████▋    | 2265/4000 [00:22<00:18, 95.79it/s]
 57%|█████▋    | 2275/4000 [00:23<00:17, 96.00it/s]
 57%|█████▋    | 2285/4000 [00:23<00:17, 96.16it/s]
 57%|█████▋    | 2295/4000 [00:23<00:17, 96.25it/s]
 58%|█████▊    | 2305/4000 [00:23<00:17, 96.32it/s]
 58%|█████▊    | 2315/4000 [00:23<00:17, 96.28it/s]
 58%|█████▊    | 2325/4000 [00:23<00:17, 96.35it/s]
 58%|█████▊    | 2335/4000 [00:23<00:17, 96.35it/s]
 59%|█████▊    | 2345/4000 [00:23<00:17, 96.40it/s]
 59%|█████▉    | 2355/4000 [00:23<00:17, 96.42it/s]
 59%|█████▉    | 2365/4000 [00:23<00:16, 96.46it/s]
 59%|█████▉    | 2375/4000 [00:24<00:16, 96.48it/s]
 60%|█████▉    | 2385/4000 [00:24<00:16, 96.49it/s]
 60%|█████▉    | 2395/4000 [00:24<00:16, 96.52it/s]
 60%|██████    | 2405/4000 [00:24<00:16, 96.51it/s]
 60%|██████    | 2415/4000 [00:24<00:16, 94.97it/s]
 61%|██████    | 2425/4000 [00:24<00:16, 95.21it/s]
 61%|██████    | 2435/4000 [00:24<00:16, 95.61it/s]
 61%|██████    | 2445/4000 [00:24<00:16, 95.88it/s]
 61%|██████▏   | 2455/4000 [00:24<00:16, 96.05it/s]
 62%|██████▏   | 2465/4000 [00:25<00:15, 96.12it/s]
 62%|██████▏   | 2475/4000 [00:25<00:15, 96.06it/s]
 62%|██████▏   | 2485/4000 [00:25<00:15, 96.19it/s]
 62%|██████▏   | 2495/4000 [00:25<00:15, 96.29it/s]
 63%|██████▎   | 2505/4000 [00:25<00:15, 96.33it/s]
 63%|██████▎   | 2515/4000 [00:25<00:15, 96.38it/s]
 63%|██████▎   | 2525/4000 [00:25<00:15, 96.43it/s]
 63%|██████▎   | 2535/4000 [00:25<00:15, 96.45it/s]
 64%|██████▎   | 2545/4000 [00:25<00:15, 96.37it/s]
 64%|██████▍   | 2555/4000 [00:25<00:14, 96.40it/s]
 64%|██████▍   | 2565/4000 [00:26<00:14, 96.42it/s]
 64%|██████▍   | 2575/4000 [00:26<00:14, 96.48it/s]
 65%|██████▍   | 2585/4000 [00:26<00:14, 96.52it/s]
 65%|██████▍   | 2595/4000 [00:26<00:14, 96.50it/s]
 65%|██████▌   | 2605/4000 [00:26<00:14, 96.49it/s]
 65%|██████▌   | 2615/4000 [00:26<00:14, 96.51it/s]
 66%|██████▌   | 2625/4000 [00:26<00:14, 96.39it/s]
 66%|██████▌   | 2635/4000 [00:26<00:14, 96.01it/s]
 66%|██████▌   | 2645/4000 [00:26<00:14, 96.17it/s]
 66%|██████▋   | 2655/4000 [00:26<00:13, 96.25it/s]
 67%|██████▋   | 2665/4000 [00:27<00:13, 96.34it/s]
 67%|██████▋   | 2675/4000 [00:27<00:13, 96.40it/s]
 67%|██████▋   | 2685/4000 [00:27<00:13, 96.41it/s]
 67%|██████▋   | 2695/4000 [00:27<00:13, 96.44it/s]
 68%|██████▊   | 2705/4000 [00:27<00:13, 96.47it/s]
 68%|██████▊   | 2715/4000 [00:27<00:13, 96.46it/s]
 68%|██████▊   | 2725/4000 [00:27<00:13, 96.48it/s]
 68%|██████▊   | 2735/4000 [00:27<00:13, 96.49it/s]
 69%|██████▊   | 2745/4000 [00:27<00:13, 96.49it/s]
 69%|██████▉   | 2755/4000 [00:28<00:12, 96.52it/s]
 69%|██████▉   | 2765/4000 [00:28<00:12, 96.53it/s]
 69%|██████▉   | 2775/4000 [00:28<00:12, 96.51it/s]
 70%|██████▉   | 2785/4000 [00:28<00:12, 96.51it/s]
 70%|██████▉   | 2795/4000 [00:28<00:12, 96.40it/s]
 70%|███████   | 2805/4000 [00:28<00:12, 96.43it/s]
 70%|███████   | 2815/4000 [00:28<00:12, 96.48it/s]
 71%|███████   | 2825/4000 [00:28<00:12, 96.52it/s]
 71%|███████   | 2835/4000 [00:28<00:12, 96.49it/s]
 71%|███████   | 2845/4000 [00:28<00:11, 96.51it/s]
 71%|███████▏  | 2855/4000 [00:29<00:11, 96.48it/s]
 72%|███████▏  | 2865/4000 [00:29<00:11, 96.48it/s]
 72%|███████▏  | 2875/4000 [00:29<00:11, 96.48it/s]
 72%|███████▏  | 2885/4000 [00:29<00:11, 96.51it/s]
 72%|███████▏  | 2895/4000 [00:29<00:11, 96.52it/s]
 73%|███████▎  | 2905/4000 [00:29<00:11, 96.52it/s]
 73%|███████▎  | 2915/4000 [00:29<00:11, 96.20it/s]
 73%|███████▎  | 2925/4000 [00:29<00:11, 96.29it/s]
 73%|███████▎  | 2935/4000 [00:29<00:11, 96.31it/s]
 74%|███████▎  | 2945/4000 [00:30<00:10, 96.22it/s]
 74%|███████▍  | 2955/4000 [00:30<00:10, 96.27it/s]
 74%|███████▍  | 2965/4000 [00:30<00:10, 96.34it/s]
 74%|███████▍  | 2975/4000 [00:30<00:10, 96.41it/s]
 75%|███████▍  | 2985/4000 [00:30<00:10, 96.43it/s]
 75%|███████▍  | 2995/4000 [00:30<00:10, 96.44it/s]2021-05-01 07:52:00,412 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:30<00:10, 96.33it/s]
 75%|███████▌  | 3015/4000 [00:30<00:10, 96.35it/s]
 76%|███████▌  | 3025/4000 [00:30<00:10, 96.31it/s]
 76%|███████▌  | 3035/4000 [00:30<00:10, 96.38it/s]
 76%|███████▌  | 3045/4000 [00:31<00:09, 96.42it/s]
 76%|███████▋  | 3055/4000 [00:31<00:09, 96.46it/s]
 77%|███████▋  | 3065/4000 [00:31<00:09, 96.49it/s]
 77%|███████▋  | 3075/4000 [00:31<00:09, 96.49it/s]
 77%|███████▋  | 3085/4000 [00:31<00:09, 96.50it/s]
 77%|███████▋  | 3095/4000 [00:31<00:09, 96.53it/s]
 78%|███████▊  | 3105/4000 [00:31<00:09, 96.50it/s]
 78%|███████▊  | 3115/4000 [00:31<00:09, 96.52it/s]
 78%|███████▊  | 3125/4000 [00:31<00:09, 96.53it/s]
 78%|███████▊  | 3135/4000 [00:31<00:08, 96.52it/s]
 79%|███████▊  | 3145/4000 [00:32<00:08, 96.54it/s]
