2021-04-30 21:14:19,214 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:14:19,228 INFO     Geo: cqd
2021-04-30 21:14:19,228 INFO     Data Path: data/NELL-q2b
2021-04-30 21:14:19,229 INFO     #entity: 63361
2021-04-30 21:14:19,229 INFO     #relation: 400
2021-04-30 21:14:19,229 INFO     #max steps: 1000
2021-04-30 21:14:19,229 INFO     Evaluate unoins using: DNF
2021-04-30 21:14:19,229 INFO     loading data
2021-04-30 21:14:33,984 INFO     Training info:
2021-04-30 21:14:33,985 INFO     Validation info:
2021-04-30 21:14:33,985 INFO     2p: 4000
2021-04-30 21:14:33,986 INFO     Test info:
2021-04-30 21:14:33,987 INFO     2p: 4000
2021-04-30 21:14:35,936 INFO     Model Parameter Configuration:
2021-04-30 21:14:35,936 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:14:35,937 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:14:35,937 INFO     Parameter Number: 127522000
2021-04-30 21:14:39,116 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:14:39,951 INFO     tasks = 2p
2021-04-30 21:14:39,951 INFO     init_step = 99999
2021-04-30 21:14:39,952 INFO     batch_size = 1000
2021-04-30 21:14:39,952 INFO     hidden_dim = 1000
2021-04-30 21:14:39,952 INFO     gamma = 12.000000
2021-04-30 21:14:39,952 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:14:39,978 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 66.39it/s]
  0%|          | 16/4000 [00:00<00:55, 71.89it/s]
  1%|          | 26/4000 [00:00<00:51, 77.12it/s]
  1%|          | 36/4000 [00:00<00:48, 81.44it/s]
  1%|          | 46/4000 [00:00<00:46, 85.19it/s]
  1%|▏         | 56/4000 [00:00<00:45, 87.56it/s]
  2%|▏         | 66/4000 [00:00<00:43, 89.96it/s]
  2%|▏         | 76/4000 [00:00<00:43, 90.83it/s]
  2%|▏         | 86/4000 [00:00<00:42, 92.29it/s]
  2%|▏         | 96/4000 [00:01<00:42, 92.60it/s]
  3%|▎         | 106/4000 [00:01<00:41, 92.74it/s]
  3%|▎         | 116/4000 [00:01<00:41, 92.90it/s]
  3%|▎         | 126/4000 [00:01<00:41, 92.41it/s]
  3%|▎         | 136/4000 [00:01<00:41, 92.43it/s]
  4%|▎         | 146/4000 [00:01<00:43, 89.51it/s]
  4%|▍         | 155/4000 [00:01<00:44, 85.71it/s]
  4%|▍         | 164/4000 [00:01<00:44, 85.35it/s]
  4%|▍         | 174/4000 [00:01<00:43, 88.23it/s]
  5%|▍         | 184/4000 [00:02<00:42, 89.15it/s]
  5%|▍         | 193/4000 [00:02<00:43, 87.09it/s]
  5%|▌         | 202/4000 [00:02<00:45, 83.99it/s]
  5%|▌         | 211/4000 [00:02<00:44, 85.26it/s]
