2021-05-01 06:05:24,236 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,249 INFO     Geo: cqd
2021-05-01 06:05:24,249 INFO     Data Path: data/NELL-betae
2021-05-01 06:05:24,249 INFO     #entity: 63361
2021-05-01 06:05:24,250 INFO     #relation: 400
2021-05-01 06:05:24,250 INFO     #max steps: 1000
2021-05-01 06:05:24,250 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,250 INFO     loading data
2021-05-01 06:05:39,183 INFO     Training info:
2021-05-01 06:05:39,186 INFO     Validation info:
2021-05-01 06:05:39,188 INFO     2p: 4000
2021-05-01 06:05:39,189 INFO     Test info:
2021-05-01 06:05:39,189 INFO     2p: 4000
2021-05-01 06:05:40,627 INFO     Model Parameter Configuration:
2021-05-01 06:05:40,627 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:40,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:40,628 INFO     Parameter Number: 127522000
2021-05-01 06:05:44,067 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:05:44,930 INFO     tasks = 2p
2021-05-01 06:05:44,930 INFO     init_step = 99999
2021-05-01 06:05:44,930 INFO     batch_size = 1000
2021-05-01 06:05:44,930 INFO     hidden_dim = 1000
2021-05-01 06:05:44,930 INFO     gamma = 12.000000
2021-05-01 06:05:44,930 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:05:44,954 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 66.35it/s]
  0%|          | 14/4000 [00:00<00:59, 67.35it/s]
  1%|          | 22/4000 [00:00<00:58, 68.55it/s]
  1%|          | 30/4000 [00:00<00:57, 69.53it/s]
  1%|          | 39/4000 [00:00<00:54, 73.19it/s]
  1%|          | 48/4000 [00:00<00:51, 76.36it/s]
  1%|▏         | 57/4000 [00:00<00:50, 78.51it/s]
  2%|▏         | 66/4000 [00:00<00:48, 80.49it/s]
  2%|▏         | 75/4000 [00:00<00:48, 81.23it/s]
  2%|▏         | 84/4000 [00:01<00:47, 82.21it/s]
  2%|▏         | 93/4000 [00:01<00:46, 83.43it/s]
  3%|▎         | 102/4000 [00:01<00:46, 84.57it/s]
  3%|▎         | 111/4000 [00:01<00:45, 85.14it/s]
  3%|▎         | 120/4000 [00:01<00:45, 86.16it/s]
  3%|▎         | 129/4000 [00:01<00:44, 86.45it/s]
  3%|▎         | 138/4000 [00:01<00:45, 85.26it/s]
  4%|▎         | 147/4000 [00:01<00:44, 85.69it/s]
  4%|▍         | 156/4000 [00:01<00:44, 86.01it/s]
  4%|▍         | 165/4000 [00:02<00:44, 86.68it/s]
  4%|▍         | 174/4000 [00:02<00:44, 86.09it/s]
  5%|▍         | 183/4000 [00:02<00:45, 84.41it/s]
  5%|▍         | 192/4000 [00:02<00:44, 84.69it/s]
