2021-05-01 06:55:44,751 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:55:44,752 INFO     Geo: cqd
2021-05-01 06:55:44,752 INFO     Data Path: data/NELL-betae
2021-05-01 06:55:44,752 INFO     #entity: 63361
2021-05-01 06:55:44,752 INFO     #relation: 400
2021-05-01 06:55:44,752 INFO     #max steps: 1000
2021-05-01 06:55:44,752 INFO     Evaluate unoins using: DNF
2021-05-01 06:55:44,752 INFO     loading data
2021-05-01 06:56:04,935 INFO     Training info:
2021-05-01 06:56:04,941 INFO     Validation info:
2021-05-01 06:56:04,942 INFO     2in: 4000
2021-05-01 06:56:04,945 INFO     Test info:
2021-05-01 06:56:04,945 INFO     2in: 4000
2021-05-01 06:56:06,478 INFO     Model Parameter Configuration:
2021-05-01 06:56:06,479 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:56:06,479 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:56:06,480 INFO     Parameter Number: 127522000
2021-05-01 06:56:10,920 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:56:22,576 INFO     tasks = 2in
2021-05-01 06:56:22,576 INFO     init_step = 99999
2021-05-01 06:56:22,576 INFO     batch_size = 1000
2021-05-01 06:56:22,576 INFO     hidden_dim = 1000
2021-05-01 06:56:22,576 INFO     gamma = 12.000000
2021-05-01 06:56:22,576 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:56:22,675 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:46, 17.64it/s]
  0%|          | 8/4000 [00:00<02:59, 22.19it/s]
  0%|          | 17/4000 [00:00<02:20, 28.25it/s]
  1%|          | 23/4000 [00:00<02:01, 32.63it/s]
  1%|          | 29/4000 [00:00<01:46, 37.34it/s]
  1%|          | 35/4000 [00:00<01:35, 41.32it/s]
  1%|          | 42/4000 [00:00<01:27, 45.38it/s]
  1%|          | 49/4000 [00:00<01:19, 49.55it/s]
  1%|▏         | 55/4000 [00:01<01:23, 46.98it/s]
  2%|▏         | 61/4000 [00:01<01:20, 48.68it/s]
  2%|▏         | 67/4000 [00:01<01:18, 49.94it/s]
  2%|▏         | 73/4000 [00:01<01:15, 52.30it/s]
  2%|▏         | 79/4000 [00:01<01:12, 54.10it/s]
  2%|▏         | 85/4000 [00:01<01:10, 55.68it/s]
  2%|▏         | 91/4000 [00:01<01:16, 51.28it/s]
  2%|▏         | 97/4000 [00:01<01:22, 47.37it/s]
  3%|▎         | 102/4000 [00:01<01:27, 44.44it/s]
  3%|▎         | 108/4000 [00:02<01:21, 47.61it/s]
  3%|▎         | 114/4000 [00:02<01:16, 50.48it/s]
  3%|▎         | 120/4000 [00:02<01:22, 47.14it/s]
  3%|▎         | 126/4000 [00:02<01:18, 49.48it/s]
  3%|▎         | 133/4000 [00:02<01:13, 52.70it/s]
  4%|▎         | 140/4000 [00:02<01:08, 56.57it/s]
  4%|▎         | 147/4000 [00:02<01:05, 58.74it/s]
  4%|▍         | 154/4000 [00:02<01:06, 58.19it/s]
  4%|▍         | 160/4000 [00:03<01:14, 51.46it/s]
  4%|▍         | 168/4000 [00:03<01:07, 57.04it/s]
  4%|▍         | 177/4000 [00:03<00:59, 64.02it/s]
  5%|▍         | 184/4000 [00:03<00:59, 64.12it/s]
  5%|▍         | 191/4000 [00:03<00:58, 65.14it/s]
  5%|▍         | 198/4000 [00:03<01:01, 62.30it/s]
  5%|▌         | 205/4000 [00:03<01:00, 62.90it/s]
  5%|▌         | 212/4000 [00:03<01:01, 61.64it/s]
  5%|▌         | 219/4000 [00:03<01:01, 61.02it/s]
  6%|▌         | 226/4000 [00:04<01:00, 62.66it/s]
  6%|▌         | 233/4000 [00:04<01:01, 61.29it/s]
  6%|▌         | 240/4000 [00:04<01:02, 60.62it/s]
  6%|▌         | 247/4000 [00:04<01:02, 60.15it/s]
  6%|▋         | 254/4000 [00:04<01:03, 59.13it/s]
  7%|▋         | 261/4000 [00:04<01:02, 59.65it/s]
  7%|▋         | 267/4000 [00:04<01:02, 59.39it/s]
  7%|▋         | 273/4000 [00:04<01:03, 58.60it/s]
  7%|▋         | 279/4000 [00:04<01:10, 53.14it/s]
  7%|▋         | 285/4000 [00:05<01:18, 47.53it/s]
  7%|▋         | 291/4000 [00:05<01:15, 48.89it/s]
  7%|▋         | 298/4000 [00:05<01:11, 51.93it/s]
  8%|▊         | 305/4000 [00:05<01:07, 54.73it/s]
  8%|▊         | 311/4000 [00:05<01:06, 55.85it/s]
  8%|▊         | 317/4000 [00:05<01:04, 56.76it/s]
  8%|▊         | 323/4000 [00:05<01:05, 56.32it/s]
  8%|▊         | 329/4000 [00:05<01:07, 54.28it/s]
  8%|▊         | 335/4000 [00:06<01:05, 55.57it/s]
  9%|▊         | 341/4000 [00:06<01:14, 49.36it/s]
  9%|▊         | 347/4000 [00:06<01:10, 51.46it/s]
  9%|▉         | 353/4000 [00:06<01:10, 51.86it/s]
  9%|▉         | 359/4000 [00:06<01:14, 48.87it/s]
  9%|▉         | 364/4000 [00:06<01:14, 48.60it/s]
  9%|▉         | 371/4000 [00:06<01:09, 52.40it/s]
  9%|▉         | 379/4000 [00:06<01:03, 56.79it/s]
 10%|▉         | 385/4000 [00:07<01:14, 48.24it/s]
 10%|▉         | 391/4000 [00:07<01:23, 43.33it/s]
 10%|▉         | 399/4000 [00:07<01:12, 49.67it/s]
 10%|█         | 406/4000 [00:07<01:08, 52.82it/s]
 10%|█         | 412/4000 [00:07<01:05, 54.54it/s]
 10%|█         | 418/4000 [00:07<01:07, 53.31it/s]
 11%|█         | 424/4000 [00:07<01:08, 52.37it/s]
 11%|█         | 430/4000 [00:07<01:12, 49.36it/s]
 11%|█         | 436/4000 [00:07<01:10, 50.29it/s]
 11%|█         | 443/4000 [00:08<01:05, 54.42it/s]
 11%|█         | 449/4000 [00:08<01:08, 52.19it/s]
 11%|█▏        | 455/4000 [00:08<01:06, 53.46it/s]
 12%|█▏        | 461/4000 [00:08<01:08, 51.50it/s]
 12%|█▏        | 467/4000 [00:08<01:11, 49.30it/s]
 12%|█▏        | 474/4000 [00:08<01:07, 52.24it/s]
 12%|█▏        | 481/4000 [00:08<01:04, 54.92it/s]
 12%|█▏        | 487/4000 [00:08<01:02, 56.02it/s]
 12%|█▏        | 493/4000 [00:09<01:07, 51.90it/s]
 12%|█▏        | 499/4000 [00:09<01:08, 50.77it/s]
 13%|█▎        | 505/4000 [00:09<01:14, 47.00it/s]
 13%|█▎        | 511/4000 [00:09<01:10, 49.75it/s]
 13%|█▎        | 517/4000 [00:09<01:07, 51.94it/s]
 13%|█▎        | 523/4000 [00:09<01:08, 51.05it/s]
 13%|█▎        | 529/4000 [00:09<01:07, 51.52it/s]
 13%|█▎        | 537/4000 [00:09<01:01, 56.48it/s]
 14%|█▎        | 544/4000 [00:10<01:03, 54.61it/s]
 14%|█▍        | 550/4000 [00:10<01:16, 44.84it/s]
 14%|█▍        | 555/4000 [00:10<01:30, 38.12it/s]
 14%|█▍        | 560/4000 [00:10<01:37, 35.24it/s]
 14%|█▍        | 565/4000 [00:10<01:28, 38.63it/s]
 14%|█▍        | 572/4000 [00:10<01:19, 43.37it/s]
 14%|█▍        | 580/4000 [00:10<01:08, 50.11it/s]
 15%|█▍        | 587/4000 [00:10<01:03, 54.10it/s]
 15%|█▍        | 596/4000 [00:11<00:56, 60.62it/s]
 15%|█▌        | 603/4000 [00:11<00:56, 59.69it/s]
 15%|█▌        | 610/4000 [00:11<00:57, 59.43it/s]
 15%|█▌        | 617/4000 [00:11<00:58, 57.84it/s]
 16%|█▌        | 624/4000 [00:11<01:08, 49.60it/s]
 16%|█▌        | 630/4000 [00:11<01:10, 47.68it/s]
 16%|█▌        | 636/4000 [00:11<01:06, 50.58it/s]
 16%|█▌        | 642/4000 [00:12<01:06, 50.80it/s]
 16%|█▌        | 649/4000 [00:12<01:02, 53.70it/s]
 16%|█▋        | 655/4000 [00:12<01:00, 55.13it/s]
 17%|█▋        | 662/4000 [00:12<00:57, 58.43it/s]
 17%|█▋        | 669/4000 [00:12<00:56, 59.02it/s]
 17%|█▋        | 676/4000 [00:12<00:56, 58.52it/s]
 17%|█▋        | 683/4000 [00:12<00:56, 59.02it/s]
 17%|█▋        | 689/4000 [00:12<00:56, 59.00it/s]
 17%|█▋        | 695/4000 [00:12<00:56, 58.94it/s]
 18%|█▊        | 701/4000 [00:12<00:56, 58.21it/s]
 18%|█▊        | 707/4000 [00:13<00:56, 58.37it/s]
 18%|█▊        | 714/4000 [00:13<00:58, 55.82it/s]
 18%|█▊        | 720/4000 [00:13<00:59, 55.20it/s]
 18%|█▊        | 726/4000 [00:13<00:57, 56.54it/s]
 18%|█▊        | 732/4000 [00:13<00:57, 57.05it/s]
 18%|█▊        | 738/4000 [00:13<00:58, 55.34it/s]
 19%|█▊        | 745/4000 [00:13<00:55, 58.44it/s]
 19%|█▉        | 752/4000 [00:13<00:55, 58.86it/s]
 19%|█▉        | 758/4000 [00:13<00:55, 58.86it/s]
 19%|█▉        | 766/4000 [00:14<00:51, 62.71it/s]
 19%|█▉        | 775/4000 [00:14<00:47, 68.05it/s]
 20%|█▉        | 783/4000 [00:14<00:49, 65.01it/s]
 20%|█▉        | 790/4000 [00:14<00:50, 63.01it/s]
 20%|█▉        | 797/4000 [00:14<00:51, 61.69it/s]
 20%|██        | 804/4000 [00:14<00:52, 60.78it/s]
 20%|██        | 811/4000 [00:14<00:55, 57.69it/s]
 20%|██        | 817/4000 [00:14<00:55, 57.50it/s]
 21%|██        | 823/4000 [00:15<00:57, 55.07it/s]
 21%|██        | 829/4000 [00:15<00:57, 54.90it/s]
 21%|██        | 835/4000 [00:15<00:56, 56.31it/s]
 21%|██        | 841/4000 [00:15<00:55, 57.00it/s]
 21%|██        | 847/4000 [00:15<00:54, 57.58it/s]
 21%|██▏       | 853/4000 [00:15<00:54, 57.96it/s]
 21%|██▏       | 859/4000 [00:15<00:53, 58.22it/s]
 22%|██▏       | 866/4000 [00:15<00:51, 60.73it/s]
 22%|██▏       | 873/4000 [00:15<00:50, 62.50it/s]
 22%|██▏       | 880/4000 [00:15<00:49, 63.53it/s]
 22%|██▏       | 888/4000 [00:16<00:46, 67.53it/s]
 22%|██▏       | 895/4000 [00:16<00:53, 58.22it/s]
 23%|██▎       | 902/4000 [00:16<00:57, 53.76it/s]
 23%|██▎       | 908/4000 [00:16<00:59, 51.79it/s]
 23%|██▎       | 915/4000 [00:16<00:55, 55.87it/s]
 23%|██▎       | 923/4000 [00:16<00:52, 59.01it/s]
 23%|██▎       | 930/4000 [00:16<00:53, 57.12it/s]
 23%|██▎       | 936/4000 [00:16<00:53, 57.25it/s]
 24%|██▎       | 942/4000 [00:17<00:55, 55.04it/s]
 24%|██▎       | 948/4000 [00:17<00:54, 55.97it/s]
 24%|██▍       | 955/4000 [00:17<00:53, 57.07it/s]
 24%|██▍       | 961/4000 [00:17<00:52, 57.58it/s]
 24%|██▍       | 968/4000 [00:17<00:51, 58.83it/s]
 24%|██▍       | 975/4000 [00:17<00:50, 60.00it/s]
 25%|██▍       | 982/4000 [00:17<00:49, 61.26it/s]
 25%|██▍       | 989/4000 [00:17<00:49, 60.49it/s]
 25%|██▍       | 996/4000 [00:17<00:48, 61.57it/s]2021-05-01 06:56:40,629 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:18<00:46, 64.07it/s]
 25%|██▌       | 1013/4000 [00:18<00:43, 69.38it/s]
 26%|██▌       | 1023/4000 [00:18<00:39, 74.69it/s]
 26%|██▌       | 1031/4000 [00:18<00:39, 74.24it/s]
 26%|██▌       | 1039/4000 [00:18<00:43, 68.82it/s]
 26%|██▌       | 1047/4000 [00:18<00:43, 67.89it/s]
 26%|██▋       | 1055/4000 [00:18<00:41, 70.46it/s]
 27%|██▋       | 1063/4000 [00:18<00:42, 68.57it/s]
 27%|██▋       | 1070/4000 [00:19<00:44, 65.31it/s]
 27%|██▋       | 1077/4000 [00:19<00:55, 52.33it/s]
 27%|██▋       | 1083/4000 [00:19<01:04, 45.36it/s]
 27%|██▋       | 1089/4000 [00:19<01:09, 41.62it/s]
 27%|██▋       | 1094/4000 [00:19<01:19, 36.67it/s]
 28%|██▊       | 1100/4000 [00:19<01:12, 39.99it/s]
 28%|██▊       | 1107/4000 [00:19<01:03, 45.78it/s]
 28%|██▊       | 1113/4000 [00:20<00:59, 48.28it/s]
 28%|██▊       | 1119/4000 [00:20<00:56, 50.62it/s]
 28%|██▊       | 1125/4000 [00:20<00:57, 50.30it/s]
 28%|██▊       | 1131/4000 [00:20<00:56, 50.51it/s]
 28%|██▊       | 1138/4000 [00:20<00:53, 53.75it/s]
 29%|██▊       | 1145/4000 [00:20<00:51, 55.01it/s]
 29%|██▉       | 1151/4000 [00:20<00:53, 53.26it/s]
 29%|██▉       | 1157/4000 [00:20<00:51, 54.77it/s]
 29%|██▉       | 1163/4000 [00:20<00:53, 52.84it/s]
 29%|██▉       | 1169/4000 [00:21<00:54, 52.04it/s]
 29%|██▉       | 1175/4000 [00:21<00:52, 54.03it/s]
 30%|██▉       | 1182/4000 [00:21<00:49, 56.46it/s]
 30%|██▉       | 1190/4000 [00:21<00:45, 61.84it/s]
 30%|██▉       | 1198/4000 [00:21<00:43, 64.13it/s]
 30%|███       | 1205/4000 [00:21<00:48, 58.12it/s]
 30%|███       | 1212/4000 [00:21<00:47, 58.67it/s]
 30%|███       | 1219/4000 [00:21<00:47, 58.71it/s]
 31%|███       | 1225/4000 [00:22<00:49, 56.58it/s]
 31%|███       | 1232/4000 [00:22<00:47, 58.68it/s]
 31%|███       | 1238/4000 [00:22<00:48, 57.04it/s]
 31%|███       | 1244/4000 [00:22<00:48, 57.01it/s]
 31%|███▏      | 1250/4000 [00:22<00:47, 57.75it/s]
 31%|███▏      | 1256/4000 [00:22<00:47, 57.59it/s]
 32%|███▏      | 1263/4000 [00:22<00:46, 58.53it/s]
 32%|███▏      | 1270/4000 [00:22<00:45, 59.37it/s]
 32%|███▏      | 1277/4000 [00:22<00:45, 60.12it/s]
 32%|███▏      | 1284/4000 [00:23<00:51, 52.83it/s]
 32%|███▏      | 1292/4000 [00:23<00:46, 57.76it/s]
 33%|███▎      | 1301/4000 [00:23<00:42, 63.65it/s]
 33%|███▎      | 1311/4000 [00:23<00:38, 70.06it/s]
 33%|███▎      | 1319/4000 [00:23<00:38, 70.15it/s]
 33%|███▎      | 1327/4000 [00:23<00:40, 65.62it/s]
 33%|███▎      | 1334/4000 [00:23<00:42, 63.33it/s]
 34%|███▎      | 1341/4000 [00:23<00:47, 55.47it/s]
 34%|███▎      | 1347/4000 [00:24<00:56, 46.62it/s]
 34%|███▍      | 1353/4000 [00:24<00:53, 49.57it/s]
 34%|███▍      | 1359/4000 [00:24<00:51, 51.64it/s]
 34%|███▍      | 1366/4000 [00:24<00:48, 54.00it/s]
 34%|███▍      | 1372/4000 [00:24<00:47, 55.52it/s]
 34%|███▍      | 1378/4000 [00:24<00:46, 56.47it/s]
 35%|███▍      | 1384/4000 [00:24<00:46, 56.30it/s]
 35%|███▍      | 1391/4000 [00:24<00:44, 58.80it/s]
 35%|███▍      | 1397/4000 [00:24<00:44, 58.81it/s]
 35%|███▌      | 1404/4000 [00:25<00:43, 59.87it/s]
 35%|███▌      | 1411/4000 [00:25<00:43, 59.86it/s]
 35%|███▌      | 1418/4000 [00:25<00:43, 59.99it/s]
 36%|███▌      | 1425/4000 [00:25<00:44, 57.73it/s]
 36%|███▌      | 1432/4000 [00:25<00:43, 59.07it/s]
 36%|███▌      | 1438/4000 [00:25<00:43, 58.83it/s]
 36%|███▌      | 1444/4000 [00:25<00:43, 58.84it/s]
 36%|███▋      | 1450/4000 [00:25<00:44, 57.51it/s]
 36%|███▋      | 1456/4000 [00:25<00:44, 57.66it/s]
 37%|███▋      | 1463/4000 [00:26<00:42, 59.51it/s]
 37%|███▋      | 1469/4000 [00:26<00:44, 57.26it/s]
 37%|███▋      | 1475/4000 [00:26<00:44, 56.37it/s]
 37%|███▋      | 1481/4000 [00:26<00:50, 49.50it/s]
 37%|███▋      | 1487/4000 [00:26<00:55, 45.53it/s]
 37%|███▋      | 1494/4000 [00:26<00:51, 48.99it/s]
 38%|███▊      | 1501/4000 [00:26<00:48, 51.78it/s]
 38%|███▊      | 1509/4000 [00:26<00:43, 56.96it/s]
 38%|███▊      | 1519/4000 [00:27<00:38, 64.46it/s]
 38%|███▊      | 1528/4000 [00:27<00:35, 69.05it/s]
 38%|███▊      | 1538/4000 [00:27<00:33, 72.47it/s]
 39%|███▊      | 1546/4000 [00:27<00:37, 66.24it/s]
 39%|███▉      | 1553/4000 [00:27<00:40, 60.22it/s]
 39%|███▉      | 1560/4000 [00:27<00:43, 56.72it/s]
 39%|███▉      | 1566/4000 [00:27<00:42, 56.96it/s]
 39%|███▉      | 1572/4000 [00:27<00:42, 57.74it/s]
 39%|███▉      | 1579/4000 [00:28<00:40, 60.47it/s]
 40%|███▉      | 1586/4000 [00:28<00:40, 59.97it/s]
 40%|███▉      | 1593/4000 [00:28<00:41, 58.61it/s]
 40%|████      | 1600/4000 [00:28<00:40, 59.69it/s]
 40%|████      | 1607/4000 [00:28<00:40, 59.43it/s]
 40%|████      | 1614/4000 [00:28<00:39, 60.78it/s]
 41%|████      | 1621/4000 [00:28<00:39, 60.18it/s]
 41%|████      | 1628/4000 [00:28<00:39, 59.77it/s]
 41%|████      | 1635/4000 [00:28<00:37, 62.48it/s]
 41%|████      | 1642/4000 [00:29<00:37, 63.50it/s]
 41%|████      | 1649/4000 [00:29<00:38, 61.75it/s]
 41%|████▏     | 1656/4000 [00:29<00:41, 56.14it/s]
 42%|████▏     | 1662/4000 [00:29<00:54, 43.23it/s]
 42%|████▏     | 1667/4000 [00:29<00:59, 39.11it/s]
 42%|████▏     | 1672/4000 [00:29<00:56, 41.23it/s]
 42%|████▏     | 1677/4000 [00:29<00:56, 40.79it/s]
 42%|████▏     | 1683/4000 [00:30<00:52, 43.76it/s]
 42%|████▏     | 1689/4000 [00:30<00:48, 47.36it/s]
 42%|████▏     | 1695/4000 [00:30<00:46, 49.70it/s]
 43%|████▎     | 1701/4000 [00:30<00:46, 49.30it/s]
 43%|████▎     | 1707/4000 [00:30<00:47, 47.80it/s]
 43%|████▎     | 1713/4000 [00:30<00:45, 50.82it/s]
 43%|████▎     | 1719/4000 [00:30<00:45, 50.15it/s]
 43%|████▎     | 1725/4000 [00:30<00:50, 44.66it/s]
 43%|████▎     | 1730/4000 [00:31<00:51, 43.67it/s]
 43%|████▎     | 1735/4000 [00:31<00:52, 43.45it/s]
 44%|████▎     | 1740/4000 [00:31<00:54, 41.74it/s]
 44%|████▎     | 1745/4000 [00:31<00:57, 39.04it/s]
 44%|████▎     | 1749/4000 [00:31<01:03, 35.63it/s]
 44%|████▍     | 1753/4000 [00:31<01:11, 31.49it/s]
 44%|████▍     | 1757/4000 [00:31<01:08, 32.61it/s]
 44%|████▍     | 1763/4000 [00:31<01:01, 36.61it/s]
 44%|████▍     | 1768/4000 [00:32<00:58, 37.89it/s]
 44%|████▍     | 1773/4000 [00:32<00:54, 40.72it/s]
 44%|████▍     | 1779/4000 [00:32<00:50, 44.07it/s]
 45%|████▍     | 1786/4000 [00:32<00:45, 48.44it/s]
 45%|████▍     | 1792/4000 [00:32<00:43, 51.16it/s]
 45%|████▍     | 1798/4000 [00:32<00:46, 47.29it/s]
 45%|████▌     | 1803/4000 [00:32<00:47, 46.49it/s]
 45%|████▌     | 1809/4000 [00:32<00:46, 47.09it/s]
 45%|████▌     | 1815/4000 [00:32<00:44, 49.25it/s]
