2021-05-01 05:45:24,592 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:45:24,593 INFO     Geo: cqd
2021-05-01 05:45:24,593 INFO     Data Path: data/NELL-q2b
2021-05-01 05:45:24,593 INFO     #entity: 63361
2021-05-01 05:45:24,593 INFO     #relation: 400
2021-05-01 05:45:24,593 INFO     #max steps: 1000
2021-05-01 05:45:24,593 INFO     Evaluate unoins using: DNF
2021-05-01 05:45:24,593 INFO     loading data
2021-05-01 05:45:45,753 INFO     Training info:
2021-05-01 05:45:45,755 INFO     Validation info:
2021-05-01 05:45:45,755 INFO     pi: 4000
2021-05-01 05:45:45,757 INFO     Test info:
2021-05-01 05:45:45,757 INFO     pi: 4000
2021-05-01 05:45:47,673 INFO     Model Parameter Configuration:
2021-05-01 05:45:47,673 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:45:47,674 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:45:47,674 INFO     Parameter Number: 127522000
2021-05-01 05:45:50,587 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:46:09,926 INFO     tasks = pi
2021-05-01 05:46:09,926 INFO     init_step = 99999
2021-05-01 05:46:09,926 INFO     batch_size = 1000
2021-05-01 05:46:09,926 INFO     hidden_dim = 1000
2021-05-01 05:46:09,926 INFO     gamma = 12.000000
2021-05-01 05:46:09,927 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:46:09,948 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:56, 70.79it/s]
  0%|          | 16/4000 [00:00<00:55, 72.05it/s]
  1%|          | 24/4000 [00:00<00:53, 74.02it/s]
  1%|          | 33/4000 [00:00<00:52, 76.12it/s]
  1%|          | 42/4000 [00:00<00:51, 77.14it/s]
  1%|▏         | 50/4000 [00:00<00:51, 75.99it/s]
  1%|▏         | 58/4000 [00:00<00:52, 74.52it/s]
  2%|▏         | 66/4000 [00:00<00:51, 75.82it/s]
  2%|▏         | 74/4000 [00:00<00:53, 73.20it/s]
  2%|▏         | 82/4000 [00:01<00:54, 71.68it/s]
  2%|▏         | 90/4000 [00:01<00:54, 71.42it/s]
  2%|▏         | 99/4000 [00:01<00:52, 74.55it/s]
  3%|▎         | 108/4000 [00:01<00:50, 77.71it/s]
  3%|▎         | 117/4000 [00:01<00:49, 78.95it/s]
  3%|▎         | 126/4000 [00:01<00:48, 80.60it/s]
  3%|▎         | 135/4000 [00:01<00:47, 82.14it/s]
  4%|▎         | 144/4000 [00:01<00:46, 83.14it/s]
  4%|▍         | 153/4000 [00:01<00:45, 83.73it/s]
  4%|▍         | 162/4000 [00:02<00:46, 82.89it/s]
  4%|▍         | 171/4000 [00:02<00:45, 83.38it/s]
  4%|▍         | 180/4000 [00:02<00:47, 80.60it/s]
  5%|▍         | 189/4000 [00:02<00:46, 82.09it/s]
