2021-04-30 13:16:57,124 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:16:57,125 INFO     Geo: cqd
2021-04-30 13:16:57,125 INFO     Data Path: data/NELL-betae
2021-04-30 13:16:57,125 INFO     #entity: 63361
2021-04-30 13:16:57,125 INFO     #relation: 400
2021-04-30 13:16:57,125 INFO     #max steps: 1000
2021-04-30 13:16:57,125 INFO     Evaluate unoins using: DNF
2021-04-30 13:16:57,125 INFO     loading data
2021-04-30 13:17:14,037 INFO     Training info:
2021-04-30 13:17:14,040 INFO     Validation info:
2021-04-30 13:17:14,041 INFO     3p: 4000
2021-04-30 13:17:14,042 INFO     Test info:
2021-04-30 13:17:14,042 INFO     3p: 4000
2021-04-30 13:17:15,702 INFO     Model Parameter Configuration:
2021-04-30 13:17:15,703 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:17:15,703 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:17:15,704 INFO     Parameter Number: 127522000
2021-04-30 13:17:19,018 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:17:20,197 INFO     tasks = 3p
2021-04-30 13:17:20,197 INFO     init_step = 99999
2021-04-30 13:17:20,197 INFO     batch_size = 1000
2021-04-30 13:17:20,197 INFO     hidden_dim = 1000
2021-04-30 13:17:20,197 INFO     gamma = 12.000000
2021-04-30 13:17:20,197 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:17:20,268 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:14, 29.80it/s]
  0%|          | 10/4000 [00:00<01:52, 35.46it/s]
  0%|          | 17/4000 [00:00<01:38, 40.59it/s]
  1%|          | 24/4000 [00:00<01:26, 46.11it/s]
  1%|          | 31/4000 [00:00<01:17, 50.89it/s]
  1%|          | 38/4000 [00:00<01:13, 54.17it/s]
  1%|          | 45/4000 [00:00<01:10, 56.17it/s]
  1%|▏         | 52/4000 [00:00<01:06, 59.41it/s]
  1%|▏         | 59/4000 [00:00<01:05, 60.12it/s]
  2%|▏         | 66/4000 [00:01<01:04, 60.90it/s]
  2%|▏         | 74/4000 [00:01<01:01, 63.73it/s]
  2%|▏         | 81/4000 [00:01<01:01, 63.58it/s]
  2%|▏         | 89/4000 [00:01<00:59, 65.65it/s]
  2%|▏         | 97/4000 [00:01<00:58, 67.24it/s]
  3%|▎         | 105/4000 [00:01<00:57, 67.97it/s]
  3%|▎         | 112/4000 [00:01<00:58, 66.99it/s]
  3%|▎         | 119/4000 [00:01<01:00, 63.72it/s]
  3%|▎         | 126/4000 [00:02<01:09, 56.02it/s]
  3%|▎         | 132/4000 [00:02<01:09, 55.52it/s]
  4%|▎         | 140/4000 [00:02<01:04, 59.90it/s]
  4%|▎         | 147/4000 [00:02<01:02, 61.95it/s]
  4%|▍         | 154/4000 [00:02<01:00, 64.01it/s]
