2021-05-03 15:30:15,861 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:30:15,862 INFO     Geo: cqd
2021-05-03 15:30:15,862 INFO     Data Path: data/NELL-betae
2021-05-03 15:30:15,862 INFO     #entity: 63361
2021-05-03 15:30:15,862 INFO     #relation: 400
2021-05-03 15:30:15,862 INFO     #max steps: 1000
2021-05-03 15:30:15,862 INFO     Evaluate unoins using: DNF
2021-05-03 15:30:15,862 INFO     loading data
2021-05-03 15:30:31,399 INFO     Training info:
2021-05-03 15:30:31,403 INFO     Validation info:
2021-05-03 15:30:31,404 INFO     pni: 4000
2021-05-03 15:30:31,405 INFO     Test info:
2021-05-03 15:30:31,405 INFO     pni: 4000
2021-05-03 15:30:33,100 INFO     Model Parameter Configuration:
2021-05-03 15:30:33,101 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:30:33,101 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:30:33,101 INFO     Parameter Number: 127522000
2021-05-03 15:30:36,347 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:30:37,599 INFO     tasks = pni
2021-05-03 15:30:37,600 INFO     init_step = 99999
2021-05-03 15:30:37,600 INFO     batch_size = 1000
2021-05-03 15:30:37,600 INFO     hidden_dim = 1000
2021-05-03 15:30:37,600 INFO     gamma = 12.000000
2021-05-03 15:30:37,600 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:30:37,648 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:27, 45.77it/s]
  0%|          | 12/4000 [00:00<01:20, 49.59it/s]
  0%|          | 18/4000 [00:00<01:17, 51.43it/s]
  1%|          | 25/4000 [00:00<01:13, 54.10it/s]
  1%|          | 32/4000 [00:00<01:10, 56.62it/s]
  1%|          | 39/4000 [00:00<01:06, 59.20it/s]
  1%|          | 46/4000 [00:00<01:04, 61.07it/s]
  1%|▏         | 52/4000 [00:00<01:05, 60.63it/s]
  1%|▏         | 59/4000 [00:00<01:04, 60.82it/s]
  2%|▏         | 65/4000 [00:01<01:09, 56.66it/s]
  2%|▏         | 71/4000 [00:01<01:10, 55.78it/s]
  2%|▏         | 78/4000 [00:01<01:06, 58.70it/s]
  2%|▏         | 85/4000 [00:01<01:04, 61.09it/s]
  2%|▏         | 92/4000 [00:01<01:03, 62.01it/s]
  2%|▏         | 99/4000 [00:01<01:01, 63.30it/s]
  3%|▎         | 106/4000 [00:01<01:00, 64.53it/s]
  3%|▎         | 113/4000 [00:01<00:59, 64.95it/s]
  3%|▎         | 120/4000 [00:01<00:59, 64.88it/s]
  3%|▎         | 127/4000 [00:02<00:59, 64.70it/s]
  3%|▎         | 134/4000 [00:02<01:02, 61.92it/s]
  4%|▎         | 141/4000 [00:02<01:01, 62.74it/s]
  4%|▎         | 148/4000 [00:02<00:59, 64.39it/s]
  4%|▍         | 155/4000 [00:02<01:00, 63.51it/s]
  4%|▍         | 162/4000 [00:02<01:01, 62.52it/s]
  4%|▍         | 169/4000 [00:02<01:00, 63.53it/s]
  4%|▍         | 176/4000 [00:02<00:59, 64.19it/s]
  5%|▍         | 183/4000 [00:02<01:05, 58.71it/s]
  5%|▍         | 191/4000 [00:03<01:01, 61.72it/s]
  5%|▍         | 198/4000 [00:03<01:00, 63.21it/s]
  5%|▌         | 206/4000 [00:03<00:58, 64.96it/s]
  5%|▌         | 213/4000 [00:03<00:57, 65.38it/s]
  6%|▌         | 220/4000 [00:03<00:59, 63.50it/s]
  6%|▌         | 227/4000 [00:03<01:00, 62.30it/s]
  6%|▌         | 235/4000 [00:03<00:57, 65.15it/s]
  6%|▌         | 243/4000 [00:03<00:56, 66.52it/s]
  6%|▋         | 250/4000 [00:03<00:56, 66.30it/s]
  6%|▋         | 257/4000 [00:04<00:56, 66.15it/s]
  7%|▋         | 264/4000 [00:04<00:56, 66.62it/s]
  7%|▋         | 271/4000 [00:04<00:56, 65.83it/s]
  7%|▋         | 278/4000 [00:04<00:59, 62.85it/s]
  7%|▋         | 285/4000 [00:04<00:57, 64.19it/s]
  7%|▋         | 292/4000 [00:04<00:57, 63.98it/s]
  7%|▋         | 299/4000 [00:04<00:56, 65.09it/s]
