2021-05-01 14:29:19,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:29:19,590 INFO     Geo: cqd
2021-05-01 14:29:19,590 INFO     Data Path: data/NELL-betae
2021-05-01 14:29:19,590 INFO     #entity: 63361
2021-05-01 14:29:19,590 INFO     #relation: 400
2021-05-01 14:29:19,590 INFO     #max steps: 1000
2021-05-01 14:29:19,590 INFO     Evaluate unoins using: DNF
2021-05-01 14:29:19,590 INFO     loading data
2021-05-01 14:29:42,925 INFO     Training info:
2021-05-01 14:29:42,928 INFO     Validation info:
2021-05-01 14:29:42,929 INFO     3i: 4000
2021-05-01 14:29:42,930 INFO     Test info:
2021-05-01 14:29:42,930 INFO     3i: 4000
2021-05-01 14:29:44,551 INFO     Model Parameter Configuration:
2021-05-01 14:29:44,552 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter Number: 127522000
2021-05-01 14:29:47,332 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:29:56,381 INFO     tasks = 3i
2021-05-01 14:29:56,382 INFO     init_step = 99999
2021-05-01 14:29:56,382 INFO     batch_size = 1000
2021-05-01 14:29:56,382 INFO     hidden_dim = 1000
2021-05-01 14:29:56,382 INFO     gamma = 12.000000
2021-05-01 14:29:56,382 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:29:56,415 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:55, 34.46it/s]
  0%|          | 9/4000 [00:00<01:47, 37.15it/s]
  0%|          | 14/4000 [00:00<01:41, 39.37it/s]
  0%|          | 19/4000 [00:00<01:39, 40.17it/s]
  1%|          | 24/4000 [00:00<01:38, 40.47it/s]
  1%|          | 28/4000 [00:00<01:41, 39.26it/s]
  1%|          | 33/4000 [00:00<01:36, 41.03it/s]
  1%|          | 39/4000 [00:00<01:30, 43.81it/s]
  1%|          | 45/4000 [00:01<01:25, 46.04it/s]
  1%|▏         | 52/4000 [00:01<01:17, 51.23it/s]
  2%|▏         | 60/4000 [00:01<01:08, 57.29it/s]
  2%|▏         | 68/4000 [00:01<01:03, 61.44it/s]
  2%|▏         | 77/4000 [00:01<00:58, 66.71it/s]
  2%|▏         | 85/4000 [00:01<00:59, 65.68it/s]
  2%|▏         | 93/4000 [00:01<00:57, 68.53it/s]
  3%|▎         | 101/4000 [00:01<00:55, 70.27it/s]
  3%|▎         | 109/4000 [00:01<00:53, 72.68it/s]
  3%|▎         | 117/4000 [00:02<00:55, 69.77it/s]
  3%|▎         | 125/4000 [00:02<00:59, 65.57it/s]
  3%|▎         | 132/4000 [00:02<01:05, 59.01it/s]
  3%|▎         | 139/4000 [00:02<01:07, 57.53it/s]
  4%|▎         | 145/4000 [00:02<01:11, 53.57it/s]
  4%|▍         | 151/4000 [00:02<01:11, 54.05it/s]
  4%|▍         | 157/4000 [00:02<01:13, 52.64it/s]
  4%|▍         | 163/4000 [00:02<01:16, 49.90it/s]
  4%|▍         | 169/4000 [00:03<01:18, 48.74it/s]
  4%|▍         | 174/4000 [00:03<01:21, 47.05it/s]
  4%|▍         | 179/4000 [00:03<01:20, 47.73it/s]
  5%|▍         | 185/4000 [00:03<01:18, 48.73it/s]
  5%|▍         | 191/4000 [00:03<01:17, 49.39it/s]
  5%|▍         | 196/4000 [00:03<01:16, 49.48it/s]
  5%|▌         | 201/4000 [00:03<01:18, 48.69it/s]
  5%|▌         | 206/4000 [00:03<01:17, 48.98it/s]
  5%|▌         | 211/4000 [00:03<01:19, 47.82it/s]
  5%|▌         | 216/4000 [00:04<01:20, 46.84it/s]
  6%|▌         | 223/4000 [00:04<01:15, 50.35it/s]
  6%|▌         | 230/4000 [00:04<01:10, 53.45it/s]
  6%|▌         | 237/4000 [00:04<01:06, 56.33it/s]
  6%|▌         | 244/4000 [00:04<01:05, 57.64it/s]
  6%|▋         | 252/4000 [00:04<01:00, 62.42it/s]
  6%|▋         | 260/4000 [00:04<00:57, 65.28it/s]
  7%|▋         | 268/4000 [00:04<00:54, 68.88it/s]
  7%|▋         | 276/4000 [00:04<00:52, 71.49it/s]
  7%|▋         | 284/4000 [00:05<00:52, 70.47it/s]
  7%|▋         | 292/4000 [00:05<00:50, 72.82it/s]
  8%|▊         | 300/4000 [00:05<00:49, 74.33it/s]
  8%|▊         | 308/4000 [00:05<00:51, 71.49it/s]
  8%|▊         | 316/4000 [00:05<00:58, 62.96it/s]
  8%|▊         | 323/4000 [00:05<01:03, 58.10it/s]
  8%|▊         | 330/4000 [00:05<01:07, 54.20it/s]
  8%|▊         | 336/4000 [00:05<01:09, 52.65it/s]
  9%|▊         | 342/4000 [00:06<01:11, 50.88it/s]
  9%|▊         | 348/4000 [00:06<01:16, 47.52it/s]
  9%|▉         | 353/4000 [00:06<01:22, 44.19it/s]
  9%|▉         | 358/4000 [00:06<01:26, 42.04it/s]
  9%|▉         | 363/4000 [00:06<01:30, 40.27it/s]
  9%|▉         | 368/4000 [00:06<01:32, 39.14it/s]
  9%|▉         | 372/4000 [00:06<01:34, 38.29it/s]
  9%|▉         | 376/4000 [00:06<01:35, 37.87it/s]
 10%|▉         | 380/4000 [00:07<01:37, 37.25it/s]
 10%|▉         | 384/4000 [00:07<01:37, 37.12it/s]
 10%|▉         | 388/4000 [00:07<01:38, 36.85it/s]
 10%|▉         | 392/4000 [00:07<01:36, 37.30it/s]
 10%|▉         | 397/4000 [00:07<01:33, 38.71it/s]
 10%|█         | 403/4000 [00:07<01:25, 42.08it/s]
 10%|█         | 409/4000 [00:07<01:19, 45.43it/s]
 10%|█         | 415/4000 [00:07<01:15, 47.54it/s]
 11%|█         | 422/4000 [00:07<01:08, 52.47it/s]
 11%|█         | 430/4000 [00:08<01:01, 57.98it/s]
 11%|█         | 438/4000 [00:08<00:56, 62.73it/s]
 11%|█         | 446/4000 [00:08<00:53, 66.98it/s]
 11%|█▏        | 454/4000 [00:08<00:52, 67.66it/s]
 12%|█▏        | 462/4000 [00:08<00:50, 70.58it/s]
 12%|█▏        | 470/4000 [00:08<00:49, 70.65it/s]
 12%|█▏        | 478/4000 [00:08<00:48, 72.88it/s]
 12%|█▏        | 486/4000 [00:08<00:54, 64.19it/s]
 12%|█▏        | 493/4000 [00:08<00:58, 59.47it/s]
 12%|█▎        | 500/4000 [00:09<01:02, 56.22it/s]
 13%|█▎        | 506/4000 [00:09<01:03, 54.71it/s]
 13%|█▎        | 512/4000 [00:09<01:04, 53.96it/s]
 13%|█▎        | 518/4000 [00:09<01:05, 53.28it/s]
 13%|█▎        | 524/4000 [00:09<01:09, 50.28it/s]
 13%|█▎        | 530/4000 [00:09<01:08, 50.48it/s]
 13%|█▎        | 536/4000 [00:09<01:10, 49.43it/s]
 14%|█▎        | 541/4000 [00:09<01:12, 47.86it/s]
 14%|█▎        | 546/4000 [00:10<01:13, 47.08it/s]
 14%|█▍        | 551/4000 [00:10<01:12, 47.64it/s]
 14%|█▍        | 557/4000 [00:10<01:10, 48.59it/s]
 14%|█▍        | 562/4000 [00:10<01:10, 48.70it/s]
 14%|█▍        | 567/4000 [00:10<01:10, 48.66it/s]
 14%|█▍        | 573/4000 [00:10<01:09, 49.49it/s]
 14%|█▍        | 578/4000 [00:10<01:12, 46.98it/s]
 15%|█▍        | 583/4000 [00:10<01:12, 47.30it/s]
 15%|█▍        | 588/4000 [00:10<01:11, 47.98it/s]
 15%|█▍        | 593/4000 [00:11<01:11, 47.71it/s]
 15%|█▍        | 598/4000 [00:11<01:12, 47.16it/s]
 15%|█▌        | 604/4000 [00:11<01:08, 49.40it/s]
 15%|█▌        | 612/4000 [00:11<01:01, 55.15it/s]
 16%|█▌        | 620/4000 [00:11<00:56, 59.95it/s]
 16%|█▌        | 628/4000 [00:11<00:53, 63.43it/s]
 16%|█▌        | 635/4000 [00:11<00:53, 63.39it/s]
 16%|█▌        | 644/4000 [00:11<00:49, 67.32it/s]
 16%|█▋        | 652/4000 [00:11<00:49, 68.24it/s]
 16%|█▋        | 659/4000 [00:12<00:48, 68.23it/s]
 17%|█▋        | 666/4000 [00:12<00:54, 60.99it/s]
 17%|█▋        | 673/4000 [00:12<00:58, 57.10it/s]
 17%|█▋        | 679/4000 [00:12<01:00, 54.94it/s]
 17%|█▋        | 685/4000 [00:12<01:01, 53.70it/s]
 17%|█▋        | 691/4000 [00:12<01:04, 51.15it/s]
 17%|█▋        | 697/4000 [00:12<01:06, 49.47it/s]
 18%|█▊        | 703/4000 [00:12<01:08, 48.48it/s]
 18%|█▊        | 708/4000 [00:13<01:08, 48.34it/s]
 18%|█▊        | 713/4000 [00:13<01:07, 48.46it/s]
 18%|█▊        | 718/4000 [00:13<01:07, 48.56it/s]
 18%|█▊        | 723/4000 [00:13<01:09, 47.35it/s]
 18%|█▊        | 728/4000 [00:13<01:10, 46.58it/s]
 18%|█▊        | 733/4000 [00:13<01:09, 47.00it/s]
 18%|█▊        | 738/4000 [00:13<01:09, 47.13it/s]
 19%|█▊        | 743/4000 [00:13<01:08, 47.83it/s]
 19%|█▊        | 748/4000 [00:13<01:09, 46.95it/s]
 19%|█▉        | 753/4000 [00:13<01:10, 45.90it/s]
 19%|█▉        | 758/4000 [00:14<01:11, 45.63it/s]
 19%|█▉        | 763/4000 [00:14<01:10, 46.16it/s]
 19%|█▉        | 768/4000 [00:14<01:13, 44.19it/s]
 19%|█▉        | 774/4000 [00:14<01:09, 46.16it/s]
 20%|█▉        | 781/4000 [00:14<01:02, 51.21it/s]
 20%|█▉        | 789/4000 [00:14<00:56, 56.80it/s]
 20%|█▉        | 797/4000 [00:14<00:52, 61.51it/s]
 20%|██        | 806/4000 [00:14<00:48, 66.19it/s]
 20%|██        | 813/4000 [00:14<00:49, 64.59it/s]
 21%|██        | 821/4000 [00:15<00:46, 67.99it/s]
 21%|██        | 829/4000 [00:15<00:44, 70.61it/s]
 21%|██        | 837/4000 [00:15<00:44, 70.69it/s]
 21%|██        | 845/4000 [00:15<00:50, 62.67it/s]
 21%|██▏       | 852/4000 [00:15<00:54, 58.26it/s]
 21%|██▏       | 859/4000 [00:15<00:57, 54.35it/s]
 22%|██▏       | 865/4000 [00:15<00:58, 53.84it/s]
 22%|██▏       | 871/4000 [00:15<00:59, 52.59it/s]
 22%|██▏       | 877/4000 [00:16<00:59, 52.82it/s]
 22%|██▏       | 883/4000 [00:16<00:59, 52.34it/s]
 22%|██▏       | 889/4000 [00:16<01:01, 50.77it/s]
 22%|██▏       | 895/4000 [00:16<01:02, 49.80it/s]
 23%|██▎       | 901/4000 [00:16<01:05, 47.10it/s]
 23%|██▎       | 906/4000 [00:16<01:11, 43.01it/s]
 23%|██▎       | 911/4000 [00:16<01:15, 40.72it/s]
 23%|██▎       | 916/4000 [00:17<01:18, 39.22it/s]
 23%|██▎       | 921/4000 [00:17<01:16, 40.08it/s]
 23%|██▎       | 926/4000 [00:17<01:16, 40.28it/s]
 23%|██▎       | 931/4000 [00:17<01:17, 39.58it/s]
 23%|██▎       | 936/4000 [00:17<01:16, 40.13it/s]
 24%|██▎       | 941/4000 [00:17<01:14, 41.27it/s]
 24%|██▎       | 948/4000 [00:17<01:04, 47.00it/s]
 24%|██▍       | 955/4000 [00:17<01:00, 50.66it/s]
 24%|██▍       | 963/4000 [00:17<00:54, 56.19it/s]
 24%|██▍       | 970/4000 [00:18<00:52, 58.27it/s]
 24%|██▍       | 978/4000 [00:18<00:50, 60.42it/s]
 25%|██▍       | 985/4000 [00:18<00:48, 62.25it/s]
 25%|██▍       | 993/4000 [00:18<00:45, 65.57it/s]2021-05-01 14:30:14,872 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:18<00:43, 69.29it/s]
 25%|██▌       | 1009/4000 [00:18<00:45, 66.20it/s]
 25%|██▌       | 1016/4000 [00:18<00:53, 55.64it/s]
 26%|██▌       | 1022/4000 [00:18<00:56, 52.42it/s]
 26%|██▌       | 1028/4000 [00:19<01:01, 48.65it/s]
 26%|██▌       | 1034/4000 [00:19<01:05, 45.32it/s]
 26%|██▌       | 1039/4000 [00:19<01:09, 42.72it/s]
 26%|██▌       | 1044/4000 [00:19<01:06, 44.35it/s]
 26%|██▌       | 1049/4000 [00:19<01:08, 43.09it/s]
 26%|██▋       | 1054/4000 [00:19<01:08, 43.00it/s]
 26%|██▋       | 1059/4000 [00:19<01:09, 42.47it/s]
 27%|██▋       | 1065/4000 [00:19<01:06, 43.91it/s]
 27%|██▋       | 1070/4000 [00:20<01:07, 43.29it/s]
 27%|██▋       | 1076/4000 [00:20<01:05, 44.68it/s]
 27%|██▋       | 1081/4000 [00:20<01:05, 44.28it/s]
 27%|██▋       | 1086/4000 [00:20<01:06, 43.90it/s]
 27%|██▋       | 1091/4000 [00:20<01:07, 43.42it/s]
 27%|██▋       | 1096/4000 [00:20<01:06, 43.68it/s]
 28%|██▊       | 1102/4000 [00:20<01:01, 47.01it/s]
 28%|██▊       | 1109/4000 [00:20<00:56, 50.86it/s]
 28%|██▊       | 1115/4000 [00:20<00:54, 52.51it/s]
 28%|██▊       | 1122/4000 [00:21<00:51, 55.45it/s]
 28%|██▊       | 1130/4000 [00:21<00:47, 60.99it/s]
 28%|██▊       | 1138/4000 [00:21<00:43, 65.38it/s]
 29%|██▊       | 1146/4000 [00:21<00:42, 66.65it/s]
 29%|██▉       | 1154/4000 [00:21<00:41, 67.78it/s]
 29%|██▉       | 1161/4000 [00:21<00:42, 66.46it/s]
 29%|██▉       | 1170/4000 [00:21<00:40, 70.14it/s]
 29%|██▉       | 1178/4000 [00:21<00:47, 59.19it/s]
 30%|██▉       | 1185/4000 [00:22<00:56, 50.24it/s]
 30%|██▉       | 1191/4000 [00:22<01:01, 45.50it/s]
 30%|██▉       | 1196/4000 [00:22<01:05, 42.53it/s]
 30%|███       | 1201/4000 [00:22<01:08, 40.82it/s]
 30%|███       | 1206/4000 [00:22<01:05, 42.62it/s]
 30%|███       | 1211/4000 [00:22<01:02, 44.44it/s]
 30%|███       | 1216/4000 [00:22<01:07, 41.41it/s]
 31%|███       | 1221/4000 [00:23<01:06, 42.01it/s]
 31%|███       | 1226/4000 [00:23<01:07, 41.10it/s]
 31%|███       | 1231/4000 [00:23<01:06, 41.65it/s]
 31%|███       | 1236/4000 [00:23<01:03, 43.82it/s]
 31%|███       | 1241/4000 [00:23<01:02, 43.80it/s]
 31%|███       | 1246/4000 [00:23<01:01, 44.51it/s]
 31%|███▏      | 1251/4000 [00:23<00:59, 45.90it/s]
 31%|███▏      | 1256/4000 [00:23<01:01, 44.98it/s]
 32%|███▏      | 1261/4000 [00:23<01:05, 42.08it/s]
 32%|███▏      | 1266/4000 [00:24<01:06, 41.21it/s]
 32%|███▏      | 1273/4000 [00:24<01:00, 45.11it/s]
 32%|███▏      | 1278/4000 [00:24<00:58, 46.14it/s]
 32%|███▏      | 1286/4000 [00:24<00:51, 52.26it/s]
 32%|███▏      | 1294/4000 [00:24<00:46, 58.32it/s]
 33%|███▎      | 1303/4000 [00:24<00:42, 64.14it/s]
 33%|███▎      | 1311/4000 [00:24<00:40, 66.01it/s]
 33%|███▎      | 1319/4000 [00:24<00:39, 68.28it/s]
 33%|███▎      | 1327/4000 [00:24<00:38, 70.04it/s]
 33%|███▎      | 1335/4000 [00:25<00:37, 70.37it/s]
 34%|███▎      | 1343/4000 [00:25<00:47, 56.40it/s]
 34%|███▍      | 1350/4000 [00:25<00:51, 50.99it/s]
 34%|███▍      | 1356/4000 [00:25<00:58, 45.03it/s]
 34%|███▍      | 1361/4000 [00:25<01:03, 41.67it/s]
 34%|███▍      | 1366/4000 [00:25<01:02, 42.25it/s]
 34%|███▍      | 1371/4000 [00:25<01:04, 40.71it/s]
 34%|███▍      | 1376/4000 [00:26<01:04, 40.39it/s]
 35%|███▍      | 1381/4000 [00:26<01:01, 42.37it/s]
