2021-05-01 07:36:14,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:14,592 INFO     Geo: cqd
2021-05-01 07:36:14,592 INFO     Data Path: data/NELL-betae
2021-05-01 07:36:14,592 INFO     #entity: 63361
2021-05-01 07:36:14,592 INFO     #relation: 400
2021-05-01 07:36:14,592 INFO     #max steps: 1000
2021-05-01 07:36:14,592 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:14,592 INFO     loading data
2021-05-01 07:36:31,059 INFO     Training info:
2021-05-01 07:36:31,062 INFO     Validation info:
2021-05-01 07:36:31,063 INFO     2u-DNF: 4000
2021-05-01 07:36:31,064 INFO     Test info:
2021-05-01 07:36:31,064 INFO     2u-DNF: 4000
2021-05-01 07:36:32,442 INFO     Model Parameter Configuration:
2021-05-01 07:36:32,443 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:32,443 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:32,443 INFO     Parameter Number: 127522000
2021-05-01 07:36:35,244 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:36:36,462 INFO     tasks = 2u
2021-05-01 07:36:36,462 INFO     init_step = 99999
2021-05-01 07:36:36,462 INFO     batch_size = 1000
2021-05-01 07:36:36,463 INFO     hidden_dim = 1000
2021-05-01 07:36:36,463 INFO     gamma = 12.000000
2021-05-01 07:36:36,463 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:36:36,485 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 88.04it/s]
  0%|          | 19/4000 [00:00<00:44, 88.93it/s]
  1%|          | 29/4000 [00:00<00:43, 90.51it/s]
  1%|          | 39/4000 [00:00<00:43, 91.44it/s]
  1%|          | 48/4000 [00:00<00:44, 88.60it/s]
  1%|▏         | 58/4000 [00:00<00:43, 90.05it/s]
  2%|▏         | 67/4000 [00:00<00:44, 88.89it/s]
  2%|▏         | 77/4000 [00:00<00:43, 90.72it/s]
  2%|▏         | 87/4000 [00:00<00:42, 92.73it/s]
  2%|▏         | 97/4000 [00:01<00:42, 92.32it/s]
  3%|▎         | 107/4000 [00:01<00:41, 94.01it/s]
  3%|▎         | 117/4000 [00:01<00:43, 88.35it/s]
  3%|▎         | 126/4000 [00:01<00:46, 83.41it/s]
  3%|▎         | 136/4000 [00:01<00:44, 86.87it/s]
  4%|▎         | 146/4000 [00:01<00:43, 89.23it/s]
  4%|▍         | 155/4000 [00:01<00:47, 80.79it/s]
  4%|▍         | 164/4000 [00:01<00:47, 81.12it/s]
  4%|▍         | 173/4000 [00:02<00:49, 76.81it/s]
  5%|▍         | 182/4000 [00:02<00:47, 79.68it/s]
  5%|▍         | 192/4000 [00:02<00:46, 82.64it/s]
  5%|▌         | 202/4000 [00:02<00:43, 86.40it/s]
  5%|▌         | 211/4000 [00:02<00:44, 85.84it/s]
  6%|▌         | 220/4000 [00:02<00:44, 84.08it/s]
  6%|▌         | 229/4000 [00:02<00:44, 83.81it/s]
  6%|▌         | 238/4000 [00:02<00:45, 83.36it/s]
  6%|▌         | 247/4000 [00:02<00:44, 83.98it/s]
  6%|▋         | 257/4000 [00:02<00:43, 86.67it/s]
  7%|▋         | 267/4000 [00:03<00:41, 89.85it/s]
  7%|▋         | 277/4000 [00:03<00:41, 89.55it/s]
  7%|▋         | 287/4000 [00:03<00:40, 91.58it/s]
  7%|▋         | 297/4000 [00:03<00:39, 93.19it/s]
  8%|▊         | 307/4000 [00:03<00:40, 91.01it/s]
  8%|▊         | 317/4000 [00:03<00:41, 89.16it/s]
  8%|▊         | 327/4000 [00:03<00:39, 92.13it/s]
  8%|▊         | 338/4000 [00:03<00:38, 94.46it/s]
  9%|▊         | 348/4000 [00:03<00:39, 93.07it/s]
  9%|▉         | 358/4000 [00:04<00:39, 91.91it/s]
  9%|▉         | 368/4000 [00:04<00:43, 83.28it/s]
  9%|▉         | 378/4000 [00:04<00:41, 86.35it/s]
 10%|▉         | 388/4000 [00:04<00:40, 89.03it/s]
 10%|▉         | 398/4000 [00:04<00:39, 90.65it/s]
 10%|█         | 408/4000 [00:04<00:39, 91.56it/s]
 10%|█         | 418/4000 [00:04<00:38, 93.65it/s]
 11%|█         | 428/4000 [00:04<00:39, 89.49it/s]
 11%|█         | 438/4000 [00:04<00:43, 81.59it/s]
 11%|█         | 447/4000 [00:05<00:46, 76.74it/s]
 11%|█▏        | 456/4000 [00:05<00:44, 79.69it/s]
 12%|█▏        | 465/4000 [00:05<00:51, 68.88it/s]
 12%|█▏        | 473/4000 [00:05<00:49, 70.89it/s]
 12%|█▏        | 482/4000 [00:05<00:48, 73.27it/s]
 12%|█▏        | 490/4000 [00:05<00:48, 72.62it/s]
 12%|█▏        | 498/4000 [00:05<00:47, 73.83it/s]
 13%|█▎        | 506/4000 [00:05<00:47, 74.21it/s]
 13%|█▎        | 514/4000 [00:06<00:47, 73.09it/s]
 13%|█▎        | 524/4000 [00:06<00:45, 77.19it/s]
 13%|█▎        | 532/4000 [00:06<00:45, 76.96it/s]
 14%|█▎        | 542/4000 [00:06<00:42, 80.87it/s]
 14%|█▍        | 551/4000 [00:06<00:49, 70.16it/s]
 14%|█▍        | 559/4000 [00:06<00:50, 68.09it/s]
 14%|█▍        | 568/4000 [00:06<00:47, 71.51it/s]
 14%|█▍        | 576/4000 [00:06<00:49, 69.25it/s]
 15%|█▍        | 586/4000 [00:07<00:45, 74.24it/s]
 15%|█▍        | 594/4000 [00:07<00:51, 66.29it/s]
 15%|█▌        | 602/4000 [00:07<00:49, 68.36it/s]
 15%|█▌        | 611/4000 [00:07<00:46, 72.30it/s]
 15%|█▌        | 619/4000 [00:07<00:48, 69.63it/s]
 16%|█▌        | 627/4000 [00:07<00:46, 72.08it/s]
 16%|█▌        | 635/4000 [00:07<00:46, 73.07it/s]
 16%|█▌        | 644/4000 [00:07<00:43, 76.72it/s]
 16%|█▋        | 654/4000 [00:07<00:41, 81.03it/s]
 17%|█▋        | 663/4000 [00:08<00:40, 83.42it/s]
 17%|█▋        | 673/4000 [00:08<00:38, 86.77it/s]
 17%|█▋        | 682/4000 [00:08<00:37, 87.69it/s]
 17%|█▋        | 692/4000 [00:08<00:37, 88.69it/s]
 18%|█▊        | 702/4000 [00:08<00:36, 89.67it/s]
 18%|█▊        | 712/4000 [00:08<00:37, 86.86it/s]
 18%|█▊        | 721/4000 [00:08<00:37, 86.83it/s]
 18%|█▊        | 731/4000 [00:08<00:36, 89.86it/s]
 19%|█▊        | 741/4000 [00:08<00:36, 89.21it/s]
 19%|█▉        | 751/4000 [00:09<00:36, 89.85it/s]
 19%|█▉        | 761/4000 [00:09<00:36, 88.34it/s]
 19%|█▉        | 771/4000 [00:09<00:36, 88.91it/s]
 20%|█▉        | 780/4000 [00:09<00:36, 87.27it/s]
