2021-04-29 22:22:42,136 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:22:42,276 INFO     Geo: cqd
2021-04-29 22:22:42,276 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:22:42,276 INFO     #entity: 14505
2021-04-29 22:22:42,276 INFO     #relation: 474
2021-04-29 22:22:42,276 INFO     #max steps: 1000
2021-04-29 22:22:42,276 INFO     Evaluate unoins using: DNF
2021-04-29 22:22:42,276 INFO     loading data
2021-04-29 22:23:40,906 INFO     Training info:
2021-04-29 22:23:40,915 INFO     Validation info:
2021-04-29 22:23:40,915 INFO     2p: 5000
2021-04-29 22:23:40,918 INFO     Test info:
2021-04-29 22:23:40,918 INFO     2p: 5000
2021-04-29 22:23:41,477 INFO     Model Parameter Configuration:
2021-04-29 22:23:41,477 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:23:41,477 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:23:41,477 INFO     Parameter Number: 29958000
2021-04-29 22:23:48,417 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:23:48,873 INFO     tasks = 2p
2021-04-29 22:23:48,873 INFO     init_step = 99999
2021-04-29 22:23:48,873 INFO     batch_size = 1000
2021-04-29 22:23:48,873 INFO     hidden_dim = 1000
2021-04-29 22:23:48,873 INFO     gamma = 12.000000
2021-04-29 22:23:48,873 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 22:23:48,893 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:51, 97.18it/s]
  1%|          | 30/5000 [00:00<00:43, 114.04it/s]
  1%|          | 46/5000 [00:00<00:39, 124.01it/s]
  1%|▏         | 66/5000 [00:00<00:35, 139.76it/s]
  2%|▏         | 85/5000 [00:00<00:32, 151.44it/s]
  2%|▏         | 105/5000 [00:00<00:30, 162.23it/s]
  2%|▏         | 123/5000 [00:00<00:29, 165.44it/s]
  3%|▎         | 145/5000 [00:00<00:27, 176.89it/s]
  3%|▎         | 163/5000 [00:00<00:29, 164.20it/s]
  4%|▎         | 185/5000 [00:01<00:27, 175.71it/s]
  4%|▍         | 207/5000 [00:01<00:25, 184.63it/s]
  5%|▍         | 227/5000 [00:01<00:25, 186.67it/s]
  5%|▍         | 249/5000 [00:01<00:24, 193.15it/s]
  5%|▌         | 269/5000 [00:01<00:24, 194.98it/s]
  6%|▌         | 289/5000 [00:01<00:24, 193.10it/s]
  6%|▌         | 309/5000 [00:01<00:24, 194.31it/s]
  7%|▋         | 330/5000 [00:01<00:23, 196.99it/s]
  7%|▋         | 351/5000 [00:01<00:23, 198.32it/s]
  7%|▋         | 372/5000 [00:01<00:23, 199.83it/s]
  8%|▊         | 393/5000 [00:02<00:22, 200.86it/s]
  8%|▊         | 414/5000 [00:02<00:22, 202.74it/s]
  9%|▊         | 435/5000 [00:02<00:22, 203.25it/s]
  9%|▉         | 456/5000 [00:02<00:22, 203.21it/s]
 10%|▉         | 477/5000 [00:02<00:22, 202.64it/s]
 10%|▉         | 498/5000 [00:02<00:22, 202.22it/s]
 10%|█         | 519/5000 [00:02<00:24, 185.68it/s]
 11%|█         | 539/5000 [00:02<00:23, 188.54it/s]
 11%|█         | 559/5000 [00:02<00:26, 169.89it/s]
 12%|█▏        | 577/5000 [00:03<00:32, 136.21it/s]
 12%|█▏        | 595/5000 [00:03<00:30, 146.80it/s]
 12%|█▏        | 611/5000 [00:03<00:34, 127.15it/s]
 13%|█▎        | 626/5000 [00:03<00:38, 114.26it/s]
 13%|█▎        | 639/5000 [00:03<00:41, 105.09it/s]
 13%|█▎        | 651/5000 [00:03<00:48, 89.77it/s] 
 13%|█▎        | 670/5000 [00:04<00:40, 106.02it/s]
 14%|█▍        | 690/5000 [00:04<00:34, 123.30it/s]
 14%|█▍        | 709/5000 [00:04<00:31, 136.88it/s]
 15%|█▍        | 728/5000 [00:04<00:28, 149.29it/s]
 15%|█▍        | 747/5000 [00:04<00:26, 157.72it/s]
 15%|█▌        | 765/5000 [00:04<00:32, 128.51it/s]
 16%|█▌        | 780/5000 [00:04<00:36, 114.73it/s]
 16%|█▌        | 794/5000 [00:05<00:42, 97.96it/s] 
 16%|█▌        | 806/5000 [00:05<00:41, 100.16it/s]
 16%|█▋        | 818/5000 [00:05<00:46, 90.61it/s] 
 17%|█▋        | 829/5000 [00:05<00:44, 92.94it/s]
 17%|█▋        | 844/5000 [00:05<00:39, 104.10it/s]
 17%|█▋        | 865/5000 [00:05<00:33, 122.13it/s]
 18%|█▊        | 884/5000 [00:05<00:30, 136.32it/s]
 18%|█▊        | 904/5000 [00:05<00:27, 150.05it/s]
 18%|█▊        | 924/5000 [00:05<00:25, 159.87it/s]
 19%|█▉        | 943/5000 [00:06<00:24, 166.63it/s]
 19%|█▉        | 961/5000 [00:06<00:31, 130.26it/s]
 20%|█▉        | 976/5000 [00:06<00:34, 117.96it/s]
 20%|█▉        | 990/5000 [00:06<00:38, 104.36it/s]2021-04-29 22:23:55,527 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:06<00:38, 103.79it/s]
 20%|██        | 1018/5000 [00:06<00:34, 115.14it/s]
 21%|██        | 1031/5000 [00:06<00:35, 110.47it/s]
 21%|██        | 1050/5000 [00:06<00:31, 126.27it/s]
 21%|██▏       | 1068/5000 [00:07<00:28, 136.84it/s]
 22%|██▏       | 1083/5000 [00:07<00:32, 119.60it/s]
 22%|██▏       | 1097/5000 [00:07<00:37, 104.00it/s]
 22%|██▏       | 1109/5000 [00:07<00:37, 104.19it/s]
 22%|██▏       | 1121/5000 [00:07<00:38, 101.64it/s]
 23%|██▎       | 1132/5000 [00:07<00:39, 97.96it/s] 
 23%|██▎       | 1143/5000 [00:07<00:38, 99.68it/s]
 23%|██▎       | 1154/5000 [00:08<00:38, 100.32it/s]
 23%|██▎       | 1165/5000 [00:08<00:38, 100.90it/s]
 24%|██▎       | 1176/5000 [00:08<00:37, 102.39it/s]
 24%|██▍       | 1194/5000 [00:08<00:32, 116.60it/s]
 24%|██▍       | 1207/5000 [00:08<00:40, 93.52it/s] 
 24%|██▍       | 1218/5000 [00:08<00:39, 95.25it/s]
 25%|██▍       | 1229/5000 [00:08<00:39, 95.00it/s]
 25%|██▍       | 1240/5000 [00:08<00:46, 80.63it/s]
 25%|██▌       | 1263/5000 [00:09<00:37, 99.91it/s]
