2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:55:48,203 INFO     Geo: cqd
2021-04-29 19:55:48,203 INFO     Data Path: data/FB15k-betae
2021-04-29 19:55:48,203 INFO     #entity: 14951
2021-04-29 19:55:48,203 INFO     #relation: 2690
2021-04-29 19:55:48,203 INFO     #max steps: 1000
2021-04-29 19:55:48,203 INFO     Evaluate unoins using: DNF
2021-04-29 19:55:48,203 INFO     loading data
2021-04-29 19:57:05,320 INFO     Training info:
2021-04-29 19:57:08,201 INFO     Validation info:
2021-04-29 19:57:08,204 INFO     3p: 8000
2021-04-29 19:57:08,224 INFO     Test info:
2021-04-29 19:57:08,224 INFO     3p: 8000
2021-04-29 19:57:08,791 INFO     Model Parameter Configuration:
2021-04-29 19:57:08,792 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:57:08,792 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:57:08,792 INFO     Parameter Number: 35282000
2021-04-29 19:57:14,793 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:57:15,324 INFO     tasks = 3p
2021-04-29 19:57:15,324 INFO     init_step = 99999
2021-04-29 19:57:15,325 INFO     batch_size = 1000
2021-04-29 19:57:15,325 INFO     hidden_dim = 1000
2021-04-29 19:57:15,325 INFO     gamma = 12.000000
2021-04-29 19:57:15,325 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 19:57:15,371 INFO     Evaluating the model... (0/8000)

  0%|          | 3/8000 [00:00<04:50, 27.51it/s]
  0%|          | 7/8000 [00:00<04:40, 28.52it/s]
  0%|          | 11/8000 [00:00<04:28, 29.73it/s]
  0%|          | 15/8000 [00:00<04:21, 30.53it/s]
  0%|          | 19/8000 [00:00<04:14, 31.32it/s]
  0%|          | 23/8000 [00:00<04:10, 31.88it/s]
  0%|          | 27/8000 [00:00<04:08, 32.11it/s]
  0%|          | 31/8000 [00:00<04:04, 32.55it/s]
  0%|          | 35/8000 [00:01<04:03, 32.74it/s]
  0%|          | 39/8000 [00:01<04:03, 32.63it/s]
  1%|          | 43/8000 [00:01<04:04, 32.48it/s]
  1%|          | 47/8000 [00:01<04:19, 30.68it/s]
  1%|          | 51/8000 [00:01<04:53, 27.09it/s]
  1%|          | 54/8000 [00:01<04:46, 27.76it/s]
  1%|          | 57/8000 [00:01<04:40, 28.29it/s]
  1%|          | 60/8000 [00:01<04:49, 27.46it/s]
  1%|          | 64/8000 [00:02<04:33, 29.02it/s]
  1%|          | 68/8000 [00:02<04:22, 30.24it/s]
  1%|          | 72/8000 [00:02<04:16, 30.96it/s]
  1%|          | 76/8000 [00:02<04:09, 31.72it/s]
  1%|          | 80/8000 [00:02<04:05, 32.28it/s]
  1%|          | 84/8000 [00:02<04:02, 32.68it/s]
  1%|          | 88/8000 [00:02<03:59, 32.99it/s]
