2021-05-03 15:39:31,215 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:39:31,216 INFO     Geo: cqd
2021-05-03 15:39:31,216 INFO     Data Path: data/NELL-betae
2021-05-03 15:39:31,216 INFO     #entity: 63361
2021-05-03 15:39:31,216 INFO     #relation: 400
2021-05-03 15:39:31,216 INFO     #max steps: 1000
2021-05-03 15:39:31,216 INFO     Evaluate unoins using: DNF
2021-05-03 15:39:31,216 INFO     loading data
2021-05-03 15:39:49,475 INFO     Training info:
2021-05-03 15:39:49,479 INFO     Validation info:
2021-05-03 15:39:49,480 INFO     pni: 4000
2021-05-03 15:39:49,481 INFO     Test info:
2021-05-03 15:39:49,481 INFO     pni: 4000
2021-05-03 15:39:51,688 INFO     Model Parameter Configuration:
2021-05-03 15:39:51,688 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:39:51,689 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:39:51,689 INFO     Parameter Number: 127522000
2021-05-03 15:39:55,185 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:39:56,517 INFO     tasks = pni
2021-05-03 15:39:56,518 INFO     init_step = 99999
2021-05-03 15:39:56,518 INFO     batch_size = 1000
2021-05-03 15:39:56,518 INFO     hidden_dim = 1000
2021-05-03 15:39:56,518 INFO     gamma = 12.000000
2021-05-03 15:39:56,518 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:39:56,573 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:46, 37.56it/s]
  0%|          | 10/4000 [00:00<01:34, 42.10it/s]
  0%|          | 16/4000 [00:00<01:26, 46.03it/s]
  1%|          | 23/4000 [00:00<01:20, 49.71it/s]
  1%|          | 30/4000 [00:00<01:15, 52.37it/s]
  1%|          | 37/4000 [00:00<01:12, 54.56it/s]
  1%|          | 43/4000 [00:00<01:10, 56.06it/s]
  1%|          | 49/4000 [00:00<01:09, 56.79it/s]
  1%|▏         | 55/4000 [00:00<01:12, 54.68it/s]
  2%|▏         | 61/4000 [00:01<01:10, 55.88it/s]
  2%|▏         | 67/4000 [00:01<01:09, 56.69it/s]
  2%|▏         | 73/4000 [00:01<01:11, 54.99it/s]
  2%|▏         | 79/4000 [00:01<01:10, 55.96it/s]
  2%|▏         | 86/4000 [00:01<01:08, 57.13it/s]
  2%|▏         | 92/4000 [00:01<01:08, 57.16it/s]
  2%|▏         | 98/4000 [00:01<01:07, 57.94it/s]
  3%|▎         | 104/4000 [00:01<01:08, 56.79it/s]
  3%|▎         | 111/4000 [00:01<01:06, 58.10it/s]
  3%|▎         | 118/4000 [00:02<01:07, 57.93it/s]
  3%|▎         | 125/4000 [00:02<01:05, 58.98it/s]
  3%|▎         | 131/4000 [00:02<01:05, 59.22it/s]
  3%|▎         | 138/4000 [00:02<01:04, 59.52it/s]
