2021-04-30 12:41:01,083 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:41:01,084 INFO     Geo: cqd
2021-04-30 12:41:01,084 INFO     Data Path: data/NELL-betae
2021-04-30 12:41:01,084 INFO     #entity: 63361
2021-04-30 12:41:01,084 INFO     #relation: 400
2021-04-30 12:41:01,084 INFO     #max steps: 1000
2021-04-30 12:41:01,084 INFO     Evaluate unoins using: DNF
2021-04-30 12:41:01,084 INFO     loading data
2021-04-30 12:41:16,068 INFO     Training info:
2021-04-30 12:41:16,071 INFO     Validation info:
2021-04-30 12:41:16,072 INFO     2i: 4000
2021-04-30 12:41:16,073 INFO     Test info:
2021-04-30 12:41:16,073 INFO     2i: 4000
2021-04-30 12:41:17,579 INFO     Model Parameter Configuration:
2021-04-30 12:41:17,579 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:41:17,580 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:41:17,580 INFO     Parameter Number: 127522000
2021-04-30 12:41:21,466 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:41:22,865 INFO     tasks = 2i
2021-04-30 12:41:22,865 INFO     init_step = 99999
2021-04-30 12:41:22,865 INFO     batch_size = 1000
2021-04-30 12:41:22,865 INFO     hidden_dim = 1000
2021-04-30 12:41:22,865 INFO     gamma = 12.000000
2021-04-30 12:41:22,865 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:41:22,891 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 58.90it/s]
  0%|          | 13/4000 [00:00<01:05, 60.83it/s]
  1%|          | 21/4000 [00:00<01:01, 64.92it/s]
  1%|          | 29/4000 [00:00<00:57, 68.70it/s]
  1%|          | 36/4000 [00:00<00:59, 66.77it/s]
  1%|          | 43/4000 [00:00<01:00, 65.94it/s]
  1%|▏         | 51/4000 [00:00<00:58, 67.78it/s]
  2%|▏         | 60/4000 [00:00<00:54, 72.59it/s]
  2%|▏         | 68/4000 [00:00<00:54, 71.67it/s]
  2%|▏         | 76/4000 [00:01<00:55, 71.00it/s]
  2%|▏         | 85/4000 [00:01<00:52, 74.94it/s]
  2%|▏         | 94/4000 [00:01<00:50, 77.61it/s]
  3%|▎         | 102/4000 [00:01<00:51, 76.25it/s]
  3%|▎         | 110/4000 [00:01<00:51, 74.93it/s]
  3%|▎         | 119/4000 [00:01<00:49, 77.92it/s]
  3%|▎         | 128/4000 [00:01<00:47, 80.76it/s]
  3%|▎         | 137/4000 [00:01<00:49, 77.90it/s]
  4%|▎         | 145/4000 [00:01<00:50, 76.33it/s]
  4%|▍         | 154/4000 [00:02<00:49, 78.23it/s]
  4%|▍         | 163/4000 [00:02<00:47, 79.99it/s]
  4%|▍         | 172/4000 [00:02<00:52, 72.61it/s]
  4%|▍         | 180/4000 [00:02<00:54, 70.49it/s]
