2021-05-01 07:15:24,382 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:15:24,403 INFO     Geo: cqd
2021-05-01 07:15:24,403 INFO     Data Path: data/NELL-betae
2021-05-01 07:15:24,403 INFO     #entity: 63361
2021-05-01 07:15:24,403 INFO     #relation: 400
2021-05-01 07:15:24,403 INFO     #max steps: 1000
2021-05-01 07:15:24,403 INFO     Evaluate unoins using: DNF
2021-05-01 07:15:24,404 INFO     loading data
2021-05-01 07:15:40,302 INFO     Training info:
2021-05-01 07:15:40,305 INFO     Validation info:
2021-05-01 07:15:40,306 INFO     2u-DNF: 4000
2021-05-01 07:15:40,307 INFO     Test info:
2021-05-01 07:15:40,307 INFO     2u-DNF: 4000
2021-05-01 07:15:41,933 INFO     Model Parameter Configuration:
2021-05-01 07:15:41,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:15:41,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:15:41,934 INFO     Parameter Number: 127522000
2021-05-01 07:15:45,677 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:15:47,200 INFO     tasks = 2u
2021-05-01 07:15:47,200 INFO     init_step = 99999
2021-05-01 07:15:47,200 INFO     batch_size = 1000
2021-05-01 07:15:47,200 INFO     hidden_dim = 1000
2021-05-01 07:15:47,200 INFO     gamma = 12.000000
2021-05-01 07:15:47,200 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:15:47,257 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:51, 35.83it/s]
  0%|          | 8/4000 [00:00<01:56, 34.16it/s]
  0%|          | 12/4000 [00:00<01:52, 35.30it/s]
  0%|          | 17/4000 [00:00<01:44, 37.95it/s]
  1%|          | 21/4000 [00:00<01:47, 37.05it/s]
  1%|          | 25/4000 [00:00<01:45, 37.61it/s]
  1%|          | 32/4000 [00:00<01:33, 42.52it/s]
  1%|          | 38/4000 [00:00<01:27, 45.31it/s]
  1%|          | 45/4000 [00:01<01:18, 50.42it/s]
  1%|▏         | 52/4000 [00:01<01:12, 54.74it/s]
  1%|▏         | 58/4000 [00:01<01:16, 51.24it/s]
  2%|▏         | 64/4000 [00:01<01:20, 49.11it/s]
  2%|▏         | 71/4000 [00:01<01:15, 51.95it/s]
  2%|▏         | 77/4000 [00:01<01:17, 50.68it/s]
  2%|▏         | 83/4000 [00:01<01:25, 45.72it/s]
  2%|▏         | 89/4000 [00:01<01:20, 48.34it/s]
  2%|▏         | 94/4000 [00:02<01:25, 45.56it/s]
  2%|▏         | 99/4000 [00:02<01:30, 43.16it/s]
  3%|▎         | 104/4000 [00:02<01:28, 43.83it/s]
  3%|▎         | 109/4000 [00:02<01:45, 36.82it/s]
  3%|▎         | 113/4000 [00:02<02:01, 31.95it/s]
  3%|▎         | 118/4000 [00:02<01:51, 34.71it/s]
  3%|▎         | 122/4000 [00:02<01:47, 35.95it/s]
  3%|▎         | 128/4000 [00:02<01:37, 39.89it/s]
  3%|▎         | 133/4000 [00:03<01:31, 42.28it/s]
  4%|▎         | 140/4000 [00:03<01:22, 46.85it/s]
  4%|▎         | 146/4000 [00:03<01:17, 49.52it/s]
  4%|▍         | 152/4000 [00:03<01:15, 50.96it/s]
  4%|▍         | 159/4000 [00:03<01:10, 54.36it/s]
  4%|▍         | 166/4000 [00:03<01:07, 56.85it/s]
  4%|▍         | 172/4000 [00:03<01:12, 52.65it/s]
  4%|▍         | 178/4000 [00:03<01:17, 49.34it/s]
  5%|▍         | 184/4000 [00:03<01:14, 50.89it/s]
  5%|▍         | 190/4000 [00:04<01:11, 53.30it/s]
  5%|▍         | 196/4000 [00:04<01:12, 52.38it/s]
  5%|▌         | 202/4000 [00:04<01:17, 49.10it/s]
  5%|▌         | 209/4000 [00:04<01:12, 52.23it/s]
  5%|▌         | 215/4000 [00:04<01:10, 53.67it/s]
  6%|▌         | 221/4000 [00:04<01:08, 54.92it/s]
  6%|▌         | 228/4000 [00:04<01:06, 56.94it/s]
  6%|▌         | 234/4000 [00:04<01:05, 57.66it/s]
  6%|▌         | 240/4000 [00:04<01:12, 51.99it/s]
  6%|▌         | 247/4000 [00:05<01:08, 55.00it/s]
  6%|▋         | 254/4000 [00:05<01:06, 56.61it/s]
  6%|▋         | 260/4000 [00:05<01:12, 51.93it/s]
  7%|▋         | 266/4000 [00:05<01:11, 52.26it/s]
  7%|▋         | 272/4000 [00:05<01:11, 51.85it/s]
  7%|▋         | 279/4000 [00:05<01:06, 55.63it/s]
  7%|▋         | 285/4000 [00:05<01:08, 54.50it/s]
  7%|▋         | 291/4000 [00:05<01:11, 51.67it/s]
  7%|▋         | 297/4000 [00:06<01:11, 51.76it/s]
  8%|▊         | 304/4000 [00:06<01:07, 55.00it/s]
  8%|▊         | 311/4000 [00:06<01:03, 58.47it/s]
  8%|▊         | 318/4000 [00:06<01:02, 58.89it/s]
  8%|▊         | 324/4000 [00:06<01:16, 48.13it/s]
  8%|▊         | 330/4000 [00:06<01:17, 47.48it/s]
  8%|▊         | 336/4000 [00:06<01:27, 41.95it/s]
  9%|▊         | 341/4000 [00:07<01:32, 39.53it/s]
  9%|▊         | 346/4000 [00:07<01:35, 38.27it/s]
  9%|▉         | 351/4000 [00:07<01:29, 40.96it/s]
  9%|▉         | 356/4000 [00:07<01:31, 39.98it/s]
  9%|▉         | 361/4000 [00:07<01:27, 41.46it/s]
  9%|▉         | 366/4000 [00:07<01:26, 42.23it/s]
  9%|▉         | 371/4000 [00:07<01:32, 39.42it/s]
  9%|▉         | 377/4000 [00:07<01:24, 42.65it/s]
 10%|▉         | 383/4000 [00:07<01:18, 45.86it/s]
 10%|▉         | 389/4000 [00:08<01:13, 49.26it/s]
 10%|▉         | 399/4000 [00:08<01:03, 57.07it/s]
 10%|█         | 406/4000 [00:08<01:03, 56.16it/s]
 10%|█         | 413/4000 [00:08<01:01, 58.46it/s]
 11%|█         | 421/4000 [00:08<00:57, 62.23it/s]
 11%|█         | 430/4000 [00:08<00:53, 66.96it/s]
 11%|█         | 437/4000 [00:08<01:00, 58.86it/s]
 11%|█         | 444/4000 [00:08<01:00, 58.71it/s]
 11%|█▏        | 452/4000 [00:09<00:58, 60.75it/s]
 11%|█▏        | 459/4000 [00:09<00:58, 60.96it/s]
 12%|█▏        | 466/4000 [00:09<01:00, 58.33it/s]
 12%|█▏        | 472/4000 [00:09<01:05, 53.51it/s]
 12%|█▏        | 478/4000 [00:09<01:07, 52.54it/s]
 12%|█▏        | 484/4000 [00:09<01:06, 53.21it/s]
 12%|█▏        | 490/4000 [00:09<01:05, 53.31it/s]
 12%|█▏        | 497/4000 [00:09<01:03, 55.56it/s]
 13%|█▎        | 504/4000 [00:10<01:03, 55.47it/s]
 13%|█▎        | 510/4000 [00:10<01:04, 53.77it/s]
 13%|█▎        | 517/4000 [00:10<01:01, 56.84it/s]
 13%|█▎        | 524/4000 [00:10<00:58, 59.26it/s]
 13%|█▎        | 531/4000 [00:10<00:56, 60.96it/s]
 13%|█▎        | 538/4000 [00:10<01:02, 55.09it/s]
 14%|█▎        | 547/4000 [00:10<00:57, 60.23it/s]
 14%|█▍        | 554/4000 [00:10<01:00, 57.43it/s]
 14%|█▍        | 560/4000 [00:10<00:59, 57.86it/s]
 14%|█▍        | 566/4000 [00:11<00:59, 58.14it/s]
 14%|█▍        | 573/4000 [00:11<00:57, 59.45it/s]
 14%|█▍        | 580/4000 [00:11<00:57, 59.16it/s]
 15%|█▍        | 586/4000 [00:11<00:58, 58.28it/s]
 15%|█▍        | 592/4000 [00:11<01:00, 56.44it/s]
 15%|█▍        | 598/4000 [00:11<00:59, 57.01it/s]
 15%|█▌        | 605/4000 [00:11<00:58, 57.83it/s]
 15%|█▌        | 611/4000 [00:11<00:58, 58.23it/s]
 15%|█▌        | 617/4000 [00:11<01:01, 54.71it/s]
 16%|█▌        | 623/4000 [00:12<01:02, 54.35it/s]
 16%|█▌        | 629/4000 [00:12<01:04, 52.40it/s]
 16%|█▌        | 635/4000 [00:12<01:05, 51.39it/s]
 16%|█▌        | 641/4000 [00:12<01:12, 46.02it/s]
 16%|█▌        | 646/4000 [00:12<01:24, 39.79it/s]
 16%|█▋        | 652/4000 [00:12<01:16, 43.68it/s]
 16%|█▋        | 659/4000 [00:12<01:09, 48.10it/s]
 17%|█▋        | 665/4000 [00:13<01:17, 43.14it/s]
 17%|█▋        | 670/4000 [00:13<01:23, 40.08it/s]
 17%|█▋        | 676/4000 [00:13<01:15, 44.32it/s]
 17%|█▋        | 681/4000 [00:13<01:19, 41.84it/s]
 17%|█▋        | 686/4000 [00:13<01:24, 39.37it/s]
 17%|█▋        | 691/4000 [00:13<01:19, 41.51it/s]
 17%|█▋        | 696/4000 [00:13<01:19, 41.80it/s]
 18%|█▊        | 701/4000 [00:13<01:18, 42.28it/s]
 18%|█▊        | 707/4000 [00:13<01:11, 46.15it/s]
 18%|█▊        | 713/4000 [00:14<01:08, 47.77it/s]
 18%|█▊        | 718/4000 [00:14<01:11, 45.93it/s]
 18%|█▊        | 723/4000 [00:14<01:13, 44.53it/s]
 18%|█▊        | 728/4000 [00:14<01:13, 44.48it/s]
 18%|█▊        | 733/4000 [00:14<01:19, 41.25it/s]
 18%|█▊        | 738/4000 [00:14<01:25, 38.00it/s]
 19%|█▊        | 743/4000 [00:14<01:19, 40.92it/s]
 19%|█▉        | 750/4000 [00:14<01:10, 46.35it/s]
 19%|█▉        | 756/4000 [00:15<01:06, 48.49it/s]
 19%|█▉        | 762/4000 [00:15<01:12, 44.37it/s]
 19%|█▉        | 767/4000 [00:15<01:13, 43.96it/s]
 19%|█▉        | 775/4000 [00:15<01:04, 50.19it/s]
 20%|█▉        | 782/4000 [00:15<01:00, 53.06it/s]
 20%|█▉        | 788/4000 [00:15<00:59, 53.99it/s]
 20%|█▉        | 794/4000 [00:15<01:07, 47.27it/s]
 20%|██        | 800/4000 [00:15<01:06, 48.21it/s]
 20%|██        | 806/4000 [00:16<01:02, 51.10it/s]
 20%|██        | 812/4000 [00:16<01:06, 47.99it/s]
 20%|██        | 819/4000 [00:16<01:01, 51.69it/s]
 21%|██        | 825/4000 [00:16<01:17, 40.89it/s]
 21%|██        | 830/4000 [00:16<01:33, 34.02it/s]
 21%|██        | 834/4000 [00:16<01:40, 31.56it/s]
 21%|██        | 838/4000 [00:17<01:40, 31.47it/s]
 21%|██        | 842/4000 [00:17<01:43, 30.51it/s]
 21%|██        | 847/4000 [00:17<01:33, 33.85it/s]
 21%|██▏       | 853/4000 [00:17<01:22, 38.16it/s]
 21%|██▏       | 858/4000 [00:17<01:19, 39.29it/s]
 22%|██▏       | 864/4000 [00:17<01:11, 43.60it/s]
 22%|██▏       | 869/4000 [00:17<01:11, 44.02it/s]
 22%|██▏       | 874/4000 [00:17<01:28, 35.33it/s]
 22%|██▏       | 878/4000 [00:18<01:26, 35.94it/s]
 22%|██▏       | 885/4000 [00:18<01:16, 40.94it/s]
 22%|██▏       | 891/4000 [00:18<01:11, 43.56it/s]
 22%|██▏       | 899/4000 [00:18<01:01, 50.29it/s]
 23%|██▎       | 905/4000 [00:18<01:02, 49.40it/s]
 23%|██▎       | 911/4000 [00:18<01:05, 47.00it/s]
 23%|██▎       | 917/4000 [00:18<01:02, 49.16it/s]
 23%|██▎       | 926/4000 [00:18<00:56, 54.80it/s]
 23%|██▎       | 932/4000 [00:18<00:54, 56.09it/s]
 23%|██▎       | 939/4000 [00:19<00:51, 58.99it/s]
 24%|██▎       | 946/4000 [00:19<01:08, 44.58it/s]
 24%|██▍       | 952/4000 [00:19<01:14, 40.95it/s]
 24%|██▍       | 957/4000 [00:19<01:12, 42.00it/s]
 24%|██▍       | 962/4000 [00:19<01:13, 41.36it/s]
 24%|██▍       | 967/4000 [00:19<01:10, 43.10it/s]
 24%|██▍       | 973/4000 [00:19<01:04, 46.66it/s]
 24%|██▍       | 978/4000 [00:20<01:06, 45.15it/s]
 25%|██▍       | 983/4000 [00:20<01:08, 44.07it/s]
 25%|██▍       | 988/4000 [00:20<01:20, 37.63it/s]
 25%|██▍       | 993/4000 [00:20<01:36, 31.23it/s]
 25%|██▍       | 997/4000 [00:20<01:32, 32.49it/s]2021-05-01 07:16:07,944 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:20<01:19, 37.58it/s]
 25%|██▌       | 1008/4000 [00:20<01:25, 34.86it/s]
 25%|██▌       | 1012/4000 [00:21<01:34, 31.63it/s]
 25%|██▌       | 1018/4000 [00:21<01:22, 36.22it/s]
 26%|██▌       | 1025/4000 [00:21<01:12, 41.08it/s]
 26%|██▌       | 1030/4000 [00:21<01:15, 39.48it/s]
 26%|██▌       | 1035/4000 [00:21<01:19, 37.34it/s]
 26%|██▌       | 1040/4000 [00:21<01:14, 40.00it/s]
 26%|██▌       | 1045/4000 [00:21<01:11, 41.25it/s]
 26%|██▋       | 1050/4000 [00:21<01:08, 42.84it/s]
 26%|██▋       | 1057/4000 [00:22<01:02, 47.22it/s]
 27%|██▋       | 1064/4000 [00:22<00:58, 50.43it/s]
 27%|██▋       | 1070/4000 [00:22<01:02, 46.72it/s]
 27%|██▋       | 1075/4000 [00:22<01:07, 43.46it/s]
 27%|██▋       | 1080/4000 [00:22<01:10, 41.22it/s]
 27%|██▋       | 1085/4000 [00:22<01:20, 36.19it/s]
 27%|██▋       | 1089/4000 [00:22<01:22, 35.31it/s]
 27%|██▋       | 1094/4000 [00:22<01:17, 37.69it/s]
 27%|██▋       | 1098/4000 [00:23<01:18, 37.08it/s]
 28%|██▊       | 1103/4000 [00:23<01:15, 38.33it/s]
 28%|██▊       | 1107/4000 [00:23<01:16, 37.67it/s]
 28%|██▊       | 1111/4000 [00:23<01:15, 38.09it/s]
 28%|██▊       | 1116/4000 [00:23<01:12, 39.77it/s]
 28%|██▊       | 1121/4000 [00:23<01:14, 38.52it/s]
 28%|██▊       | 1127/4000 [00:23<01:08, 41.94it/s]
 28%|██▊       | 1133/4000 [00:23<01:03, 45.02it/s]
 28%|██▊       | 1138/4000 [00:24<01:05, 43.72it/s]
 29%|██▊       | 1143/4000 [00:24<01:03, 44.81it/s]
 29%|██▊       | 1149/4000 [00:24<00:58, 48.44it/s]
 29%|██▉       | 1155/4000 [00:24<00:56, 50.21it/s]
