2021-04-30 10:46:54,574 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:46:54,575 INFO     Geo: cqd
2021-04-30 10:46:54,575 INFO     Data Path: data/NELL-betae
2021-04-30 10:46:54,575 INFO     #entity: 63361
2021-04-30 10:46:54,575 INFO     #relation: 400
2021-04-30 10:46:54,575 INFO     #max steps: 1000
2021-04-30 10:46:54,575 INFO     Evaluate unoins using: DNF
2021-04-30 10:46:54,575 INFO     loading data
2021-04-30 10:47:12,234 INFO     Training info:
2021-04-30 10:47:12,237 INFO     Validation info:
2021-04-30 10:47:12,238 INFO     pin: 4000
2021-04-30 10:47:12,239 INFO     Test info:
2021-04-30 10:47:12,240 INFO     pin: 4000
2021-04-30 10:47:14,180 INFO     Model Parameter Configuration:
2021-04-30 10:47:14,181 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:47:14,181 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:47:14,181 INFO     Parameter Number: 127522000
2021-04-30 10:47:17,089 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:47:18,188 INFO     tasks = pin
2021-04-30 10:47:18,189 INFO     init_step = 99999
2021-04-30 10:47:18,189 INFO     batch_size = 1000
2021-04-30 10:47:18,189 INFO     hidden_dim = 1000
2021-04-30 10:47:18,189 INFO     gamma = 12.000000
2021-04-30 10:47:18,189 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:47:18,218 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:50, 36.28it/s]
  0%|          | 8/4000 [00:00<01:47, 37.25it/s]
  0%|          | 14/4000 [00:00<01:35, 41.59it/s]
  1%|          | 21/4000 [00:00<01:28, 44.80it/s]
  1%|          | 25/4000 [00:00<01:32, 43.09it/s]
  1%|          | 31/4000 [00:00<01:25, 46.67it/s]
  1%|          | 36/4000 [00:00<01:27, 45.48it/s]
  1%|          | 41/4000 [00:00<01:34, 41.86it/s]
  1%|          | 46/4000 [00:01<01:31, 43.08it/s]
  1%|▏         | 51/4000 [00:01<01:31, 43.02it/s]
  1%|▏         | 57/4000 [00:01<01:27, 45.16it/s]
  2%|▏         | 63/4000 [00:01<01:21, 48.13it/s]
  2%|▏         | 69/4000 [00:01<01:17, 50.53it/s]
  2%|▏         | 75/4000 [00:01<01:14, 52.98it/s]
  2%|▏         | 82/4000 [00:01<01:09, 56.18it/s]
  2%|▏         | 89/4000 [00:01<01:05, 59.35it/s]
  2%|▏         | 96/4000 [00:01<01:03, 61.49it/s]
  3%|▎         | 103/4000 [00:01<01:01, 63.54it/s]
  3%|▎         | 110/4000 [00:02<01:00, 64.79it/s]
  3%|▎         | 118/4000 [00:02<00:58, 66.18it/s]
  3%|▎         | 125/4000 [00:02<01:06, 58.34it/s]
  3%|▎         | 132/4000 [00:02<01:06, 57.83it/s]
  3%|▎         | 138/4000 [00:02<01:06, 58.21it/s]
  4%|▎         | 145/4000 [00:02<01:03, 60.41it/s]
  4%|▍         | 153/4000 [00:02<01:00, 63.23it/s]
  4%|▍         | 160/4000 [00:02<01:01, 62.10it/s]
  4%|▍         | 167/4000 [00:03<01:00, 63.30it/s]
  4%|▍         | 174/4000 [00:03<01:05, 58.42it/s]
  5%|▍         | 182/4000 [00:03<01:02, 61.28it/s]
  5%|▍         | 189/4000 [00:03<01:13, 51.78it/s]
  5%|▍         | 195/4000 [00:03<01:15, 50.57it/s]
  5%|▌         | 201/4000 [00:03<01:22, 46.12it/s]
  5%|▌         | 206/4000 [00:03<01:22, 45.86it/s]
  5%|▌         | 213/4000 [00:03<01:14, 50.73it/s]
  5%|▌         | 219/4000 [00:04<01:14, 51.06it/s]
  6%|▌         | 225/4000 [00:04<01:13, 51.07it/s]
  6%|▌         | 231/4000 [00:04<01:18, 47.76it/s]
  6%|▌         | 238/4000 [00:04<01:13, 51.22it/s]
  6%|▌         | 244/4000 [00:04<01:19, 46.95it/s]
  6%|▋         | 250/4000 [00:04<01:15, 49.66it/s]
  6%|▋         | 257/4000 [00:04<01:09, 53.58it/s]
  7%|▋         | 264/4000 [00:04<01:06, 56.59it/s]
  7%|▋         | 271/4000 [00:05<01:03, 59.11it/s]
  7%|▋         | 278/4000 [00:05<01:04, 57.52it/s]
  7%|▋         | 285/4000 [00:05<01:02, 59.40it/s]
  7%|▋         | 292/4000 [00:05<01:01, 60.64it/s]
  7%|▋         | 299/4000 [00:05<00:59, 61.87it/s]
  8%|▊         | 306/4000 [00:05<01:01, 59.66it/s]
  8%|▊         | 313/4000 [00:05<01:02, 59.13it/s]
  8%|▊         | 320/4000 [00:05<01:01, 59.49it/s]
