2021-05-01 02:00:25,083 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:00:25,099 INFO     Geo: cqd
2021-05-01 02:00:25,099 INFO     Data Path: data/NELL-q2b
2021-05-01 02:00:25,099 INFO     #entity: 63361
2021-05-01 02:00:25,100 INFO     #relation: 400
2021-05-01 02:00:25,100 INFO     #max steps: 1000
2021-05-01 02:00:25,100 INFO     Evaluate unoins using: DNF
2021-05-01 02:00:25,100 INFO     loading data
2021-05-01 02:00:36,155 INFO     Training info:
2021-05-01 02:00:36,155 INFO     Validation info:
2021-05-01 02:00:36,155 INFO     1p: 16927
2021-05-01 02:00:36,159 INFO     Test info:
2021-05-01 02:00:36,159 INFO     1p: 17034
2021-05-01 02:00:37,444 INFO     Model Parameter Configuration:
2021-05-01 02:00:37,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter Number: 127522000
2021-05-01 02:00:40,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:00:41,008 INFO     tasks = 1p
2021-05-01 02:00:41,008 INFO     init_step = 99999
2021-05-01 02:00:41,008 INFO     batch_size = 1000
2021-05-01 02:00:41,009 INFO     hidden_dim = 1000
2021-05-01 02:00:41,009 INFO     gamma = 12.000000
2021-05-01 02:00:41,009 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 02:00:41,030 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:45, 101.95it/s]
  0%|          | 24/16927 [00:00<02:38, 106.98it/s]
  0%|          | 37/16927 [00:00<02:30, 112.04it/s]
  0%|          | 50/16927 [00:00<02:27, 114.60it/s]
  0%|          | 63/16927 [00:00<02:24, 116.84it/s]
  0%|          | 75/16927 [00:00<02:23, 117.68it/s]
  1%|          | 89/16927 [00:00<02:16, 123.09it/s]
  1%|          | 106/16927 [00:00<02:06, 133.31it/s]
  1%|          | 123/16927 [00:00<01:58, 141.56it/s]
  1%|          | 140/16927 [00:01<01:53, 147.93it/s]
  1%|          | 157/16927 [00:01<01:49, 152.66it/s]
  1%|          | 174/16927 [00:01<01:47, 156.26it/s]
  1%|          | 191/16927 [00:01<01:45, 158.82it/s]
  1%|          | 208/16927 [00:01<01:44, 160.21it/s]
  1%|▏         | 225/16927 [00:01<01:43, 161.08it/s]
  1%|▏         | 242/16927 [00:01<01:43, 161.71it/s]
  2%|▏         | 259/16927 [00:01<01:44, 159.79it/s]
  2%|▏         | 276/16927 [00:01<01:43, 160.32it/s]
  2%|▏         | 293/16927 [00:01<01:42, 161.60it/s]
  2%|▏         | 310/16927 [00:02<01:42, 162.25it/s]
  2%|▏         | 327/16927 [00:02<01:41, 163.17it/s]
  2%|▏         | 344/16927 [00:02<01:41, 163.74it/s]
  2%|▏         | 361/16927 [00:02<01:41, 163.78it/s]
  2%|▏         | 378/16927 [00:02<01:40, 164.16it/s]
  2%|▏         | 395/16927 [00:02<01:41, 163.49it/s]
  2%|▏         | 412/16927 [00:02<01:41, 162.49it/s]
  3%|▎         | 429/16927 [00:02<01:41, 161.85it/s]
  3%|▎         | 446/16927 [00:02<01:41, 162.75it/s]
  3%|▎         | 463/16927 [00:03<01:42, 161.37it/s]
  3%|▎         | 480/16927 [00:03<01:42, 160.98it/s]
  3%|▎         | 497/16927 [00:03<01:41, 161.32it/s]
  3%|▎         | 514/16927 [00:03<01:41, 162.26it/s]
  3%|▎         | 531/16927 [00:03<01:41, 161.92it/s]
  3%|▎         | 548/16927 [00:03<01:40, 162.41it/s]
  3%|▎         | 565/16927 [00:03<01:40, 163.34it/s]
  3%|▎         | 582/16927 [00:03<01:39, 163.97it/s]
  4%|▎         | 599/16927 [00:03<01:39, 164.43it/s]
  4%|▎         | 616/16927 [00:03<01:39, 163.60it/s]
  4%|▎         | 633/16927 [00:04<01:39, 163.25it/s]
  4%|▍         | 650/16927 [00:04<01:40, 161.86it/s]
  4%|▍         | 667/16927 [00:04<01:41, 160.86it/s]
  4%|▍         | 684/16927 [00:04<01:41, 159.56it/s]
  4%|▍         | 700/16927 [00:04<01:52, 143.75it/s]
  4%|▍         | 715/16927 [00:04<01:59, 136.04it/s]
  4%|▍         | 729/16927 [00:04<02:02, 132.34it/s]
  4%|▍         | 743/16927 [00:04<02:04, 129.50it/s]
  4%|▍         | 757/16927 [00:04<02:06, 128.11it/s]
  5%|▍         | 771/16927 [00:05<02:04, 130.27it/s]
  5%|▍         | 786/16927 [00:05<01:59, 135.50it/s]
  5%|▍         | 800/16927 [00:05<01:58, 136.60it/s]
  5%|▍         | 815/16927 [00:05<01:55, 139.07it/s]
  5%|▍         | 830/16927 [00:05<01:54, 141.19it/s]
  5%|▍         | 846/16927 [00:05<01:51, 144.20it/s]
  5%|▌         | 862/16927 [00:05<01:50, 146.04it/s]
  5%|▌         | 878/16927 [00:05<01:48, 147.88it/s]
  5%|▌         | 895/16927 [00:05<01:45, 152.53it/s]
  5%|▌         | 912/16927 [00:06<01:43, 155.32it/s]
  5%|▌         | 929/16927 [00:06<01:41, 157.79it/s]
  6%|▌         | 946/16927 [00:06<01:40, 159.34it/s]
  6%|▌         | 962/16927 [00:06<01:40, 158.82it/s]
  6%|▌         | 978/16927 [00:06<01:40, 158.08it/s]
  6%|▌         | 995/16927 [00:06<01:39, 160.07it/s]2021-05-01 02:00:47,587 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1012/16927 [00:06<01:38, 161.28it/s]
  6%|▌         | 1029/16927 [00:06<01:40, 158.66it/s]
  6%|▌         | 1046/16927 [00:06<01:39, 159.26it/s]
  6%|▋         | 1063/16927 [00:06<01:39, 160.17it/s]
  6%|▋         | 1080/16927 [00:07<01:38, 160.56it/s]
  6%|▋         | 1097/16927 [00:07<01:39, 159.11it/s]
  7%|▋         | 1113/16927 [00:07<01:40, 156.80it/s]
  7%|▋         | 1129/16927 [00:07<01:41, 155.61it/s]
  7%|▋         | 1145/16927 [00:07<01:40, 156.70it/s]
  7%|▋         | 1162/16927 [00:07<01:39, 158.76it/s]
  7%|▋         | 1179/16927 [00:07<01:38, 160.10it/s]
  7%|▋         | 1196/16927 [00:07<01:42, 153.13it/s]
  7%|▋         | 1213/16927 [00:07<01:40, 155.91it/s]
  7%|▋         | 1230/16927 [00:08<01:38, 158.59it/s]
  7%|▋         | 1247/16927 [00:08<01:38, 159.98it/s]
  7%|▋         | 1264/16927 [00:08<01:37, 160.78it/s]
  8%|▊         | 1281/16927 [00:08<01:37, 160.76it/s]
  8%|▊         | 1298/16927 [00:08<01:37, 160.24it/s]
  8%|▊         | 1315/16927 [00:08<01:38, 158.01it/s]
  8%|▊         | 1332/16927 [00:08<01:38, 158.89it/s]
  8%|▊         | 1349/16927 [00:08<01:37, 159.98it/s]
  8%|▊         | 1366/16927 [00:08<01:36, 160.52it/s]
  8%|▊         | 1383/16927 [00:08<01:38, 157.66it/s]
  8%|▊         | 1399/16927 [00:09<01:39, 156.74it/s]
  8%|▊         | 1416/16927 [00:09<01:38, 157.66it/s]
  8%|▊         | 1432/16927 [00:09<01:38, 157.21it/s]
  9%|▊         | 1448/16927 [00:09<01:38, 156.37it/s]
  9%|▊         | 1465/16927 [00:09<01:38, 156.52it/s]
  9%|▉         | 1482/16927 [00:09<01:37, 158.82it/s]
  9%|▉         | 1499/16927 [00:09<01:36, 160.40it/s]
  9%|▉         | 1516/16927 [00:09<01:35, 161.67it/s]
  9%|▉         | 1533/16927 [00:09<01:36, 159.71it/s]
  9%|▉         | 1550/16927 [00:10<01:35, 160.48it/s]
  9%|▉         | 1567/16927 [00:10<01:35, 161.08it/s]
  9%|▉         | 1584/16927 [00:10<01:34, 161.64it/s]
  9%|▉         | 1601/16927 [00:10<01:35, 159.96it/s]
 10%|▉         | 1618/16927 [00:10<01:39, 154.27it/s]
 10%|▉         | 1634/16927 [00:10<01:38, 154.81it/s]
 10%|▉         | 1650/16927 [00:10<01:37, 156.20it/s]
 10%|▉         | 1667/16927 [00:10<01:36, 158.78it/s]
 10%|▉         | 1683/16927 [00:10<01:38, 155.31it/s]
 10%|█         | 1699/16927 [00:10<01:38, 154.48it/s]
 10%|█         | 1715/16927 [00:11<01:39, 153.44it/s]
 10%|█         | 1732/16927 [00:11<01:37, 156.15it/s]
 10%|█         | 1749/16927 [00:11<01:35, 158.69it/s]
 10%|█         | 1766/16927 [00:11<01:34, 159.88it/s]
 11%|█         | 1783/16927 [00:11<01:35, 159.04it/s]
 11%|█         | 1799/16927 [00:11<01:35, 159.16it/s]
 11%|█         | 1816/16927 [00:11<01:33, 160.97it/s]
 11%|█         | 1833/16927 [00:11<01:33, 162.20it/s]
 11%|█         | 1850/16927 [00:11<01:34, 159.80it/s]
 11%|█         | 1867/16927 [00:12<01:33, 160.94it/s]
 11%|█         | 1884/16927 [00:12<01:34, 159.88it/s]
 11%|█         | 1900/16927 [00:12<01:34, 159.84it/s]
 11%|█▏        | 1916/16927 [00:12<01:35, 157.32it/s]
 11%|█▏        | 1932/16927 [00:12<01:35, 157.80it/s]
 12%|█▏        | 1949/16927 [00:12<01:33, 159.92it/s]
 12%|█▏        | 1966/16927 [00:12<01:32, 161.42it/s]
 12%|█▏        | 1983/16927 [00:12<01:32, 161.87it/s]
 12%|█▏        | 2000/16927 [00:12<01:31, 162.65it/s]2021-05-01 02:00:53,883 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2017/16927 [00:12<01:31, 162.81it/s]
 12%|█▏        | 2034/16927 [00:13<01:31, 163.13it/s]
 12%|█▏        | 2051/16927 [00:13<01:31, 163.42it/s]
 12%|█▏        | 2068/16927 [00:13<01:31, 162.03it/s]
 12%|█▏        | 2085/16927 [00:13<01:31, 162.05it/s]
 12%|█▏        | 2102/16927 [00:13<01:31, 161.46it/s]
 13%|█▎        | 2119/16927 [00:13<01:35, 155.55it/s]
 13%|█▎        | 2135/16927 [00:13<01:35, 155.21it/s]
 13%|█▎        | 2151/16927 [00:13<01:39, 147.78it/s]
 13%|█▎        | 2166/16927 [00:13<01:46, 138.87it/s]
 13%|█▎        | 2181/16927 [00:14<01:51, 132.03it/s]
 13%|█▎        | 2197/16927 [00:14<01:47, 137.18it/s]
 13%|█▎        | 2213/16927 [00:14<01:43, 141.85it/s]
 13%|█▎        | 2230/16927 [00:14<01:39, 147.78it/s]
 13%|█▎        | 2245/16927 [00:14<01:39, 147.68it/s]
 13%|█▎        | 2261/16927 [00:14<01:38, 149.22it/s]
 13%|█▎        | 2277/16927 [00:14<01:37, 149.86it/s]
 14%|█▎        | 2293/16927 [00:14<01:36, 152.33it/s]
 14%|█▎        | 2309/16927 [00:14<01:35, 153.24it/s]
 14%|█▎        | 2325/16927 [00:15<01:34, 154.46it/s]
 14%|█▍        | 2341/16927 [00:15<01:33, 155.95it/s]
 14%|█▍        | 2357/16927 [00:15<01:34, 153.45it/s]
 14%|█▍        | 2373/16927 [00:15<01:34, 153.67it/s]
 14%|█▍        | 2390/16927 [00:15<01:33, 156.29it/s]
