2021-05-01 00:11:51,017 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:51,018 INFO     Geo: cqd
2021-05-01 00:11:51,018 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 00:11:51,018 INFO     #entity: 14505
2021-05-01 00:11:51,018 INFO     #relation: 474
2021-05-01 00:11:51,018 INFO     #max steps: 1000
2021-05-01 00:11:51,018 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:51,018 INFO     loading data
2021-05-01 00:12:33,154 INFO     Training info:
2021-05-01 00:12:33,169 INFO     Validation info:
2021-05-01 00:12:33,169 INFO     2i: 5000
2021-05-01 00:12:33,176 INFO     Test info:
2021-05-01 00:12:33,176 INFO     2i: 5000
2021-05-01 00:12:33,983 INFO     Model Parameter Configuration:
2021-05-01 00:12:33,984 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 00:12:33,984 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 00:12:33,984 INFO     Parameter Number: 29958000
2021-05-01 00:12:43,272 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 00:12:44,019 INFO     tasks = 2i
2021-05-01 00:12:44,019 INFO     init_step = 99999
2021-05-01 00:12:44,019 INFO     batch_size = 1000
2021-05-01 00:12:44,019 INFO     hidden_dim = 1000
2021-05-01 00:12:44,019 INFO     gamma = 12.000000
2021-05-01 00:12:44,019 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 00:12:44,036 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:42, 117.83it/s]
  1%|          | 28/5000 [00:00<00:39, 124.74it/s]
  1%|          | 39/5000 [00:00<00:41, 119.90it/s]
  1%|          | 51/5000 [00:00<00:41, 118.78it/s]
  1%|▏         | 63/5000 [00:00<00:43, 114.30it/s]
  2%|▏         | 76/5000 [00:00<00:42, 115.53it/s]
  2%|▏         | 87/5000 [00:00<00:48, 101.06it/s]
  2%|▏         | 99/5000 [00:00<00:46, 105.23it/s]
  2%|▏         | 112/5000 [00:00<00:44, 110.00it/s]
  2%|▏         | 123/5000 [00:01<00:46, 105.39it/s]
  3%|▎         | 134/5000 [00:01<00:51, 95.28it/s] 
  3%|▎         | 145/5000 [00:01<00:49, 98.81it/s]
  3%|▎         | 157/5000 [00:01<00:47, 102.27it/s]
  3%|▎         | 173/5000 [00:01<00:43, 111.33it/s]
  4%|▎         | 185/5000 [00:01<00:44, 109.27it/s]
  4%|▍         | 198/5000 [00:01<00:42, 113.97it/s]
  4%|▍         | 213/5000 [00:01<00:39, 121.81it/s]
  5%|▍         | 226/5000 [00:02<00:41, 115.72it/s]
  5%|▍         | 241/5000 [00:02<00:39, 121.00it/s]
  5%|▌         | 254/5000 [00:02<00:38, 123.34it/s]
  5%|▌         | 268/5000 [00:02<00:38, 122.83it/s]
  6%|▌         | 281/5000 [00:02<00:38, 123.88it/s]
  6%|▌         | 296/5000 [00:02<00:36, 130.66it/s]
  6%|▌         | 310/5000 [00:02<00:44, 105.79it/s]
  6%|▋         | 322/5000 [00:02<00:43, 107.68it/s]
  7%|▋         | 334/5000 [00:02<00:42, 110.95it/s]
  7%|▋         | 347/5000 [00:03<00:40, 115.37it/s]
  7%|▋         | 363/5000 [00:03<00:37, 125.13it/s]
  8%|▊         | 377/5000 [00:03<00:37, 122.59it/s]
  8%|▊         | 390/5000 [00:03<00:38, 119.03it/s]
  8%|▊         | 403/5000 [00:03<00:38, 119.48it/s]
  8%|▊         | 417/5000 [00:03<00:38, 119.73it/s]
  9%|▊         | 431/5000 [00:03<00:37, 122.38it/s]
  9%|▉         | 444/5000 [00:03<00:36, 123.27it/s]
  9%|▉         | 459/5000 [00:03<00:35, 126.66it/s]
  9%|▉         | 472/5000 [00:04<00:35, 126.30it/s]
 10%|▉         | 485/5000 [00:04<00:37, 119.78it/s]
 10%|▉         | 498/5000 [00:04<00:41, 108.70it/s]
 10%|█         | 510/5000 [00:04<00:41, 108.34it/s]
 10%|█         | 525/5000 [00:04<00:37, 118.07it/s]
 11%|█         | 538/5000 [00:04<00:36, 121.32it/s]
 11%|█         | 551/5000 [00:04<00:36, 122.88it/s]
 11%|█▏        | 564/5000 [00:04<00:35, 124.41it/s]
 12%|█▏        | 577/5000 [00:04<00:35, 123.13it/s]
 12%|█▏        | 590/5000 [00:05<00:35, 124.23it/s]
 12%|█▏        | 603/5000 [00:05<00:36, 119.40it/s]
 12%|█▏        | 616/5000 [00:05<00:37, 117.69it/s]
 13%|█▎        | 629/5000 [00:05<00:36, 118.41it/s]
 13%|█▎        | 644/5000 [00:05<00:34, 126.18it/s]
 13%|█▎        | 657/5000 [00:05<00:35, 122.66it/s]
 13%|█▎        | 670/5000 [00:05<00:34, 124.20it/s]
 14%|█▎        | 683/5000 [00:05<00:34, 124.47it/s]
 14%|█▍        | 697/5000 [00:05<00:34, 126.29it/s]
 14%|█▍        | 712/5000 [00:05<00:32, 132.34it/s]
 15%|█▍        | 726/5000 [00:06<00:33, 127.12it/s]
 15%|█▍        | 740/5000 [00:06<00:32, 129.10it/s]
 15%|█▌        | 754/5000 [00:06<00:36, 117.77it/s]
 15%|█▌        | 767/5000 [00:06<00:35, 118.37it/s]
 16%|█▌        | 780/5000 [00:06<00:34, 121.00it/s]
 16%|█▌        | 793/5000 [00:06<00:34, 121.46it/s]
 16%|█▌        | 806/5000 [00:06<00:35, 119.64it/s]
 16%|█▋        | 820/5000 [00:06<00:33, 123.37it/s]
 17%|█▋        | 834/5000 [00:07<00:33, 123.93it/s]
 17%|█▋        | 849/5000 [00:07<00:32, 127.32it/s]
