2021-05-01 00:34:20,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:34:20,794 INFO     Geo: cqd
2021-05-01 00:34:20,794 INFO     Data Path: data/NELL-betae
2021-05-01 00:34:20,794 INFO     #entity: 63361
2021-05-01 00:34:20,794 INFO     #relation: 400
2021-05-01 00:34:20,794 INFO     #max steps: 1000
2021-05-01 00:34:20,794 INFO     Evaluate unoins using: DNF
2021-05-01 00:34:20,794 INFO     loading data
2021-05-01 00:34:39,352 INFO     Training info:
2021-05-01 00:34:39,362 INFO     Validation info:
2021-05-01 00:34:39,363 INFO     pi: 4000
2021-05-01 00:34:39,365 INFO     Test info:
2021-05-01 00:34:39,365 INFO     pi: 4000
2021-05-01 00:34:41,217 INFO     Model Parameter Configuration:
2021-05-01 00:34:41,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter Number: 127522000
2021-05-01 00:34:48,257 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:34:50,197 INFO     tasks = pi
2021-05-01 00:34:50,197 INFO     init_step = 99999
2021-05-01 00:34:50,197 INFO     batch_size = 1000
2021-05-01 00:34:50,197 INFO     hidden_dim = 1000
2021-05-01 00:34:50,197 INFO     gamma = 12.000000
2021-05-01 00:34:50,197 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:34:50,249 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:51, 17.28it/s]
  0%|          | 5/4000 [00:00<03:39, 18.18it/s]
  0%|          | 8/4000 [00:00<03:27, 19.25it/s]
  0%|          | 11/4000 [00:00<03:22, 19.68it/s]
  0%|          | 14/4000 [00:00<03:10, 20.97it/s]
  0%|          | 18/4000 [00:00<02:48, 23.64it/s]
  1%|          | 22/4000 [00:00<02:34, 25.81it/s]
  1%|          | 26/4000 [00:01<02:20, 28.21it/s]
  1%|          | 30/4000 [00:01<02:20, 28.34it/s]
  1%|          | 33/4000 [00:01<02:29, 26.48it/s]
  1%|          | 36/4000 [00:01<02:35, 25.50it/s]
  1%|          | 39/4000 [00:01<02:34, 25.61it/s]
  1%|          | 42/4000 [00:01<02:43, 24.17it/s]
  1%|          | 45/4000 [00:01<02:46, 23.78it/s]
  1%|          | 48/4000 [00:01<02:49, 23.36it/s]
  1%|▏         | 51/4000 [00:02<02:51, 23.03it/s]
  1%|▏         | 54/4000 [00:02<02:47, 23.60it/s]
  1%|▏         | 57/4000 [00:02<03:19, 19.75it/s]
  2%|▏         | 60/4000 [00:02<03:03, 21.49it/s]
  2%|▏         | 64/4000 [00:02<02:42, 24.15it/s]
  2%|▏         | 68/4000 [00:02<02:28, 26.52it/s]
  2%|▏         | 71/4000 [00:02<02:33, 25.57it/s]
  2%|▏         | 74/4000 [00:03<02:43, 24.00it/s]
  2%|▏         | 77/4000 [00:03<02:45, 23.75it/s]
  2%|▏         | 80/4000 [00:03<02:46, 23.61it/s]
  2%|▏         | 83/4000 [00:03<02:53, 22.56it/s]
  2%|▏         | 86/4000 [00:03<03:13, 20.27it/s]
  2%|▏         | 89/4000 [00:03<03:07, 20.88it/s]
  2%|▏         | 92/4000 [00:03<02:59, 21.81it/s]
  2%|▏         | 95/4000 [00:04<03:14, 20.04it/s]
  2%|▏         | 98/4000 [00:04<03:08, 20.74it/s]
  3%|▎         | 102/4000 [00:04<02:53, 22.53it/s]
  3%|▎         | 106/4000 [00:04<02:40, 24.27it/s]
  3%|▎         | 110/4000 [00:04<02:26, 26.50it/s]
  3%|▎         | 113/4000 [00:04<02:28, 26.20it/s]
  3%|▎         | 117/4000 [00:04<02:22, 27.20it/s]
  3%|▎         | 120/4000 [00:04<02:23, 27.12it/s]
  3%|▎         | 123/4000 [00:05<02:31, 25.59it/s]
  3%|▎         | 126/4000 [00:05<02:29, 25.92it/s]
  3%|▎         | 129/4000 [00:05<02:36, 24.76it/s]
  3%|▎         | 132/4000 [00:05<02:31, 25.46it/s]
  3%|▎         | 135/4000 [00:05<02:40, 24.11it/s]
  3%|▎         | 139/4000 [00:05<02:26, 26.43it/s]
  4%|▎         | 142/4000 [00:05<02:31, 25.40it/s]
  4%|▎         | 145/4000 [00:05<02:27, 26.05it/s]
  4%|▎         | 149/4000 [00:06<02:15, 28.43it/s]
  4%|▍         | 152/4000 [00:06<02:24, 26.65it/s]
  4%|▍         | 155/4000 [00:06<02:30, 25.52it/s]
  4%|▍         | 158/4000 [00:06<02:45, 23.21it/s]
  4%|▍         | 161/4000 [00:06<02:57, 21.67it/s]
  4%|▍         | 164/4000 [00:06<02:50, 22.44it/s]
  4%|▍         | 167/4000 [00:06<02:55, 21.89it/s]
  4%|▍         | 170/4000 [00:07<02:57, 21.62it/s]
  4%|▍         | 173/4000 [00:07<02:56, 21.72it/s]
  4%|▍         | 176/4000 [00:07<02:52, 22.18it/s]
  4%|▍         | 179/4000 [00:07<02:50, 22.45it/s]
  5%|▍         | 182/4000 [00:07<02:41, 23.70it/s]
  5%|▍         | 186/4000 [00:07<02:31, 25.23it/s]
  5%|▍         | 189/4000 [00:07<02:34, 24.64it/s]
  5%|▍         | 192/4000 [00:07<02:37, 24.14it/s]
  5%|▍         | 195/4000 [00:08<02:39, 23.81it/s]
  5%|▍         | 198/4000 [00:08<02:40, 23.64it/s]
  5%|▌         | 201/4000 [00:08<02:38, 23.99it/s]
  5%|▌         | 204/4000 [00:08<02:32, 24.82it/s]
  5%|▌         | 207/4000 [00:08<02:26, 25.90it/s]
  5%|▌         | 210/4000 [00:08<02:30, 25.17it/s]
  5%|▌         | 213/4000 [00:08<02:34, 24.58it/s]
  5%|▌         | 216/4000 [00:08<02:39, 23.68it/s]
  5%|▌         | 219/4000 [00:09<02:46, 22.75it/s]
  6%|▌         | 222/4000 [00:09<02:42, 23.32it/s]
  6%|▌         | 225/4000 [00:09<02:40, 23.59it/s]
  6%|▌         | 229/4000 [00:09<02:25, 25.91it/s]
  6%|▌         | 232/4000 [00:09<02:20, 26.88it/s]
  6%|▌         | 236/4000 [00:09<02:12, 28.36it/s]
  6%|▌         | 240/4000 [00:09<02:06, 29.61it/s]
  6%|▌         | 244/4000 [00:09<02:00, 31.22it/s]
  6%|▌         | 248/4000 [00:10<02:16, 27.49it/s]
  6%|▋         | 251/4000 [00:10<02:16, 27.50it/s]
  6%|▋         | 254/4000 [00:10<02:19, 26.84it/s]
  6%|▋         | 257/4000 [00:10<02:16, 27.51it/s]
  7%|▋         | 261/4000 [00:10<02:11, 28.39it/s]
  7%|▋         | 264/4000 [00:10<02:21, 26.33it/s]
  7%|▋         | 267/4000 [00:10<02:22, 26.28it/s]
  7%|▋         | 270/4000 [00:10<02:17, 27.15it/s]
  7%|▋         | 273/4000 [00:10<02:14, 27.77it/s]
  7%|▋         | 276/4000 [00:11<02:15, 27.40it/s]
  7%|▋         | 279/4000 [00:11<02:20, 26.50it/s]
  7%|▋         | 282/4000 [00:11<02:28, 24.98it/s]
  7%|▋         | 285/4000 [00:11<02:52, 21.53it/s]
  7%|▋         | 288/4000 [00:11<02:47, 22.18it/s]
  7%|▋         | 291/4000 [00:11<02:52, 21.44it/s]
  7%|▋         | 296/4000 [00:11<02:26, 25.22it/s]
  8%|▊         | 300/4000 [00:12<02:10, 28.25it/s]
  8%|▊         | 304/4000 [00:12<02:01, 30.45it/s]
  8%|▊         | 308/4000 [00:12<02:08, 28.82it/s]
  8%|▊         | 312/4000 [00:12<02:16, 27.11it/s]
  8%|▊         | 315/4000 [00:12<02:20, 26.15it/s]
  8%|▊         | 318/4000 [00:12<02:26, 25.17it/s]
  8%|▊         | 321/4000 [00:12<02:29, 24.63it/s]
  8%|▊         | 325/4000 [00:12<02:25, 25.28it/s]
  8%|▊         | 328/4000 [00:13<02:29, 24.60it/s]
  8%|▊         | 331/4000 [00:13<02:30, 24.34it/s]
  8%|▊         | 334/4000 [00:13<02:37, 23.23it/s]
  8%|▊         | 337/4000 [00:13<02:46, 21.96it/s]
  8%|▊         | 340/4000 [00:13<02:43, 22.39it/s]
  9%|▊         | 344/4000 [00:13<02:33, 23.88it/s]
  9%|▊         | 348/4000 [00:13<02:17, 26.55it/s]
  9%|▉         | 351/4000 [00:14<02:14, 27.19it/s]
  9%|▉         | 354/4000 [00:14<02:15, 26.94it/s]
  9%|▉         | 357/4000 [00:14<02:12, 27.45it/s]
  9%|▉         | 360/4000 [00:14<02:41, 22.57it/s]
  9%|▉         | 363/4000 [00:14<02:47, 21.72it/s]
  9%|▉         | 366/4000 [00:14<02:50, 21.27it/s]
  9%|▉         | 369/4000 [00:14<02:46, 21.79it/s]
  9%|▉         | 372/4000 [00:14<02:32, 23.74it/s]
  9%|▉         | 375/4000 [00:15<02:32, 23.82it/s]
  9%|▉         | 378/4000 [00:15<02:35, 23.28it/s]
 10%|▉         | 381/4000 [00:15<02:45, 21.88it/s]
 10%|▉         | 384/4000 [00:15<02:56, 20.54it/s]
 10%|▉         | 387/4000 [00:15<02:52, 20.94it/s]
 10%|▉         | 390/4000 [00:15<02:50, 21.21it/s]
 10%|▉         | 393/4000 [00:15<02:44, 21.98it/s]
 10%|▉         | 396/4000 [00:16<02:39, 22.60it/s]
 10%|▉         | 399/4000 [00:16<02:31, 23.72it/s]
 10%|█         | 402/4000 [00:16<02:33, 23.52it/s]
 10%|█         | 405/4000 [00:16<02:31, 23.66it/s]
 10%|█         | 408/4000 [00:16<02:27, 24.29it/s]
