2021-05-01 06:03:44,528 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:03:44,645 INFO     Geo: cqd
2021-05-01 06:03:44,645 INFO     Data Path: data/NELL-q2b
2021-05-01 06:03:44,645 INFO     #entity: 63361
2021-05-01 06:03:44,645 INFO     #relation: 400
2021-05-01 06:03:44,645 INFO     #max steps: 1000
2021-05-01 06:03:44,645 INFO     Evaluate unoins using: DNF
2021-05-01 06:03:44,645 INFO     loading data
2021-05-01 06:03:58,454 INFO     Training info:
2021-05-01 06:03:58,455 INFO     Validation info:
2021-05-01 06:03:58,455 INFO     3i: 4000
2021-05-01 06:03:58,457 INFO     Test info:
2021-05-01 06:03:58,457 INFO     3i: 4000
2021-05-01 06:03:59,984 INFO     Model Parameter Configuration:
2021-05-01 06:03:59,985 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:03:59,985 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:03:59,985 INFO     Parameter Number: 127522000
2021-05-01 06:04:03,439 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:04:04,957 INFO     tasks = 3i
2021-05-01 06:04:04,957 INFO     init_step = 99999
2021-05-01 06:04:04,957 INFO     batch_size = 1000
2021-05-01 06:04:04,957 INFO     hidden_dim = 1000
2021-05-01 06:04:04,957 INFO     gamma = 12.000000
2021-05-01 06:04:04,957 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:04:05,002 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:44, 38.21it/s]
  0%|          | 10/4000 [00:00<01:36, 41.28it/s]
  0%|          | 15/4000 [00:00<01:31, 43.33it/s]
  0%|          | 20/4000 [00:00<01:35, 41.62it/s]
  1%|          | 24/4000 [00:00<01:39, 39.99it/s]
  1%|          | 29/4000 [00:00<01:34, 42.12it/s]
  1%|          | 35/4000 [00:00<01:26, 46.00it/s]
  1%|          | 41/4000 [00:00<01:20, 49.13it/s]
  1%|          | 47/4000 [00:00<01:16, 51.92it/s]
  1%|▏         | 53/4000 [00:01<01:13, 53.95it/s]
  2%|▏         | 60/4000 [00:01<01:09, 56.40it/s]
  2%|▏         | 69/4000 [00:01<01:02, 63.32it/s]
  2%|▏         | 78/4000 [00:01<00:57, 68.23it/s]
  2%|▏         | 86/4000 [00:01<00:58, 67.36it/s]
  2%|▏         | 94/4000 [00:01<00:57, 67.84it/s]
  3%|▎         | 101/4000 [00:01<01:01, 63.32it/s]
  3%|▎         | 108/4000 [00:01<01:02, 61.81it/s]
  3%|▎         | 115/4000 [00:02<01:04, 60.10it/s]
  3%|▎         | 122/4000 [00:02<01:03, 61.49it/s]
  3%|▎         | 129/4000 [00:02<01:03, 60.67it/s]
  3%|▎         | 136/4000 [00:02<01:07, 57.47it/s]
  4%|▎         | 142/4000 [00:02<01:09, 55.48it/s]
  4%|▎         | 148/4000 [00:02<01:16, 50.66it/s]
  4%|▍         | 154/4000 [00:02<01:15, 50.73it/s]
  4%|▍         | 160/4000 [00:02<01:24, 45.60it/s]
  4%|▍         | 165/4000 [00:03<01:24, 45.21it/s]
  4%|▍         | 172/4000 [00:03<01:16, 49.77it/s]
  4%|▍         | 178/4000 [00:03<01:13, 51.92it/s]
  5%|▍         | 184/4000 [00:03<01:10, 53.97it/s]
  5%|▍         | 192/4000 [00:03<01:05, 58.11it/s]
  5%|▍         | 199/4000 [00:03<01:04, 58.92it/s]
  5%|▌         | 206/4000 [00:03<01:11, 53.20it/s]
  5%|▌         | 212/4000 [00:03<01:20, 47.00it/s]
  5%|▌         | 217/4000 [00:04<01:22, 45.85it/s]
  6%|▌         | 222/4000 [00:04<01:23, 45.49it/s]
  6%|▌         | 227/4000 [00:04<01:35, 39.53it/s]
  6%|▌         | 233/4000 [00:04<01:27, 43.14it/s]
  6%|▌         | 238/4000 [00:04<01:27, 43.21it/s]
  6%|▌         | 245/4000 [00:04<01:18, 48.09it/s]
  6%|▋         | 252/4000 [00:04<01:12, 51.39it/s]
  6%|▋         | 259/4000 [00:04<01:08, 54.33it/s]
  7%|▋         | 265/4000 [00:04<01:08, 54.31it/s]
  7%|▋         | 271/4000 [00:05<01:07, 54.88it/s]
  7%|▋         | 277/4000 [00:05<01:06, 56.01it/s]
  7%|▋         | 283/4000 [00:05<01:05, 56.96it/s]
  7%|▋         | 289/4000 [00:05<01:14, 49.54it/s]
  7%|▋         | 295/4000 [00:05<01:14, 49.68it/s]
  8%|▊         | 302/4000 [00:05<01:08, 53.69it/s]
  8%|▊         | 310/4000 [00:05<01:03, 58.54it/s]
  8%|▊         | 317/4000 [00:05<01:07, 54.86it/s]
  8%|▊         | 323/4000 [00:06<01:21, 45.05it/s]
  8%|▊         | 328/4000 [00:06<01:28, 41.26it/s]
  8%|▊         | 333/4000 [00:06<01:42, 35.60it/s]
  8%|▊         | 337/4000 [00:06<01:46, 34.47it/s]
  9%|▊         | 341/4000 [00:06<01:46, 34.50it/s]
  9%|▊         | 345/4000 [00:06<01:46, 34.23it/s]
