2021-05-01 16:04:19,152 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:04:19,176 INFO     Geo: cqd
2021-05-01 16:04:19,176 INFO     Data Path: data/NELL-betae
2021-05-01 16:04:19,176 INFO     #entity: 63361
2021-05-01 16:04:19,176 INFO     #relation: 400
2021-05-01 16:04:19,176 INFO     #max steps: 1000
2021-05-01 16:04:19,176 INFO     Evaluate unoins using: DNF
2021-05-01 16:04:19,176 INFO     loading data
2021-05-01 16:04:32,186 INFO     Training info:
2021-05-01 16:04:32,188 INFO     Validation info:
2021-05-01 16:04:32,189 INFO     pni: 4000
2021-05-01 16:04:32,190 INFO     Test info:
2021-05-01 16:04:32,190 INFO     pni: 4000
2021-05-01 16:04:33,555 INFO     Model Parameter Configuration:
2021-05-01 16:04:33,555 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:04:33,556 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:04:33,556 INFO     Parameter Number: 127522000
2021-05-01 16:04:36,267 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:04:37,297 INFO     tasks = pni
2021-05-01 16:04:37,298 INFO     init_step = 99999
2021-05-01 16:04:37,298 INFO     batch_size = 1000
2021-05-01 16:04:37,298 INFO     hidden_dim = 1000
2021-05-01 16:04:37,298 INFO     gamma = 12.000000
2021-05-01 16:04:37,298 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:04:37,327 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.27it/s]
  0%|          | 14/4000 [00:00<01:02, 63.40it/s]
  1%|          | 21/4000 [00:00<01:02, 63.66it/s]
  1%|          | 28/4000 [00:00<01:02, 63.15it/s]
  1%|          | 35/4000 [00:00<01:01, 64.73it/s]
  1%|          | 43/4000 [00:00<00:57, 68.36it/s]
  1%|▏         | 51/4000 [00:00<00:56, 69.51it/s]
  1%|▏         | 59/4000 [00:00<00:55, 71.40it/s]
  2%|▏         | 68/4000 [00:00<00:52, 74.87it/s]
  2%|▏         | 77/4000 [00:01<00:50, 77.51it/s]
  2%|▏         | 85/4000 [00:01<00:50, 78.22it/s]
  2%|▏         | 94/4000 [00:01<00:48, 80.26it/s]
  3%|▎         | 103/4000 [00:01<00:48, 80.98it/s]
  3%|▎         | 112/4000 [00:01<00:47, 81.38it/s]
  3%|▎         | 121/4000 [00:01<00:49, 78.88it/s]
  3%|▎         | 130/4000 [00:01<00:50, 77.12it/s]
  3%|▎         | 138/4000 [00:01<00:52, 73.57it/s]
  4%|▎         | 146/4000 [00:01<00:53, 72.60it/s]
  4%|▍         | 154/4000 [00:02<00:53, 71.76it/s]
  4%|▍         | 163/4000 [00:02<00:51, 73.83it/s]
  4%|▍         | 171/4000 [00:02<00:51, 73.82it/s]
  4%|▍         | 179/4000 [00:02<00:50, 75.34it/s]
  5%|▍         | 188/4000 [00:02<00:49, 77.58it/s]
  5%|▍         | 196/4000 [00:02<00:49, 77.39it/s]
  5%|▌         | 204/4000 [00:02<00:49, 76.69it/s]
  5%|▌         | 212/4000 [00:02<00:49, 76.66it/s]
  6%|▌         | 220/4000 [00:02<00:49, 76.99it/s]
  6%|▌         | 228/4000 [00:03<00:50, 74.73it/s]
  6%|▌         | 236/4000 [00:03<00:50, 74.68it/s]
  6%|▌         | 244/4000 [00:03<00:51, 73.14it/s]
  6%|▋         | 252/4000 [00:03<00:52, 72.03it/s]
  6%|▋         | 260/4000 [00:03<00:54, 68.19it/s]
  7%|▋         | 267/4000 [00:03<00:54, 68.19it/s]
  7%|▋         | 275/4000 [00:03<00:52, 70.94it/s]
  7%|▋         | 284/4000 [00:03<00:50, 74.13it/s]
  7%|▋         | 292/4000 [00:03<00:49, 74.76it/s]
  8%|▊         | 301/4000 [00:04<00:48, 77.00it/s]
  8%|▊         | 310/4000 [00:04<00:47, 78.21it/s]
  8%|▊         | 318/4000 [00:04<00:47, 78.07it/s]
  8%|▊         | 326/4000 [00:04<00:46, 78.28it/s]
  8%|▊         | 335/4000 [00:04<00:46, 79.54it/s]
  9%|▊         | 343/4000 [00:04<00:47, 76.24it/s]
  9%|▉         | 352/4000 [00:04<00:46, 78.33it/s]
  9%|▉         | 360/4000 [00:04<00:46, 78.31it/s]
  9%|▉         | 368/4000 [00:04<00:46, 77.77it/s]
  9%|▉         | 376/4000 [00:05<00:46, 78.27it/s]
 10%|▉         | 385/4000 [00:05<00:45, 79.87it/s]
 10%|▉         | 394/4000 [00:05<00:44, 81.47it/s]
 10%|█         | 403/4000 [00:05<00:43, 82.46it/s]
 10%|█         | 412/4000 [00:05<00:43, 83.33it/s]
 11%|█         | 421/4000 [00:05<00:43, 82.23it/s]
 11%|█         | 430/4000 [00:05<00:46, 76.89it/s]
