2021-05-03 15:42:00,827 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:42:00,915 INFO     Geo: cqd
2021-05-03 15:42:00,915 INFO     Data Path: data/NELL-betae
2021-05-03 15:42:00,915 INFO     #entity: 63361
2021-05-03 15:42:00,915 INFO     #relation: 400
2021-05-03 15:42:00,915 INFO     #max steps: 1000
2021-05-03 15:42:00,915 INFO     Evaluate unoins using: DNF
2021-05-03 15:42:00,915 INFO     loading data
2021-05-03 15:42:15,334 INFO     Training info:
2021-05-03 15:42:15,337 INFO     Validation info:
2021-05-03 15:42:15,338 INFO     pni: 4000
2021-05-03 15:42:15,339 INFO     Test info:
2021-05-03 15:42:15,339 INFO     pni: 4000
2021-05-03 15:42:16,827 INFO     Model Parameter Configuration:
2021-05-03 15:42:16,828 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:42:16,828 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:42:16,828 INFO     Parameter Number: 127522000
2021-05-03 15:42:19,472 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:42:20,639 INFO     tasks = pni
2021-05-03 15:42:20,639 INFO     init_step = 99999
2021-05-03 15:42:20,639 INFO     batch_size = 1000
2021-05-03 15:42:20,639 INFO     hidden_dim = 1000
2021-05-03 15:42:20,639 INFO     gamma = 12.000000
2021-05-03 15:42:20,639 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:42:20,665 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 62.01it/s]
  0%|          | 14/4000 [00:00<01:02, 63.30it/s]
  1%|          | 21/4000 [00:00<01:02, 63.94it/s]
  1%|          | 29/4000 [00:00<00:59, 66.96it/s]
  1%|          | 37/4000 [00:00<00:57, 68.80it/s]
  1%|          | 45/4000 [00:00<00:56, 70.42it/s]
  1%|▏         | 53/4000 [00:00<00:54, 71.98it/s]
  2%|▏         | 60/4000 [00:00<00:55, 71.23it/s]
  2%|▏         | 68/4000 [00:00<00:54, 72.05it/s]
  2%|▏         | 75/4000 [00:01<00:56, 69.73it/s]
  2%|▏         | 82/4000 [00:01<00:57, 67.58it/s]
  2%|▏         | 90/4000 [00:01<00:56, 68.87it/s]
  2%|▏         | 98/4000 [00:01<00:55, 70.11it/s]
  3%|▎         | 106/4000 [00:01<00:54, 71.31it/s]
  3%|▎         | 114/4000 [00:01<00:53, 72.67it/s]
  3%|▎         | 122/4000 [00:01<00:54, 70.62it/s]
  3%|▎         | 130/4000 [00:01<00:54, 70.50it/s]
  3%|▎         | 138/4000 [00:01<00:54, 70.23it/s]
  4%|▎         | 146/4000 [00:02<00:55, 69.49it/s]
  4%|▍         | 154/4000 [00:02<00:55, 68.94it/s]
  4%|▍         | 161/4000 [00:02<00:56, 67.53it/s]
  4%|▍         | 169/4000 [00:02<00:54, 70.12it/s]
  4%|▍         | 177/4000 [00:02<00:53, 72.11it/s]
  5%|▍         | 185/4000 [00:02<00:54, 69.49it/s]
  5%|▍         | 192/4000 [00:02<00:55, 68.54it/s]
  5%|▌         | 200/4000 [00:02<00:53, 70.82it/s]
  5%|▌         | 208/4000 [00:02<00:53, 71.39it/s]
  5%|▌         | 216/4000 [00:03<00:53, 71.28it/s]
