2021-04-30 11:17:44,315 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:17:44,316 INFO     Geo: cqd
2021-04-30 11:17:44,316 INFO     Data Path: data/NELL-betae
2021-04-30 11:17:44,316 INFO     #entity: 63361
2021-04-30 11:17:44,316 INFO     #relation: 400
2021-04-30 11:17:44,316 INFO     #max steps: 1000
2021-04-30 11:17:44,316 INFO     Evaluate unoins using: DNF
2021-04-30 11:17:44,316 INFO     loading data
2021-04-30 11:18:01,837 INFO     Training info:
2021-04-30 11:18:01,840 INFO     Validation info:
2021-04-30 11:18:01,841 INFO     2i: 4000
2021-04-30 11:18:01,843 INFO     Test info:
2021-04-30 11:18:01,843 INFO     2i: 4000
2021-04-30 11:18:03,873 INFO     Model Parameter Configuration:
2021-04-30 11:18:03,873 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:03,874 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:03,874 INFO     Parameter Number: 127522000
2021-04-30 11:18:06,775 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:07,920 INFO     tasks = 2i
2021-04-30 11:18:07,920 INFO     init_step = 99999
2021-04-30 11:18:07,920 INFO     batch_size = 1000
2021-04-30 11:18:07,920 INFO     hidden_dim = 1000
2021-04-30 11:18:07,921 INFO     gamma = 12.000000
2021-04-30 11:18:07,921 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:18:07,946 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.63it/s]
  0%|          | 16/4000 [00:00<00:55, 71.18it/s]
  1%|          | 25/4000 [00:00<00:54, 73.43it/s]
  1%|          | 32/4000 [00:00<00:55, 72.02it/s]
  1%|          | 39/4000 [00:00<00:56, 69.95it/s]
  1%|          | 46/4000 [00:00<00:57, 69.31it/s]
  1%|▏         | 54/4000 [00:00<00:54, 71.99it/s]
  2%|▏         | 62/4000 [00:00<00:53, 74.09it/s]
  2%|▏         | 70/4000 [00:00<00:52, 75.22it/s]
  2%|▏         | 79/4000 [00:01<00:50, 77.96it/s]
  2%|▏         | 88/4000 [00:01<00:49, 79.75it/s]
  2%|▏         | 97/4000 [00:01<00:48, 81.29it/s]
  3%|▎         | 106/4000 [00:01<00:46, 82.89it/s]
  3%|▎         | 115/4000 [00:01<00:46, 84.01it/s]
  3%|▎         | 124/4000 [00:01<00:45, 85.05it/s]
  3%|▎         | 133/4000 [00:01<00:45, 85.04it/s]
  4%|▎         | 142/4000 [00:01<00:45, 84.80it/s]
  4%|▍         | 151/4000 [00:01<00:45, 84.04it/s]
  4%|▍         | 160/4000 [00:02<00:47, 81.16it/s]
  4%|▍         | 169/4000 [00:02<00:46, 83.07it/s]
  4%|▍         | 178/4000 [00:02<00:45, 84.54it/s]
  5%|▍         | 187/4000 [00:02<00:44, 85.90it/s]
  5%|▍         | 196/4000 [00:02<00:43, 86.57it/s]
  5%|▌         | 205/4000 [00:02<00:43, 87.19it/s]
  5%|▌         | 214/4000 [00:02<00:43, 87.71it/s]
  6%|▌         | 223/4000 [00:02<00:43, 87.45it/s]
  6%|▌         | 232/4000 [00:02<00:42, 87.84it/s]
  6%|▌         | 241/4000 [00:02<00:42, 88.04it/s]
  6%|▋         | 250/4000 [00:03<00:43, 87.07it/s]
  6%|▋         | 259/4000 [00:03<00:43, 86.19it/s]
  7%|▋         | 268/4000 [00:03<00:43, 85.07it/s]
  7%|▋         | 277/4000 [00:03<00:43, 84.69it/s]
  7%|▋         | 286/4000 [00:03<00:43, 84.53it/s]
  7%|▋         | 295/4000 [00:03<00:43, 84.94it/s]
  8%|▊         | 304/4000 [00:03<00:43, 84.62it/s]
  8%|▊         | 313/4000 [00:03<00:43, 85.44it/s]
  8%|▊         | 322/4000 [00:03<00:43, 84.26it/s]
  8%|▊         | 331/4000 [00:03<00:42, 85.61it/s]
  8%|▊         | 340/4000 [00:04<00:45, 81.16it/s]
  9%|▊         | 349/4000 [00:04<00:48, 75.60it/s]
  9%|▉         | 357/4000 [00:04<00:49, 73.51it/s]
  9%|▉         | 365/4000 [00:04<00:51, 70.80it/s]
  9%|▉         | 373/4000 [00:04<00:51, 69.76it/s]
 10%|▉         | 381/4000 [00:04<00:52, 69.17it/s]
 10%|▉         | 388/4000 [00:04<00:52, 68.53it/s]
 10%|▉         | 395/4000 [00:04<00:53, 67.76it/s]
 10%|█         | 402/4000 [00:05<00:52, 68.34it/s]
 10%|█         | 411/4000 [00:05<00:49, 71.81it/s]
 10%|█         | 420/4000 [00:05<00:47, 76.07it/s]
 11%|█         | 430/4000 [00:05<00:44, 79.81it/s]
 11%|█         | 439/4000 [00:05<00:43, 81.67it/s]
 11%|█         | 448/4000 [00:05<00:42, 83.60it/s]
 11%|█▏        | 457/4000 [00:05<00:41, 85.04it/s]
 12%|█▏        | 466/4000 [00:05<00:41, 85.97it/s]
 12%|█▏        | 475/4000 [00:05<00:40, 86.67it/s]
 12%|█▏        | 484/4000 [00:05<00:40, 87.20it/s]
 12%|█▏        | 493/4000 [00:06<00:40, 87.40it/s]
 13%|█▎        | 502/4000 [00:06<00:39, 87.58it/s]
 13%|█▎        | 511/4000 [00:06<00:39, 87.63it/s]
 13%|█▎        | 520/4000 [00:06<00:40, 86.28it/s]
 13%|█▎        | 529/4000 [00:06<00:41, 83.79it/s]
 13%|█▎        | 538/4000 [00:06<00:42, 81.81it/s]
 14%|█▎        | 547/4000 [00:06<00:42, 81.32it/s]
 14%|█▍        | 556/4000 [00:06<00:41, 82.33it/s]
 14%|█▍        | 565/4000 [00:06<00:41, 83.63it/s]
 14%|█▍        | 574/4000 [00:07<00:41, 81.60it/s]
 15%|█▍        | 583/4000 [00:07<00:47, 71.95it/s]
 15%|█▍        | 591/4000 [00:07<00:50, 67.13it/s]
 15%|█▍        | 599/4000 [00:07<00:48, 69.47it/s]
 15%|█▌        | 607/4000 [00:07<00:48, 70.36it/s]
 15%|█▌        | 616/4000 [00:07<00:45, 74.72it/s]
 16%|█▌        | 625/4000 [00:07<00:43, 77.42it/s]
 16%|█▌        | 633/4000 [00:07<00:44, 75.58it/s]
 16%|█▌        | 641/4000 [00:07<00:44, 76.06it/s]
 16%|█▌        | 649/4000 [00:08<00:43, 76.67it/s]
 16%|█▋        | 657/4000 [00:08<00:44, 75.58it/s]
 17%|█▋        | 666/4000 [00:08<00:42, 77.54it/s]
 17%|█▋        | 675/4000 [00:08<00:41, 80.13it/s]
 17%|█▋        | 684/4000 [00:08<00:42, 78.73it/s]
 17%|█▋        | 693/4000 [00:08<00:41, 80.19it/s]
 18%|█▊        | 702/4000 [00:08<00:41, 80.35it/s]
 18%|█▊        | 711/4000 [00:08<00:39, 82.48it/s]
 18%|█▊        | 720/4000 [00:08<00:39, 83.80it/s]
 18%|█▊        | 729/4000 [00:09<00:39, 83.85it/s]
 18%|█▊        | 738/4000 [00:09<00:38, 84.18it/s]
 19%|█▊        | 747/4000 [00:09<00:39, 83.33it/s]
 19%|█▉        | 756/4000 [00:09<00:38, 83.97it/s]
