2021-04-30 02:54:37,074 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:54:37,075 INFO     Geo: cqd
2021-04-30 02:54:37,075 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:54:37,075 INFO     #entity: 14505
2021-04-30 02:54:37,075 INFO     #relation: 474
2021-04-30 02:54:37,075 INFO     #max steps: 1000
2021-04-30 02:54:37,075 INFO     Evaluate unoins using: DNF
2021-04-30 02:54:37,075 INFO     loading data
2021-04-30 02:55:22,233 INFO     Training info:
2021-04-30 02:55:22,240 INFO     Validation info:
2021-04-30 02:55:22,241 INFO     1p: 20094
2021-04-30 02:55:22,248 INFO     Test info:
2021-04-30 02:55:22,248 INFO     1p: 22804
2021-04-30 02:55:22,623 INFO     Model Parameter Configuration:
2021-04-30 02:55:22,623 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter Number: 29958000
2021-04-30 02:55:28,359 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:55:28,636 INFO     tasks = 1p
2021-04-30 02:55:28,636 INFO     init_step = 99999
2021-04-30 02:55:28,636 INFO     batch_size = 1000
2021-04-30 02:55:28,636 INFO     hidden_dim = 1000
2021-04-30 02:55:28,636 INFO     gamma = 12.000000
2021-04-30 02:55:28,636 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 02:55:28,654 INFO     Evaluating the model... (0/20094)

  0%|          | 23/20094 [00:00<01:27, 229.55it/s]
  0%|          | 42/20094 [00:00<01:33, 215.29it/s]
  0%|          | 53/20094 [00:00<02:12, 150.73it/s]
  0%|          | 63/20094 [00:00<02:49, 117.97it/s]
  0%|          | 83/20094 [00:00<02:36, 127.47it/s]
  1%|          | 102/20094 [00:00<02:22, 140.10it/s]
  1%|          | 118/20094 [00:00<02:17, 144.94it/s]
  1%|          | 145/20094 [00:00<01:59, 167.24it/s]
  1%|          | 172/20094 [00:00<01:46, 187.45it/s]
  1%|          | 199/20094 [00:01<01:37, 203.38it/s]
  1%|          | 226/20094 [00:01<01:31, 218.32it/s]
  1%|▏         | 253/20094 [00:01<01:26, 230.29it/s]
  1%|▏         | 280/20094 [00:01<01:22, 238.82it/s]
  2%|▏         | 306/20094 [00:01<01:21, 243.40it/s]
  2%|▏         | 333/20094 [00:01<01:19, 249.29it/s]
  2%|▏         | 360/20094 [00:01<01:17, 253.98it/s]
  2%|▏         | 386/20094 [00:01<01:17, 254.67it/s]
  2%|▏         | 413/20094 [00:01<01:16, 257.21it/s]
  2%|▏         | 440/20094 [00:02<01:15, 259.25it/s]
  2%|▏         | 467/20094 [00:02<01:34, 208.09it/s]
  2%|▏         | 490/20094 [00:02<02:01, 161.06it/s]
  3%|▎         | 509/20094 [00:02<02:00, 162.24it/s]
  3%|▎         | 528/20094 [00:02<02:07, 153.37it/s]
