2021-04-30 23:19:20,601 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:19:20,602 INFO     Geo: cqd
2021-04-30 23:19:20,602 INFO     Data Path: data/NELL-betae
2021-04-30 23:19:20,602 INFO     #entity: 63361
2021-04-30 23:19:20,602 INFO     #relation: 400
2021-04-30 23:19:20,602 INFO     #max steps: 1000
2021-04-30 23:19:20,602 INFO     Evaluate unoins using: DNF
2021-04-30 23:19:20,602 INFO     loading data
2021-04-30 23:19:34,444 INFO     Training info:
2021-04-30 23:19:34,446 INFO     Validation info:
2021-04-30 23:19:34,447 INFO     2u-DNF: 4000
2021-04-30 23:19:34,448 INFO     Test info:
2021-04-30 23:19:34,448 INFO     2u-DNF: 4000
2021-04-30 23:19:35,870 INFO     Model Parameter Configuration:
2021-04-30 23:19:35,870 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:19:35,871 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:19:35,871 INFO     Parameter Number: 127522000
2021-04-30 23:19:38,987 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:19:39,825 INFO     tasks = 2u
2021-04-30 23:19:39,825 INFO     init_step = 99999
2021-04-30 23:19:39,825 INFO     batch_size = 1000
2021-04-30 23:19:39,825 INFO     hidden_dim = 1000
2021-04-30 23:19:39,825 INFO     gamma = 12.000000
2021-04-30 23:19:39,825 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:19:39,847 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 72.18it/s]
  0%|          | 17/4000 [00:00<00:53, 74.31it/s]
  1%|          | 26/4000 [00:00<00:50, 78.31it/s]
  1%|          | 35/4000 [00:00<00:50, 79.08it/s]
  1%|          | 43/4000 [00:00<00:49, 79.32it/s]
  1%|▏         | 51/4000 [00:00<00:50, 78.00it/s]
  1%|▏         | 59/4000 [00:00<00:51, 77.26it/s]
  2%|▏         | 67/4000 [00:00<00:50, 77.73it/s]
  2%|▏         | 76/4000 [00:00<00:50, 77.91it/s]
  2%|▏         | 84/4000 [00:01<00:51, 75.86it/s]
  2%|▏         | 92/4000 [00:01<00:53, 73.14it/s]
  2%|▎         | 100/4000 [00:01<00:53, 73.23it/s]
  3%|▎         | 108/4000 [00:01<00:52, 74.20it/s]
  3%|▎         | 116/4000 [00:01<00:51, 74.75it/s]
  3%|▎         | 124/4000 [00:01<00:53, 72.99it/s]
  3%|▎         | 133/4000 [00:01<00:51, 75.28it/s]
  4%|▎         | 142/4000 [00:01<00:50, 77.01it/s]
  4%|▍         | 151/4000 [00:01<00:49, 78.35it/s]
  4%|▍         | 160/4000 [00:02<00:48, 79.23it/s]
  4%|▍         | 169/4000 [00:02<00:48, 79.75it/s]
  4%|▍         | 178/4000 [00:02<00:47, 80.10it/s]
  5%|▍         | 187/4000 [00:02<00:47, 79.98it/s]
  5%|▍         | 196/4000 [00:02<00:47, 80.43it/s]
  5%|▌         | 206/4000 [00:02<00:45, 84.14it/s]
  5%|▌         | 215/4000 [00:02<00:44, 85.59it/s]
  6%|▌         | 224/4000 [00:02<00:43, 86.44it/s]
  6%|▌         | 234/4000 [00:02<00:43, 87.48it/s]
  6%|▌         | 244/4000 [00:03<00:41, 90.72it/s]
  6%|▋         | 254/4000 [00:03<00:41, 90.16it/s]
  7%|▋         | 264/4000 [00:03<00:43, 85.00it/s]
  7%|▋         | 274/4000 [00:03<00:42, 88.01it/s]
  7%|▋         | 283/4000 [00:03<00:44, 83.47it/s]
  7%|▋         | 292/4000 [00:03<00:44, 83.41it/s]
  8%|▊         | 302/4000 [00:03<00:43, 85.67it/s]
  8%|▊         | 312/4000 [00:03<00:41, 89.03it/s]
  8%|▊         | 322/4000 [00:03<00:40, 91.34it/s]
  8%|▊         | 332/4000 [00:04<00:40, 89.54it/s]
  9%|▊         | 342/4000 [00:04<00:39, 92.44it/s]
  9%|▉         | 352/4000 [00:04<00:39, 91.42it/s]
  9%|▉         | 362/4000 [00:04<00:39, 93.12it/s]
  9%|▉         | 372/4000 [00:04<00:41, 87.93it/s]
 10%|▉         | 381/4000 [00:04<00:43, 82.84it/s]
 10%|▉         | 390/4000 [00:04<00:45, 79.57it/s]
 10%|▉         | 399/4000 [00:04<00:45, 79.73it/s]
 10%|█         | 409/4000 [00:04<00:43, 83.49it/s]
 10%|█         | 418/4000 [00:05<00:42, 85.09it/s]
 11%|█         | 428/4000 [00:05<00:40, 87.20it/s]
 11%|█         | 437/4000 [00:05<00:41, 85.36it/s]
 11%|█         | 447/4000 [00:05<00:40, 88.36it/s]
 11%|█▏        | 457/4000 [00:05<00:39, 89.64it/s]
 12%|█▏        | 467/4000 [00:05<00:39, 89.85it/s]
 12%|█▏        | 477/4000 [00:05<00:39, 88.14it/s]
 12%|█▏        | 486/4000 [00:05<00:41, 83.68it/s]
 12%|█▏        | 495/4000 [00:05<00:41, 84.69it/s]
 13%|█▎        | 505/4000 [00:06<00:40, 86.50it/s]
 13%|█▎        | 515/4000 [00:06<00:39, 89.23it/s]
 13%|█▎        | 525/4000 [00:06<00:38, 91.39it/s]
 13%|█▎        | 536/4000 [00:06<00:36, 93.88it/s]
 14%|█▎        | 546/4000 [00:06<00:37, 92.78it/s]
 14%|█▍        | 556/4000 [00:06<00:41, 83.76it/s]
 14%|█▍        | 565/4000 [00:06<00:41, 82.69it/s]
 14%|█▍        | 575/4000 [00:06<00:39, 86.30it/s]
 15%|█▍        | 584/4000 [00:06<00:39, 86.57it/s]
 15%|█▍        | 593/4000 [00:07<00:40, 84.76it/s]
 15%|█▌        | 602/4000 [00:07<00:40, 83.53it/s]
 15%|█▌        | 612/4000 [00:07<00:38, 87.31it/s]
 16%|█▌        | 622/4000 [00:07<00:37, 89.12it/s]
 16%|█▌        | 632/4000 [00:07<00:36, 91.45it/s]
 16%|█▌        | 642/4000 [00:07<00:38, 87.05it/s]
 16%|█▋        | 651/4000 [00:07<00:39, 85.76it/s]
 16%|█▋        | 660/4000 [00:07<00:39, 85.27it/s]
 17%|█▋        | 669/4000 [00:07<00:39, 84.42it/s]
 17%|█▋        | 678/4000 [00:08<00:38, 85.71it/s]
 17%|█▋        | 688/4000 [00:08<00:37, 88.83it/s]
 17%|█▋        | 699/4000 [00:08<00:35, 92.06it/s]
 18%|█▊        | 709/4000 [00:08<00:36, 90.51it/s]
 18%|█▊        | 719/4000 [00:08<00:37, 87.38it/s]
 18%|█▊        | 729/4000 [00:08<00:36, 89.05it/s]
 18%|█▊        | 739/4000 [00:08<00:35, 91.09it/s]
 19%|█▊        | 749/4000 [00:08<00:34, 93.09it/s]
 19%|█▉        | 759/4000 [00:08<00:37, 86.92it/s]
 19%|█▉        | 768/4000 [00:09<00:39, 81.90it/s]
 19%|█▉        | 777/4000 [00:09<00:39, 80.75it/s]
 20%|█▉        | 786/4000 [00:09<00:39, 80.92it/s]
 20%|█▉        | 795/4000 [00:09<00:39, 81.00it/s]
 20%|██        | 804/4000 [00:09<00:39, 81.12it/s]
 20%|██        | 813/4000 [00:09<00:39, 81.22it/s]
 21%|██        | 822/4000 [00:09<00:39, 81.15it/s]
 21%|██        | 831/4000 [00:09<00:39, 79.32it/s]
 21%|██        | 839/4000 [00:09<00:40, 78.81it/s]
 21%|██        | 848/4000 [00:10<00:39, 79.40it/s]
 21%|██▏       | 857/4000 [00:10<00:39, 80.40it/s]
 22%|██▏       | 867/4000 [00:10<00:37, 83.49it/s]
 22%|██▏       | 876/4000 [00:10<00:37, 83.99it/s]
 22%|██▏       | 886/4000 [00:10<00:35, 87.19it/s]
 22%|██▏       | 896/4000 [00:10<00:34, 89.79it/s]
 23%|██▎       | 906/4000 [00:10<00:34, 88.55it/s]
 23%|██▎       | 915/4000 [00:10<00:36, 84.95it/s]
