2021-05-01 13:53:54,393 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:53:54,394 INFO     Geo: cqd
2021-05-01 13:53:54,394 INFO     Data Path: data/NELL-betae
2021-05-01 13:53:54,394 INFO     #entity: 63361
2021-05-01 13:53:54,394 INFO     #relation: 400
2021-05-01 13:53:54,394 INFO     #max steps: 1000
2021-05-01 13:53:54,394 INFO     Evaluate unoins using: DNF
2021-05-01 13:53:54,394 INFO     loading data
2021-05-01 13:54:10,510 INFO     Training info:
2021-05-01 13:54:10,514 INFO     Validation info:
2021-05-01 13:54:10,516 INFO     2u-DNF: 4000
2021-05-01 13:54:10,518 INFO     Test info:
2021-05-01 13:54:10,518 INFO     2u-DNF: 4000
2021-05-01 13:54:12,058 INFO     Model Parameter Configuration:
2021-05-01 13:54:12,058 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:54:12,058 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:54:12,058 INFO     Parameter Number: 127522000
2021-05-01 13:54:16,112 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:54:17,347 INFO     tasks = 2u
2021-05-01 13:54:17,347 INFO     init_step = 99999
2021-05-01 13:54:17,347 INFO     batch_size = 1000
2021-05-01 13:54:17,347 INFO     hidden_dim = 1000
2021-05-01 13:54:17,347 INFO     gamma = 12.000000
2021-05-01 13:54:17,347 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:54:17,370 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 65.41it/s]
  0%|          | 15/4000 [00:00<00:59, 66.93it/s]
  1%|          | 23/4000 [00:00<00:58, 67.92it/s]
  1%|          | 31/4000 [00:00<00:57, 68.63it/s]
  1%|          | 39/4000 [00:00<00:57, 69.25it/s]
  1%|          | 47/4000 [00:00<00:56, 69.63it/s]
  1%|▏         | 55/4000 [00:00<00:56, 69.95it/s]
  2%|▏         | 62/4000 [00:00<00:56, 69.86it/s]
  2%|▏         | 69/4000 [00:00<00:57, 68.74it/s]
  2%|▏         | 76/4000 [00:01<01:02, 62.93it/s]
  2%|▏         | 83/4000 [00:01<01:16, 51.20it/s]
  2%|▏         | 89/4000 [00:01<01:32, 42.07it/s]
  2%|▏         | 97/4000 [00:01<01:20, 48.49it/s]
  3%|▎         | 107/4000 [00:01<01:08, 56.84it/s]
  3%|▎         | 117/4000 [00:01<01:00, 64.33it/s]
  3%|▎         | 126/4000 [00:01<00:55, 69.74it/s]
  3%|▎         | 136/4000 [00:02<00:51, 75.28it/s]
  4%|▎         | 145/4000 [00:02<00:49, 78.27it/s]
  4%|▍         | 154/4000 [00:02<00:47, 80.78it/s]
  4%|▍         | 164/4000 [00:02<00:46, 83.19it/s]
  4%|▍         | 174/4000 [00:02<00:44, 85.66it/s]
  5%|▍         | 183/4000 [00:02<00:45, 83.91it/s]
  5%|▍         | 192/4000 [00:02<00:54, 69.96it/s]
  5%|▌         | 200/4000 [00:02<01:04, 58.77it/s]
  5%|▌         | 207/4000 [00:03<01:08, 55.16it/s]
  5%|▌         | 214/4000 [00:03<01:09, 54.78it/s]
  6%|▌         | 220/4000 [00:03<01:10, 53.24it/s]
  6%|▌         | 226/4000 [00:03<01:18, 48.18it/s]
  6%|▌         | 232/4000 [00:03<01:39, 37.87it/s]
  6%|▌         | 237/4000 [00:03<01:55, 32.52it/s]
  6%|▌         | 241/4000 [00:04<02:09, 29.03it/s]
  6%|▌         | 245/4000 [00:04<02:09, 28.97it/s]
  6%|▋         | 250/4000 [00:04<01:54, 32.83it/s]
  6%|▋         | 255/4000 [00:04<01:43, 36.35it/s]
  7%|▋         | 261/4000 [00:04<01:31, 40.78it/s]
  7%|▋         | 266/4000 [00:04<01:28, 42.30it/s]
  7%|▋         | 271/4000 [00:04<01:26, 43.14it/s]
  7%|▋         | 277/4000 [00:04<01:19, 46.77it/s]
  7%|▋         | 282/4000 [00:04<01:18, 47.38it/s]
  7%|▋         | 289/4000 [00:05<01:13, 50.57it/s]
  7%|▋         | 295/4000 [00:05<01:09, 52.94it/s]
  8%|▊         | 302/4000 [00:05<01:06, 55.63it/s]
  8%|▊         | 308/4000 [00:05<01:05, 56.68it/s]
  8%|▊         | 314/4000 [00:05<01:04, 57.40it/s]
  8%|▊         | 320/4000 [00:05<01:03, 57.65it/s]
  8%|▊         | 326/4000 [00:05<01:03, 58.01it/s]
  8%|▊         | 333/4000 [00:05<01:00, 60.25it/s]
  9%|▊         | 343/4000 [00:05<00:53, 67.93it/s]
  9%|▉         | 353/4000 [00:06<00:48, 74.89it/s]
  9%|▉         | 363/4000 [00:06<00:45, 80.62it/s]
  9%|▉         | 373/4000 [00:06<00:42, 85.32it/s]
 10%|▉         | 383/4000 [00:06<00:40, 88.24it/s]
 10%|▉         | 393/4000 [00:06<00:42, 85.64it/s]
 10%|█         | 403/4000 [00:06<00:41, 87.21it/s]
 10%|█         | 413/4000 [00:06<00:39, 90.48it/s]
 11%|█         | 423/4000 [00:06<00:38, 92.85it/s]
 11%|█         | 433/4000 [00:06<00:37, 93.94it/s]
 11%|█         | 443/4000 [00:06<00:37, 95.24it/s]
 11%|█▏        | 453/4000 [00:07<00:38, 92.66it/s]
 12%|█▏        | 463/4000 [00:07<00:54, 65.49it/s]
 12%|█▏        | 471/4000 [00:07<01:23, 42.51it/s]
 12%|█▏        | 478/4000 [00:07<01:38, 35.69it/s]
 12%|█▏        | 484/4000 [00:08<01:36, 36.41it/s]
 12%|█▏        | 489/4000 [00:08<01:29, 39.20it/s]
 12%|█▏        | 494/4000 [00:08<01:24, 41.50it/s]
 12%|█▏        | 499/4000 [00:08<01:31, 38.23it/s]
