2021-05-01 01:33:07,753 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:33:07,777 INFO     Geo: cqd
2021-05-01 01:33:07,777 INFO     Data Path: data/FB15k-q2b
2021-05-01 01:33:07,778 INFO     #entity: 14951
2021-05-01 01:33:07,778 INFO     #relation: 2690
2021-05-01 01:33:07,778 INFO     #max steps: 1000
2021-05-01 01:33:07,778 INFO     Evaluate unoins using: DNF
2021-05-01 01:33:07,778 INFO     loading data
2021-05-01 01:34:13,345 INFO     Training info:
2021-05-01 01:34:13,346 INFO     Validation info:
2021-05-01 01:34:13,346 INFO     1p: 59097
2021-05-01 01:34:13,365 INFO     Test info:
2021-05-01 01:34:13,366 INFO     1p: 67016
2021-05-01 01:34:13,755 INFO     Model Parameter Configuration:
2021-05-01 01:34:13,755 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:34:13,755 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:34:13,756 INFO     Parameter Number: 35282000
2021-05-01 01:34:16,365 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 01:34:16,583 INFO     tasks = 1p
2021-05-01 01:34:16,583 INFO     init_step = 99999
2021-05-01 01:34:16,583 INFO     batch_size = 1000
2021-05-01 01:34:16,583 INFO     hidden_dim = 1000
2021-05-01 01:34:16,583 INFO     gamma = 12.000000
2021-05-01 01:34:16,583 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 01:34:16,605 INFO     Evaluating the model... (0/59097)

  0%|          | 15/59097 [00:00<06:49, 144.31it/s]
  0%|          | 30/59097 [00:00<06:47, 144.94it/s]
  0%|          | 44/59097 [00:00<06:51, 143.36it/s]
  0%|          | 59/59097 [00:00<06:46, 145.13it/s]
  0%|          | 71/59097 [00:00<07:33, 130.30it/s]
  0%|          | 85/59097 [00:00<07:27, 131.82it/s]
  0%|          | 98/59097 [00:00<07:30, 131.09it/s]
  0%|          | 112/59097 [00:00<07:22, 133.24it/s]
  0%|          | 126/59097 [00:00<07:27, 131.82it/s]
  0%|          | 139/59097 [00:01<07:37, 128.98it/s]
  0%|          | 154/59097 [00:01<07:22, 133.15it/s]
  0%|          | 168/59097 [00:01<07:17, 134.81it/s]
  0%|          | 182/59097 [00:01<07:24, 132.62it/s]
  0%|          | 210/59097 [00:01<06:15, 156.94it/s]
  0%|          | 246/59097 [00:01<05:12, 188.35it/s]
  0%|          | 281/59097 [00:01<04:29, 218.16it/s]
  1%|          | 318/59097 [00:01<03:56, 248.55it/s]
  1%|          | 356/59097 [00:01<03:33, 275.72it/s]
  1%|          | 393/59097 [00:01<03:16, 298.17it/s]
  1%|          | 429/59097 [00:02<03:07, 313.65it/s]
  1%|          | 463/59097 [00:02<03:18, 296.02it/s]
  1%|          | 495/59097 [00:02<04:10, 234.21it/s]
  1%|          | 522/59097 [00:02<04:34, 213.45it/s]
