2021-04-29 22:01:55,587 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:01:55,588 INFO     Geo: cqd
2021-04-29 22:01:55,588 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:01:55,588 INFO     #entity: 14951
2021-04-29 22:01:55,588 INFO     #relation: 2690
2021-04-29 22:01:55,588 INFO     #max steps: 1000
2021-04-29 22:01:55,588 INFO     Evaluate unoins using: DNF
2021-04-29 22:01:55,588 INFO     loading data
2021-04-29 22:03:52,704 INFO     Training info:
2021-04-29 22:03:52,716 INFO     Validation info:
2021-04-29 22:03:52,717 INFO     3p: 8000
2021-04-29 22:03:52,722 INFO     Test info:
2021-04-29 22:03:52,722 INFO     3p: 8000
2021-04-29 22:03:53,671 INFO     Model Parameter Configuration:
2021-04-29 22:03:53,671 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:03:53,672 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:03:53,672 INFO     Parameter Number: 35282000
2021-04-29 22:04:00,068 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:04:00,729 INFO     tasks = 3p
2021-04-29 22:04:00,729 INFO     init_step = 99999
2021-04-29 22:04:00,729 INFO     batch_size = 1000
2021-04-29 22:04:00,729 INFO     hidden_dim = 1000
2021-04-29 22:04:00,729 INFO     gamma = 12.000000
2021-04-29 22:04:00,729 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 22:04:00,760 INFO     Evaluating the model... (0/8000)

  0%|          | 10/8000 [00:00<01:27, 90.96it/s]
  0%|          | 21/8000 [00:00<01:25, 93.56it/s]
  0%|          | 31/8000 [00:00<01:23, 94.89it/s]
  1%|          | 43/8000 [00:00<01:19, 99.81it/s]
  1%|          | 55/8000 [00:00<01:15, 104.82it/s]
  1%|          | 67/8000 [00:00<01:13, 108.64it/s]
  1%|          | 79/8000 [00:00<01:10, 111.66it/s]
  1%|          | 91/8000 [00:00<01:10, 112.76it/s]
  1%|▏         | 103/8000 [00:00<01:09, 114.43it/s]
  1%|▏         | 115/8000 [00:01<01:08, 115.39it/s]
  2%|▏         | 127/8000 [00:01<01:08, 115.01it/s]
  2%|▏         | 145/8000 [00:01<01:01, 128.41it/s]
  2%|▏         | 160/8000 [00:01<00:58, 132.93it/s]
  2%|▏         | 184/8000 [00:01<00:51, 152.85it/s]
  3%|▎         | 207/8000 [00:01<00:46, 168.75it/s]
  3%|▎         | 230/8000 [00:01<00:42, 181.92it/s]
  3%|▎         | 254/8000 [00:01<00:39, 194.45it/s]
  3%|▎         | 278/8000 [00:01<00:37, 205.19it/s]
  4%|▍         | 302/8000 [00:01<00:35, 214.10it/s]
  4%|▍         | 327/8000 [00:02<00:34, 221.46it/s]
  4%|▍         | 351/8000 [00:02<00:34, 224.91it/s]
  5%|▍         | 375/8000 [00:02<00:33, 227.76it/s]
  5%|▍         | 399/8000 [00:02<00:33, 227.87it/s]
  5%|▌         | 423/8000 [00:02<00:33, 229.19it/s]
  6%|▌         | 447/8000 [00:02<00:34, 221.61it/s]
  6%|▌         | 471/8000 [00:02<00:33, 226.67it/s]
  6%|▌         | 495/8000 [00:02<00:32, 230.44it/s]
  6%|▋         | 519/8000 [00:02<00:32, 230.72it/s]
  7%|▋         | 543/8000 [00:03<00:37, 200.65it/s]
  7%|▋         | 564/8000 [00:03<00:39, 188.30it/s]
  7%|▋         | 588/8000 [00:03<00:36, 200.48it/s]
  8%|▊         | 609/8000 [00:03<00:41, 177.35it/s]
