2021-05-01 04:35:24,274 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:35:24,275 INFO     Geo: cqd
2021-05-01 04:35:24,275 INFO     Data Path: data/NELL-betae
2021-05-01 04:35:24,275 INFO     #entity: 63361
2021-05-01 04:35:24,275 INFO     #relation: 400
2021-05-01 04:35:24,275 INFO     #max steps: 1000
2021-05-01 04:35:24,276 INFO     Evaluate unoins using: DNF
2021-05-01 04:35:24,276 INFO     loading data
2021-05-01 04:35:40,527 INFO     Training info:
2021-05-01 04:35:40,530 INFO     Validation info:
2021-05-01 04:35:40,531 INFO     3in: 4000
2021-05-01 04:35:40,532 INFO     Test info:
2021-05-01 04:35:40,532 INFO     3in: 4000
2021-05-01 04:35:42,006 INFO     Model Parameter Configuration:
2021-05-01 04:35:42,006 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:35:42,006 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:35:42,006 INFO     Parameter Number: 127522000
2021-05-01 04:35:44,768 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:35:45,902 INFO     tasks = 3in
2021-05-01 04:35:45,902 INFO     init_step = 99999
2021-05-01 04:35:45,902 INFO     batch_size = 1000
2021-05-01 04:35:45,902 INFO     hidden_dim = 1000
2021-05-01 04:35:45,902 INFO     gamma = 12.000000
2021-05-01 04:35:45,903 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:35:45,934 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:27, 45.68it/s]
  0%|          | 10/4000 [00:00<01:26, 46.13it/s]
  0%|          | 16/4000 [00:00<01:20, 49.34it/s]
  0%|          | 20/4000 [00:00<01:30, 43.87it/s]
  1%|          | 25/4000 [00:00<01:29, 44.19it/s]
  1%|          | 30/4000 [00:00<01:28, 45.07it/s]
  1%|          | 35/4000 [00:00<01:30, 43.86it/s]
  1%|          | 40/4000 [00:00<01:31, 43.29it/s]
  1%|          | 45/4000 [00:00<01:30, 43.85it/s]
  1%|▏         | 50/4000 [00:01<01:30, 43.69it/s]
  1%|▏         | 55/4000 [00:01<01:30, 43.60it/s]
  2%|▏         | 61/4000 [00:01<01:23, 47.09it/s]
  2%|▏         | 68/4000 [00:01<01:16, 51.25it/s]
  2%|▏         | 75/4000 [00:01<01:12, 54.46it/s]
  2%|▏         | 82/4000 [00:01<01:09, 56.23it/s]
  2%|▏         | 88/4000 [00:01<01:08, 56.99it/s]
  2%|▏         | 94/4000 [00:01<01:08, 57.37it/s]
  2%|▎         | 100/4000 [00:01<01:12, 54.07it/s]
  3%|▎         | 106/4000 [00:02<01:16, 50.62it/s]
  3%|▎         | 113/4000 [00:02<01:13, 52.81it/s]
  3%|▎         | 120/4000 [00:02<01:10, 55.28it/s]
  3%|▎         | 126/4000 [00:02<01:08, 56.30it/s]
  3%|▎         | 132/4000 [00:02<01:07, 57.03it/s]
  3%|▎         | 138/4000 [00:02<01:07, 57.56it/s]
  4%|▎         | 146/4000 [00:02<01:03, 60.42it/s]
  4%|▍         | 153/4000 [00:02<01:04, 59.94it/s]
  4%|▍         | 160/4000 [00:03<01:04, 59.14it/s]
  4%|▍         | 167/4000 [00:03<01:03, 60.72it/s]
  4%|▍         | 174/4000 [00:03<01:04, 59.67it/s]
  5%|▍         | 181/4000 [00:03<01:03, 59.69it/s]
  5%|▍         | 187/4000 [00:03<01:05, 58.21it/s]
  5%|▍         | 193/4000 [00:03<01:08, 55.89it/s]
  5%|▍         | 199/4000 [00:03<01:20, 47.43it/s]
  5%|▌         | 204/4000 [00:03<01:23, 45.24it/s]
  5%|▌         | 209/4000 [00:04<01:31, 41.34it/s]
  5%|▌         | 214/4000 [00:04<01:31, 41.55it/s]
  5%|▌         | 219/4000 [00:04<01:30, 41.68it/s]
  6%|▌         | 224/4000 [00:04<01:30, 41.70it/s]
  6%|▌         | 229/4000 [00:04<01:27, 42.94it/s]
  6%|▌         | 237/4000 [00:04<01:16, 49.28it/s]
  6%|▌         | 246/4000 [00:04<01:07, 56.01it/s]
  6%|▋         | 255/4000 [00:04<01:00, 61.70it/s]
  7%|▋         | 262/4000 [00:04<01:01, 60.69it/s]
  7%|▋         | 269/4000 [00:05<01:02, 59.92it/s]
  7%|▋         | 276/4000 [00:05<01:09, 53.73it/s]
  7%|▋         | 282/4000 [00:05<01:21, 45.63it/s]
  7%|▋         | 288/4000 [00:05<01:16, 48.83it/s]
  7%|▋         | 295/4000 [00:05<01:11, 52.05it/s]
  8%|▊         | 301/4000 [00:05<01:08, 53.84it/s]
  8%|▊         | 309/4000 [00:05<01:03, 58.45it/s]
  8%|▊         | 318/4000 [00:05<00:57, 63.76it/s]
  8%|▊         | 327/4000 [00:06<00:53, 68.72it/s]
  8%|▊         | 335/4000 [00:06<00:51, 71.42it/s]
  9%|▊         | 343/4000 [00:06<00:55, 65.65it/s]
  9%|▉         | 350/4000 [00:06<00:57, 63.80it/s]
  9%|▉         | 357/4000 [00:06<00:58, 62.22it/s]
  9%|▉         | 364/4000 [00:06<00:59, 61.15it/s]
  9%|▉         | 371/4000 [00:06<01:01, 58.63it/s]
  9%|▉         | 377/4000 [00:06<01:12, 50.27it/s]
 10%|▉         | 383/4000 [00:07<01:18, 45.92it/s]
 10%|▉         | 389/4000 [00:07<01:13, 49.00it/s]
 10%|▉         | 395/4000 [00:07<01:11, 50.45it/s]
 10%|█         | 401/4000 [00:07<01:09, 52.15it/s]
 10%|█         | 408/4000 [00:07<01:04, 55.39it/s]
 10%|█         | 414/4000 [00:07<01:06, 54.25it/s]
 11%|█         | 421/4000 [00:07<01:03, 56.49it/s]
 11%|█         | 427/4000 [00:07<01:02, 57.16it/s]
 11%|█         | 433/4000 [00:07<01:02, 56.84it/s]
 11%|█         | 442/4000 [00:08<00:56, 62.75it/s]
 11%|█▏        | 451/4000 [00:08<00:52, 68.06it/s]
 12%|█▏        | 460/4000 [00:08<00:48, 72.36it/s]
 12%|█▏        | 469/4000 [00:08<00:46, 75.65it/s]
 12%|█▏        | 477/4000 [00:08<00:46, 76.39it/s]
 12%|█▏        | 485/4000 [00:08<00:50, 69.99it/s]
 12%|█▏        | 493/4000 [00:08<01:01, 57.16it/s]
 12%|█▎        | 500/4000 [00:08<01:00, 57.69it/s]
 13%|█▎        | 507/4000 [00:09<00:59, 58.83it/s]
 13%|█▎        | 514/4000 [00:09<00:58, 59.76it/s]
 13%|█▎        | 521/4000 [00:09<00:59, 58.14it/s]
 13%|█▎        | 527/4000 [00:09<00:59, 58.34it/s]
 13%|█▎        | 533/4000 [00:09<00:59, 58.49it/s]
 13%|█▎        | 539/4000 [00:09<00:59, 58.31it/s]
 14%|█▎        | 545/4000 [00:09<01:06, 52.03it/s]
 14%|█▍        | 551/4000 [00:09<01:11, 48.22it/s]
 14%|█▍        | 556/4000 [00:10<01:15, 45.40it/s]
 14%|█▍        | 561/4000 [00:10<01:19, 43.49it/s]
 14%|█▍        | 566/4000 [00:10<01:21, 42.25it/s]
 14%|█▍        | 572/4000 [00:10<01:16, 44.92it/s]
 14%|█▍        | 578/4000 [00:10<01:12, 47.17it/s]
 15%|█▍        | 583/4000 [00:10<01:12, 46.96it/s]
 15%|█▍        | 590/4000 [00:10<01:07, 50.53it/s]
 15%|█▍        | 596/4000 [00:10<01:14, 45.65it/s]
 15%|█▌        | 601/4000 [00:11<01:21, 41.93it/s]
 15%|█▌        | 606/4000 [00:11<01:20, 42.00it/s]
 15%|█▌        | 611/4000 [00:11<01:22, 40.92it/s]
 15%|█▌        | 618/4000 [00:11<01:14, 45.48it/s]
 16%|█▌        | 626/4000 [00:11<01:05, 51.67it/s]
 16%|█▌        | 634/4000 [00:11<00:58, 57.45it/s]
 16%|█▌        | 643/4000 [00:11<00:52, 63.36it/s]
 16%|█▋        | 652/4000 [00:11<00:48, 68.44it/s]
 16%|█▋        | 660/4000 [00:11<00:47, 70.48it/s]
 17%|█▋        | 668/4000 [00:12<00:50, 66.49it/s]
 17%|█▋        | 675/4000 [00:12<00:50, 65.89it/s]
 17%|█▋        | 682/4000 [00:12<00:51, 64.74it/s]
 17%|█▋        | 690/4000 [00:12<00:48, 68.23it/s]
 17%|█▋        | 697/4000 [00:12<00:48, 68.62it/s]
 18%|█▊        | 704/4000 [00:12<00:59, 55.79it/s]
 18%|█▊        | 711/4000 [00:12<01:09, 47.64it/s]
 18%|█▊        | 717/4000 [00:13<01:13, 44.71it/s]
 18%|█▊        | 723/4000 [00:13<01:08, 48.09it/s]
 18%|█▊        | 729/4000 [00:13<01:04, 50.90it/s]
 18%|█▊        | 736/4000 [00:13<01:00, 53.85it/s]
 19%|█▊        | 743/4000 [00:13<00:57, 56.73it/s]
 19%|█▉        | 752/4000 [00:13<00:51, 62.83it/s]
 19%|█▉        | 760/4000 [00:13<00:49, 65.72it/s]
 19%|█▉        | 767/4000 [00:13<00:50, 64.01it/s]
 19%|█▉        | 774/4000 [00:13<00:52, 61.86it/s]
 20%|█▉        | 781/4000 [00:14<00:52, 60.92it/s]
 20%|█▉        | 788/4000 [00:14<00:55, 57.66it/s]
 20%|█▉        | 794/4000 [00:14<01:02, 51.13it/s]
 20%|██        | 800/4000 [00:14<01:11, 44.55it/s]
 20%|██        | 805/4000 [00:14<01:21, 39.43it/s]
 20%|██        | 811/4000 [00:14<01:13, 43.18it/s]
 20%|██        | 820/4000 [00:14<01:03, 50.45it/s]
 21%|██        | 829/4000 [00:14<00:55, 57.29it/s]
 21%|██        | 838/4000 [00:15<00:49, 63.40it/s]
 21%|██        | 846/4000 [00:15<00:49, 63.76it/s]
 21%|██▏       | 853/4000 [00:15<00:57, 54.84it/s]
 22%|██▏       | 860/4000 [00:15<01:03, 49.12it/s]
 22%|██▏       | 866/4000 [00:15<01:11, 43.85it/s]
 22%|██▏       | 871/4000 [00:15<01:21, 38.61it/s]
 22%|██▏       | 876/4000 [00:15<01:18, 39.64it/s]
 22%|██▏       | 883/4000 [00:16<01:08, 45.19it/s]
 22%|██▏       | 891/4000 [00:16<01:00, 51.74it/s]
 22%|██▏       | 899/4000 [00:16<00:53, 57.69it/s]
 23%|██▎       | 907/4000 [00:16<00:50, 61.46it/s]
 23%|██▎       | 914/4000 [00:16<00:48, 63.27it/s]
 23%|██▎       | 923/4000 [00:16<00:45, 67.18it/s]
 23%|██▎       | 932/4000 [00:16<00:43, 70.79it/s]
 24%|██▎       | 940/4000 [00:16<00:45, 67.37it/s]
 24%|██▎       | 947/4000 [00:16<00:45, 66.48it/s]
 24%|██▍       | 954/4000 [00:17<00:50, 59.87it/s]
 24%|██▍       | 961/4000 [00:17<00:51, 59.19it/s]
 24%|██▍       | 969/4000 [00:17<00:48, 62.69it/s]
 24%|██▍       | 976/4000 [00:17<00:48, 61.81it/s]
 25%|██▍       | 985/4000 [00:17<00:44, 67.26it/s]
 25%|██▍       | 993/4000 [00:17<00:43, 69.04it/s]2021-05-01 04:36:03,704 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:42, 70.70it/s]
 25%|██▌       | 1009/4000 [00:17<00:44, 67.61it/s]
 25%|██▌       | 1016/4000 [00:18<00:55, 53.37it/s]
 26%|██▌       | 1025/4000 [00:18<00:49, 60.02it/s]
 26%|██▌       | 1032/4000 [00:18<00:49, 60.30it/s]
