2021-04-30 04:55:26,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:55:26,250 INFO     Geo: cqd
2021-04-30 04:55:26,250 INFO     Data Path: data/FB15k-betae
2021-04-30 04:55:26,250 INFO     #entity: 14951
2021-04-30 04:55:26,250 INFO     #relation: 2690
2021-04-30 04:55:26,250 INFO     #max steps: 1000
2021-04-30 04:55:26,250 INFO     Evaluate unoins using: DNF
2021-04-30 04:55:26,250 INFO     loading data
2021-04-30 04:56:35,566 INFO     Training info:
2021-04-30 04:56:35,568 INFO     Validation info:
2021-04-30 04:56:35,569 INFO     3p: 8000
2021-04-30 04:56:35,582 INFO     Test info:
2021-04-30 04:56:35,582 INFO     3p: 8000
2021-04-30 04:56:36,004 INFO     Model Parameter Configuration:
2021-04-30 04:56:36,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter Number: 35282000
2021-04-30 04:56:38,854 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:56:39,187 INFO     tasks = 3p
2021-04-30 04:56:39,187 INFO     init_step = 99999
2021-04-30 04:56:39,187 INFO     batch_size = 1000
2021-04-30 04:56:39,187 INFO     hidden_dim = 1000
2021-04-30 04:56:39,187 INFO     gamma = 12.000000
2021-04-30 04:56:39,187 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 04:56:39,212 INFO     Evaluating the model... (0/8000)

  0%|          | 6/8000 [00:00<02:13, 59.86it/s]
  0%|          | 13/8000 [00:00<02:10, 61.04it/s]
  0%|          | 20/8000 [00:00<02:08, 62.03it/s]
  0%|          | 27/8000 [00:00<02:05, 63.42it/s]
  0%|          | 35/8000 [00:00<02:01, 65.39it/s]
  1%|          | 43/8000 [00:00<01:58, 67.27it/s]
  1%|          | 50/8000 [00:00<01:57, 67.68it/s]
  1%|          | 57/8000 [00:00<01:58, 66.83it/s]
  1%|          | 65/8000 [00:00<01:56, 67.89it/s]
  1%|          | 72/8000 [00:01<01:56, 68.19it/s]
  1%|          | 79/8000 [00:01<01:57, 67.50it/s]
  1%|          | 86/8000 [00:01<01:57, 67.45it/s]
  1%|          | 93/8000 [00:01<01:55, 68.17it/s]
  1%|▏         | 100/8000 [00:01<01:55, 68.21it/s]
  1%|▏         | 107/8000 [00:01<01:56, 68.02it/s]
  1%|▏         | 114/8000 [00:01<01:55, 68.29it/s]
  2%|▏         | 122/8000 [00:01<01:54, 69.00it/s]
  2%|▏         | 129/8000 [00:01<01:54, 68.80it/s]
  2%|▏         | 136/8000 [00:02<01:54, 68.42it/s]
  2%|▏         | 143/8000 [00:02<01:54, 68.80it/s]
  2%|▏         | 151/8000 [00:02<01:53, 69.24it/s]
  2%|▏         | 158/8000 [00:02<01:55, 68.00it/s]
  2%|▏         | 165/8000 [00:02<01:56, 67.44it/s]
  2%|▏         | 172/8000 [00:02<01:55, 67.95it/s]
  2%|▏         | 180/8000 [00:02<01:53, 68.77it/s]
  2%|▏         | 187/8000 [00:02<01:55, 67.91it/s]
  2%|▏         | 194/8000 [00:02<01:55, 67.59it/s]
  3%|▎         | 201/8000 [00:02<01:54, 67.86it/s]
  3%|▎         | 209/8000 [00:03<01:53, 68.73it/s]
  3%|▎         | 216/8000 [00:03<01:53, 68.44it/s]
  3%|▎         | 223/8000 [00:03<01:54, 68.19it/s]
  3%|▎         | 231/8000 [00:03<01:52, 68.99it/s]
  3%|▎         | 239/8000 [00:03<01:51, 69.64it/s]
  3%|▎         | 246/8000 [00:03<01:52, 69.10it/s]
  3%|▎         | 253/8000 [00:03<01:52, 68.69it/s]
  3%|▎         | 261/8000 [00:03<01:51, 69.24it/s]
  3%|▎         | 269/8000 [00:03<01:51, 69.25it/s]
  3%|▎         | 276/8000 [00:04<01:52, 68.70it/s]
  4%|▎         | 283/8000 [00:04<01:52, 68.82it/s]
  4%|▎         | 291/8000 [00:04<01:51, 69.27it/s]
  4%|▎         | 298/8000 [00:04<01:51, 69.01it/s]
  4%|▍         | 305/8000 [00:04<01:52, 68.69it/s]
  4%|▍         | 312/8000 [00:04<01:51, 68.91it/s]
  4%|▍         | 320/8000 [00:04<01:50, 69.39it/s]
  4%|▍         | 327/8000 [00:04<01:51, 68.67it/s]
  4%|▍         | 334/8000 [00:04<01:52, 68.05it/s]
  4%|▍         | 342/8000 [00:05<01:51, 68.86it/s]
  4%|▍         | 349/8000 [00:05<01:50, 69.16it/s]
  4%|▍         | 356/8000 [00:05<01:51, 68.64it/s]
  5%|▍         | 363/8000 [00:05<01:51, 68.45it/s]
  5%|▍         | 371/8000 [00:05<01:50, 69.05it/s]
  5%|▍         | 379/8000 [00:05<01:49, 69.66it/s]
  5%|▍         | 386/8000 [00:05<01:50, 68.88it/s]
  5%|▍         | 393/8000 [00:05<01:50, 68.58it/s]
  5%|▌         | 401/8000 [00:05<01:49, 69.15it/s]
  5%|▌         | 408/8000 [00:05<01:50, 68.60it/s]
  5%|▌         | 415/8000 [00:06<01:50, 68.34it/s]
  5%|▌         | 422/8000 [00:06<01:50, 68.36it/s]
  5%|▌         | 430/8000 [00:06<01:49, 69.01it/s]
  5%|▌         | 437/8000 [00:06<01:49, 69.17it/s]
  6%|▌         | 444/8000 [00:06<01:50, 68.69it/s]
  6%|▌         | 451/8000 [00:06<01:49, 68.65it/s]
  6%|▌         | 459/8000 [00:06<01:48, 69.25it/s]
  6%|▌         | 466/8000 [00:06<01:51, 67.54it/s]
  6%|▌         | 473/8000 [00:06<01:53, 66.33it/s]
  6%|▌         | 480/8000 [00:07<01:54, 65.96it/s]
  6%|▌         | 487/8000 [00:07<01:52, 66.56it/s]
  6%|▌         | 494/8000 [00:07<01:53, 65.89it/s]
  6%|▋         | 501/8000 [00:07<01:54, 65.64it/s]
  6%|▋         | 508/8000 [00:07<01:52, 66.45it/s]
  6%|▋         | 515/8000 [00:07<01:51, 67.25it/s]
  7%|▋         | 522/8000 [00:07<01:50, 67.45it/s]
  7%|▋         | 529/8000 [00:07<01:50, 67.60it/s]
  7%|▋         | 537/8000 [00:07<01:48, 68.58it/s]
  7%|▋         | 545/8000 [00:07<01:47, 69.38it/s]
  7%|▋         | 552/8000 [00:08<01:47, 69.07it/s]
  7%|▋         | 559/8000 [00:08<01:48, 68.82it/s]
  7%|▋         | 567/8000 [00:08<01:47, 69.26it/s]
