2021-04-29 22:07:39,919 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:07:39,920 INFO     Geo: cqd
2021-04-29 22:07:39,920 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:07:39,920 INFO     #entity: 14951
2021-04-29 22:07:39,920 INFO     #relation: 2690
2021-04-29 22:07:39,920 INFO     #max steps: 1000
2021-04-29 22:07:39,920 INFO     Evaluate unoins using: DNF
2021-04-29 22:07:39,920 INFO     loading data
2021-04-29 22:08:40,301 INFO     Training info:
2021-04-29 22:08:40,302 INFO     Validation info:
2021-04-29 22:08:40,302 INFO     3i: 8000
2021-04-29 22:08:40,307 INFO     Test info:
2021-04-29 22:08:40,307 INFO     3i: 8000
2021-04-29 22:08:40,657 INFO     Model Parameter Configuration:
2021-04-29 22:08:40,658 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:08:40,658 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:08:40,658 INFO     Parameter Number: 35282000
2021-04-29 22:08:42,537 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:08:50,535 INFO     tasks = 3i
2021-04-29 22:08:50,535 INFO     init_step = 99999
2021-04-29 22:08:50,535 INFO     batch_size = 1000
2021-04-29 22:08:50,536 INFO     hidden_dim = 1000
2021-04-29 22:08:50,536 INFO     gamma = 12.000000
2021-04-29 22:08:50,536 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 22:08:50,557 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<01:09, 114.64it/s]
  0%|          | 29/8000 [00:00<01:02, 126.58it/s]
  1%|          | 48/8000 [00:00<00:56, 140.18it/s]
  1%|          | 67/8000 [00:00<00:52, 151.62it/s]
  1%|          | 86/8000 [00:00<00:49, 160.94it/s]
  1%|▏         | 105/8000 [00:00<00:46, 168.26it/s]
  2%|▏         | 124/8000 [00:00<00:45, 173.97it/s]
  2%|▏         | 143/8000 [00:00<00:44, 178.17it/s]
  2%|▏         | 162/8000 [00:00<00:43, 180.60it/s]
  2%|▏         | 182/8000 [00:01<00:42, 183.49it/s]
  3%|▎         | 203/8000 [00:01<00:41, 189.60it/s]
  3%|▎         | 224/8000 [00:01<00:39, 194.74it/s]
  3%|▎         | 245/8000 [00:01<00:39, 198.59it/s]
  3%|▎         | 266/8000 [00:01<00:38, 201.36it/s]
  4%|▎         | 287/8000 [00:01<00:37, 203.32it/s]
  4%|▍         | 308/8000 [00:01<00:37, 204.72it/s]
  4%|▍         | 329/8000 [00:01<00:37, 205.75it/s]
  4%|▍         | 350/8000 [00:01<00:37, 206.43it/s]
  5%|▍         | 371/8000 [00:01<00:36, 206.85it/s]
  5%|▍         | 392/8000 [00:02<00:36, 207.11it/s]
  5%|▌         | 413/8000 [00:02<00:36, 207.48it/s]
  5%|▌         | 434/8000 [00:02<00:36, 207.61it/s]
  6%|▌         | 455/8000 [00:02<00:36, 207.68it/s]
  6%|▌         | 476/8000 [00:02<00:36, 207.79it/s]
  6%|▌         | 497/8000 [00:02<00:36, 207.98it/s]
  6%|▋         | 518/8000 [00:02<00:36, 207.44it/s]
  7%|▋         | 539/8000 [00:02<00:35, 207.67it/s]
  7%|▋         | 560/8000 [00:02<00:35, 207.81it/s]
  7%|▋         | 581/8000 [00:02<00:35, 207.98it/s]
  8%|▊         | 602/8000 [00:03<00:35, 207.91it/s]
  8%|▊         | 623/8000 [00:03<00:35, 207.96it/s]
  8%|▊         | 644/8000 [00:03<00:35, 207.95it/s]
  8%|▊         | 665/8000 [00:03<00:35, 208.08it/s]
  9%|▊         | 686/8000 [00:03<00:35, 208.08it/s]
  9%|▉         | 707/8000 [00:03<00:35, 208.07it/s]
  9%|▉         | 728/8000 [00:03<00:34, 208.09it/s]
  9%|▉         | 749/8000 [00:03<00:34, 208.09it/s]
 10%|▉         | 770/8000 [00:03<00:34, 208.07it/s]
 10%|▉         | 791/8000 [00:03<00:34, 208.15it/s]
 10%|█         | 812/8000 [00:04<00:34, 208.09it/s]
 10%|█         | 833/8000 [00:04<00:34, 208.18it/s]
 11%|█         | 854/8000 [00:04<00:34, 208.15it/s]
 11%|█         | 875/8000 [00:04<00:34, 207.78it/s]
 11%|█         | 896/8000 [00:04<00:34, 207.89it/s]
 11%|█▏        | 917/8000 [00:04<00:34, 208.03it/s]
 12%|█▏        | 938/8000 [00:04<00:33, 208.12it/s]
 12%|█▏        | 959/8000 [00:04<00:33, 208.20it/s]
 12%|█▏        | 980/8000 [00:04<00:33, 208.14it/s]2021-04-29 22:08:55,497 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1001/8000 [00:04<00:33, 207.83it/s]
 13%|█▎        | 1022/8000 [00:05<00:33, 207.91it/s]
 13%|█▎        | 1043/8000 [00:05<00:33, 207.97it/s]
 13%|█▎        | 1064/8000 [00:05<00:33, 208.07it/s]
 14%|█▎        | 1085/8000 [00:05<00:33, 208.19it/s]
 14%|█▍        | 1106/8000 [00:05<00:33, 208.22it/s]
 14%|█▍        | 1127/8000 [00:05<00:33, 208.16it/s]
 14%|█▍        | 1148/8000 [00:05<00:32, 208.20it/s]
 15%|█▍        | 1169/8000 [00:05<00:32, 208.15it/s]
 15%|█▍        | 1190/8000 [00:05<00:32, 208.16it/s]
 15%|█▌        | 1211/8000 [00:05<00:32, 208.17it/s]
 15%|█▌        | 1232/8000 [00:06<00:32, 207.41it/s]
 16%|█▌        | 1253/8000 [00:06<00:32, 207.63it/s]
 16%|█▌        | 1274/8000 [00:06<00:32, 207.67it/s]
 16%|█▌        | 1295/8000 [00:06<00:32, 207.69it/s]
 16%|█▋        | 1316/8000 [00:06<00:32, 207.82it/s]
 17%|█▋        | 1337/8000 [00:06<00:32, 207.80it/s]
 17%|█▋        | 1358/8000 [00:06<00:31, 207.68it/s]
 17%|█▋        | 1379/8000 [00:06<00:31, 207.77it/s]
 18%|█▊        | 1400/8000 [00:06<00:31, 207.81it/s]
 18%|█▊        | 1421/8000 [00:06<00:31, 207.79it/s]
 18%|█▊        | 1442/8000 [00:07<00:31, 207.86it/s]
 18%|█▊        | 1463/8000 [00:07<00:31, 207.96it/s]
 19%|█▊        | 1484/8000 [00:07<00:31, 208.00it/s]
 19%|█▉        | 1505/8000 [00:07<00:31, 208.00it/s]
 19%|█▉        | 1526/8000 [00:07<00:31, 207.98it/s]
 19%|█▉        | 1547/8000 [00:07<00:31, 207.97it/s]
 20%|█▉        | 1568/8000 [00:07<00:30, 207.67it/s]
 20%|█▉        | 1589/8000 [00:07<00:30, 207.65it/s]
 20%|██        | 1610/8000 [00:07<00:30, 207.74it/s]
 20%|██        | 1631/8000 [00:07<00:30, 207.78it/s]
 21%|██        | 1652/8000 [00:08<00:30, 207.88it/s]
 21%|██        | 1673/8000 [00:08<00:30, 207.95it/s]
 21%|██        | 1694/8000 [00:08<00:30, 208.01it/s]
 21%|██▏       | 1715/8000 [00:08<00:30, 208.02it/s]
 22%|██▏       | 1736/8000 [00:08<00:30, 207.93it/s]
 22%|██▏       | 1757/8000 [00:08<00:30, 207.99it/s]
 22%|██▏       | 1778/8000 [00:08<00:29, 208.11it/s]
 22%|██▏       | 1799/8000 [00:08<00:29, 208.05it/s]
 23%|██▎       | 1820/8000 [00:08<00:29, 208.15it/s]
 23%|██▎       | 1841/8000 [00:08<00:29, 208.04it/s]
 23%|██▎       | 1862/8000 [00:09<00:29, 208.00it/s]
 24%|██▎       | 1883/8000 [00:09<00:29, 208.00it/s]
 24%|██▍       | 1904/8000 [00:09<00:29, 208.04it/s]
 24%|██▍       | 1925/8000 [00:09<00:29, 207.56it/s]
 24%|██▍       | 1946/8000 [00:09<00:29, 207.63it/s]
 25%|██▍       | 1967/8000 [00:09<00:29, 207.77it/s]
 25%|██▍       | 1988/8000 [00:09<00:28, 207.86it/s]2021-04-29 22:09:00,307 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:09<00:28, 207.81it/s]
 25%|██▌       | 2030/8000 [00:09<00:28, 207.78it/s]
 26%|██▌       | 2051/8000 [00:10<00:28, 207.76it/s]
 26%|██▌       | 2072/8000 [00:10<00:28, 207.86it/s]
 26%|██▌       | 2093/8000 [00:10<00:28, 207.89it/s]
 26%|██▋       | 2114/8000 [00:10<00:28, 208.00it/s]
 27%|██▋       | 2135/8000 [00:10<00:28, 208.04it/s]
 27%|██▋       | 2156/8000 [00:10<00:28, 208.11it/s]
 27%|██▋       | 2177/8000 [00:10<00:27, 208.05it/s]
 27%|██▋       | 2198/8000 [00:10<00:27, 208.01it/s]
 28%|██▊       | 2219/8000 [00:10<00:27, 208.07it/s]
 28%|██▊       | 2240/8000 [00:10<00:27, 207.97it/s]
 28%|██▊       | 2261/8000 [00:11<00:27, 207.93it/s]
 29%|██▊       | 2282/8000 [00:11<00:27, 207.52it/s]
 29%|██▉       | 2303/8000 [00:11<00:27, 207.64it/s]
 29%|██▉       | 2324/8000 [00:11<00:27, 207.74it/s]
 29%|██▉       | 2345/8000 [00:11<00:27, 207.70it/s]
 30%|██▉       | 2366/8000 [00:11<00:27, 207.71it/s]
 30%|██▉       | 2387/8000 [00:11<00:27, 207.78it/s]
 30%|███       | 2408/8000 [00:11<00:26, 207.88it/s]
 30%|███       | 2429/8000 [00:11<00:26, 207.82it/s]
 31%|███       | 2450/8000 [00:11<00:26, 207.95it/s]
 31%|███       | 2471/8000 [00:12<00:26, 207.99it/s]
 31%|███       | 2492/8000 [00:12<00:26, 208.05it/s]
 31%|███▏      | 2513/8000 [00:12<00:26, 208.08it/s]
 32%|███▏      | 2534/8000 [00:12<00:26, 208.01it/s]
 32%|███▏      | 2555/8000 [00:12<00:26, 208.01it/s]
 32%|███▏      | 2576/8000 [00:12<00:26, 208.01it/s]
 32%|███▏      | 2597/8000 [00:12<00:25, 208.11it/s]
 33%|███▎      | 2618/8000 [00:12<00:25, 207.99it/s]
 33%|███▎      | 2639/8000 [00:12<00:25, 206.47it/s]
 33%|███▎      | 2660/8000 [00:12<00:25, 206.94it/s]
 34%|███▎      | 2681/8000 [00:13<00:25, 207.22it/s]
 34%|███▍      | 2702/8000 [00:13<00:25, 207.43it/s]
 34%|███▍      | 2723/8000 [00:13<00:25, 207.62it/s]
 34%|███▍      | 2744/8000 [00:13<00:25, 207.68it/s]
 35%|███▍      | 2765/8000 [00:13<00:25, 207.76it/s]
 35%|███▍      | 2786/8000 [00:13<00:25, 207.84it/s]
 35%|███▌      | 2807/8000 [00:13<00:24, 207.85it/s]
 35%|███▌      | 2828/8000 [00:13<00:24, 207.91it/s]
