2021-05-02 18:48:22,142 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 18:48:22,143 INFO     Geo: cqd
2021-05-02 18:48:22,143 INFO     Data Path: data/NELL-betae
2021-05-02 18:48:22,143 INFO     #entity: 63361
2021-05-02 18:48:22,143 INFO     #relation: 400
2021-05-02 18:48:22,143 INFO     #max steps: 1000
2021-05-02 18:48:22,143 INFO     Evaluate unoins using: DNF
2021-05-02 18:48:22,143 INFO     loading data
2021-05-02 18:48:49,030 INFO     Training info:
2021-05-02 18:48:49,035 INFO     Validation info:
2021-05-02 18:48:49,039 INFO     pni: 4000
2021-05-02 18:48:49,041 INFO     Test info:
2021-05-02 18:48:49,041 INFO     pni: 4000
2021-05-02 18:48:51,601 INFO     Model Parameter Configuration:
2021-05-02 18:48:51,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter Number: 127522000
2021-05-02 18:48:57,658 INFO     Loading checkpoint models/nell-betae...
2021-05-02 18:48:59,833 INFO     tasks = pni
2021-05-02 18:48:59,836 INFO     init_step = 99999
2021-05-02 18:48:59,836 INFO     batch_size = 1000
2021-05-02 18:48:59,836 INFO     hidden_dim = 1000
2021-05-02 18:48:59,836 INFO     gamma = 12.000000
2021-05-02 18:48:59,836 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-02 18:48:59,904 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:19, 15.41it/s]
  0%|          | 4/4000 [00:00<04:09, 16.00it/s]
  0%|          | 7/4000 [00:00<04:00, 16.62it/s]
  0%|          | 9/4000 [00:00<03:47, 17.51it/s]
  0%|          | 12/4000 [00:00<03:33, 18.67it/s]
  0%|          | 15/4000 [00:00<03:22, 19.64it/s]
  0%|          | 17/4000 [00:00<03:23, 19.61it/s]
  0%|          | 19/4000 [00:00<03:24, 19.44it/s]
  1%|          | 21/4000 [00:01<03:24, 19.50it/s]
  1%|          | 23/4000 [00:01<03:32, 18.72it/s]
  1%|          | 26/4000 [00:01<03:30, 18.92it/s]
  1%|          | 28/4000 [00:01<03:28, 19.01it/s]
  1%|          | 30/4000 [00:01<03:37, 18.23it/s]
  1%|          | 32/4000 [00:01<03:48, 17.36it/s]
  1%|          | 34/4000 [00:01<03:40, 17.95it/s]
  1%|          | 36/4000 [00:01<03:43, 17.73it/s]
  1%|          | 38/4000 [00:02<03:58, 16.58it/s]
  1%|          | 40/4000 [00:02<04:17, 15.39it/s]
  1%|          | 42/4000 [00:02<04:24, 14.98it/s]
  1%|          | 44/4000 [00:02<04:14, 15.53it/s]
  1%|          | 46/4000 [00:02<04:15, 15.46it/s]
  1%|          | 48/4000 [00:02<04:05, 16.10it/s]
  1%|▏         | 51/4000 [00:02<03:51, 17.05it/s]
