2021-05-01 15:18:32,509 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:18:32,612 INFO     Geo: cqd
2021-05-01 15:18:32,612 INFO     Data Path: data/NELL-betae
2021-05-01 15:18:32,612 INFO     #entity: 63361
2021-05-01 15:18:32,612 INFO     #relation: 400
2021-05-01 15:18:32,612 INFO     #max steps: 1000
2021-05-01 15:18:32,612 INFO     Evaluate unoins using: DNF
2021-05-01 15:18:32,612 INFO     loading data
2021-05-01 15:18:48,972 INFO     Training info:
2021-05-01 15:18:48,975 INFO     Validation info:
2021-05-01 15:18:48,976 INFO     3in: 4000
2021-05-01 15:18:48,979 INFO     Test info:
2021-05-01 15:18:48,979 INFO     3in: 4000
2021-05-01 15:18:50,396 INFO     Model Parameter Configuration:
2021-05-01 15:18:50,396 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:18:50,397 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:18:50,397 INFO     Parameter Number: 127522000
2021-05-01 15:18:54,483 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:18:55,748 INFO     tasks = 3in
2021-05-01 15:18:55,748 INFO     init_step = 99999
2021-05-01 15:18:55,748 INFO     batch_size = 1000
2021-05-01 15:18:55,748 INFO     hidden_dim = 1000
2021-05-01 15:18:55,748 INFO     gamma = 12.000000
2021-05-01 15:18:55,748 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:18:55,773 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.60it/s]
  0%|          | 13/4000 [00:00<01:05, 60.80it/s]
  0%|          | 20/4000 [00:00<01:05, 60.97it/s]
  1%|          | 27/4000 [00:00<01:05, 60.31it/s]
  1%|          | 33/4000 [00:00<01:06, 59.69it/s]
  1%|          | 40/4000 [00:00<01:04, 61.86it/s]
  1%|          | 46/4000 [00:00<01:04, 61.20it/s]
  1%|▏         | 54/4000 [00:00<01:00, 65.16it/s]
  2%|▏         | 62/4000 [00:00<00:57, 68.78it/s]
  2%|▏         | 70/4000 [00:01<00:54, 71.50it/s]
  2%|▏         | 78/4000 [00:01<00:53, 73.20it/s]
  2%|▏         | 86/4000 [00:01<00:55, 70.68it/s]
  2%|▏         | 94/4000 [00:01<00:55, 70.82it/s]
  3%|▎         | 102/4000 [00:01<00:56, 69.10it/s]
  3%|▎         | 109/4000 [00:01<01:08, 56.63it/s]
  3%|▎         | 116/4000 [00:01<01:20, 48.02it/s]
  3%|▎         | 122/4000 [00:01<01:17, 49.90it/s]
  3%|▎         | 129/4000 [00:02<01:11, 54.07it/s]
  3%|▎         | 137/4000 [00:02<01:06, 58.37it/s]
  4%|▎         | 144/4000 [00:02<01:04, 59.50it/s]
  4%|▍         | 152/4000 [00:02<00:59, 64.43it/s]
  4%|▍         | 160/4000 [00:02<00:57, 67.15it/s]
  4%|▍         | 170/4000 [00:02<00:52, 73.22it/s]
  4%|▍         | 178/4000 [00:02<00:55, 69.13it/s]
  5%|▍         | 186/4000 [00:02<01:03, 59.85it/s]
  5%|▍         | 193/4000 [00:03<01:06, 57.22it/s]
  5%|▌         | 203/4000 [00:03<00:58, 64.69it/s]
  5%|▌         | 213/4000 [00:03<00:53, 71.08it/s]
  6%|▌         | 223/4000 [00:03<00:49, 76.49it/s]
  6%|▌         | 233/4000 [00:03<00:46, 80.83it/s]
  6%|▌         | 242/4000 [00:03<00:46, 80.95it/s]
  6%|▋         | 252/4000 [00:03<00:44, 84.25it/s]
  7%|▋         | 261/4000 [00:03<00:57, 65.07it/s]
  7%|▋         | 269/4000 [00:04<01:01, 60.91it/s]
  7%|▋         | 276/4000 [00:04<01:04, 57.71it/s]
  7%|▋         | 283/4000 [00:04<01:06, 55.84it/s]
  7%|▋         | 289/4000 [00:04<01:05, 56.53it/s]
  7%|▋         | 295/4000 [00:04<01:04, 57.31it/s]
  8%|▊         | 301/4000 [00:04<01:03, 57.97it/s]
  8%|▊         | 307/4000 [00:04<01:04, 57.56it/s]
  8%|▊         | 314/4000 [00:04<01:02, 58.52it/s]
  8%|▊         | 320/4000 [00:04<01:02, 58.60it/s]
  8%|▊         | 326/4000 [00:05<01:03, 58.16it/s]
  8%|▊         | 332/4000 [00:05<01:02, 58.36it/s]
  8%|▊         | 338/4000 [00:05<01:02, 58.16it/s]
  9%|▊         | 344/4000 [00:05<01:08, 53.10it/s]
  9%|▉         | 350/4000 [00:05<01:08, 53.09it/s]
  9%|▉         | 356/4000 [00:05<01:06, 54.83it/s]
  9%|▉         | 362/4000 [00:05<01:11, 50.57it/s]
  9%|▉         | 368/4000 [00:05<01:25, 42.59it/s]
  9%|▉         | 373/4000 [00:06<01:33, 38.93it/s]
