2021-05-01 13:25:34,743 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:25:34,859 INFO     Geo: cqd
2021-05-01 13:25:34,859 INFO     Data Path: data/NELL-betae
2021-05-01 13:25:34,859 INFO     #entity: 63361
2021-05-01 13:25:34,860 INFO     #relation: 400
2021-05-01 13:25:34,860 INFO     #max steps: 1000
2021-05-01 13:25:34,860 INFO     Evaluate unoins using: DNF
2021-05-01 13:25:34,860 INFO     loading data
2021-05-01 13:25:55,767 INFO     Training info:
2021-05-01 13:25:55,777 INFO     Validation info:
2021-05-01 13:25:55,781 INFO     2p: 4000
2021-05-01 13:25:55,783 INFO     Test info:
2021-05-01 13:25:55,783 INFO     2p: 4000
2021-05-01 13:25:57,356 INFO     Model Parameter Configuration:
2021-05-01 13:25:57,357 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter Number: 127522000
2021-05-01 13:26:02,094 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:03,310 INFO     tasks = 2p
2021-05-01 13:26:03,310 INFO     init_step = 99999
2021-05-01 13:26:03,310 INFO     batch_size = 1000
2021-05-01 13:26:03,311 INFO     hidden_dim = 1000
2021-05-01 13:26:03,311 INFO     gamma = 12.000000
2021-05-01 13:26:03,311 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:26:03,370 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:37, 18.38it/s]
  0%|          | 5/4000 [00:00<03:21, 19.84it/s]
  0%|          | 8/4000 [00:00<03:13, 20.59it/s]
  0%|          | 11/4000 [00:00<03:07, 21.24it/s]
  0%|          | 16/4000 [00:00<02:37, 25.22it/s]
  1%|          | 23/4000 [00:00<02:08, 30.90it/s]
  1%|          | 30/4000 [00:00<01:47, 36.77it/s]
  1%|          | 37/4000 [00:00<01:32, 42.64it/s]
  1%|          | 45/4000 [00:01<01:21, 48.34it/s]
  1%|▏         | 52/4000 [00:01<01:14, 53.13it/s]
  1%|▏         | 59/4000 [00:01<01:09, 56.68it/s]
  2%|▏         | 66/4000 [00:01<01:05, 60.09it/s]
  2%|▏         | 73/4000 [00:01<01:05, 60.16it/s]
  2%|▏         | 80/4000 [00:01<01:22, 47.64it/s]
  2%|▏         | 86/4000 [00:01<01:29, 43.87it/s]
  2%|▏         | 91/4000 [00:02<01:56, 33.63it/s]
  2%|▏         | 96/4000 [00:02<02:15, 28.91it/s]
  2%|▎         | 100/4000 [00:02<02:29, 26.16it/s]
  3%|▎         | 104/4000 [00:02<02:28, 26.27it/s]
  3%|▎         | 109/4000 [00:02<02:13, 29.24it/s]
  3%|▎         | 114/4000 [00:02<02:01, 32.11it/s]
  3%|▎         | 119/4000 [00:03<01:53, 34.12it/s]
  3%|▎         | 124/4000 [00:03<01:44, 36.94it/s]
  3%|▎         | 128/4000 [00:03<01:53, 34.23it/s]
  3%|▎         | 132/4000 [00:03<02:06, 30.62it/s]
  3%|▎         | 137/4000 [00:03<01:53, 34.11it/s]
  4%|▎         | 142/4000 [00:03<01:43, 37.28it/s]
  4%|▎         | 147/4000 [00:03<01:38, 39.22it/s]
  4%|▍         | 152/4000 [00:03<01:32, 41.52it/s]
  4%|▍         | 157/4000 [00:03<01:31, 42.18it/s]
  4%|▍         | 162/4000 [00:04<01:27, 43.62it/s]
  4%|▍         | 168/4000 [00:04<01:23, 45.92it/s]
  4%|▍         | 175/4000 [00:04<01:17, 49.52it/s]
  5%|▍         | 182/4000 [00:04<01:12, 52.88it/s]
  5%|▍         | 189/4000 [00:04<01:08, 55.54it/s]
  5%|▍         | 196/4000 [00:04<01:05, 58.01it/s]
  5%|▌         | 203/4000 [00:04<01:03, 59.83it/s]
  5%|▌         | 211/4000 [00:04<00:59, 63.28it/s]
  5%|▌         | 218/4000 [00:04<00:59, 63.33it/s]
  6%|▌         | 225/4000 [00:05<00:58, 64.51it/s]
  6%|▌         | 233/4000 [00:05<00:56, 66.81it/s]
  6%|▌         | 240/4000 [00:05<00:56, 66.75it/s]
  6%|▌         | 247/4000 [00:05<00:59, 62.58it/s]
  6%|▋         | 254/4000 [00:05<01:16, 48.83it/s]
  6%|▋         | 260/4000 [00:05<01:22, 45.50it/s]
  7%|▋         | 265/4000 [00:05<01:34, 39.50it/s]
  7%|▋         | 270/4000 [00:06<01:46, 35.16it/s]
  7%|▋         | 274/4000 [00:06<01:42, 36.39it/s]
  7%|▋         | 279/4000 [00:06<01:39, 37.24it/s]
  7%|▋         | 283/4000 [00:06<01:39, 37.18it/s]
  7%|▋         | 287/4000 [00:06<01:41, 36.63it/s]
  7%|▋         | 291/4000 [00:06<01:49, 33.98it/s]
  7%|▋         | 295/4000 [00:06<01:46, 34.80it/s]
  8%|▊         | 300/4000 [00:06<01:40, 36.85it/s]
  8%|▊         | 304/4000 [00:07<01:44, 35.47it/s]
  8%|▊         | 308/4000 [00:07<01:42, 35.95it/s]
  8%|▊         | 312/4000 [00:07<01:40, 36.77it/s]
  8%|▊         | 316/4000 [00:07<01:38, 37.34it/s]
  8%|▊         | 321/4000 [00:07<01:33, 39.34it/s]
  8%|▊         | 326/4000 [00:07<01:32, 39.62it/s]
  8%|▊         | 330/4000 [00:07<01:32, 39.51it/s]
  8%|▊         | 335/4000 [00:07<01:30, 40.66it/s]
  8%|▊         | 340/4000 [00:07<01:28, 41.30it/s]
  9%|▊         | 345/4000 [00:08<01:25, 42.83it/s]
  9%|▉         | 350/4000 [00:08<01:24, 43.11it/s]
  9%|▉         | 355/4000 [00:08<01:22, 44.23it/s]
  9%|▉         | 360/4000 [00:08<01:21, 44.84it/s]
  9%|▉         | 365/4000 [00:08<01:19, 45.57it/s]
  9%|▉         | 370/4000 [00:08<01:18, 46.22it/s]
  9%|▉         | 376/4000 [00:08<01:16, 47.67it/s]
 10%|▉         | 383/4000 [00:08<01:09, 51.84it/s]
 10%|▉         | 390/4000 [00:08<01:05, 55.49it/s]
 10%|▉         | 398/4000 [00:09<01:00, 59.51it/s]
 10%|█         | 406/4000 [00:09<00:57, 62.30it/s]
 10%|█         | 413/4000 [00:09<00:56, 63.41it/s]
 11%|█         | 421/4000 [00:09<00:54, 65.64it/s]
 11%|█         | 428/4000 [00:09<00:54, 66.08it/s]
 11%|█         | 435/4000 [00:09<01:01, 58.07it/s]
 11%|█         | 442/4000 [00:09<01:27, 40.77it/s]
 11%|█         | 447/4000 [00:10<01:53, 31.26it/s]
 11%|█▏        | 452/4000 [00:10<02:23, 24.70it/s]
 11%|█▏        | 457/4000 [00:10<02:05, 28.15it/s]
 12%|█▏        | 461/4000 [00:10<01:54, 30.78it/s]
 12%|█▏        | 466/4000 [00:10<01:42, 34.33it/s]
 12%|█▏        | 471/4000 [00:10<01:37, 36.22it/s]
 12%|█▏        | 476/4000 [00:11<01:31, 38.68it/s]
 12%|█▏        | 481/4000 [00:11<01:28, 39.74it/s]
 12%|█▏        | 486/4000 [00:11<01:26, 40.49it/s]
 12%|█▏        | 491/4000 [00:11<01:26, 40.62it/s]
 12%|█▏        | 496/4000 [00:11<01:25, 41.03it/s]
 13%|█▎        | 501/4000 [00:11<01:23, 41.91it/s]
 13%|█▎        | 506/4000 [00:11<01:22, 42.20it/s]
 13%|█▎        | 511/4000 [00:11<01:31, 38.33it/s]
 13%|█▎        | 515/4000 [00:11<01:30, 38.41it/s]
 13%|█▎        | 521/4000 [00:12<01:21, 42.71it/s]
 13%|█▎        | 528/4000 [00:12<01:12, 47.69it/s]
 13%|█▎        | 535/4000 [00:12<01:07, 51.58it/s]
 14%|█▎        | 543/4000 [00:12<01:00, 57.16it/s]
 14%|█▍        | 551/4000 [00:12<00:57, 60.35it/s]
 14%|█▍        | 559/4000 [00:12<00:53, 64.03it/s]
 14%|█▍        | 566/4000 [00:12<00:56, 60.74it/s]
 14%|█▍        | 574/4000 [00:12<00:53, 64.43it/s]
 15%|█▍        | 582/4000 [00:12<00:51, 66.20it/s]
 15%|█▍        | 590/4000 [00:13<00:50, 67.36it/s]
 15%|█▍        | 597/4000 [00:13<00:50, 67.89it/s]
 15%|█▌        | 604/4000 [00:13<00:50, 67.39it/s]
 15%|█▌        | 611/4000 [00:13<00:50, 66.70it/s]
 15%|█▌        | 618/4000 [00:13<00:50, 67.43it/s]
 16%|█▌        | 626/4000 [00:13<00:49, 68.80it/s]
 16%|█▌        | 634/4000 [00:13<00:48, 69.17it/s]
 16%|█▌        | 641/4000 [00:13<00:48, 69.10it/s]
 16%|█▌        | 648/4000 [00:13<00:49, 68.32it/s]
 16%|█▋        | 655/4000 [00:14<00:48, 68.38it/s]
 17%|█▋        | 662/4000 [00:14<00:48, 68.56it/s]
 17%|█▋        | 669/4000 [00:14<00:48, 68.73it/s]
 17%|█▋        | 676/4000 [00:14<00:48, 68.26it/s]
 17%|█▋        | 683/4000 [00:14<00:48, 67.75it/s]
 17%|█▋        | 691/4000 [00:14<00:47, 69.45it/s]
 17%|█▋        | 699/4000 [00:14<00:46, 71.28it/s]
 18%|█▊        | 707/4000 [00:14<00:45, 72.76it/s]
 18%|█▊        | 715/4000 [00:14<00:44, 73.14it/s]
 18%|█▊        | 723/4000 [00:14<00:44, 73.03it/s]
 18%|█▊        | 731/4000 [00:15<00:46, 69.75it/s]
 18%|█▊        | 739/4000 [00:15<00:52, 62.35it/s]
 19%|█▊        | 746/4000 [00:15<01:15, 43.30it/s]
 19%|█▉        | 752/4000 [00:15<01:31, 35.50it/s]
 19%|█▉        | 757/4000 [00:15<01:43, 31.29it/s]
 19%|█▉        | 761/4000 [00:16<01:53, 28.66it/s]
 19%|█▉        | 765/4000 [00:16<01:58, 27.39it/s]
 19%|█▉        | 769/4000 [00:16<02:01, 26.63it/s]
 19%|█▉        | 772/4000 [00:16<02:04, 25.99it/s]
 19%|█▉        | 777/4000 [00:16<01:48, 29.82it/s]
 20%|█▉        | 782/4000 [00:16<01:38, 32.60it/s]
 20%|█▉        | 787/4000 [00:16<01:30, 35.53it/s]
 20%|█▉        | 792/4000 [00:17<01:27, 36.61it/s]
 20%|█▉        | 797/4000 [00:17<01:23, 38.42it/s]
 20%|██        | 802/4000 [00:17<01:21, 39.45it/s]
 20%|██        | 808/4000 [00:17<01:13, 43.18it/s]
 20%|██        | 814/4000 [00:17<01:08, 46.20it/s]
 21%|██        | 821/4000 [00:17<01:03, 50.11it/s]
 21%|██        | 827/4000 [00:17<01:00, 52.57it/s]
 21%|██        | 834/4000 [00:17<00:56, 55.94it/s]
 21%|██        | 842/4000 [00:17<00:52, 59.74it/s]
 21%|██▏       | 850/4000 [00:18<00:49, 64.22it/s]
 21%|██▏       | 857/4000 [00:18<00:57, 54.76it/s]
 22%|██▏       | 863/4000 [00:18<01:03, 49.71it/s]
 22%|██▏       | 871/4000 [00:18<00:57, 54.77it/s]
 22%|██▏       | 879/4000 [00:18<00:52, 59.42it/s]
 22%|██▏       | 887/4000 [00:18<00:48, 64.00it/s]
 22%|██▏       | 895/4000 [00:18<00:45, 67.61it/s]
 23%|██▎       | 903/4000 [00:18<00:44, 69.94it/s]
 23%|██▎       | 911/4000 [00:19<00:43, 71.77it/s]
 23%|██▎       | 919/4000 [00:19<00:47, 65.29it/s]
 23%|██▎       | 926/4000 [00:19<00:55, 55.17it/s]
 23%|██▎       | 932/4000 [00:19<01:18, 39.06it/s]
 23%|██▎       | 937/4000 [00:19<01:22, 36.92it/s]
 24%|██▎       | 942/4000 [00:19<01:19, 38.24it/s]
 24%|██▎       | 947/4000 [00:19<01:15, 40.27it/s]
 24%|██▍       | 952/4000 [00:20<01:12, 42.29it/s]
 24%|██▍       | 957/4000 [00:20<01:08, 44.19it/s]
 24%|██▍       | 963/4000 [00:20<01:05, 46.08it/s]
 24%|██▍       | 968/4000 [00:20<01:04, 46.76it/s]
 24%|██▍       | 974/4000 [00:20<01:01, 49.39it/s]
 24%|██▍       | 980/4000 [00:20<01:06, 45.17it/s]
 25%|██▍       | 985/4000 [00:20<01:24, 35.65it/s]
 25%|██▍       | 989/4000 [00:21<01:31, 33.07it/s]
 25%|██▍       | 993/4000 [00:21<01:39, 30.11it/s]
 25%|██▍       | 997/4000 [00:21<01:41, 29.71it/s]2021-05-01 13:26:24,704 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:21<01:28, 33.74it/s]
 25%|██▌       | 1009/4000 [00:21<01:16, 39.03it/s]
 25%|██▌       | 1017/4000 [00:21<01:05, 45.63it/s]
 26%|██▌       | 1025/4000 [00:21<00:57, 51.89it/s]
 26%|██▌       | 1033/4000 [00:21<00:51, 57.75it/s]
 26%|██▌       | 1040/4000 [00:21<00:49, 60.27it/s]
 26%|██▌       | 1048/4000 [00:22<00:45, 64.65it/s]
 26%|██▋       | 1056/4000 [00:22<00:43, 68.30it/s]
 27%|██▋       | 1064/4000 [00:22<00:41, 71.19it/s]
 27%|██▋       | 1072/4000 [00:22<00:39, 73.53it/s]
 27%|██▋       | 1080/4000 [00:22<00:38, 75.35it/s]
