2021-04-30 13:29:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:29:22,974 INFO     Geo: cqd
2021-04-30 13:29:22,974 INFO     Data Path: data/NELL-betae
2021-04-30 13:29:22,974 INFO     #entity: 63361
2021-04-30 13:29:22,974 INFO     #relation: 400
2021-04-30 13:29:22,974 INFO     #max steps: 1000
2021-04-30 13:29:22,974 INFO     Evaluate unoins using: DNF
2021-04-30 13:29:22,974 INFO     loading data
2021-04-30 13:29:39,642 INFO     Training info:
2021-04-30 13:29:39,645 INFO     Validation info:
2021-04-30 13:29:39,646 INFO     3i: 4000
2021-04-30 13:29:39,647 INFO     Test info:
2021-04-30 13:29:39,647 INFO     3i: 4000
2021-04-30 13:29:41,524 INFO     Model Parameter Configuration:
2021-04-30 13:29:41,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:29:41,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:29:41,525 INFO     Parameter Number: 127522000
2021-04-30 13:29:44,626 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:29:47,065 INFO     tasks = 3i
2021-04-30 13:29:47,065 INFO     init_step = 99999
2021-04-30 13:29:47,065 INFO     batch_size = 1000
2021-04-30 13:29:47,065 INFO     hidden_dim = 1000
2021-04-30 13:29:47,065 INFO     gamma = 12.000000
2021-04-30 13:29:47,066 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:29:47,102 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.82it/s]
  0%|          | 15/4000 [00:00<00:58, 68.39it/s]
  1%|          | 23/4000 [00:00<00:56, 70.95it/s]
  1%|          | 32/4000 [00:00<00:53, 73.61it/s]
  1%|          | 41/4000 [00:00<00:52, 75.43it/s]
  1%|          | 48/4000 [00:00<00:56, 69.67it/s]
  1%|▏         | 55/4000 [00:00<01:01, 64.59it/s]
  2%|▏         | 62/4000 [00:00<01:01, 63.63it/s]
  2%|▏         | 69/4000 [00:00<01:00, 64.71it/s]
  2%|▏         | 76/4000 [00:01<01:03, 61.91it/s]
  2%|▏         | 84/4000 [00:01<00:59, 65.73it/s]
  2%|▏         | 91/4000 [00:01<01:05, 59.95it/s]
  2%|▏         | 98/4000 [00:01<01:07, 57.57it/s]
  3%|▎         | 105/4000 [00:01<01:05, 59.56it/s]
  3%|▎         | 114/4000 [00:01<00:59, 65.11it/s]
  3%|▎         | 123/4000 [00:01<00:55, 69.75it/s]
  3%|▎         | 132/4000 [00:01<00:52, 73.04it/s]
  4%|▎         | 140/4000 [00:02<00:52, 73.88it/s]
  4%|▎         | 149/4000 [00:02<00:50, 76.53it/s]
  4%|▍         | 157/4000 [00:02<00:52, 73.05it/s]
  4%|▍         | 166/4000 [00:02<00:50, 75.21it/s]
  4%|▍         | 175/4000 [00:02<00:49, 77.36it/s]
