2021-05-01 19:28:29,837 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:28:29,851 INFO     Geo: cqd
2021-05-01 19:28:29,851 INFO     Data Path: data/NELL-betae
2021-05-01 19:28:29,851 INFO     #entity: 63361
2021-05-01 19:28:29,851 INFO     #relation: 400
2021-05-01 19:28:29,851 INFO     #max steps: 1000
2021-05-01 19:28:29,852 INFO     Evaluate unoins using: DNF
2021-05-01 19:28:29,852 INFO     loading data
2021-05-01 19:28:49,733 INFO     Training info:
2021-05-01 19:28:49,736 INFO     Validation info:
2021-05-01 19:28:49,737 INFO     2in: 4000
2021-05-01 19:28:49,738 INFO     Test info:
2021-05-01 19:28:49,738 INFO     2in: 4000
2021-05-01 19:28:51,477 INFO     Model Parameter Configuration:
2021-05-01 19:28:51,477 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:28:51,478 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:28:51,478 INFO     Parameter Number: 127522000
2021-05-01 19:28:54,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:28:55,695 INFO     tasks = 2in
2021-05-01 19:28:55,695 INFO     init_step = 99999
2021-05-01 19:28:55,695 INFO     batch_size = 1000
2021-05-01 19:28:55,695 INFO     hidden_dim = 1000
2021-05-01 19:28:55,695 INFO     gamma = 12.000000
2021-05-01 19:28:55,695 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:28:55,721 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:06, 59.62it/s]
  0%|          | 10/4000 [00:00<01:17, 51.62it/s]
  0%|          | 14/4000 [00:00<01:24, 47.10it/s]
  0%|          | 19/4000 [00:00<01:24, 47.27it/s]
  1%|          | 24/4000 [00:00<01:23, 47.69it/s]
  1%|          | 29/4000 [00:00<01:24, 46.78it/s]
  1%|          | 35/4000 [00:00<01:20, 49.17it/s]
  1%|          | 40/4000 [00:00<01:24, 46.64it/s]
  1%|          | 45/4000 [00:00<01:26, 45.82it/s]
  1%|▏         | 50/4000 [00:01<01:26, 45.42it/s]
  1%|▏         | 55/4000 [00:01<01:28, 44.68it/s]
  2%|▏         | 60/4000 [00:01<01:26, 45.80it/s]
  2%|▏         | 65/4000 [00:01<01:29, 44.10it/s]
  2%|▏         | 71/4000 [00:01<01:22, 47.49it/s]
  2%|▏         | 76/4000 [00:01<01:23, 46.88it/s]
  2%|▏         | 81/4000 [00:01<01:27, 44.56it/s]
  2%|▏         | 87/4000 [00:01<01:22, 47.57it/s]
  2%|▏         | 93/4000 [00:01<01:19, 48.89it/s]
  2%|▏         | 98/4000 [00:02<01:20, 48.70it/s]
  3%|▎         | 104/4000 [00:02<01:17, 50.04it/s]
  3%|▎         | 110/4000 [00:02<01:14, 52.43it/s]
  3%|▎         | 118/4000 [00:02<01:07, 57.87it/s]
  3%|▎         | 128/4000 [00:02<00:59, 65.54it/s]
  3%|▎         | 138/4000 [00:02<00:53, 71.96it/s]
  4%|▎         | 148/4000 [00:02<00:49, 77.76it/s]
  4%|▍         | 158/4000 [00:02<00:47, 81.69it/s]
  4%|▍         | 168/4000 [00:02<00:44, 85.30it/s]
  4%|▍         | 178/4000 [00:03<00:44, 86.43it/s]
  5%|▍         | 187/4000 [00:03<00:43, 87.34it/s]
  5%|▍         | 196/4000 [00:03<00:44, 84.83it/s]
  5%|▌         | 205/4000 [00:03<00:55, 68.21it/s]
  5%|▌         | 213/4000 [00:03<00:59, 63.53it/s]
  6%|▌         | 220/4000 [00:03<01:01, 61.75it/s]
  6%|▌         | 227/4000 [00:03<01:03, 59.36it/s]
  6%|▌         | 234/4000 [00:03<01:04, 58.66it/s]
  6%|▌         | 241/4000 [00:04<01:01, 60.74it/s]
  6%|▌         | 248/4000 [00:04<01:02, 60.22it/s]
  6%|▋         | 255/4000 [00:04<01:03, 58.78it/s]
  7%|▋         | 261/4000 [00:04<01:03, 58.45it/s]
  7%|▋         | 268/4000 [00:04<01:02, 59.34it/s]
  7%|▋         | 275/4000 [00:04<01:01, 60.80it/s]
  7%|▋         | 282/4000 [00:04<01:03, 58.71it/s]
  7%|▋         | 288/4000 [00:04<01:08, 53.87it/s]
  7%|▋         | 294/4000 [00:05<01:10, 52.23it/s]
  8%|▊         | 300/4000 [00:05<01:09, 52.90it/s]
  8%|▊         | 306/4000 [00:05<01:08, 53.74it/s]
  8%|▊         | 313/4000 [00:05<01:05, 55.88it/s]
  8%|▊         | 319/4000 [00:05<01:05, 55.82it/s]
  8%|▊         | 328/4000 [00:05<00:59, 61.75it/s]
  8%|▊         | 338/4000 [00:05<00:53, 68.62it/s]
  9%|▊         | 347/4000 [00:05<00:49, 73.45it/s]
  9%|▉         | 356/4000 [00:05<00:47, 77.36it/s]
  9%|▉         | 365/4000 [00:05<00:45, 80.72it/s]
  9%|▉         | 375/4000 [00:06<00:43, 84.04it/s]
 10%|▉         | 385/4000 [00:06<00:42, 85.96it/s]
 10%|▉         | 394/4000 [00:06<00:47, 76.43it/s]
 10%|█         | 402/4000 [00:06<00:55, 64.40it/s]
 10%|█         | 409/4000 [00:06<00:59, 60.33it/s]
 10%|█         | 416/4000 [00:06<00:59, 59.80it/s]
 11%|█         | 423/4000 [00:06<00:58, 60.74it/s]
 11%|█         | 430/4000 [00:07<00:59, 59.70it/s]
 11%|█         | 437/4000 [00:07<00:58, 60.52it/s]
 11%|█         | 444/4000 [00:07<00:58, 60.70it/s]
 11%|█▏        | 451/4000 [00:07<00:57, 61.62it/s]
 11%|█▏        | 458/4000 [00:07<00:57, 61.74it/s]
 12%|█▏        | 465/4000 [00:07<00:57, 61.75it/s]
 12%|█▏        | 472/4000 [00:07<00:56, 62.11it/s]
 12%|█▏        | 479/4000 [00:07<00:56, 61.92it/s]
 12%|█▏        | 486/4000 [00:07<00:57, 61.05it/s]
 12%|█▏        | 493/4000 [00:08<00:57, 60.47it/s]
 12%|█▎        | 500/4000 [00:08<00:58, 59.38it/s]
 13%|█▎        | 507/4000 [00:08<00:58, 60.17it/s]
 13%|█▎        | 516/4000 [00:08<00:52, 66.42it/s]
 13%|█▎        | 526/4000 [00:08<00:47, 72.38it/s]
 13%|█▎        | 536/4000 [00:08<00:44, 77.80it/s]
 14%|█▎        | 546/4000 [00:08<00:42, 81.18it/s]
 14%|█▍        | 556/4000 [00:08<00:40, 84.85it/s]
 14%|█▍        | 566/4000 [00:08<00:39, 87.73it/s]
 14%|█▍        | 576/4000 [00:09<00:38, 89.70it/s]
 15%|█▍        | 586/4000 [00:09<00:37, 91.10it/s]
