2021-04-30 21:51:49,258 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:51:49,259 INFO     Geo: cqd
2021-04-30 21:51:49,259 INFO     Data Path: data/NELL-betae
2021-04-30 21:51:49,259 INFO     #entity: 63361
2021-04-30 21:51:49,259 INFO     #relation: 400
2021-04-30 21:51:49,259 INFO     #max steps: 1000
2021-04-30 21:51:49,259 INFO     Evaluate unoins using: DNF
2021-04-30 21:51:49,259 INFO     loading data
2021-04-30 21:52:06,157 INFO     Training info:
2021-04-30 21:52:06,160 INFO     Validation info:
2021-04-30 21:52:06,161 INFO     pni: 4000
2021-04-30 21:52:06,162 INFO     Test info:
2021-04-30 21:52:06,162 INFO     pni: 4000
2021-04-30 21:52:07,573 INFO     Model Parameter Configuration:
2021-04-30 21:52:07,573 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:52:07,574 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:52:07,574 INFO     Parameter Number: 127522000
2021-04-30 21:52:10,507 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:52:11,704 INFO     tasks = pni
2021-04-30 21:52:11,705 INFO     init_step = 99999
2021-04-30 21:52:11,705 INFO     batch_size = 1000
2021-04-30 21:52:11,705 INFO     hidden_dim = 1000
2021-04-30 21:52:11,705 INFO     gamma = 12.000000
2021-04-30 21:52:11,705 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:52:11,735 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.18it/s]
  0%|          | 12/4000 [00:00<01:08, 58.54it/s]
  0%|          | 19/4000 [00:00<01:05, 60.73it/s]
  1%|          | 28/4000 [00:00<01:00, 65.70it/s]
  1%|          | 35/4000 [00:00<00:59, 66.18it/s]
  1%|          | 42/4000 [00:00<01:00, 65.26it/s]
  1%|          | 48/4000 [00:00<01:07, 58.18it/s]
  1%|▏         | 54/4000 [00:00<01:17, 50.79it/s]
  2%|▏         | 60/4000 [00:01<01:18, 49.92it/s]
  2%|▏         | 67/4000 [00:01<01:14, 53.02it/s]
  2%|▏         | 73/4000 [00:01<01:11, 54.77it/s]
  2%|▏         | 80/4000 [00:01<01:08, 57.17it/s]
  2%|▏         | 86/4000 [00:01<01:09, 56.37it/s]
  2%|▏         | 93/4000 [00:01<01:06, 58.66it/s]
  3%|▎         | 101/4000 [00:01<01:02, 62.85it/s]
  3%|▎         | 108/4000 [00:01<01:02, 62.35it/s]
  3%|▎         | 116/4000 [00:01<00:59, 64.81it/s]
  3%|▎         | 124/4000 [00:02<00:56, 68.60it/s]
  3%|▎         | 131/4000 [00:02<00:56, 68.78it/s]
  3%|▎         | 138/4000 [00:02<00:56, 68.36it/s]
  4%|▎         | 145/4000 [00:02<01:00, 63.63it/s]
  4%|▍         | 152/4000 [00:02<00:58, 65.37it/s]
  4%|▍         | 160/4000 [00:02<00:56, 67.79it/s]
  4%|▍         | 167/4000 [00:02<00:56, 68.25it/s]
  4%|▍         | 174/4000 [00:02<00:57, 66.61it/s]
  5%|▍         | 181/4000 [00:02<00:59, 64.05it/s]
  5%|▍         | 188/4000 [00:03<01:01, 62.34it/s]
  5%|▍         | 195/4000 [00:03<01:02, 61.29it/s]
  5%|▌         | 202/4000 [00:03<01:02, 61.03it/s]
  5%|▌         | 209/4000 [00:03<01:01, 61.28it/s]
  5%|▌         | 216/4000 [00:03<01:01, 61.39it/s]
  6%|▌         | 223/4000 [00:03<01:01, 61.03it/s]
  6%|▌         | 230/4000 [00:03<01:02, 60.16it/s]
  6%|▌         | 237/4000 [00:03<01:03, 59.59it/s]
  6%|▌         | 245/4000 [00:03<01:00, 61.99it/s]
  6%|▋         | 252/4000 [00:04<01:00, 61.82it/s]
  6%|▋         | 259/4000 [00:04<01:01, 60.58it/s]
  7%|▋         | 267/4000 [00:04<00:58, 64.16it/s]
