2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:34:20,038 INFO     Geo: cqd
2021-05-01 15:34:20,038 INFO     Data Path: data/NELL-betae
2021-05-01 15:34:20,038 INFO     #entity: 63361
2021-05-01 15:34:20,038 INFO     #relation: 400
2021-05-01 15:34:20,038 INFO     #max steps: 1000
2021-05-01 15:34:20,038 INFO     Evaluate unoins using: DNF
2021-05-01 15:34:20,038 INFO     loading data
2021-05-01 15:34:38,347 INFO     Training info:
2021-05-01 15:34:38,350 INFO     Validation info:
2021-05-01 15:34:38,351 INFO     1p: 16910
2021-05-01 15:34:38,355 INFO     Test info:
2021-05-01 15:34:38,355 INFO     1p: 17021
2021-05-01 15:34:39,908 INFO     Model Parameter Configuration:
2021-05-01 15:34:39,908 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:34:39,909 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:34:39,909 INFO     Parameter Number: 127522000
2021-05-01 15:34:45,047 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:34:46,513 INFO     tasks = 1p
2021-05-01 15:34:46,513 INFO     init_step = 99999
2021-05-01 15:34:46,513 INFO     batch_size = 1000
2021-05-01 15:34:46,513 INFO     hidden_dim = 1000
2021-05-01 15:34:46,513 INFO     gamma = 12.000000
2021-05-01 15:34:46,513 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 15:34:46,556 INFO     Evaluating the model... (0/16910)

  0%|          | 7/16910 [00:00<04:21, 64.76it/s]
  0%|          | 18/16910 [00:00<03:48, 73.82it/s]
  0%|          | 29/16910 [00:00<03:28, 80.81it/s]
  0%|          | 40/16910 [00:00<03:14, 86.56it/s]
  0%|          | 49/16910 [00:00<03:15, 86.03it/s]
  0%|          | 58/16910 [00:00<03:13, 87.03it/s]
  0%|          | 67/16910 [00:00<03:12, 87.66it/s]
  0%|          | 76/16910 [00:00<03:14, 86.35it/s]
  1%|          | 85/16910 [00:01<03:55, 71.38it/s]
  1%|          | 93/16910 [00:01<04:25, 63.30it/s]
  1%|          | 100/16910 [00:01<04:35, 61.02it/s]
  1%|          | 107/16910 [00:01<04:37, 60.56it/s]
  1%|          | 118/16910 [00:01<04:03, 69.02it/s]
  1%|          | 129/16910 [00:01<03:37, 77.11it/s]
  1%|          | 141/16910 [00:01<03:17, 84.81it/s]
  1%|          | 152/16910 [00:01<03:05, 90.49it/s]
  1%|          | 163/16910 [00:01<02:57, 94.26it/s]
  1%|          | 174/16910 [00:02<02:53, 96.59it/s]
  1%|          | 184/16910 [00:02<03:07, 89.39it/s]
  1%|          | 194/16910 [00:02<03:07, 89.03it/s]
  1%|          | 204/16910 [00:02<03:06, 89.79it/s]
  1%|▏         | 214/16910 [00:02<03:05, 90.17it/s]
  1%|▏         | 224/16910 [00:02<03:07, 88.94it/s]
