2021-04-30 06:24:36,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:24:36,189 INFO     Geo: cqd
2021-04-30 06:24:36,189 INFO     Data Path: data/FB15k-betae
2021-04-30 06:24:36,189 INFO     #entity: 14951
2021-04-30 06:24:36,189 INFO     #relation: 2690
2021-04-30 06:24:36,189 INFO     #max steps: 1000
2021-04-30 06:24:36,189 INFO     Evaluate unoins using: DNF
2021-04-30 06:24:36,189 INFO     loading data
2021-04-30 06:26:08,539 INFO     Training info:
2021-04-30 06:26:08,540 INFO     Validation info:
2021-04-30 06:26:08,542 INFO     3p: 8000
2021-04-30 06:26:08,559 INFO     Test info:
2021-04-30 06:26:08,559 INFO     3p: 8000
2021-04-30 06:26:09,106 INFO     Model Parameter Configuration:
2021-04-30 06:26:09,106 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:26:09,107 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:26:09,107 INFO     Parameter Number: 35282000
2021-04-30 06:26:12,967 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:26:13,313 INFO     tasks = 3p
2021-04-30 06:26:13,313 INFO     init_step = 99999
2021-04-30 06:26:13,313 INFO     batch_size = 1000
2021-04-30 06:26:13,313 INFO     hidden_dim = 1000
2021-04-30 06:26:13,313 INFO     gamma = 12.000000
2021-04-30 06:26:13,313 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 06:26:13,342 INFO     Evaluating the model... (0/8000)

  0%|          | 11/8000 [00:00<01:19, 100.83it/s]
  0%|          | 29/8000 [00:00<01:09, 115.11it/s]
  1%|          | 47/8000 [00:00<01:01, 128.61it/s]
  1%|          | 65/8000 [00:00<00:57, 138.86it/s]
  1%|          | 83/8000 [00:00<00:53, 148.25it/s]
  1%|          | 99/8000 [00:00<00:52, 151.53it/s]
  1%|▏         | 118/8000 [00:00<00:49, 158.21it/s]
  2%|▏         | 138/8000 [00:00<00:46, 167.41it/s]
  2%|▏         | 157/8000 [00:00<00:45, 173.55it/s]
  2%|▏         | 177/8000 [00:01<00:43, 180.15it/s]
  2%|▏         | 197/8000 [00:01<00:42, 184.07it/s]
  3%|▎         | 217/8000 [00:01<00:41, 187.45it/s]
  3%|▎         | 237/8000 [00:01<00:41, 188.37it/s]
  3%|▎         | 257/8000 [00:01<00:40, 189.34it/s]
  3%|▎         | 277/8000 [00:01<00:40, 191.73it/s]
  4%|▎         | 297/8000 [00:01<00:40, 191.82it/s]
  4%|▍         | 317/8000 [00:01<00:39, 192.98it/s]
  4%|▍         | 337/8000 [00:01<00:39, 194.09it/s]
  4%|▍         | 357/8000 [00:01<00:39, 195.54it/s]
  5%|▍         | 377/8000 [00:02<00:38, 195.52it/s]
  5%|▍         | 397/8000 [00:02<00:39, 194.09it/s]
  5%|▌         | 417/8000 [00:02<00:39, 191.14it/s]
  5%|▌         | 437/8000 [00:02<00:40, 187.34it/s]
  6%|▌         | 456/8000 [00:02<00:40, 185.52it/s]
  6%|▌         | 475/8000 [00:02<00:40, 185.43it/s]
  6%|▌         | 495/8000 [00:02<00:40, 187.53it/s]
  6%|▋         | 514/8000 [00:02<00:39, 187.24it/s]
  7%|▋         | 534/8000 [00:02<00:39, 189.95it/s]
  7%|▋         | 554/8000 [00:03<00:39, 189.96it/s]
  7%|▋         | 574/8000 [00:03<00:38, 190.98it/s]
  7%|▋         | 594/8000 [00:03<00:38, 192.40it/s]
  8%|▊         | 614/8000 [00:03<00:38, 192.48it/s]
  8%|▊         | 634/8000 [00:03<00:38, 193.10it/s]
  8%|▊         | 654/8000 [00:03<00:38, 192.96it/s]
  8%|▊         | 674/8000 [00:03<00:38, 192.22it/s]
  9%|▊         | 694/8000 [00:03<00:38, 190.18it/s]
  9%|▉         | 714/8000 [00:03<00:38, 188.66it/s]
  9%|▉         | 734/8000 [00:03<00:38, 190.03it/s]
  9%|▉         | 754/8000 [00:04<00:38, 190.46it/s]
 10%|▉         | 774/8000 [00:04<00:37, 191.91it/s]
 10%|▉         | 794/8000 [00:04<00:37, 191.20it/s]
 10%|█         | 814/8000 [00:04<00:37, 189.61it/s]
 10%|█         | 834/8000 [00:04<00:37, 191.25it/s]
 11%|█         | 854/8000 [00:04<00:36, 193.68it/s]
 11%|█         | 874/8000 [00:04<00:36, 192.68it/s]
 11%|█         | 894/8000 [00:04<00:36, 193.92it/s]
 11%|█▏        | 914/8000 [00:04<00:36, 194.42it/s]
 12%|█▏        | 935/8000 [00:04<00:35, 196.56it/s]
 12%|█▏        | 955/8000 [00:05<00:35, 196.73it/s]
 12%|█▏        | 976/8000 [00:05<00:35, 197.81it/s]
 12%|█▏        | 996/8000 [00:05<00:35, 197.93it/s]2021-04-30 06:26:18,633 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:35, 197.98it/s]
 13%|█▎        | 1036/8000 [00:05<00:35, 193.88it/s]
 13%|█▎        | 1056/8000 [00:05<00:36, 188.53it/s]
 13%|█▎        | 1076/8000 [00:05<00:36, 189.61it/s]
 14%|█▎        | 1096/8000 [00:05<00:35, 192.42it/s]
 14%|█▍        | 1116/8000 [00:05<00:35, 193.25it/s]
 14%|█▍        | 1136/8000 [00:06<00:35, 193.07it/s]
 14%|█▍        | 1156/8000 [00:06<00:35, 192.53it/s]
 15%|█▍        | 1176/8000 [00:06<00:35, 192.93it/s]
 15%|█▍        | 1197/8000 [00:06<00:34, 196.14it/s]
 15%|█▌        | 1217/8000 [00:06<00:34, 196.48it/s]
 15%|█▌        | 1237/8000 [00:06<00:34, 197.36it/s]
 16%|█▌        | 1257/8000 [00:06<00:34, 195.76it/s]
 16%|█▌        | 1277/8000 [00:06<00:34, 196.20it/s]
 16%|█▌        | 1297/8000 [00:06<00:34, 193.99it/s]
 16%|█▋        | 1317/8000 [00:06<00:34, 195.51it/s]
 17%|█▋        | 1337/8000 [00:07<00:33, 196.51it/s]
 17%|█▋        | 1357/8000 [00:07<00:33, 197.41it/s]
 17%|█▋        | 1377/8000 [00:07<00:33, 197.57it/s]
 17%|█▋        | 1397/8000 [00:07<00:33, 195.97it/s]
 18%|█▊        | 1417/8000 [00:07<00:33, 194.19it/s]
 18%|█▊        | 1437/8000 [00:07<00:34, 190.30it/s]
 18%|█▊        | 1457/8000 [00:07<00:34, 190.98it/s]
 18%|█▊        | 1477/8000 [00:07<00:33, 192.81it/s]
 19%|█▊        | 1497/8000 [00:07<00:34, 190.59it/s]
 19%|█▉        | 1517/8000 [00:07<00:33, 191.91it/s]
 19%|█▉        | 1537/8000 [00:08<00:34, 189.60it/s]
 19%|█▉        | 1557/8000 [00:08<00:33, 191.02it/s]
 20%|█▉        | 1577/8000 [00:08<00:33, 193.50it/s]
