2021-04-30 10:31:00,977 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:31:00,978 INFO     Geo: cqd
2021-04-30 10:31:00,978 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 10:31:00,978 INFO     #entity: 14505
2021-04-30 10:31:00,978 INFO     #relation: 474
2021-04-30 10:31:00,978 INFO     #max steps: 1000
2021-04-30 10:31:00,978 INFO     Evaluate unoins using: DNF
2021-04-30 10:31:00,978 INFO     loading data
2021-04-30 10:31:29,192 INFO     Training info:
2021-04-30 10:31:29,192 INFO     Validation info:
2021-04-30 10:31:29,193 INFO     1p: 20101
2021-04-30 10:31:29,201 INFO     Test info:
2021-04-30 10:31:29,201 INFO     1p: 22812
2021-04-30 10:31:29,560 INFO     Model Parameter Configuration:
2021-04-30 10:31:29,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter Number: 29958000
2021-04-30 10:31:32,667 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 10:31:33,024 INFO     tasks = 1p
2021-04-30 10:31:33,024 INFO     init_step = 99999
2021-04-30 10:31:33,025 INFO     batch_size = 1000
2021-04-30 10:31:33,025 INFO     hidden_dim = 1000
2021-04-30 10:31:33,025 INFO     gamma = 12.000000
2021-04-30 10:31:33,025 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 10:31:33,047 INFO     Evaluating the model... (0/20101)

  0%|          | 20/20101 [00:00<01:41, 197.79it/s]
  0%|          | 44/20101 [00:00<01:36, 208.23it/s]
  0%|          | 68/20101 [00:00<01:32, 216.31it/s]
  0%|          | 92/20101 [00:00<01:29, 222.35it/s]
  1%|          | 116/20101 [00:00<01:28, 226.83it/s]
  1%|          | 140/20101 [00:00<01:26, 230.36it/s]
  1%|          | 168/20101 [00:00<01:22, 241.91it/s]
  1%|          | 197/20101 [00:00<01:18, 253.47it/s]
  1%|          | 225/20101 [00:00<01:16, 260.46it/s]
  1%|▏         | 254/20101 [00:01<01:14, 267.62it/s]
  1%|▏         | 282/20101 [00:01<01:13, 269.34it/s]
  2%|▏         | 309/20101 [00:01<01:20, 247.05it/s]
  2%|▏         | 335/20101 [00:01<01:19, 248.29it/s]
  2%|▏         | 360/20101 [00:01<01:19, 248.00it/s]
  2%|▏         | 385/20101 [00:01<01:19, 246.80it/s]
  2%|▏         | 412/20101 [00:01<01:18, 251.53it/s]
  2%|▏         | 438/20101 [00:01<01:22, 238.33it/s]
  2%|▏         | 463/20101 [00:01<01:25, 229.21it/s]
  2%|▏         | 487/20101 [00:01<01:25, 229.66it/s]
  3%|▎         | 511/20101 [00:02<01:24, 232.13it/s]
  3%|▎         | 535/20101 [00:02<01:24, 231.21it/s]
  3%|▎         | 559/20101 [00:02<01:24, 232.45it/s]
  3%|▎         | 583/20101 [00:02<01:24, 231.10it/s]
  3%|▎         | 607/20101 [00:02<01:26, 224.91it/s]
  3%|▎         | 632/20101 [00:02<01:24, 231.54it/s]
  3%|▎         | 657/20101 [00:02<01:22, 236.67it/s]
  3%|▎         | 683/20101 [00:02<01:20, 241.05it/s]
  4%|▎         | 708/20101 [00:02<01:20, 241.52it/s]
  4%|▎         | 735/20101 [00:03<01:18, 247.20it/s]
  4%|▍         | 762/20101 [00:03<01:17, 251.16it/s]
  4%|▍         | 791/20101 [00:03<01:14, 260.15it/s]
  4%|▍         | 818/20101 [00:03<01:21, 236.15it/s]
  4%|▍         | 843/20101 [00:03<01:21, 235.81it/s]
  4%|▍         | 867/20101 [00:03<01:22, 233.25it/s]
  4%|▍         | 891/20101 [00:03<01:21, 234.38it/s]
  5%|▍         | 915/20101 [00:03<01:22, 233.81it/s]
  5%|▍         | 939/20101 [00:03<01:22, 232.98it/s]
  5%|▍         | 963/20101 [00:04<01:25, 224.10it/s]
  5%|▍         | 989/20101 [00:04<01:22, 232.32it/s]2021-04-30 10:31:37,200 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1013/20101 [00:04<01:21, 233.52it/s]
  5%|▌         | 1040/20101 [00:04<01:19, 241.02it/s]
  5%|▌         | 1066/20101 [00:04<01:17, 244.51it/s]
  5%|▌         | 1092/20101 [00:04<01:16, 246.93it/s]
  6%|▌         | 1121/20101 [00:04<01:13, 256.51it/s]
  6%|▌         | 1147/20101 [00:04<01:18, 242.83it/s]
  6%|▌         | 1172/20101 [00:04<01:17, 244.87it/s]
  6%|▌         | 1199/20101 [00:04<01:15, 251.69it/s]
  6%|▌         | 1226/20101 [00:05<01:13, 255.65it/s]
  6%|▌         | 1252/20101 [00:05<01:13, 256.80it/s]
  6%|▋         | 1279/20101 [00:05<01:12, 260.01it/s]
  6%|▋         | 1306/20101 [00:05<01:12, 260.48it/s]
  7%|▋         | 1339/20101 [00:05<01:07, 276.49it/s]
  7%|▋         | 1369/20101 [00:05<01:06, 282.36it/s]
  7%|▋         | 1400/20101 [00:05<01:04, 288.72it/s]
  7%|▋         | 1430/20101 [00:05<01:05, 283.56it/s]
  7%|▋         | 1459/20101 [00:05<01:05, 284.99it/s]
  7%|▋         | 1489/20101 [00:05<01:04, 287.81it/s]
  8%|▊         | 1518/20101 [00:06<01:04, 287.77it/s]
  8%|▊         | 1550/20101 [00:06<01:02, 295.52it/s]
  8%|▊         | 1581/20101 [00:06<01:02, 298.18it/s]
  8%|▊         | 1614/20101 [00:06<01:00, 305.33it/s]
  8%|▊         | 1646/20101 [00:06<00:59, 307.72it/s]
  8%|▊         | 1679/20101 [00:06<00:59, 311.49it/s]
  9%|▊         | 1712/20101 [00:06<00:58, 315.85it/s]
  9%|▊         | 1744/20101 [00:06<00:57, 316.69it/s]
  9%|▉         | 1778/20101 [00:06<00:56, 321.56it/s]
  9%|▉         | 1811/20101 [00:06<00:56, 323.42it/s]
  9%|▉         | 1844/20101 [00:07<00:56, 323.64it/s]
  9%|▉         | 1877/20101 [00:07<00:59, 304.39it/s]
  9%|▉         | 1908/20101 [00:07<01:02, 290.66it/s]
 10%|▉         | 1938/20101 [00:07<01:05, 276.15it/s]
 10%|▉         | 1966/20101 [00:07<01:07, 267.87it/s]
 10%|▉         | 1994/20101 [00:07<01:08, 263.08it/s]2021-04-30 10:31:40,734 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2023/20101 [00:07<01:07, 268.54it/s]
 10%|█         | 2053/20101 [00:07<01:05, 276.29it/s]
 10%|█         | 2081/20101 [00:08<01:11, 252.75it/s]
 10%|█         | 2107/20101 [00:08<01:13, 244.39it/s]
 11%|█         | 2132/20101 [00:08<01:14, 242.17it/s]
 11%|█         | 2157/20101 [00:08<01:14, 240.84it/s]
 11%|█         | 2182/20101 [00:08<01:14, 240.22it/s]
 11%|█         | 2207/20101 [00:08<01:14, 239.60it/s]
 11%|█         | 2232/20101 [00:08<01:14, 241.35it/s]
 11%|█         | 2260/20101 [00:08<01:11, 251.05it/s]
 11%|█▏        | 2289/20101 [00:08<01:08, 259.81it/s]
 12%|█▏        | 2318/20101 [00:08<01:06, 265.83it/s]
 12%|█▏        | 2346/20101 [00:09<01:06, 267.41it/s]
 12%|█▏        | 2373/20101 [00:09<01:09, 254.05it/s]
 12%|█▏        | 2399/20101 [00:09<01:10, 252.05it/s]
 12%|█▏        | 2426/20101 [00:09<01:09, 255.27it/s]
 12%|█▏        | 2453/20101 [00:09<01:08, 258.17it/s]
 12%|█▏        | 2479/20101 [00:09<01:15, 234.92it/s]
 12%|█▏        | 2503/20101 [00:09<01:15, 232.36it/s]
 13%|█▎        | 2527/20101 [00:09<01:15, 233.54it/s]
 13%|█▎        | 2551/20101 [00:09<01:14, 234.47it/s]
 13%|█▎        | 2575/20101 [00:10<01:15, 232.54it/s]
 13%|█▎        | 2599/20101 [00:10<01:15, 232.35it/s]
 13%|█▎        | 2623/20101 [00:10<01:14, 233.54it/s]
 13%|█▎        | 2649/20101 [00:10<01:12, 240.46it/s]
 13%|█▎        | 2677/20101 [00:10<01:10, 248.81it/s]
 13%|█▎        | 2704/20101 [00:10<01:08, 252.63it/s]
 14%|█▎        | 2731/20101 [00:10<01:07, 256.02it/s]
 14%|█▎        | 2757/20101 [00:10<01:07, 256.25it/s]
 14%|█▍        | 2786/20101 [00:10<01:05, 263.64it/s]
 14%|█▍        | 2817/20101 [00:10<01:02, 275.12it/s]
 14%|█▍        | 2850/20101 [00:11<00:59, 287.65it/s]
 14%|█▍        | 2884/20101 [00:11<00:57, 299.26it/s]
 15%|█▍        | 2916/20101 [00:11<00:56, 305.18it/s]
 15%|█▍        | 2949/20101 [00:11<00:55, 310.06it/s]
 15%|█▍        | 2982/20101 [00:11<00:54, 315.73it/s]2021-04-30 10:31:44,551 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3015/20101 [00:11<00:53, 317.15it/s]
 15%|█▌        | 3049/20101 [00:11<00:53, 321.68it/s]
 15%|█▌        | 3082/20101 [00:11<00:52, 322.80it/s]
 15%|█▌        | 3115/20101 [00:11<00:52, 322.82it/s]
 16%|█▌        | 3148/20101 [00:11<00:53, 318.00it/s]
 16%|█▌        | 3180/20101 [00:12<00:53, 313.88it/s]
 16%|█▌        | 3212/20101 [00:12<00:55, 306.45it/s]
 16%|█▌        | 3243/20101 [00:12<00:55, 306.39it/s]
 16%|█▋        | 3274/20101 [00:12<00:55, 300.94it/s]
 16%|█▋        | 3306/20101 [00:12<00:54, 305.89it/s]
 17%|█▋        | 3338/20101 [00:12<00:54, 307.58it/s]
 17%|█▋        | 3371/20101 [00:12<00:53, 311.76it/s]
 17%|█▋        | 3403/20101 [00:12<00:53, 311.36it/s]
 17%|█▋        | 3436/20101 [00:12<00:53, 314.32it/s]
 17%|█▋        | 3468/20101 [00:13<00:53, 313.28it/s]
 17%|█▋        | 3500/20101 [00:13<00:53, 312.75it/s]
 18%|█▊        | 3533/20101 [00:13<00:52, 314.92it/s]
 18%|█▊        | 3565/20101 [00:13<00:52, 314.17it/s]
 18%|█▊        | 3598/20101 [00:13<00:52, 315.79it/s]
 18%|█▊        | 3631/20101 [00:13<00:51, 319.29it/s]
 18%|█▊        | 3663/20101 [00:13<00:52, 315.38it/s]
 18%|█▊        | 3695/20101 [00:13<00:52, 313.13it/s]
 19%|█▊        | 3727/20101 [00:13<00:53, 303.26it/s]
 19%|█▊        | 3759/20101 [00:13<00:53, 305.48it/s]
 19%|█▉        | 3790/20101 [00:14<00:53, 302.92it/s]
 19%|█▉        | 3823/20101 [00:14<00:52, 308.35it/s]
 19%|█▉        | 3854/20101 [00:14<00:52, 308.20it/s]
 19%|█▉        | 3886/20101 [00:14<00:52, 310.54it/s]
 19%|█▉        | 3918/20101 [00:14<00:52, 310.74it/s]
 20%|█▉        | 3950/20101 [00:14<00:52, 310.25it/s]
 20%|█▉        | 3982/20101 [00:14<00:51, 313.00it/s]2021-04-30 10:31:47,761 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4014/20101 [00:14<00:51, 312.49it/s]
 20%|██        | 4047/20101 [00:14<00:50, 315.31it/s]
 20%|██        | 4079/20101 [00:14<00:51, 314.07it/s]
 20%|██        | 4111/20101 [00:15<00:51, 313.44it/s]
 21%|██        | 4144/20101 [00:15<00:50, 315.58it/s]
 21%|██        | 4176/20101 [00:15<00:50, 313.27it/s]
 21%|██        | 4208/20101 [00:15<00:51, 309.57it/s]
 21%|██        | 4239/20101 [00:15<00:52, 302.62it/s]
 21%|██        | 4270/20101 [00:15<00:52, 300.40it/s]
 21%|██▏       | 4301/20101 [00:15<00:52, 301.61it/s]
 22%|██▏       | 4333/20101 [00:15<00:51, 305.17it/s]
 22%|██▏       | 4364/20101 [00:15<00:51, 304.93it/s]
 22%|██▏       | 4396/20101 [00:16<00:51, 306.93it/s]
 22%|██▏       | 4427/20101 [00:16<00:51, 306.69it/s]
 22%|██▏       | 4459/20101 [00:16<00:50, 309.96it/s]
 22%|██▏       | 4491/20101 [00:16<00:50, 310.55it/s]
 23%|██▎       | 4523/20101 [00:16<00:50, 310.90it/s]
 23%|██▎       | 4555/20101 [00:16<00:49, 313.13it/s]
 23%|██▎       | 4587/20101 [00:16<00:49, 312.81it/s]
 23%|██▎       | 4619/20101 [00:16<00:49, 310.53it/s]
 23%|██▎       | 4651/20101 [00:16<00:49, 311.77it/s]
 23%|██▎       | 4683/20101 [00:16<00:49, 311.52it/s]
 23%|██▎       | 4715/20101 [00:17<00:49, 308.18it/s]
 24%|██▎       | 4746/20101 [00:17<00:49, 307.81it/s]
 24%|██▍       | 4777/20101 [00:17<00:51, 295.12it/s]
 24%|██▍       | 4809/20101 [00:17<00:50, 299.86it/s]
 24%|██▍       | 4841/20101 [00:17<00:50, 303.00it/s]
 24%|██▍       | 4873/20101 [00:17<00:49, 307.45it/s]
 24%|██▍       | 4905/20101 [00:17<00:48, 310.74it/s]
 25%|██▍       | 4937/20101 [00:17<00:48, 312.28it/s]
 25%|██▍       | 4970/20101 [00:17<00:48, 315.03it/s]2021-04-30 10:31:50,997 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5002/20101 [00:17<00:48, 313.42it/s]
 25%|██▌       | 5034/20101 [00:18<00:47, 315.14it/s]
 25%|██▌       | 5066/20101 [00:18<00:47, 315.76it/s]
 25%|██▌       | 5099/20101 [00:18<00:47, 318.08it/s]
 26%|██▌       | 5131/20101 [00:18<00:47, 314.40it/s]
 26%|██▌       | 5163/20101 [00:18<00:48, 310.38it/s]
 26%|██▌       | 5195/20101 [00:18<00:48, 306.71it/s]
 26%|██▌       | 5226/20101 [00:18<00:48, 306.54it/s]
 26%|██▌       | 5257/20101 [00:18<00:48, 306.36it/s]
 26%|██▋       | 5290/20101 [00:18<00:47, 311.71it/s]
 26%|██▋       | 5323/20101 [00:18<00:46, 316.30it/s]
 27%|██▋       | 5355/20101 [00:19<00:46, 316.44it/s]
 27%|██▋       | 5387/20101 [00:19<00:46, 317.13it/s]
 27%|██▋       | 5419/20101 [00:19<00:46, 317.45it/s]
 27%|██▋       | 5451/20101 [00:19<00:46, 313.84it/s]
 27%|██▋       | 5483/20101 [00:19<00:46, 315.40it/s]
 27%|██▋       | 5515/20101 [00:19<00:46, 315.08it/s]
 28%|██▊       | 5548/20101 [00:19<00:45, 316.98it/s]
 28%|██▊       | 5580/20101 [00:19<00:46, 315.44it/s]
 28%|██▊       | 5612/20101 [00:19<00:45, 316.54it/s]
 28%|██▊       | 5644/20101 [00:20<00:45, 314.83it/s]
 28%|██▊       | 5676/20101 [00:20<00:46, 311.69it/s]
 28%|██▊       | 5708/20101 [00:20<00:46, 307.41it/s]
 29%|██▊       | 5740/20101 [00:20<00:46, 309.23it/s]
 29%|██▊       | 5771/20101 [00:20<00:46, 307.11it/s]
 29%|██▉       | 5802/20101 [00:20<00:46, 307.33it/s]
 29%|██▉       | 5834/20101 [00:20<00:46, 310.04it/s]
 29%|██▉       | 5866/20101 [00:20<00:45, 309.58it/s]
 29%|██▉       | 5898/20101 [00:20<00:45, 311.89it/s]
 30%|██▉       | 5930/20101 [00:20<00:45, 311.13it/s]
 30%|██▉       | 5962/20101 [00:21<00:45, 313.26it/s]
 30%|██▉       | 5995/20101 [00:21<00:44, 315.91it/s]2021-04-30 10:31:54,192 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6027/20101 [00:21<00:44, 314.58it/s]
