2021-04-29 20:44:07,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:44:07,013 INFO     Geo: cqd
2021-04-29 20:44:07,013 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:44:07,013 INFO     #entity: 14505
2021-04-29 20:44:07,013 INFO     #relation: 474
2021-04-29 20:44:07,013 INFO     #max steps: 1000
2021-04-29 20:44:07,013 INFO     Evaluate unoins using: DNF
2021-04-29 20:44:07,013 INFO     loading data
2021-04-29 20:44:34,491 INFO     Training info:
2021-04-29 20:44:34,492 INFO     Validation info:
2021-04-29 20:44:34,492 INFO     3p: 5000
2021-04-29 20:44:34,498 INFO     Test info:
2021-04-29 20:44:34,498 INFO     3p: 5000
2021-04-29 20:44:34,879 INFO     Model Parameter Configuration:
2021-04-29 20:44:34,880 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter Number: 29958000
2021-04-29 20:44:37,274 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:44:37,495 INFO     tasks = 3p
2021-04-29 20:44:37,495 INFO     init_step = 99999
2021-04-29 20:44:37,495 INFO     batch_size = 1000
2021-04-29 20:44:37,495 INFO     hidden_dim = 1000
2021-04-29 20:44:37,495 INFO     gamma = 12.000000
2021-04-29 20:44:37,495 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 20:44:37,521 INFO     Evaluating the model... (0/5000)

  0%|          | 6/5000 [00:00<01:28, 56.47it/s]
  0%|          | 13/5000 [00:00<01:26, 57.69it/s]
  0%|          | 20/5000 [00:00<01:23, 59.84it/s]
  1%|          | 27/5000 [00:00<01:20, 61.62it/s]
  1%|          | 34/5000 [00:00<01:19, 62.74it/s]
  1%|          | 41/5000 [00:00<01:17, 63.58it/s]
  1%|          | 48/5000 [00:00<01:16, 64.38it/s]
  1%|          | 55/5000 [00:00<01:16, 64.93it/s]
  1%|          | 62/5000 [00:00<01:15, 65.31it/s]
  1%|▏         | 69/5000 [00:01<01:15, 65.47it/s]
  2%|▏         | 76/5000 [00:01<01:14, 65.74it/s]
  2%|▏         | 83/5000 [00:01<01:14, 65.86it/s]
  2%|▏         | 90/5000 [00:01<01:14, 65.98it/s]
  2%|▏         | 97/5000 [00:01<01:14, 66.06it/s]
  2%|▏         | 104/5000 [00:01<01:14, 66.16it/s]
  2%|▏         | 111/5000 [00:01<01:14, 65.65it/s]
  2%|▏         | 118/5000 [00:01<01:15, 64.58it/s]
  2%|▎         | 125/5000 [00:01<01:14, 65.62it/s]
  3%|▎         | 132/5000 [00:02<01:13, 66.30it/s]
  3%|▎         | 139/5000 [00:02<01:12, 66.81it/s]
  3%|▎         | 146/5000 [00:02<01:12, 67.10it/s]
  3%|▎         | 153/5000 [00:02<01:11, 67.36it/s]
  3%|▎         | 160/5000 [00:02<01:11, 67.54it/s]
  3%|▎         | 167/5000 [00:02<01:11, 67.24it/s]
  3%|▎         | 174/5000 [00:02<01:11, 67.51it/s]
  4%|▎         | 181/5000 [00:02<01:11, 67.67it/s]
  4%|▍         | 188/5000 [00:02<01:10, 67.81it/s]
  4%|▍         | 195/5000 [00:02<01:10, 67.76it/s]
  4%|▍         | 202/5000 [00:03<01:10, 67.82it/s]
  4%|▍         | 209/5000 [00:03<01:11, 67.33it/s]
  4%|▍         | 216/5000 [00:03<01:11, 67.35it/s]
  4%|▍         | 223/5000 [00:03<01:10, 67.37it/s]
  5%|▍         | 230/5000 [00:03<01:11, 66.33it/s]
  5%|▍         | 237/5000 [00:03<01:11, 66.31it/s]
  5%|▍         | 244/5000 [00:03<01:11, 66.26it/s]
  5%|▌         | 251/5000 [00:03<01:12, 65.88it/s]
  5%|▌         | 258/5000 [00:03<01:11, 66.40it/s]
  5%|▌         | 265/5000 [00:04<01:12, 65.71it/s]
  5%|▌         | 272/5000 [00:04<01:11, 65.78it/s]
  6%|▌         | 279/5000 [00:04<01:12, 65.21it/s]
  6%|▌         | 286/5000 [00:04<01:11, 65.73it/s]
  6%|▌         | 293/5000 [00:04<01:12, 65.23it/s]
  6%|▌         | 300/5000 [00:04<01:11, 65.52it/s]
  6%|▌         | 307/5000 [00:04<01:11, 65.61it/s]
  6%|▋         | 314/5000 [00:04<01:11, 65.15it/s]
  6%|▋         | 321/5000 [00:04<01:11, 65.12it/s]
  7%|▋         | 328/5000 [00:04<01:11, 65.43it/s]
  7%|▋         | 335/5000 [00:05<01:11, 65.61it/s]
  7%|▋         | 342/5000 [00:05<01:10, 65.80it/s]
  7%|▋         | 349/5000 [00:05<01:10, 65.85it/s]
  7%|▋         | 356/5000 [00:05<01:10, 65.48it/s]
  7%|▋         | 363/5000 [00:05<01:10, 65.38it/s]
  7%|▋         | 370/5000 [00:05<01:10, 66.04it/s]
  8%|▊         | 377/5000 [00:05<01:09, 66.61it/s]
  8%|▊         | 384/5000 [00:05<01:08, 67.01it/s]
  8%|▊         | 391/5000 [00:05<01:08, 67.28it/s]
  8%|▊         | 398/5000 [00:06<01:08, 67.49it/s]
  8%|▊         | 405/5000 [00:06<01:07, 67.70it/s]
  8%|▊         | 412/5000 [00:06<01:07, 67.66it/s]
  8%|▊         | 419/5000 [00:06<01:07, 67.70it/s]
  9%|▊         | 426/5000 [00:06<01:07, 67.78it/s]
  9%|▊         | 433/5000 [00:06<01:07, 67.43it/s]
  9%|▉         | 440/5000 [00:06<01:07, 67.55it/s]
  9%|▉         | 447/5000 [00:06<01:07, 67.46it/s]
  9%|▉         | 454/5000 [00:06<01:08, 66.20it/s]
  9%|▉         | 461/5000 [00:06<01:08, 66.67it/s]
  9%|▉         | 468/5000 [00:07<01:07, 67.14it/s]
 10%|▉         | 475/5000 [00:07<01:07, 67.48it/s]
 10%|▉         | 482/5000 [00:07<01:06, 67.67it/s]
 10%|▉         | 489/5000 [00:07<01:06, 67.83it/s]
 10%|▉         | 496/5000 [00:07<01:06, 68.01it/s]
 10%|█         | 503/5000 [00:07<01:05, 68.16it/s]
 10%|█         | 510/5000 [00:07<01:05, 68.09it/s]
 10%|█         | 517/5000 [00:07<01:05, 68.09it/s]
 10%|█         | 524/5000 [00:07<01:05, 68.18it/s]
 11%|█         | 531/5000 [00:07<01:05, 68.23it/s]
 11%|█         | 538/5000 [00:08<01:05, 68.23it/s]
 11%|█         | 545/5000 [00:08<01:05, 68.31it/s]
 11%|█         | 552/5000 [00:08<01:05, 68.28it/s]
 11%|█         | 559/5000 [00:08<01:05, 68.31it/s]
 11%|█▏        | 566/5000 [00:08<01:04, 68.34it/s]
 11%|█▏        | 573/5000 [00:08<01:04, 68.31it/s]
 12%|█▏        | 580/5000 [00:08<01:04, 68.25it/s]
 12%|█▏        | 587/5000 [00:08<01:04, 68.28it/s]
 12%|█▏        | 594/5000 [00:08<01:04, 68.13it/s]
 12%|█▏        | 601/5000 [00:09<01:04, 68.17it/s]
 12%|█▏        | 608/5000 [00:09<01:04, 68.07it/s]
 12%|█▏        | 615/5000 [00:09<01:04, 68.19it/s]
 12%|█▏        | 622/5000 [00:09<01:04, 68.16it/s]
 13%|█▎        | 629/5000 [00:09<01:04, 68.17it/s]
 13%|█▎        | 636/5000 [00:09<01:04, 68.16it/s]
 13%|█▎        | 643/5000 [00:09<01:03, 68.23it/s]
 13%|█▎        | 650/5000 [00:09<01:03, 68.18it/s]
