2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:27:40,210 INFO     Geo: cqd
2021-04-29 21:27:40,210 INFO     Data Path: data/FB15k-betae
2021-04-29 21:27:40,210 INFO     #entity: 14951
2021-04-29 21:27:40,210 INFO     #relation: 2690
2021-04-29 21:27:40,210 INFO     #max steps: 1000
2021-04-29 21:27:40,210 INFO     Evaluate unoins using: DNF
2021-04-29 21:27:40,210 INFO     loading data
2021-04-29 21:28:48,996 INFO     Training info:
2021-04-29 21:28:48,998 INFO     Validation info:
2021-04-29 21:28:49,000 INFO     1p: 59078
2021-04-29 21:28:49,026 INFO     Test info:
2021-04-29 21:28:49,026 INFO     1p: 66990
2021-04-29 21:28:49,444 INFO     Model Parameter Configuration:
2021-04-29 21:28:49,444 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 21:28:49,444 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 21:28:49,444 INFO     Parameter Number: 35282000
2021-04-29 21:28:52,839 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 21:28:53,276 INFO     tasks = 1p
2021-04-29 21:28:53,276 INFO     init_step = 99999
2021-04-29 21:28:53,276 INFO     batch_size = 1000
2021-04-29 21:28:53,276 INFO     hidden_dim = 1000
2021-04-29 21:28:53,276 INFO     gamma = 12.000000
2021-04-29 21:28:53,276 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-29 21:28:53,287 INFO     Evaluating the model... (0/59078)

  0%|          | 30/59078 [00:00<03:21, 293.69it/s]
  0%|          | 61/59078 [00:00<03:17, 298.26it/s]
  0%|          | 93/59078 [00:00<03:14, 302.54it/s]
  0%|          | 124/59078 [00:00<03:13, 304.73it/s]
  0%|          | 154/59078 [00:00<03:14, 303.29it/s]
  0%|          | 186/59078 [00:00<03:11, 307.09it/s]
  0%|          | 218/59078 [00:00<03:09, 310.13it/s]
  0%|          | 249/59078 [00:00<03:09, 309.91it/s]
  0%|          | 280/59078 [00:00<03:11, 307.45it/s]
  1%|          | 312/59078 [00:01<03:09, 310.21it/s]
  1%|          | 344/59078 [00:01<03:08, 312.17it/s]
  1%|          | 375/59078 [00:01<03:08, 311.22it/s]
  1%|          | 406/59078 [00:01<03:09, 309.00it/s]
  1%|          | 438/59078 [00:01<03:08, 310.74it/s]
  1%|          | 470/59078 [00:01<03:07, 312.48it/s]
  1%|          | 502/59078 [00:01<03:09, 309.71it/s]
  1%|          | 534/59078 [00:01<03:08, 309.96it/s]
  1%|          | 566/59078 [00:01<03:07, 311.82it/s]
  1%|          | 598/59078 [00:01<03:06, 313.17it/s]
  1%|          | 630/59078 [00:02<03:08, 310.67it/s]
  1%|          | 662/59078 [00:02<03:08, 310.64it/s]
  1%|          | 694/59078 [00:02<03:06, 312.29it/s]
  1%|          | 726/59078 [00:02<03:06, 313.62it/s]
  1%|▏         | 758/59078 [00:02<03:07, 310.43it/s]
  1%|▏         | 790/59078 [00:02<03:07, 311.07it/s]
  1%|▏         | 822/59078 [00:02<03:06, 312.82it/s]
  1%|▏         | 854/59078 [00:02<03:07, 310.85it/s]
  1%|▏         | 886/59078 [00:02<03:07, 310.87it/s]
  2%|▏         | 918/59078 [00:02<03:06, 311.22it/s]
  2%|▏         | 950/59078 [00:03<03:05, 312.99it/s]
  2%|▏         | 982/59078 [00:03<03:07, 310.45it/s]2021-04-29 21:28:56,502 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1014/59078 [00:03<03:07, 310.32it/s]
  2%|▏         | 1046/59078 [00:03<03:06, 310.73it/s]
  2%|▏         | 1078/59078 [00:03<03:05, 312.35it/s]
  2%|▏         | 1110/59078 [00:03<03:06, 310.81it/s]
  2%|▏         | 1142/59078 [00:03<03:06, 311.19it/s]
  2%|▏         | 1174/59078 [00:03<03:05, 311.44it/s]
  2%|▏         | 1206/59078 [00:03<03:04, 313.01it/s]
  2%|▏         | 1238/59078 [00:03<03:05, 311.39it/s]
  2%|▏         | 1270/59078 [00:04<03:05, 311.30it/s]
  2%|▏         | 1302/59078 [00:04<03:05, 311.97it/s]
  2%|▏         | 1334/59078 [00:04<03:04, 313.20it/s]
  2%|▏         | 1366/59078 [00:04<03:05, 311.19it/s]
  2%|▏         | 1398/59078 [00:04<03:05, 311.48it/s]
  2%|▏         | 1430/59078 [00:04<03:05, 311.27it/s]
  2%|▏         | 1462/59078 [00:04<03:04, 312.57it/s]
  3%|▎         | 1494/59078 [00:04<03:05, 310.40it/s]
  3%|▎         | 1526/59078 [00:04<03:05, 310.78it/s]
  3%|▎         | 1558/59078 [00:05<03:04, 311.68it/s]
  3%|▎         | 1590/59078 [00:05<03:03, 312.92it/s]
  3%|▎         | 1622/59078 [00:05<03:04, 310.60it/s]
  3%|▎         | 1654/59078 [00:05<03:04, 310.71it/s]
  3%|▎         | 1686/59078 [00:05<03:04, 310.25it/s]
  3%|▎         | 1718/59078 [00:05<03:03, 311.78it/s]
  3%|▎         | 1750/59078 [00:05<03:04, 310.04it/s]
  3%|▎         | 1782/59078 [00:05<03:04, 310.24it/s]
  3%|▎         | 1814/59078 [00:05<03:04, 310.18it/s]
  3%|▎         | 1846/59078 [00:05<03:03, 311.60it/s]
  3%|▎         | 1878/59078 [00:06<03:04, 310.13it/s]
  3%|▎         | 1910/59078 [00:06<03:03, 310.76it/s]
  3%|▎         | 1942/59078 [00:06<03:03, 311.01it/s]
  3%|▎         | 1974/59078 [00:06<03:04, 309.18it/s]2021-04-29 21:28:59,715 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2006/59078 [00:06<03:03, 311.26it/s]
  3%|▎         | 2038/59078 [00:06<03:02, 311.99it/s]
  4%|▎         | 2070/59078 [00:06<03:02, 312.31it/s]
  4%|▎         | 2102/59078 [00:06<03:03, 310.12it/s]
  4%|▎         | 2134/59078 [00:06<03:02, 311.99it/s]
  4%|▎         | 2166/59078 [00:06<03:02, 311.22it/s]
  4%|▎         | 2198/59078 [00:07<03:02, 311.87it/s]
  4%|▍         | 2230/59078 [00:07<03:03, 309.77it/s]
  4%|▍         | 2262/59078 [00:07<03:02, 311.88it/s]
  4%|▍         | 2294/59078 [00:07<03:02, 311.28it/s]
  4%|▍         | 2326/59078 [00:07<03:02, 311.51it/s]
  4%|▍         | 2358/59078 [00:07<03:03, 308.89it/s]
  4%|▍         | 2390/59078 [00:07<03:02, 311.15it/s]
  4%|▍         | 2422/59078 [00:07<03:02, 311.13it/s]
  4%|▍         | 2454/59078 [00:07<03:01, 311.19it/s]
  4%|▍         | 2486/59078 [00:07<03:02, 309.37it/s]
  4%|▍         | 2518/59078 [00:08<03:01, 311.58it/s]
  4%|▍         | 2550/59078 [00:08<03:01, 311.70it/s]
  4%|▍         | 2582/59078 [00:08<03:01, 311.35it/s]
  4%|▍         | 2614/59078 [00:08<03:02, 308.67it/s]
  4%|▍         | 2646/59078 [00:08<03:01, 310.77it/s]
  5%|▍         | 2678/59078 [00:08<03:01, 311.11it/s]
  5%|▍         | 2710/59078 [00:08<03:01, 311.02it/s]
  5%|▍         | 2742/59078 [00:08<03:01, 310.47it/s]
  5%|▍         | 2774/59078 [00:08<03:00, 312.22it/s]
  5%|▍         | 2806/59078 [00:09<03:00, 312.17it/s]
  5%|▍         | 2838/59078 [00:09<03:00, 311.68it/s]
  5%|▍         | 2870/59078 [00:09<03:01, 310.43it/s]
  5%|▍         | 2902/59078 [00:09<03:00, 312.05it/s]
  5%|▍         | 2934/59078 [00:09<03:00, 311.78it/s]
  5%|▌         | 2966/59078 [00:09<02:59, 312.02it/s]
  5%|▌         | 2998/59078 [00:09<02:59, 312.73it/s]2021-04-29 21:29:02,927 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3030/59078 [00:09<02:59, 313.03it/s]
  5%|▌         | 3062/59078 [00:09<02:58, 313.05it/s]
  5%|▌         | 3094/59078 [00:09<02:59, 312.72it/s]
  5%|▌         | 3126/59078 [00:10<02:59, 312.50it/s]
  5%|▌         | 3158/59078 [00:10<02:58, 313.66it/s]
  5%|▌         | 3190/59078 [00:10<02:58, 313.96it/s]
  5%|▌         | 3222/59078 [00:10<02:58, 313.31it/s]
  6%|▌         | 3254/59078 [00:10<02:58, 313.20it/s]
  6%|▌         | 3286/59078 [00:10<02:57, 314.23it/s]
  6%|▌         | 3318/59078 [00:10<02:57, 313.75it/s]
  6%|▌         | 3350/59078 [00:10<02:59, 310.09it/s]
  6%|▌         | 3382/59078 [00:10<02:59, 310.55it/s]
  6%|▌         | 3414/59078 [00:10<02:58, 312.30it/s]
  6%|▌         | 3446/59078 [00:11<02:57, 312.56it/s]
  6%|▌         | 3478/59078 [00:11<02:59, 309.90it/s]
  6%|▌         | 3510/59078 [00:11<02:59, 310.40it/s]
  6%|▌         | 3542/59078 [00:11<02:58, 311.83it/s]
  6%|▌         | 3574/59078 [00:11<02:58, 311.42it/s]
  6%|▌         | 3606/59078 [00:11<03:00, 306.75it/s]
  6%|▌         | 3637/59078 [00:11<03:00, 307.14it/s]
  6%|▌         | 3669/59078 [00:11<02:59, 308.86it/s]
  6%|▋         | 3700/59078 [00:11<02:59, 308.91it/s]
  6%|▋         | 3731/59078 [00:11<02:59, 308.32it/s]
  6%|▋         | 3762/59078 [00:12<03:00, 306.17it/s]
  6%|▋         | 3794/59078 [00:12<02:59, 308.12it/s]
  6%|▋         | 3826/59078 [00:12<02:58, 308.88it/s]
  7%|▋         | 3857/59078 [00:12<02:59, 308.31it/s]
  7%|▋         | 3888/59078 [00:12<03:00, 306.51it/s]
  7%|▋         | 3920/59078 [00:12<02:58, 308.53it/s]
  7%|▋         | 3952/59078 [00:12<02:58, 309.53it/s]
  7%|▋         | 3983/59078 [00:12<02:58, 308.97it/s]2021-04-29 21:29:06,150 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4014/59078 [00:12<02:59, 306.96it/s]
  7%|▋         | 4046/59078 [00:13<02:58, 308.96it/s]
  7%|▋         | 4078/59078 [00:13<02:57, 309.53it/s]
  7%|▋         | 4109/59078 [00:13<02:57, 309.16it/s]
  7%|▋         | 4140/59078 [00:13<02:58, 306.92it/s]
  7%|▋         | 4172/59078 [00:13<02:57, 308.56it/s]
  7%|▋         | 4204/59078 [00:13<02:57, 309.37it/s]
  7%|▋         | 4235/59078 [00:13<02:57, 309.00it/s]
  7%|▋         | 4266/59078 [00:13<02:58, 307.84it/s]
  7%|▋         | 4297/59078 [00:13<02:58, 307.34it/s]
  7%|▋         | 4329/59078 [00:13<02:57, 309.26it/s]
  7%|▋         | 4360/59078 [00:14<02:57, 308.72it/s]
  7%|▋         | 4391/59078 [00:14<02:57, 307.72it/s]
  7%|▋         | 4422/59078 [00:14<02:57, 307.56it/s]
  8%|▊         | 4453/59078 [00:14<02:57, 308.22it/s]
  8%|▊         | 4484/59078 [00:14<03:00, 303.01it/s]
  8%|▊         | 4515/59078 [00:14<03:02, 299.09it/s]
  8%|▊         | 4545/59078 [00:14<03:04, 295.27it/s]
  8%|▊         | 4577/59078 [00:14<03:01, 300.97it/s]
  8%|▊         | 4609/59078 [00:14<02:59, 303.82it/s]
  8%|▊         | 4640/59078 [00:14<02:58, 304.73it/s]
  8%|▊         | 4671/59078 [00:15<02:59, 302.29it/s]
  8%|▊         | 4703/59078 [00:15<02:58, 305.07it/s]
  8%|▊         | 4734/59078 [00:15<02:58, 303.93it/s]
  8%|▊         | 4765/59078 [00:15<02:58, 304.18it/s]
  8%|▊         | 4797/59078 [00:15<02:56, 307.53it/s]
  8%|▊         | 4828/59078 [00:15<02:56, 307.12it/s]
  8%|▊         | 4860/59078 [00:15<02:55, 308.10it/s]
  8%|▊         | 4891/59078 [00:15<02:55, 308.13it/s]
  8%|▊         | 4923/59078 [00:15<02:54, 310.39it/s]
  8%|▊         | 4955/59078 [00:15<02:54, 309.76it/s]
  8%|▊         | 4987/59078 [00:16<02:54, 310.06it/s]2021-04-29 21:29:09,411 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5019/59078 [00:16<02:55, 308.84it/s]
  9%|▊         | 5051/59078 [00:16<02:53, 310.85it/s]
  9%|▊         | 5083/59078 [00:16<02:52, 312.11it/s]
  9%|▊         | 5115/59078 [00:16<02:54, 308.59it/s]
  9%|▊         | 5147/59078 [00:16<02:54, 309.44it/s]
  9%|▉         | 5179/59078 [00:16<02:52, 311.63it/s]
  9%|▉         | 5211/59078 [00:16<02:51, 313.28it/s]
  9%|▉         | 5243/59078 [00:16<02:54, 308.22it/s]
  9%|▉         | 5274/59078 [00:17<02:54, 308.05it/s]
  9%|▉         | 5306/59078 [00:17<02:53, 310.57it/s]
  9%|▉         | 5338/59078 [00:17<02:52, 311.86it/s]
  9%|▉         | 5370/59078 [00:17<02:56, 305.04it/s]
  9%|▉         | 5402/59078 [00:17<02:54, 306.98it/s]
  9%|▉         | 5434/59078 [00:17<02:53, 309.71it/s]
  9%|▉         | 5466/59078 [00:17<02:51, 311.97it/s]
  9%|▉         | 5498/59078 [00:17<02:52, 311.25it/s]
  9%|▉         | 5530/59078 [00:17<02:55, 305.49it/s]
  9%|▉         | 5562/59078 [00:17<02:53, 308.71it/s]
  9%|▉         | 5594/59078 [00:18<02:51, 311.43it/s]
 10%|▉         | 5626/59078 [00:18<02:51, 311.10it/s]
 10%|▉         | 5658/59078 [00:18<02:51, 311.30it/s]
 10%|▉         | 5690/59078 [00:18<02:52, 310.16it/s]
 10%|▉         | 5722/59078 [00:18<02:50, 312.05it/s]
 10%|▉         | 5754/59078 [00:18<02:51, 311.44it/s]
 10%|▉         | 5786/59078 [00:18<02:50, 312.00it/s]
 10%|▉         | 5818/59078 [00:18<02:51, 310.88it/s]
 10%|▉         | 5850/59078 [00:18<02:50, 312.79it/s]
