2021-04-30 01:05:26,400 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 01:05:26,501 INFO     Geo: cqd
2021-04-30 01:05:26,501 INFO     Data Path: data/FB15k-q2b
2021-04-30 01:05:26,501 INFO     #entity: 14951
2021-04-30 01:05:26,502 INFO     #relation: 2690
2021-04-30 01:05:26,502 INFO     #max steps: 1000
2021-04-30 01:05:26,502 INFO     Evaluate unoins using: DNF
2021-04-30 01:05:26,502 INFO     loading data
2021-04-30 01:06:37,713 INFO     Training info:
2021-04-30 01:06:37,715 INFO     Validation info:
2021-04-30 01:06:37,715 INFO     3p: 8000
2021-04-30 01:06:37,720 INFO     Test info:
2021-04-30 01:06:37,720 INFO     3p: 8000
2021-04-30 01:06:38,202 INFO     Model Parameter Configuration:
2021-04-30 01:06:38,204 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 01:06:38,204 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 01:06:38,204 INFO     Parameter Number: 35282000
2021-04-30 01:06:41,669 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 01:06:42,070 INFO     tasks = 3p
2021-04-30 01:06:42,070 INFO     init_step = 99999
2021-04-30 01:06:42,070 INFO     batch_size = 1000
2021-04-30 01:06:42,070 INFO     hidden_dim = 1000
2021-04-30 01:06:42,070 INFO     gamma = 12.000000
2021-04-30 01:06:42,070 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 01:06:42,085 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 174.20it/s]
  0%|          | 39/8000 [00:00<00:43, 181.94it/s]
  1%|          | 59/8000 [00:00<00:43, 184.62it/s]
  1%|          | 79/8000 [00:00<00:41, 188.80it/s]
  1%|          | 97/8000 [00:00<00:42, 185.23it/s]
  1%|▏         | 119/8000 [00:00<00:41, 192.10it/s]
  2%|▏         | 139/8000 [00:00<00:40, 193.34it/s]
  2%|▏         | 160/8000 [00:00<00:39, 196.39it/s]
  2%|▏         | 179/8000 [00:00<00:40, 194.15it/s]
  2%|▎         | 200/8000 [00:01<00:39, 198.11it/s]
  3%|▎         | 220/8000 [00:01<00:39, 198.45it/s]
  3%|▎         | 241/8000 [00:01<00:38, 200.54it/s]
  3%|▎         | 261/8000 [00:01<00:39, 195.36it/s]
  4%|▎         | 281/8000 [00:01<00:39, 196.40it/s]
  4%|▍         | 301/8000 [00:01<00:39, 196.87it/s]
  4%|▍         | 322/8000 [00:01<00:38, 198.78it/s]
  4%|▍         | 342/8000 [00:01<00:39, 195.66it/s]
  5%|▍         | 362/8000 [00:01<00:39, 194.63it/s]
  5%|▍         | 382/8000 [00:01<00:39, 194.49it/s]
  5%|▌         | 403/8000 [00:02<00:38, 196.28it/s]
  5%|▌         | 423/8000 [00:02<00:38, 194.30it/s]
  6%|▌         | 443/8000 [00:02<00:39, 191.94it/s]
