2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:07:56,211 INFO     Geo: cqd
2021-04-30 05:07:56,211 INFO     Data Path: data/FB15k-q2b
2021-04-30 05:07:56,211 INFO     #entity: 14951
2021-04-30 05:07:56,211 INFO     #relation: 2690
2021-04-30 05:07:56,211 INFO     #max steps: 1000
2021-04-30 05:07:56,211 INFO     Evaluate unoins using: DNF
2021-04-30 05:07:56,211 INFO     loading data
2021-04-30 05:08:55,196 INFO     Training info:
2021-04-30 05:08:55,197 INFO     Validation info:
2021-04-30 05:08:55,197 INFO     1p: 59097
2021-04-30 05:08:55,210 INFO     Test info:
2021-04-30 05:08:55,210 INFO     1p: 67016
2021-04-30 05:08:55,618 INFO     Model Parameter Configuration:
2021-04-30 05:08:55,618 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 05:08:55,618 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 05:08:55,618 INFO     Parameter Number: 35282000
2021-04-30 05:08:58,327 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 05:08:58,658 INFO     tasks = 1p
2021-04-30 05:08:58,658 INFO     init_step = 99999
2021-04-30 05:08:58,658 INFO     batch_size = 1000
2021-04-30 05:08:58,658 INFO     hidden_dim = 1000
2021-04-30 05:08:58,658 INFO     gamma = 12.000000
2021-04-30 05:08:58,658 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 05:08:58,668 INFO     Evaluating the model... (0/59097)

  0%|          | 28/59097 [00:00<03:32, 277.71it/s]
  0%|          | 60/59097 [00:00<03:25, 287.93it/s]
  0%|          | 92/59097 [00:00<03:19, 296.11it/s]
  0%|          | 122/59097 [00:00<03:18, 296.97it/s]
  0%|          | 154/59097 [00:00<03:15, 301.13it/s]
  0%|          | 185/59097 [00:00<03:14, 302.95it/s]
  0%|          | 217/59097 [00:00<03:12, 305.97it/s]
  0%|          | 249/59097 [00:00<03:10, 308.32it/s]
  0%|          | 282/59097 [00:00<03:08, 312.26it/s]
  1%|          | 313/59097 [00:01<03:08, 311.17it/s]
  1%|          | 344/59097 [00:01<03:09, 309.69it/s]
  1%|          | 375/59097 [00:01<03:11, 306.96it/s]
  1%|          | 408/59097 [00:01<03:08, 311.34it/s]
  1%|          | 439/59097 [00:01<03:10, 307.44it/s]
  1%|          | 471/59097 [00:01<03:08, 310.99it/s]
  1%|          | 502/59097 [00:01<03:08, 310.38it/s]
  1%|          | 534/59097 [00:01<03:08, 311.15it/s]
  1%|          | 566/59097 [00:01<03:07, 312.03it/s]
  1%|          | 598/59097 [00:01<03:08, 309.57it/s]
  1%|          | 629/59097 [00:02<03:09, 307.90it/s]
  1%|          | 661/59097 [00:02<03:08, 310.43it/s]
  1%|          | 694/59097 [00:02<03:06, 313.72it/s]
  1%|          | 726/59097 [00:02<03:07, 311.42it/s]
  1%|▏         | 758/59097 [00:02<03:06, 312.10it/s]
  1%|▏         | 790/59097 [00:02<03:09, 308.36it/s]
  1%|▏         | 821/59097 [00:02<03:08, 308.39it/s]
  1%|▏         | 853/59097 [00:02<03:08, 308.99it/s]
  1%|▏         | 886/59097 [00:02<03:05, 312.98it/s]
  2%|▏         | 918/59097 [00:02<03:07, 310.86it/s]
  2%|▏         | 950/59097 [00:03<03:07, 310.11it/s]
  2%|▏         | 982/59097 [00:03<03:09, 307.28it/s]2021-04-30 05:09:01,894 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1014/59097 [00:03<03:06, 310.96it/s]
  2%|▏         | 1046/59097 [00:03<03:07, 309.03it/s]
  2%|▏         | 1078/59097 [00:03<03:07, 309.70it/s]
  2%|▏         | 1109/59097 [00:03<03:07, 309.78it/s]
  2%|▏         | 1141/59097 [00:03<03:06, 310.81it/s]
  2%|▏         | 1173/59097 [00:03<03:07, 308.85it/s]
  2%|▏         | 1205/59097 [00:03<03:07, 309.50it/s]
  2%|▏         | 1236/59097 [00:03<03:07, 308.69it/s]
