2021-04-30 12:09:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:09:08,200 INFO     Geo: cqd
2021-04-30 12:09:08,200 INFO     Data Path: data/NELL-betae
2021-04-30 12:09:08,200 INFO     #entity: 63361
2021-04-30 12:09:08,200 INFO     #relation: 400
2021-04-30 12:09:08,200 INFO     #max steps: 1000
2021-04-30 12:09:08,200 INFO     Evaluate unoins using: DNF
2021-04-30 12:09:08,200 INFO     loading data
2021-04-30 12:09:24,542 INFO     Training info:
2021-04-30 12:09:24,545 INFO     Validation info:
2021-04-30 12:09:24,546 INFO     pi: 4000
2021-04-30 12:09:24,550 INFO     Test info:
2021-04-30 12:09:24,550 INFO     pi: 4000
2021-04-30 12:09:26,128 INFO     Model Parameter Configuration:
2021-04-30 12:09:26,129 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:09:26,129 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:09:26,129 INFO     Parameter Number: 127522000
2021-04-30 12:09:29,391 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:09:30,661 INFO     tasks = pi
2021-04-30 12:09:30,662 INFO     init_step = 99999
2021-04-30 12:09:30,662 INFO     batch_size = 1000
2021-04-30 12:09:30,662 INFO     hidden_dim = 1000
2021-04-30 12:09:30,662 INFO     gamma = 12.000000
2021-04-30 12:09:30,662 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:09:30,687 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.09it/s]
  0%|          | 13/4000 [00:00<01:05, 60.59it/s]
  0%|          | 20/4000 [00:00<01:05, 60.42it/s]
  1%|          | 27/4000 [00:00<01:04, 61.80it/s]
  1%|          | 34/4000 [00:00<01:03, 62.31it/s]
  1%|          | 40/4000 [00:00<01:04, 61.41it/s]
  1%|          | 47/4000 [00:00<01:03, 62.34it/s]
  1%|▏         | 53/4000 [00:00<01:04, 60.92it/s]
  2%|▏         | 60/4000 [00:00<01:04, 61.40it/s]
  2%|▏         | 68/4000 [00:01<01:01, 63.94it/s]
  2%|▏         | 76/4000 [00:01<00:59, 65.85it/s]
  2%|▏         | 84/4000 [00:01<00:58, 66.89it/s]
  2%|▏         | 91/4000 [00:01<00:58, 67.15it/s]
  2%|▏         | 98/4000 [00:01<00:58, 67.27it/s]
  3%|▎         | 105/4000 [00:01<00:57, 67.85it/s]
  3%|▎         | 112/4000 [00:01<00:59, 65.77it/s]
  3%|▎         | 120/4000 [00:01<00:57, 67.11it/s]
  3%|▎         | 127/4000 [00:01<00:57, 67.91it/s]
  3%|▎         | 134/4000 [00:02<00:56, 68.43it/s]
  4%|▎         | 142/4000 [00:02<00:55, 69.16it/s]
  4%|▍         | 150/4000 [00:02<00:55, 69.51it/s]
  4%|▍         | 157/4000 [00:02<00:56, 68.01it/s]
