2021-05-01 18:13:29,532 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:13:29,533 INFO     Geo: cqd
2021-05-01 18:13:29,533 INFO     Data Path: data/NELL-betae
2021-05-01 18:13:29,533 INFO     #entity: 63361
2021-05-01 18:13:29,533 INFO     #relation: 400
2021-05-01 18:13:29,533 INFO     #max steps: 1000
2021-05-01 18:13:29,533 INFO     Evaluate unoins using: DNF
2021-05-01 18:13:29,533 INFO     loading data
2021-05-01 18:13:44,301 INFO     Training info:
2021-05-01 18:13:44,305 INFO     Validation info:
2021-05-01 18:13:44,305 INFO     3i: 4000
2021-05-01 18:13:44,307 INFO     Test info:
2021-05-01 18:13:44,308 INFO     3i: 4000
2021-05-01 18:13:45,683 INFO     Model Parameter Configuration:
2021-05-01 18:13:45,684 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:13:45,684 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:13:45,684 INFO     Parameter Number: 127522000
2021-05-01 18:13:49,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:13:50,221 INFO     tasks = 3i
2021-05-01 18:13:50,221 INFO     init_step = 99999
2021-05-01 18:13:50,221 INFO     batch_size = 1000
2021-05-01 18:13:50,221 INFO     hidden_dim = 1000
2021-05-01 18:13:50,221 INFO     gamma = 12.000000
2021-05-01 18:13:50,221 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:13:50,246 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.52it/s]
  0%|          | 12/4000 [00:00<01:12, 55.19it/s]
  0%|          | 17/4000 [00:00<01:15, 52.74it/s]
  1%|          | 23/4000 [00:00<01:14, 53.50it/s]
  1%|          | 28/4000 [00:00<01:20, 49.59it/s]
  1%|          | 33/4000 [00:00<01:20, 49.54it/s]
  1%|          | 40/4000 [00:00<01:15, 52.78it/s]
  1%|          | 48/4000 [00:00<01:07, 58.62it/s]
  1%|▏         | 56/4000 [00:00<01:02, 63.12it/s]
  2%|▏         | 63/4000 [00:01<01:01, 64.00it/s]
  2%|▏         | 70/4000 [00:01<01:01, 63.57it/s]
  2%|▏         | 77/4000 [00:01<01:09, 56.36it/s]
  2%|▏         | 83/4000 [00:01<01:10, 55.79it/s]
  2%|▏         | 92/4000 [00:01<01:03, 61.51it/s]
  3%|▎         | 101/4000 [00:01<00:58, 66.68it/s]
  3%|▎         | 110/4000 [00:01<00:54, 70.77it/s]
  3%|▎         | 119/4000 [00:01<00:52, 73.58it/s]
  3%|▎         | 128/4000 [00:02<00:50, 76.23it/s]
  3%|▎         | 136/4000 [00:02<00:51, 75.02it/s]
  4%|▎         | 145/4000 [00:02<00:49, 77.43it/s]
  4%|▍         | 154/4000 [00:02<00:48, 78.85it/s]
  4%|▍         | 162/4000 [00:02<00:49, 76.98it/s]
  4%|▍         | 170/4000 [00:02<00:51, 73.73it/s]
  4%|▍         | 178/4000 [00:02<00:52, 73.50it/s]
  5%|▍         | 186/4000 [00:02<00:52, 72.16it/s]
  5%|▍         | 194/4000 [00:02<00:52, 72.99it/s]
  5%|▌         | 202/4000 [00:03<00:51, 73.27it/s]
  5%|▌         | 210/4000 [00:03<00:52, 71.93it/s]
  5%|▌         | 218/4000 [00:03<00:51, 72.89it/s]
  6%|▌         | 227/4000 [00:03<00:50, 75.13it/s]
  6%|▌         | 236/4000 [00:03<00:48, 77.09it/s]
  6%|▌         | 245/4000 [00:03<00:47, 78.69it/s]
