2021-04-30 22:40:07,815 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:40:07,816 INFO     Geo: cqd
2021-04-30 22:40:07,816 INFO     Data Path: data/NELL-q2b
2021-04-30 22:40:07,816 INFO     #entity: 63361
2021-04-30 22:40:07,816 INFO     #relation: 400
2021-04-30 22:40:07,816 INFO     #max steps: 1000
2021-04-30 22:40:07,817 INFO     Evaluate unoins using: DNF
2021-04-30 22:40:07,817 INFO     loading data
2021-04-30 22:40:19,969 INFO     Training info:
2021-04-30 22:40:19,970 INFO     Validation info:
2021-04-30 22:40:19,970 INFO     2i: 4000
2021-04-30 22:40:19,972 INFO     Test info:
2021-04-30 22:40:19,972 INFO     2i: 4000
2021-04-30 22:40:21,490 INFO     Model Parameter Configuration:
2021-04-30 22:40:21,490 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:40:21,490 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:40:21,491 INFO     Parameter Number: 127522000
2021-04-30 22:40:24,078 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:40:24,799 INFO     tasks = 2i
2021-04-30 22:40:24,799 INFO     init_step = 99999
2021-04-30 22:40:24,799 INFO     batch_size = 1000
2021-04-30 22:40:24,799 INFO     hidden_dim = 1000
2021-04-30 22:40:24,799 INFO     gamma = 12.000000
2021-04-30 22:40:24,799 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:40:24,824 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:41, 95.14it/s]
  1%|          | 22/4000 [00:00<00:39, 101.10it/s]
  1%|          | 34/4000 [00:00<00:37, 105.63it/s]
  1%|          | 46/4000 [00:00<00:36, 107.50it/s]
  1%|▏         | 55/4000 [00:00<00:42, 93.01it/s] 
  2%|▏         | 64/4000 [00:00<00:43, 89.65it/s]
  2%|▏         | 73/4000 [00:00<00:47, 81.87it/s]
  2%|▏         | 82/4000 [00:00<00:46, 83.89it/s]
  2%|▏         | 93/4000 [00:00<00:44, 87.53it/s]
  3%|▎         | 102/4000 [00:01<00:46, 83.60it/s]
  3%|▎         | 111/4000 [00:01<00:52, 73.50it/s]
  3%|▎         | 119/4000 [00:01<00:52, 73.47it/s]
  3%|▎         | 128/4000 [00:01<00:50, 76.76it/s]
  3%|▎         | 137/4000 [00:01<00:49, 78.42it/s]
  4%|▎         | 147/4000 [00:01<00:47, 81.39it/s]
  4%|▍         | 158/4000 [00:01<00:44, 86.41it/s]
  4%|▍         | 169/4000 [00:01<00:42, 91.20it/s]
  4%|▍         | 179/4000 [00:02<00:44, 86.83it/s]
  5%|▍         | 190/4000 [00:02<00:41, 92.53it/s]
  5%|▌         | 200/4000 [00:02<00:47, 79.59it/s]
  5%|▌         | 209/4000 [00:02<00:52, 71.81it/s]
  5%|▌         | 217/4000 [00:02<00:52, 72.02it/s]
  6%|▌         | 225/4000 [00:02<00:53, 70.05it/s]
  6%|▌         | 233/4000 [00:02<00:56, 67.25it/s]
  6%|▌         | 240/4000 [00:02<00:58, 64.10it/s]
  6%|▌         | 247/4000 [00:03<01:03, 59.57it/s]
  6%|▋         | 254/4000 [00:03<01:05, 57.58it/s]
  7%|▋         | 263/4000 [00:03<00:58, 63.60it/s]
  7%|▋         | 271/4000 [00:03<00:55, 67.44it/s]
  7%|▋         | 280/4000 [00:03<00:51, 72.89it/s]
  7%|▋         | 288/4000 [00:03<00:51, 72.53it/s]
  7%|▋         | 298/4000 [00:03<00:47, 78.24it/s]
  8%|▊         | 307/4000 [00:03<00:48, 76.60it/s]
  8%|▊         | 315/4000 [00:03<00:50, 73.58it/s]
  8%|▊         | 323/4000 [00:04<00:54, 67.90it/s]
  8%|▊         | 332/4000 [00:04<00:50, 71.93it/s]
  8%|▊         | 340/4000 [00:04<00:55, 66.11it/s]
  9%|▊         | 347/4000 [00:04<00:59, 61.62it/s]
  9%|▉         | 354/4000 [00:04<01:02, 58.24it/s]
  9%|▉         | 361/4000 [00:04<01:02, 58.09it/s]
  9%|▉         | 367/4000 [00:04<01:06, 54.40it/s]
  9%|▉         | 373/4000 [00:04<01:05, 55.77it/s]
  9%|▉         | 379/4000 [00:05<01:05, 55.16it/s]
 10%|▉         | 387/4000 [00:05<01:00, 59.54it/s]
 10%|▉         | 397/4000 [00:05<00:54, 66.03it/s]
 10%|█         | 405/4000 [00:05<00:51, 69.67it/s]
 10%|█         | 416/4000 [00:05<00:46, 77.69it/s]
 11%|█         | 425/4000 [00:05<00:45, 78.76it/s]
 11%|█         | 434/4000 [00:05<00:44, 80.12it/s]
 11%|█         | 443/4000 [00:05<00:43, 82.40it/s]
 11%|█▏        | 452/4000 [00:05<00:44, 80.06it/s]
 12%|█▏        | 461/4000 [00:06<00:45, 77.01it/s]
 12%|█▏        | 469/4000 [00:06<00:50, 70.47it/s]
 12%|█▏        | 477/4000 [00:06<00:57, 61.22it/s]
 12%|█▏        | 487/4000 [00:06<00:51, 67.56it/s]
 12%|█▏        | 497/4000 [00:06<00:48, 72.39it/s]
 13%|█▎        | 506/4000 [00:06<00:46, 75.87it/s]
 13%|█▎        | 514/4000 [00:06<00:45, 75.86it/s]
 13%|█▎        | 522/4000 [00:06<00:45, 76.82it/s]
 13%|█▎        | 530/4000 [00:07<00:44, 77.69it/s]
 13%|█▎        | 539/4000 [00:07<00:44, 77.81it/s]
 14%|█▎        | 547/4000 [00:07<00:47, 71.97it/s]
 14%|█▍        | 555/4000 [00:07<00:48, 71.14it/s]
 14%|█▍        | 563/4000 [00:07<00:47, 71.89it/s]
 14%|█▍        | 571/4000 [00:07<00:46, 74.07it/s]
 15%|█▍        | 581/4000 [00:07<00:43, 79.22it/s]
