2021-05-01 15:23:29,248 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:23:29,249 INFO     Geo: cqd
2021-05-01 15:23:29,249 INFO     Data Path: data/NELL-betae
2021-05-01 15:23:29,249 INFO     #entity: 63361
2021-05-01 15:23:29,249 INFO     #relation: 400
2021-05-01 15:23:29,249 INFO     #max steps: 1000
2021-05-01 15:23:29,249 INFO     Evaluate unoins using: DNF
2021-05-01 15:23:29,249 INFO     loading data
2021-05-01 15:23:43,549 INFO     Training info:
2021-05-01 15:23:43,552 INFO     Validation info:
2021-05-01 15:23:43,553 INFO     pi: 4000
2021-05-01 15:23:43,554 INFO     Test info:
2021-05-01 15:23:43,554 INFO     pi: 4000
2021-05-01 15:23:45,014 INFO     Model Parameter Configuration:
2021-05-01 15:23:45,015 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:23:45,015 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:23:45,015 INFO     Parameter Number: 127522000
2021-05-01 15:23:48,172 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:23:49,401 INFO     tasks = pi
2021-05-01 15:23:49,401 INFO     init_step = 99999
2021-05-01 15:23:49,401 INFO     batch_size = 1000
2021-05-01 15:23:49,401 INFO     hidden_dim = 1000
2021-05-01 15:23:49,401 INFO     gamma = 12.000000
2021-05-01 15:23:49,402 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:23:49,424 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 67.75it/s]
  0%|          | 15/4000 [00:00<00:58, 68.36it/s]
  1%|          | 23/4000 [00:00<00:56, 70.84it/s]
  1%|          | 31/4000 [00:00<00:54, 72.44it/s]
  1%|          | 38/4000 [00:00<00:55, 71.63it/s]
  1%|          | 45/4000 [00:00<00:55, 70.98it/s]
  1%|▏         | 53/4000 [00:00<00:55, 71.73it/s]
  2%|▏         | 61/4000 [00:00<00:54, 71.66it/s]
  2%|▏         | 69/4000 [00:00<00:53, 73.60it/s]
  2%|▏         | 77/4000 [00:01<01:02, 62.72it/s]
  2%|▏         | 84/4000 [00:01<01:10, 55.71it/s]
  2%|▏         | 90/4000 [00:01<01:13, 53.53it/s]
  2%|▏         | 96/4000 [00:01<01:11, 54.93it/s]
  3%|▎         | 102/4000 [00:01<01:09, 55.89it/s]
  3%|▎         | 108/4000 [00:01<01:11, 54.56it/s]
  3%|▎         | 115/4000 [00:01<01:08, 56.66it/s]
  3%|▎         | 121/4000 [00:02<01:27, 44.42it/s]
  3%|▎         | 126/4000 [00:02<01:39, 39.01it/s]
  3%|▎         | 131/4000 [00:02<01:37, 39.61it/s]
  3%|▎         | 137/4000 [00:02<01:28, 43.72it/s]
  4%|▎         | 143/4000 [00:02<01:21, 47.30it/s]
  4%|▎         | 149/4000 [00:02<01:19, 48.75it/s]
  4%|▍         | 155/4000 [00:02<01:16, 50.50it/s]
  4%|▍         | 161/4000 [00:02<01:12, 53.01it/s]
  4%|▍         | 167/4000 [00:02<01:10, 54.30it/s]
  4%|▍         | 173/4000 [00:03<01:09, 54.69it/s]
  4%|▍         | 179/4000 [00:03<01:08, 55.42it/s]
  5%|▍         | 185/4000 [00:03<01:09, 55.00it/s]
  5%|▍         | 191/4000 [00:03<01:11, 52.96it/s]
  5%|▍         | 197/4000 [00:03<01:11, 52.87it/s]
  5%|▌         | 204/4000 [00:03<01:08, 55.31it/s]
  5%|▌         | 210/4000 [00:03<01:08, 55.50it/s]
  5%|▌         | 216/4000 [00:03<01:06, 56.50it/s]
  6%|▌         | 222/4000 [00:03<01:05, 57.34it/s]
  6%|▌         | 229/4000 [00:04<01:04, 58.64it/s]
  6%|▌         | 235/4000 [00:04<01:04, 58.36it/s]
  6%|▌         | 241/4000 [00:04<01:05, 57.66it/s]
  6%|▌         | 247/4000 [00:04<01:05, 57.33it/s]
  6%|▋         | 253/4000 [00:04<01:05, 57.28it/s]
  6%|▋         | 259/4000 [00:04<01:07, 55.50it/s]
  7%|▋         | 265/4000 [00:04<01:06, 55.96it/s]
  7%|▋         | 271/4000 [00:04<01:06, 55.70it/s]
  7%|▋         | 277/4000 [00:04<01:08, 54.12it/s]
  7%|▋         | 284/4000 [00:05<01:07, 54.83it/s]
  7%|▋         | 290/4000 [00:05<01:07, 54.88it/s]
  7%|▋         | 297/4000 [00:05<01:05, 56.55it/s]
  8%|▊         | 303/4000 [00:05<01:06, 55.78it/s]
  8%|▊         | 309/4000 [00:05<01:08, 53.61it/s]
  8%|▊         | 315/4000 [00:05<01:10, 52.60it/s]
  8%|▊         | 321/4000 [00:05<01:07, 54.35it/s]
  8%|▊         | 327/4000 [00:05<01:09, 52.93it/s]
  8%|▊         | 333/4000 [00:06<01:25, 43.06it/s]
  8%|▊         | 339/4000 [00:06<01:20, 45.64it/s]
  9%|▊         | 345/4000 [00:06<01:15, 48.67it/s]
  9%|▉         | 352/4000 [00:06<01:10, 51.60it/s]
  9%|▉         | 358/4000 [00:06<01:09, 52.30it/s]
  9%|▉         | 364/4000 [00:06<01:07, 53.69it/s]
  9%|▉         | 370/4000 [00:06<01:05, 55.36it/s]
  9%|▉         | 377/4000 [00:06<01:01, 58.71it/s]
 10%|▉         | 384/4000 [00:06<00:59, 60.33it/s]
 10%|▉         | 391/4000 [00:07<00:59, 60.22it/s]
 10%|▉         | 398/4000 [00:07<01:02, 57.20it/s]
 10%|█         | 404/4000 [00:07<01:37, 36.87it/s]
 10%|█         | 411/4000 [00:07<01:23, 42.87it/s]
 10%|█         | 418/4000 [00:07<01:15, 47.31it/s]
 11%|█         | 424/4000 [00:07<01:11, 50.04it/s]
 11%|█         | 431/4000 [00:07<01:07, 52.96it/s]
 11%|█         | 437/4000 [00:07<01:05, 54.32it/s]
 11%|█         | 444/4000 [00:08<01:02, 56.80it/s]
 11%|█▏        | 450/4000 [00:08<01:09, 51.21it/s]
 11%|█▏        | 456/4000 [00:08<01:15, 47.14it/s]
 12%|█▏        | 462/4000 [00:08<01:12, 49.02it/s]
