2021-04-30 18:26:12,791 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:26:12,806 INFO     Geo: cqd
2021-04-30 18:26:12,806 INFO     Data Path: data/NELL-betae
2021-04-30 18:26:12,806 INFO     #entity: 63361
2021-04-30 18:26:12,806 INFO     #relation: 400
2021-04-30 18:26:12,807 INFO     #max steps: 1000
2021-04-30 18:26:12,807 INFO     Evaluate unoins using: DNF
2021-04-30 18:26:12,807 INFO     loading data
2021-04-30 18:26:33,194 INFO     Training info:
2021-04-30 18:26:33,198 INFO     Validation info:
2021-04-30 18:26:33,199 INFO     pin: 4000
2021-04-30 18:26:33,205 INFO     Test info:
2021-04-30 18:26:33,205 INFO     pin: 4000
2021-04-30 18:26:34,711 INFO     Model Parameter Configuration:
2021-04-30 18:26:34,711 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:26:34,711 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:26:34,712 INFO     Parameter Number: 127522000
2021-04-30 18:26:38,878 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:26:44,350 INFO     tasks = pin
2021-04-30 18:26:44,350 INFO     init_step = 99999
2021-04-30 18:26:44,350 INFO     batch_size = 1000
2021-04-30 18:26:44,350 INFO     hidden_dim = 1000
2021-04-30 18:26:44,350 INFO     gamma = 12.000000
2021-04-30 18:26:44,350 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:26:44,380 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 53.24it/s]
  0%|          | 14/4000 [00:00<01:08, 57.83it/s]
  1%|          | 22/4000 [00:00<01:04, 61.57it/s]
  1%|          | 30/4000 [00:00<01:02, 63.56it/s]
  1%|          | 36/4000 [00:00<01:13, 54.00it/s]
  1%|          | 41/4000 [00:00<01:18, 50.45it/s]
  1%|          | 47/4000 [00:00<01:15, 52.69it/s]
  1%|▏         | 55/4000 [00:00<01:08, 57.68it/s]
  2%|▏         | 61/4000 [00:01<01:08, 57.12it/s]
  2%|▏         | 68/4000 [00:01<01:06, 58.87it/s]
  2%|▏         | 76/4000 [00:01<01:02, 62.84it/s]
  2%|▏         | 84/4000 [00:01<00:59, 66.01it/s]
  2%|▏         | 92/4000 [00:01<00:57, 68.47it/s]
  2%|▎         | 100/4000 [00:01<00:55, 70.46it/s]
  3%|▎         | 108/4000 [00:01<01:02, 61.82it/s]
  3%|▎         | 115/4000 [00:01<01:13, 52.93it/s]
  3%|▎         | 123/4000 [00:02<01:06, 58.31it/s]
  3%|▎         | 131/4000 [00:02<01:01, 62.72it/s]
  3%|▎         | 139/4000 [00:02<00:58, 66.24it/s]
  4%|▎         | 147/4000 [00:02<00:55, 69.12it/s]
  4%|▍         | 155/4000 [00:02<00:53, 71.37it/s]
  4%|▍         | 163/4000 [00:02<00:52, 73.04it/s]
  4%|▍         | 171/4000 [00:02<00:53, 71.67it/s]
  4%|▍         | 179/4000 [00:02<00:52, 72.20it/s]
  5%|▍         | 187/4000 [00:02<00:52, 72.70it/s]
  5%|▍         | 195/4000 [00:02<00:52, 72.39it/s]
  5%|▌         | 203/4000 [00:03<00:51, 73.48it/s]
  5%|▌         | 211/4000 [00:03<00:52, 72.30it/s]
  5%|▌         | 219/4000 [00:03<00:51, 73.17it/s]
  6%|▌         | 227/4000 [00:03<00:50, 74.64it/s]
  6%|▌         | 235/4000 [00:03<00:49, 75.72it/s]
  6%|▌         | 243/4000 [00:03<00:49, 76.39it/s]
  6%|▋         | 251/4000 [00:03<00:48, 76.98it/s]
  6%|▋         | 259/4000 [00:03<00:48, 77.26it/s]
  7%|▋         | 267/4000 [00:03<00:49, 75.91it/s]
  7%|▋         | 275/4000 [00:04<00:48, 76.35it/s]
  7%|▋         | 283/4000 [00:04<00:48, 76.98it/s]
  7%|▋         | 291/4000 [00:04<00:47, 77.30it/s]
  7%|▋         | 299/4000 [00:04<00:47, 77.56it/s]
  8%|▊         | 307/4000 [00:04<00:47, 77.83it/s]
  8%|▊         | 315/4000 [00:04<00:47, 77.98it/s]
  8%|▊         | 323/4000 [00:04<00:47, 77.91it/s]
  8%|▊         | 331/4000 [00:04<00:59, 61.37it/s]
  8%|▊         | 338/4000 [00:05<01:08, 53.76it/s]
  9%|▊         | 346/4000 [00:05<01:01, 59.10it/s]
  9%|▉         | 354/4000 [00:05<00:58, 62.21it/s]
  9%|▉         | 361/4000 [00:05<00:57, 63.79it/s]
  9%|▉         | 369/4000 [00:05<00:54, 67.20it/s]
  9%|▉         | 377/4000 [00:05<00:51, 70.15it/s]
 10%|▉         | 385/4000 [00:05<00:49, 72.41it/s]
 10%|▉         | 393/4000 [00:05<00:48, 74.01it/s]
 10%|█         | 401/4000 [00:05<00:52, 68.44it/s]
 10%|█         | 409/4000 [00:06<01:04, 55.77it/s]
 10%|█         | 416/4000 [00:06<01:02, 57.22it/s]
 11%|█         | 424/4000 [00:06<00:58, 61.52it/s]
 11%|█         | 432/4000 [00:06<00:54, 65.41it/s]
 11%|█         | 440/4000 [00:06<00:52, 67.92it/s]
 11%|█         | 448/4000 [00:06<00:50, 70.57it/s]
 11%|█▏        | 456/4000 [00:06<00:48, 72.34it/s]
 12%|█▏        | 464/4000 [00:06<00:48, 73.49it/s]
 12%|█▏        | 472/4000 [00:06<00:47, 74.73it/s]
 12%|█▏        | 480/4000 [00:07<00:56, 62.28it/s]
 12%|█▏        | 487/4000 [00:07<01:05, 53.38it/s]
 12%|█▏        | 494/4000 [00:07<01:01, 57.30it/s]
 13%|█▎        | 501/4000 [00:07<00:58, 59.51it/s]
 13%|█▎        | 509/4000 [00:07<00:54, 63.73it/s]
 13%|█▎        | 517/4000 [00:07<00:51, 67.29it/s]
 13%|█▎        | 525/4000 [00:07<00:49, 69.82it/s]
 13%|█▎        | 533/4000 [00:07<00:51, 67.73it/s]
 14%|█▎        | 541/4000 [00:08<00:49, 70.40it/s]
 14%|█▎        | 549/4000 [00:08<00:52, 65.89it/s]
 14%|█▍        | 557/4000 [00:08<00:50, 67.86it/s]
 14%|█▍        | 566/4000 [00:08<00:48, 71.12it/s]
 14%|█▍        | 574/4000 [00:08<00:46, 73.28it/s]
 15%|█▍        | 582/4000 [00:08<00:58, 58.35it/s]
 15%|█▍        | 589/4000 [00:08<01:02, 54.71it/s]
 15%|█▍        | 598/4000 [00:08<00:56, 60.47it/s]
 15%|█▌        | 606/4000 [00:09<00:52, 65.16it/s]
 15%|█▌        | 614/4000 [00:09<00:49, 68.93it/s]
 16%|█▌        | 622/4000 [00:09<00:47, 71.80it/s]
 16%|█▌        | 631/4000 [00:09<00:45, 74.11it/s]
 16%|█▌        | 640/4000 [00:09<00:44, 75.86it/s]
 16%|█▌        | 648/4000 [00:09<00:46, 71.68it/s]
 16%|█▋        | 656/4000 [00:09<00:53, 62.70it/s]
 17%|█▋        | 663/4000 [00:09<01:02, 53.38it/s]
 17%|█▋        | 671/4000 [00:10<00:57, 58.20it/s]
 17%|█▋        | 680/4000 [00:10<00:52, 63.40it/s]
 17%|█▋        | 689/4000 [00:10<00:48, 67.68it/s]
 17%|█▋        | 698/4000 [00:10<00:46, 71.00it/s]
 18%|█▊        | 706/4000 [00:10<00:45, 72.34it/s]
 18%|█▊        | 714/4000 [00:10<00:44, 73.16it/s]
 18%|█▊        | 723/4000 [00:10<00:43, 75.18it/s]
 18%|█▊        | 731/4000 [00:10<00:42, 76.19it/s]
 18%|█▊        | 740/4000 [00:10<00:42, 77.29it/s]
 19%|█▊        | 749/4000 [00:11<00:41, 78.14it/s]
 19%|█▉        | 758/4000 [00:11<00:41, 78.64it/s]
 19%|█▉        | 766/4000 [00:11<00:49, 64.99it/s]
 19%|█▉        | 773/4000 [00:11<00:58, 54.82it/s]
 20%|█▉        | 781/4000 [00:11<00:54, 59.53it/s]
 20%|█▉        | 788/4000 [00:11<00:52, 61.40it/s]
 20%|█▉        | 796/4000 [00:11<00:48, 65.69it/s]
 20%|██        | 805/4000 [00:11<00:45, 69.48it/s]
 20%|██        | 813/4000 [00:12<00:54, 58.92it/s]
 20%|██        | 820/4000 [00:12<00:59, 53.01it/s]
 21%|██        | 829/4000 [00:12<00:53, 59.09it/s]
 21%|██        | 837/4000 [00:12<00:50, 62.88it/s]
 21%|██        | 846/4000 [00:12<00:46, 67.29it/s]
 21%|██▏       | 854/4000 [00:12<00:44, 70.21it/s]
 22%|██▏       | 863/4000 [00:12<00:42, 72.98it/s]
 22%|██▏       | 871/4000 [00:12<00:42, 73.97it/s]
 22%|██▏       | 879/4000 [00:13<00:41, 75.62it/s]
 22%|██▏       | 887/4000 [00:13<00:44, 70.49it/s]
 22%|██▏       | 895/4000 [00:13<00:54, 56.88it/s]
 23%|██▎       | 902/4000 [00:13<00:54, 56.73it/s]
 23%|██▎       | 911/4000 [00:13<00:49, 62.46it/s]
 23%|██▎       | 920/4000 [00:13<00:45, 67.27it/s]
 23%|██▎       | 928/4000 [00:13<00:45, 67.94it/s]
 23%|██▎       | 937/4000 [00:13<00:42, 71.27it/s]
