2021-04-30 13:40:04,883 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:40:04,884 INFO     Geo: cqd
2021-04-30 13:40:04,884 INFO     Data Path: data/NELL-q2b
2021-04-30 13:40:04,884 INFO     #entity: 63361
2021-04-30 13:40:04,884 INFO     #relation: 400
2021-04-30 13:40:04,884 INFO     #max steps: 1000
2021-04-30 13:40:04,884 INFO     Evaluate unoins using: DNF
2021-04-30 13:40:04,884 INFO     loading data
2021-04-30 13:40:20,732 INFO     Training info:
2021-04-30 13:40:20,732 INFO     Validation info:
2021-04-30 13:40:20,733 INFO     2i: 4000
2021-04-30 13:40:20,734 INFO     Test info:
2021-04-30 13:40:20,734 INFO     2i: 4000
2021-04-30 13:40:22,371 INFO     Model Parameter Configuration:
2021-04-30 13:40:22,371 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:40:22,371 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:40:22,371 INFO     Parameter Number: 127522000
2021-04-30 13:40:26,471 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 13:40:27,778 INFO     tasks = 2i
2021-04-30 13:40:27,778 INFO     init_step = 99999
2021-04-30 13:40:27,778 INFO     batch_size = 1000
2021-04-30 13:40:27,778 INFO     hidden_dim = 1000
2021-04-30 13:40:27,778 INFO     gamma = 12.000000
2021-04-30 13:40:27,778 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:40:27,812 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 94.34it/s]
  1%|          | 23/4000 [00:00<00:38, 102.73it/s]
  1%|          | 37/4000 [00:00<00:36, 109.75it/s]
  1%|▏         | 50/4000 [00:00<00:35, 109.81it/s]
  2%|▏         | 61/4000 [00:00<00:36, 108.44it/s]
  2%|▏         | 74/4000 [00:00<00:34, 113.97it/s]
  2%|▏         | 87/4000 [00:00<00:33, 116.67it/s]
  2%|▏         | 99/4000 [00:00<00:33, 115.64it/s]
  3%|▎         | 111/4000 [00:00<00:34, 112.64it/s]
  3%|▎         | 122/4000 [00:01<00:37, 103.88it/s]
  3%|▎         | 134/4000 [00:01<00:36, 107.09it/s]
  4%|▎         | 145/4000 [00:01<00:36, 105.80it/s]
  4%|▍         | 157/4000 [00:01<00:35, 109.42it/s]
  4%|▍         | 170/4000 [00:01<00:33, 113.27it/s]
  5%|▍         | 184/4000 [00:01<00:32, 118.71it/s]
  5%|▍         | 196/4000 [00:01<00:32, 116.96it/s]
  5%|▌         | 209/4000 [00:01<00:31, 120.40it/s]
  6%|▌         | 222/4000 [00:01<00:31, 120.30it/s]
  6%|▌         | 235/4000 [00:02<00:32, 117.36it/s]
  6%|▌         | 248/4000 [00:02<00:31, 119.51it/s]
  6%|▋         | 260/4000 [00:02<00:31, 119.01it/s]
  7%|▋         | 272/4000 [00:02<00:33, 112.71it/s]
  7%|▋         | 285/4000 [00:02<00:32, 115.89it/s]
  7%|▋         | 298/4000 [00:02<00:31, 117.64it/s]
  8%|▊         | 310/4000 [00:02<00:32, 112.61it/s]
  8%|▊         | 323/4000 [00:02<00:31, 116.78it/s]
  8%|▊         | 336/4000 [00:02<00:30, 119.69it/s]
  9%|▊         | 349/4000 [00:03<00:31, 116.62it/s]
  9%|▉         | 361/4000 [00:03<00:31, 116.38it/s]
  9%|▉         | 373/4000 [00:03<00:33, 108.50it/s]
 10%|▉         | 386/4000 [00:03<00:32, 112.81it/s]
 10%|▉         | 399/4000 [00:03<00:30, 116.83it/s]
 10%|█         | 412/4000 [00:03<00:30, 118.49it/s]
 11%|█         | 424/4000 [00:03<00:30, 117.90it/s]
 11%|█         | 436/4000 [00:03<00:30, 118.35it/s]
 11%|█         | 449/4000 [00:03<00:29, 119.94it/s]
 12%|█▏        | 462/4000 [00:03<00:30, 116.40it/s]
 12%|█▏        | 474/4000 [00:04<00:30, 116.21it/s]
 12%|█▏        | 487/4000 [00:04<00:29, 118.73it/s]
 12%|█▏        | 499/4000 [00:04<00:30, 114.24it/s]
 13%|█▎        | 511/4000 [00:04<00:30, 114.87it/s]
 13%|█▎        | 524/4000 [00:04<00:29, 116.95it/s]
 13%|█▎        | 536/4000 [00:04<00:30, 115.16it/s]
 14%|█▎        | 548/4000 [00:04<00:31, 111.05it/s]
 14%|█▍        | 560/4000 [00:04<00:30, 113.00it/s]
 14%|█▍        | 573/4000 [00:04<00:29, 116.58it/s]
 15%|█▍        | 585/4000 [00:05<00:29, 115.12it/s]
 15%|█▍        | 597/4000 [00:05<00:29, 114.79it/s]
 15%|█▌        | 610/4000 [00:05<00:29, 114.41it/s]
 16%|█▌        | 622/4000 [00:05<00:30, 109.28it/s]
 16%|█▌        | 634/4000 [00:05<00:30, 111.68it/s]
 16%|█▌        | 647/4000 [00:05<00:29, 114.85it/s]
 16%|█▋        | 659/4000 [00:05<00:29, 113.83it/s]
 17%|█▋        | 671/4000 [00:05<00:32, 103.78it/s]
 17%|█▋        | 684/4000 [00:05<00:30, 108.87it/s]
 17%|█▋        | 696/4000 [00:06<00:31, 104.18it/s]
 18%|█▊        | 710/4000 [00:06<00:29, 110.84it/s]
 18%|█▊        | 724/4000 [00:06<00:28, 116.22it/s]
 18%|█▊        | 736/4000 [00:06<00:29, 112.47it/s]
 19%|█▉        | 750/4000 [00:06<00:27, 117.84it/s]
 19%|█▉        | 763/4000 [00:06<00:27, 119.67it/s]
 19%|█▉        | 776/4000 [00:06<00:28, 113.75it/s]
 20%|█▉        | 790/4000 [00:06<00:26, 120.04it/s]
 20%|██        | 804/4000 [00:06<00:25, 123.80it/s]
 20%|██        | 817/4000 [00:07<00:27, 117.47it/s]
 21%|██        | 831/4000 [00:07<00:25, 122.63it/s]
 21%|██        | 844/4000 [00:07<00:25, 123.97it/s]
 21%|██▏       | 858/4000 [00:07<00:24, 127.11it/s]
 22%|██▏       | 872/4000 [00:07<00:24, 128.51it/s]
 22%|██▏       | 885/4000 [00:07<00:24, 127.54it/s]
 22%|██▏       | 898/4000 [00:07<00:24, 125.52it/s]
 23%|██▎       | 911/4000 [00:07<00:24, 125.10it/s]
 23%|██▎       | 924/4000 [00:07<00:25, 122.80it/s]
 23%|██▎       | 937/4000 [00:08<00:24, 123.38it/s]
 24%|██▍       | 951/4000 [00:08<00:23, 127.82it/s]
 24%|██▍       | 964/4000 [00:08<00:24, 126.04it/s]
 24%|██▍       | 978/4000 [00:08<00:24, 125.25it/s]
 25%|██▍       | 992/4000 [00:08<00:23, 129.24it/s]2021-04-30 13:40:36,305 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:08<00:23, 126.92it/s]
 25%|██▌       | 1019/4000 [00:08<00:23, 128.97it/s]
 26%|██▌       | 1033/4000 [00:08<00:22, 130.01it/s]
 26%|██▌       | 1047/4000 [00:08<00:24, 122.76it/s]
 27%|██▋       | 1061/4000 [00:08<00:23, 126.80it/s]
 27%|██▋       | 1075/4000 [00:09<00:22, 128.15it/s]
 27%|██▋       | 1088/4000 [00:09<00:23, 121.62it/s]
 28%|██▊       | 1102/4000 [00:09<00:23, 124.62it/s]
 28%|██▊       | 1115/4000 [00:09<00:23, 124.48it/s]
 28%|██▊       | 1128/4000 [00:09<00:25, 113.57it/s]
 28%|██▊       | 1140/4000 [00:09<00:25, 112.88it/s]
 29%|██▉       | 1153/4000 [00:09<00:24, 115.40it/s]
 29%|██▉       | 1166/4000 [00:09<00:24, 117.12it/s]
 29%|██▉       | 1179/4000 [00:09<00:23, 119.29it/s]
 30%|██▉       | 1193/4000 [00:10<00:22, 122.57it/s]
 30%|███       | 1206/4000 [00:10<00:23, 118.80it/s]
 30%|███       | 1219/4000 [00:10<00:22, 120.93it/s]
 31%|███       | 1233/4000 [00:10<00:22, 125.74it/s]
 31%|███       | 1246/4000 [00:10<00:22, 123.81it/s]
 31%|███▏      | 1259/4000 [00:10<00:22, 124.22it/s]
 32%|███▏      | 1272/4000 [00:10<00:21, 124.15it/s]
 32%|███▏      | 1285/4000 [00:10<00:22, 122.10it/s]
 32%|███▏      | 1298/4000 [00:10<00:22, 121.70it/s]
 33%|███▎      | 1311/4000 [00:11<00:22, 120.97it/s]
 33%|███▎      | 1324/4000 [00:11<00:21, 122.89it/s]
 33%|███▎      | 1337/4000 [00:11<00:21, 121.51it/s]
 34%|███▍      | 1350/4000 [00:11<00:21, 122.16it/s]
 34%|███▍      | 1363/4000 [00:11<00:21, 121.86it/s]
 34%|███▍      | 1376/4000 [00:11<00:21, 120.42it/s]
 35%|███▍      | 1389/4000 [00:11<00:22, 114.99it/s]
 35%|███▌      | 1401/4000 [00:11<00:23, 112.55it/s]
 35%|███▌      | 1414/4000 [00:11<00:22, 115.77it/s]
 36%|███▌      | 1428/4000 [00:12<00:21, 120.50it/s]
 36%|███▌      | 1441/4000 [00:12<00:21, 117.76it/s]
 36%|███▋      | 1454/4000 [00:12<00:21, 119.23it/s]
 37%|███▋      | 1468/4000 [00:12<00:20, 123.37it/s]
 37%|███▋      | 1481/4000 [00:12<00:21, 118.84it/s]
 37%|███▋      | 1495/4000 [00:12<00:20, 122.39it/s]
 38%|███▊      | 1508/4000 [00:12<00:20, 118.83it/s]
 38%|███▊      | 1520/4000 [00:12<00:23, 105.15it/s]
 38%|███▊      | 1531/4000 [00:12<00:23, 105.01it/s]
 39%|███▊      | 1544/4000 [00:13<00:22, 110.34it/s]
 39%|███▉      | 1556/4000 [00:13<00:21, 111.15it/s]
 39%|███▉      | 1568/4000 [00:13<00:23, 104.61it/s]
 40%|███▉      | 1581/4000 [00:13<00:22, 109.87it/s]
 40%|███▉      | 1594/4000 [00:13<00:21, 113.51it/s]
 40%|████      | 1606/4000 [00:13<00:21, 110.42it/s]
 40%|████      | 1618/4000 [00:13<00:21, 110.42it/s]
 41%|████      | 1630/4000 [00:13<00:21, 108.79it/s]
 41%|████      | 1644/4000 [00:13<00:20, 114.53it/s]
 41%|████▏     | 1657/4000 [00:14<00:19, 118.16it/s]
 42%|████▏     | 1669/4000 [00:14<00:19, 117.01it/s]
 42%|████▏     | 1683/4000 [00:14<00:19, 118.90it/s]
 42%|████▏     | 1696/4000 [00:14<00:19, 120.46it/s]
 43%|████▎     | 1709/4000 [00:14<00:19, 120.41it/s]
 43%|████▎     | 1722/4000 [00:14<00:20, 113.75it/s]
 43%|████▎     | 1735/4000 [00:14<00:19, 115.69it/s]
 44%|████▎     | 1747/4000 [00:14<00:19, 112.97it/s]
 44%|████▍     | 1759/4000 [00:14<00:20, 109.87it/s]
 44%|████▍     | 1773/4000 [00:15<00:19, 115.75it/s]
 45%|████▍     | 1785/4000 [00:15<00:19, 115.64it/s]
 45%|████▍     | 1797/4000 [00:15<00:18, 116.29it/s]
 45%|████▌     | 1809/4000 [00:15<00:18, 117.04it/s]
 46%|████▌     | 1822/4000 [00:15<00:18, 119.98it/s]
 46%|████▌     | 1836/4000 [00:15<00:17, 122.92it/s]
 46%|████▌     | 1849/4000 [00:15<00:17, 124.69it/s]
 47%|████▋     | 1862/4000 [00:15<00:17, 119.31it/s]
 47%|████▋     | 1875/4000 [00:15<00:18, 112.69it/s]
 47%|████▋     | 1887/4000 [00:16<00:19, 110.74it/s]
 47%|████▋     | 1899/4000 [00:16<00:20, 104.46it/s]
 48%|████▊     | 1913/4000 [00:16<00:18, 111.65it/s]
 48%|████▊     | 1927/4000 [00:16<00:18, 113.72it/s]
 48%|████▊     | 1939/4000 [00:16<00:18, 114.21it/s]
 49%|████▉     | 1952/4000 [00:16<00:17, 117.13it/s]
 49%|████▉     | 1965/4000 [00:16<00:16, 119.90it/s]
 49%|████▉     | 1978/4000 [00:16<00:16, 119.20it/s]
 50%|████▉     | 1992/4000 [00:16<00:16, 123.31it/s]2021-04-30 13:40:44,775 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:17<00:15, 127.02it/s]
 50%|█████     | 2019/4000 [00:17<00:15, 126.03it/s]
 51%|█████     | 2033/4000 [00:17<00:15, 127.56it/s]
 51%|█████     | 2047/4000 [00:17<00:15, 128.72it/s]
 52%|█████▏    | 2061/4000 [00:17<00:14, 129.32it/s]
 52%|█████▏    | 2074/4000 [00:17<00:15, 128.11it/s]
 52%|█████▏    | 2087/4000 [00:17<00:15, 125.57it/s]
 53%|█████▎    | 2101/4000 [00:17<00:15, 126.28it/s]
 53%|█████▎    | 2114/4000 [00:17<00:14, 126.65it/s]
 53%|█████▎    | 2128/4000 [00:17<00:14, 128.02it/s]
 54%|█████▎    | 2141/4000 [00:18<00:15, 116.63it/s]
 54%|█████▍    | 2154/4000 [00:18<00:15, 119.71it/s]
 54%|█████▍    | 2168/4000 [00:18<00:14, 124.37it/s]
 55%|█████▍    | 2182/4000 [00:18<00:14, 128.31it/s]
 55%|█████▍    | 2196/4000 [00:18<00:13, 130.27it/s]
 55%|█████▌    | 2210/4000 [00:18<00:13, 130.28it/s]
 56%|█████▌    | 2224/4000 [00:18<00:14, 126.00it/s]
 56%|█████▌    | 2237/4000 [00:18<00:14, 124.57it/s]
 56%|█████▋    | 2251/4000 [00:18<00:13, 127.09it/s]
 57%|█████▋    | 2264/4000 [00:19<00:14, 122.61it/s]
