2021-05-01 06:33:44,251 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:33:44,255 INFO     Geo: cqd
2021-05-01 06:33:44,255 INFO     Data Path: data/NELL-betae
2021-05-01 06:33:44,255 INFO     #entity: 63361
2021-05-01 06:33:44,255 INFO     #relation: 400
2021-05-01 06:33:44,255 INFO     #max steps: 1000
2021-05-01 06:33:44,255 INFO     Evaluate unoins using: DNF
2021-05-01 06:33:44,255 INFO     loading data
2021-05-01 06:33:57,330 INFO     Training info:
2021-05-01 06:33:57,332 INFO     Validation info:
2021-05-01 06:33:57,333 INFO     2in: 4000
2021-05-01 06:33:57,335 INFO     Test info:
2021-05-01 06:33:57,335 INFO     2in: 4000
2021-05-01 06:33:58,613 INFO     Model Parameter Configuration:
2021-05-01 06:33:58,613 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:33:58,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:33:58,614 INFO     Parameter Number: 127522000
2021-05-01 06:34:01,575 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:34:02,294 INFO     tasks = 2in
2021-05-01 06:34:02,294 INFO     init_step = 99999
2021-05-01 06:34:02,295 INFO     batch_size = 1000
2021-05-01 06:34:02,295 INFO     hidden_dim = 1000
2021-05-01 06:34:02,295 INFO     gamma = 12.000000
2021-05-01 06:34:02,295 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:34:02,317 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.38it/s]
  0%|          | 15/4000 [00:00<00:57, 69.59it/s]
  1%|          | 23/4000 [00:00<00:55, 71.67it/s]
  1%|          | 32/4000 [00:00<00:52, 75.97it/s]
  1%|          | 41/4000 [00:00<00:50, 78.28it/s]
  1%|▏         | 50/4000 [00:00<00:48, 81.28it/s]
  2%|▏         | 60/4000 [00:00<00:46, 85.39it/s]
  2%|▏         | 70/4000 [00:00<00:44, 88.17it/s]
  2%|▏         | 79/4000 [00:00<00:45, 85.61it/s]
  2%|▏         | 88/4000 [00:01<00:45, 86.42it/s]
  2%|▏         | 97/4000 [00:01<00:44, 87.23it/s]
  3%|▎         | 107/4000 [00:01<00:44, 87.39it/s]
  3%|▎         | 116/4000 [00:01<00:44, 87.01it/s]
  3%|▎         | 126/4000 [00:01<00:43, 89.08it/s]
  3%|▎         | 136/4000 [00:01<00:42, 91.11it/s]
  4%|▎         | 146/4000 [00:01<00:41, 92.01it/s]
  4%|▍         | 156/4000 [00:01<00:41, 91.69it/s]
  4%|▍         | 166/4000 [00:01<00:41, 92.98it/s]
  4%|▍         | 176/4000 [00:02<00:40, 94.06it/s]
  5%|▍         | 186/4000 [00:02<00:40, 94.85it/s]
  5%|▍         | 196/4000 [00:02<00:42, 89.12it/s]
  5%|▌         | 206/4000 [00:02<00:41, 90.48it/s]
