2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:45:38,495 INFO     Geo: cqd
2021-04-30 08:45:38,495 INFO     Data Path: data/FB15k-q2b
2021-04-30 08:45:38,495 INFO     #entity: 14951
2021-04-30 08:45:38,495 INFO     #relation: 2690
2021-04-30 08:45:38,495 INFO     #max steps: 1000
2021-04-30 08:45:38,495 INFO     Evaluate unoins using: DNF
2021-04-30 08:45:38,495 INFO     loading data
2021-04-30 08:47:07,964 INFO     Training info:
2021-04-30 08:47:07,965 INFO     Validation info:
2021-04-30 08:47:07,966 INFO     1p: 59097
2021-04-30 08:47:07,985 INFO     Test info:
2021-04-30 08:47:07,985 INFO     1p: 67016
2021-04-30 08:47:08,488 INFO     Model Parameter Configuration:
2021-04-30 08:47:08,489 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:47:08,489 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:47:08,489 INFO     Parameter Number: 35282000
2021-04-30 08:47:13,389 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 08:47:13,982 INFO     tasks = 1p
2021-04-30 08:47:13,982 INFO     init_step = 99999
2021-04-30 08:47:13,982 INFO     batch_size = 1000
2021-04-30 08:47:13,982 INFO     hidden_dim = 1000
2021-04-30 08:47:13,982 INFO     gamma = 12.000000
2021-04-30 08:47:13,983 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 08:47:14,002 INFO     Evaluating the model... (0/59097)

  0%|          | 26/59097 [00:00<03:53, 252.78it/s]
  0%|          | 55/59097 [00:00<03:45, 261.88it/s]
  0%|          | 84/59097 [00:00<03:39, 268.24it/s]
  0%|          | 113/59097 [00:00<03:35, 273.63it/s]
  0%|          | 141/59097 [00:00<03:34, 275.27it/s]
  0%|          | 169/59097 [00:00<03:34, 274.25it/s]
  0%|          | 199/59097 [00:00<03:30, 279.56it/s]
  0%|          | 228/59097 [00:00<03:29, 281.41it/s]
  0%|          | 258/59097 [00:00<03:26, 285.03it/s]
  0%|          | 286/59097 [00:01<03:28, 282.24it/s]
  1%|          | 314/59097 [00:01<03:30, 279.68it/s]
  1%|          | 343/59097 [00:01<03:29, 280.12it/s]
  1%|          | 371/59097 [00:01<04:30, 217.35it/s]
  1%|          | 395/59097 [00:01<05:32, 176.76it/s]
  1%|          | 416/59097 [00:01<05:30, 177.64it/s]
  1%|          | 436/59097 [00:01<05:44, 170.25it/s]
  1%|          | 465/59097 [00:01<05:03, 193.18it/s]
  1%|          | 494/59097 [00:02<04:33, 214.24it/s]
  1%|          | 523/59097 [00:02<04:13, 231.20it/s]
  1%|          | 552/59097 [00:02<03:59, 244.73it/s]
  1%|          | 580/59097 [00:02<03:50, 254.30it/s]
  1%|          | 608/59097 [00:02<03:44, 261.04it/s]
  1%|          | 638/59097 [00:02<03:36, 269.68it/s]
  1%|          | 667/59097 [00:02<03:33, 274.05it/s]
  1%|          | 696/59097 [00:02<03:29, 278.32it/s]
  1%|          | 726/59097 [00:02<03:26, 282.21it/s]
  1%|▏         | 755/59097 [00:02<03:28, 279.30it/s]
  1%|▏         | 784/59097 [00:03<03:28, 279.42it/s]
  1%|▏         | 813/59097 [00:03<03:56, 246.23it/s]
  1%|▏         | 839/59097 [00:03<05:35, 173.88it/s]
  1%|▏         | 860/59097 [00:03<05:30, 176.15it/s]
  1%|▏         | 881/59097 [00:03<05:44, 168.90it/s]
  2%|▏         | 910/59097 [00:03<05:02, 192.18it/s]
  2%|▏         | 939/59097 [00:03<04:33, 212.52it/s]
  2%|▏         | 965/59097 [00:04<04:19, 224.08it/s]
  2%|▏         | 995/59097 [00:04<04:00, 241.23it/s]2021-04-30 08:47:18,156 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1024/59097 [00:04<03:49, 252.97it/s]
  2%|▏         | 1054/59097 [00:04<03:39, 263.92it/s]
  2%|▏         | 1083/59097 [00:04<03:33, 271.13it/s]
  2%|▏         | 1113/59097 [00:04<03:29, 277.07it/s]
  2%|▏         | 1143/59097 [00:04<03:26, 281.19it/s]
  2%|▏         | 1172/59097 [00:04<03:24, 283.68it/s]
  2%|▏         | 1201/59097 [00:04<03:23, 284.82it/s]
  2%|▏         | 1230/59097 [00:04<03:28, 278.03it/s]
  2%|▏         | 1258/59097 [00:05<03:44, 257.30it/s]
  2%|▏         | 1285/59097 [00:05<05:28, 175.99it/s]
  2%|▏         | 1307/59097 [00:05<05:28, 176.13it/s]
  2%|▏         | 1328/59097 [00:05<05:23, 178.42it/s]
  2%|▏         | 1351/59097 [00:05<05:04, 189.66it/s]
  2%|▏         | 1381/59097 [00:05<04:32, 211.94it/s]
  2%|▏         | 1411/59097 [00:05<04:09, 230.95it/s]
  2%|▏         | 1441/59097 [00:06<03:53, 246.55it/s]
  2%|▏         | 1469/59097 [00:06<03:46, 253.96it/s]
  3%|▎         | 1499/59097 [00:06<03:37, 264.74it/s]
  3%|▎         | 1528/59097 [00:06<03:33, 270.06it/s]
  3%|▎         | 1557/59097 [00:06<03:29, 274.23it/s]
  3%|▎         | 1587/59097 [00:06<03:26, 279.00it/s]
  3%|▎         | 1616/59097 [00:06<03:24, 280.46it/s]
  3%|▎         | 1646/59097 [00:06<03:22, 284.33it/s]
  3%|▎         | 1675/59097 [00:06<03:23, 282.79it/s]
  3%|▎         | 1704/59097 [00:06<03:22, 283.84it/s]
  3%|▎         | 1733/59097 [00:07<03:23, 282.28it/s]
  3%|▎         | 1762/59097 [00:07<04:26, 215.04it/s]
  3%|▎         | 1786/59097 [00:07<05:17, 180.78it/s]
  3%|▎         | 1807/59097 [00:07<05:16, 181.16it/s]
  3%|▎         | 1827/59097 [00:07<05:33, 171.83it/s]
  3%|▎         | 1855/59097 [00:07<04:56, 193.03it/s]
  3%|▎         | 1885/59097 [00:07<04:26, 214.74it/s]
  3%|▎         | 1914/59097 [00:07<04:05, 232.86it/s]
  3%|▎         | 1943/59097 [00:08<03:51, 246.43it/s]
  3%|▎         | 1973/59097 [00:08<03:40, 258.90it/s]2021-04-30 08:47:22,273 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2002/59097 [00:08<03:35, 265.29it/s]
  3%|▎         | 2032/59097 [00:08<03:29, 272.51it/s]
  3%|▎         | 2060/59097 [00:08<03:28, 274.00it/s]
  4%|▎         | 2090/59097 [00:08<03:23, 279.68it/s]
  4%|▎         | 2120/59097 [00:08<03:20, 283.56it/s]
  4%|▎         | 2149/59097 [00:08<03:21, 283.11it/s]
  4%|▎         | 2178/59097 [00:08<03:20, 283.38it/s]
  4%|▎         | 2207/59097 [00:09<03:29, 271.12it/s]
  4%|▍         | 2235/59097 [00:09<05:12, 181.90it/s]
  4%|▍         | 2262/59097 [00:09<04:43, 200.54it/s]
  4%|▍         | 2286/59097 [00:09<04:48, 196.75it/s]
  4%|▍         | 2309/59097 [00:09<05:02, 187.68it/s]
  4%|▍         | 2338/59097 [00:09<04:31, 209.32it/s]
  4%|▍         | 2368/59097 [00:09<04:07, 229.21it/s]
  4%|▍         | 2397/59097 [00:09<03:53, 242.70it/s]
  4%|▍         | 2427/59097 [00:10<03:41, 255.81it/s]
  4%|▍         | 2456/59097 [00:10<03:35, 263.28it/s]
  4%|▍         | 2484/59097 [00:10<03:31, 267.20it/s]
  4%|▍         | 2512/59097 [00:10<03:29, 269.65it/s]
  4%|▍         | 2542/59097 [00:10<03:25, 275.57it/s]
  4%|▍         | 2572/59097 [00:10<03:21, 279.88it/s]
  4%|▍         | 2601/59097 [00:10<03:20, 282.06it/s]
  4%|▍         | 2630/59097 [00:10<03:19, 283.50it/s]
  4%|▍         | 2659/59097 [00:10<03:21, 280.46it/s]
  5%|▍         | 2688/59097 [00:11<03:28, 270.43it/s]
  5%|▍         | 2716/59097 [00:11<05:15, 178.95it/s]
  5%|▍         | 2739/59097 [00:11<05:24, 173.85it/s]
  5%|▍         | 2760/59097 [00:11<05:46, 162.39it/s]
  5%|▍         | 2786/59097 [00:11<05:09, 181.76it/s]
  5%|▍         | 2811/59097 [00:11<04:44, 197.82it/s]
  5%|▍         | 2836/59097 [00:11<04:27, 210.25it/s]
  5%|▍         | 2862/59097 [00:11<04:12, 222.32it/s]
  5%|▍         | 2889/59097 [00:12<04:00, 233.35it/s]
  5%|▍         | 2915/59097 [00:12<03:54, 239.41it/s]
  5%|▍         | 2942/59097 [00:12<03:48, 245.54it/s]
  5%|▌         | 2968/59097 [00:12<03:45, 248.74it/s]
  5%|▌         | 2995/59097 [00:12<03:42, 252.41it/s]2021-04-30 08:47:26,505 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3021/59097 [00:12<03:43, 251.33it/s]
  5%|▌         | 3047/59097 [00:12<03:41, 253.49it/s]
  5%|▌         | 3073/59097 [00:12<03:43, 251.20it/s]
  5%|▌         | 3099/59097 [00:12<03:43, 250.11it/s]
  5%|▌         | 3125/59097 [00:13<05:31, 169.06it/s]
  5%|▌         | 3146/59097 [00:13<06:10, 151.14it/s]
  5%|▌         | 3164/59097 [00:13<06:09, 151.35it/s]
  5%|▌         | 3183/59097 [00:13<05:49, 159.77it/s]
  5%|▌         | 3208/59097 [00:13<05:14, 177.86it/s]
  5%|▌         | 3233/59097 [00:13<04:49, 192.83it/s]
  6%|▌         | 3258/59097 [00:13<04:32, 205.23it/s]
  6%|▌         | 3282/59097 [00:13<04:20, 214.22it/s]
  6%|▌         | 3306/59097 [00:14<04:13, 220.22it/s]
  6%|▌         | 3330/59097 [00:14<04:06, 225.80it/s]
  6%|▌         | 3355/59097 [00:14<04:02, 230.06it/s]
  6%|▌         | 3380/59097 [00:14<03:57, 234.14it/s]
  6%|▌         | 3404/59097 [00:14<03:59, 232.56it/s]
  6%|▌         | 3429/59097 [00:14<03:56, 235.56it/s]
  6%|▌         | 3453/59097 [00:14<03:56, 235.60it/s]
  6%|▌         | 3477/59097 [00:14<03:57, 234.43it/s]
  6%|▌         | 3501/59097 [00:15<05:01, 184.29it/s]
  6%|▌         | 3522/59097 [00:15<06:19, 146.59it/s]
  6%|▌         | 3540/59097 [00:15<06:15, 147.78it/s]
  6%|▌         | 3557/59097 [00:15<06:36, 140.16it/s]
  6%|▌         | 3582/59097 [00:15<05:44, 161.03it/s]
  6%|▌         | 3606/59097 [00:15<05:10, 178.49it/s]
  6%|▌         | 3632/59097 [00:15<04:43, 195.92it/s]
