2021-05-01 10:24:11,252 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:11,384 INFO     Geo: cqd
2021-05-01 10:24:11,384 INFO     Data Path: data/NELL-betae
2021-05-01 10:24:11,385 INFO     #entity: 63361
2021-05-01 10:24:11,385 INFO     #relation: 400
2021-05-01 10:24:11,385 INFO     #max steps: 1000
2021-05-01 10:24:11,385 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:11,385 INFO     loading data
2021-05-01 10:24:30,024 INFO     Training info:
2021-05-01 10:24:30,029 INFO     Validation info:
2021-05-01 10:24:30,030 INFO     pni: 4000
2021-05-01 10:24:30,031 INFO     Test info:
2021-05-01 10:24:30,031 INFO     pni: 4000
2021-05-01 10:24:31,288 INFO     Model Parameter Configuration:
2021-05-01 10:24:31,289 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:31,290 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:31,290 INFO     Parameter Number: 127522000
2021-05-01 10:24:34,149 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:24:34,873 INFO     tasks = pni
2021-05-01 10:24:34,874 INFO     init_step = 99999
2021-05-01 10:24:34,874 INFO     batch_size = 1000
2021-05-01 10:24:34,874 INFO     hidden_dim = 1000
2021-05-01 10:24:34,874 INFO     gamma = 12.000000
2021-05-01 10:24:34,874 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:24:34,927 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:39, 25.10it/s]
  0%|          | 7/4000 [00:00<02:29, 26.64it/s]
  0%|          | 11/4000 [00:00<02:22, 28.08it/s]
  0%|          | 14/4000 [00:00<02:21, 28.18it/s]
  0%|          | 17/4000 [00:00<02:22, 28.04it/s]
  1%|          | 21/4000 [00:00<02:16, 29.21it/s]
  1%|          | 25/4000 [00:00<02:11, 30.13it/s]
  1%|          | 29/4000 [00:00<02:08, 30.78it/s]
  1%|          | 33/4000 [00:01<02:07, 31.16it/s]
  1%|          | 37/4000 [00:01<02:05, 31.61it/s]
  1%|          | 42/4000 [00:01<01:55, 34.32it/s]
  1%|          | 47/4000 [00:01<01:47, 36.67it/s]
  1%|▏         | 54/4000 [00:01<01:33, 42.18it/s]
  2%|▏         | 63/4000 [00:01<01:20, 48.79it/s]
  2%|▏         | 72/4000 [00:01<01:10, 55.51it/s]
  2%|▏         | 80/4000 [00:01<01:05, 60.27it/s]
  2%|▏         | 87/4000 [00:02<01:07, 58.21it/s]
  2%|▏         | 94/4000 [00:02<01:18, 49.89it/s]
  2%|▎         | 100/4000 [00:02<01:28, 44.30it/s]
  3%|▎         | 105/4000 [00:02<01:34, 41.35it/s]
  3%|▎         | 110/4000 [00:02<01:47, 36.06it/s]
  3%|▎         | 114/4000 [00:02<02:00, 32.12it/s]
  3%|▎         | 119/4000 [00:02<01:49, 35.42it/s]
  3%|▎         | 124/4000 [00:03<01:41, 38.15it/s]
  3%|▎         | 129/4000 [00:03<01:36, 39.97it/s]
  3%|▎         | 134/4000 [00:03<01:33, 41.34it/s]
  3%|▎         | 139/4000 [00:03<01:30, 42.62it/s]
  4%|▎         | 144/4000 [00:03<01:27, 44.10it/s]
  4%|▎         | 149/4000 [00:03<01:24, 45.58it/s]
