2021-05-01 05:59:34,158 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:59:34,159 INFO     Geo: cqd
2021-05-01 05:59:34,159 INFO     Data Path: data/NELL-betae
2021-05-01 05:59:34,159 INFO     #entity: 63361
2021-05-01 05:59:34,159 INFO     #relation: 400
2021-05-01 05:59:34,159 INFO     #max steps: 1000
2021-05-01 05:59:34,159 INFO     Evaluate unoins using: DNF
2021-05-01 05:59:34,159 INFO     loading data
2021-05-01 05:59:47,847 INFO     Training info:
2021-05-01 05:59:47,850 INFO     Validation info:
2021-05-01 05:59:47,851 INFO     2in: 4000
2021-05-01 05:59:47,853 INFO     Test info:
2021-05-01 05:59:47,853 INFO     2in: 4000
2021-05-01 05:59:49,284 INFO     Model Parameter Configuration:
2021-05-01 05:59:49,284 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:59:49,285 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:59:49,285 INFO     Parameter Number: 127522000
2021-05-01 05:59:51,886 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:59:52,963 INFO     tasks = 2in
2021-05-01 05:59:52,963 INFO     init_step = 99999
2021-05-01 05:59:52,963 INFO     batch_size = 1000
2021-05-01 05:59:52,963 INFO     hidden_dim = 1000
2021-05-01 05:59:52,963 INFO     gamma = 12.000000
2021-05-01 05:59:52,963 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:59:52,983 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.60it/s]
  0%|          | 16/4000 [00:00<00:50, 78.81it/s]
  1%|          | 23/4000 [00:00<00:53, 75.03it/s]
  1%|          | 31/4000 [00:00<00:53, 74.33it/s]
  1%|          | 39/4000 [00:00<00:52, 75.93it/s]
  1%|          | 48/4000 [00:00<00:51, 77.36it/s]
  1%|▏         | 56/4000 [00:00<00:51, 76.49it/s]
  2%|▏         | 64/4000 [00:00<00:51, 76.95it/s]
  2%|▏         | 72/4000 [00:00<00:50, 77.44it/s]
  2%|▏         | 81/4000 [00:01<00:49, 78.54it/s]
  2%|▏         | 90/4000 [00:01<00:49, 79.24it/s]
  2%|▏         | 98/4000 [00:01<00:50, 77.23it/s]
  3%|▎         | 106/4000 [00:01<00:51, 75.50it/s]
  3%|▎         | 114/4000 [00:01<00:50, 76.40it/s]
  3%|▎         | 123/4000 [00:01<00:48, 80.02it/s]
  3%|▎         | 133/4000 [00:01<00:45, 84.60it/s]
  4%|▎         | 144/4000 [00:01<00:43, 89.29it/s]
  4%|▍         | 155/4000 [00:01<00:41, 92.75it/s]
  4%|▍         | 166/4000 [00:02<00:40, 95.52it/s]
  4%|▍         | 176/4000 [00:02<00:39, 96.17it/s]
  5%|▍         | 186/4000 [00:02<00:39, 96.95it/s]
  5%|▍         | 196/4000 [00:02<00:44, 85.47it/s]
  5%|▌         | 205/4000 [00:02<00:46, 82.42it/s]
  5%|▌         | 214/4000 [00:02<00:47, 79.94it/s]
  6%|▌         | 223/4000 [00:02<00:46, 80.64it/s]
  6%|▌         | 233/4000 [00:02<00:44, 84.37it/s]
  6%|▌         | 243/4000 [00:02<00:43, 87.04it/s]
