2021-05-03 13:52:29,282 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:52:29,283 INFO     Geo: cqd
2021-05-03 13:52:29,283 INFO     Data Path: data/NELL-betae
2021-05-03 13:52:29,283 INFO     #entity: 63361
2021-05-03 13:52:29,283 INFO     #relation: 400
2021-05-03 13:52:29,283 INFO     #max steps: 1000
2021-05-03 13:52:29,283 INFO     Evaluate unoins using: DNF
2021-05-03 13:52:29,283 INFO     loading data
2021-05-03 13:52:43,317 INFO     Training info:
2021-05-03 13:52:43,320 INFO     Validation info:
2021-05-03 13:52:43,321 INFO     pni: 4000
2021-05-03 13:52:43,322 INFO     Test info:
2021-05-03 13:52:43,322 INFO     pni: 4000
2021-05-03 13:52:44,742 INFO     Model Parameter Configuration:
2021-05-03 13:52:44,742 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:52:44,743 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:52:44,743 INFO     Parameter Number: 127522000
2021-05-03 13:52:48,071 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:52:49,154 INFO     tasks = pni
2021-05-03 13:52:49,154 INFO     init_step = 99999
2021-05-03 13:52:49,154 INFO     batch_size = 1000
2021-05-03 13:52:49,154 INFO     hidden_dim = 1000
2021-05-03 13:52:49,154 INFO     gamma = 12.000000
2021-05-03 13:52:49,154 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:52:49,177 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.33it/s]
  0%|          | 14/4000 [00:00<00:59, 67.10it/s]
  1%|          | 21/4000 [00:00<01:00, 66.26it/s]
  1%|          | 28/4000 [00:00<00:59, 66.70it/s]
  1%|          | 35/4000 [00:00<00:59, 66.33it/s]
  1%|          | 42/4000 [00:00<00:59, 66.80it/s]
  1%|▏         | 50/4000 [00:00<00:57, 68.75it/s]
  1%|▏         | 58/4000 [00:00<00:56, 69.86it/s]
  2%|▏         | 67/4000 [00:00<00:54, 72.72it/s]
  2%|▏         | 75/4000 [00:01<00:53, 73.42it/s]
  2%|▏         | 84/4000 [00:01<00:51, 76.18it/s]
  2%|▏         | 93/4000 [00:01<00:49, 78.49it/s]
  3%|▎         | 101/4000 [00:01<00:51, 76.27it/s]
  3%|▎         | 109/4000 [00:01<00:51, 76.25it/s]
  3%|▎         | 117/4000 [00:01<00:50, 77.31it/s]
  3%|▎         | 125/4000 [00:01<00:52, 73.15it/s]
  3%|▎         | 133/4000 [00:01<00:53, 72.59it/s]
  4%|▎         | 141/4000 [00:01<00:51, 74.27it/s]
  4%|▍         | 150/4000 [00:02<00:49, 77.93it/s]
  4%|▍         | 159/4000 [00:02<00:47, 81.18it/s]
  4%|▍         | 168/4000 [00:02<00:46, 81.60it/s]
  4%|▍         | 177/4000 [00:02<00:47, 79.86it/s]
  5%|▍         | 186/4000 [00:02<00:49, 77.15it/s]
  5%|▍         | 195/4000 [00:02<00:48, 78.63it/s]
  5%|▌         | 204/4000 [00:02<00:47, 80.05it/s]
  5%|▌         | 213/4000 [00:02<00:47, 79.52it/s]
  6%|▌         | 221/4000 [00:02<00:48, 78.63it/s]
  6%|▌         | 230/4000 [00:03<00:46, 81.37it/s]
  6%|▌         | 239/4000 [00:03<00:46, 80.78it/s]
  6%|▌         | 248/4000 [00:03<00:46, 80.02it/s]
  6%|▋         | 257/4000 [00:03<00:46, 81.08it/s]
  7%|▋         | 266/4000 [00:03<00:45, 81.24it/s]
  7%|▋         | 275/4000 [00:03<00:44, 83.66it/s]
  7%|▋         | 284/4000 [00:03<00:46, 80.12it/s]
  7%|▋         | 293/4000 [00:03<00:47, 78.56it/s]
  8%|▊         | 302/4000 [00:03<00:46, 80.38it/s]
  8%|▊         | 311/4000 [00:04<00:45, 80.91it/s]
  8%|▊         | 320/4000 [00:04<00:46, 79.98it/s]
  8%|▊         | 329/4000 [00:04<00:45, 80.73it/s]
  8%|▊         | 338/4000 [00:04<00:45, 81.21it/s]
  9%|▊         | 347/4000 [00:04<00:44, 81.49it/s]
  9%|▉         | 356/4000 [00:04<00:44, 82.09it/s]
  9%|▉         | 365/4000 [00:04<00:44, 82.04it/s]
  9%|▉         | 374/4000 [00:04<00:45, 80.34it/s]
 10%|▉         | 383/4000 [00:04<00:44, 80.41it/s]
 10%|▉         | 392/4000 [00:05<00:48, 74.16it/s]
 10%|█         | 401/4000 [00:05<00:47, 75.13it/s]
