2021-04-30 22:34:17,578 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:34:17,699 INFO     Geo: cqd
2021-04-30 22:34:17,700 INFO     Data Path: data/NELL-betae
2021-04-30 22:34:17,700 INFO     #entity: 63361
2021-04-30 22:34:17,700 INFO     #relation: 400
2021-04-30 22:34:17,700 INFO     #max steps: 1000
2021-04-30 22:34:17,700 INFO     Evaluate unoins using: DNF
2021-04-30 22:34:17,700 INFO     loading data
2021-04-30 22:34:33,825 INFO     Training info:
2021-04-30 22:34:33,828 INFO     Validation info:
2021-04-30 22:34:33,829 INFO     3p: 4000
2021-04-30 22:34:33,830 INFO     Test info:
2021-04-30 22:34:33,830 INFO     3p: 4000
2021-04-30 22:34:35,382 INFO     Model Parameter Configuration:
2021-04-30 22:34:35,382 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:34:35,382 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:34:35,382 INFO     Parameter Number: 127522000
2021-04-30 22:34:38,238 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:34:38,933 INFO     tasks = 3p
2021-04-30 22:34:38,934 INFO     init_step = 99999
2021-04-30 22:34:38,934 INFO     batch_size = 1000
2021-04-30 22:34:38,934 INFO     hidden_dim = 1000
2021-04-30 22:34:38,934 INFO     gamma = 12.000000
2021-04-30 22:34:38,934 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:34:38,963 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:46, 37.54it/s]
  0%|          | 8/4000 [00:00<01:45, 37.93it/s]
  0%|          | 13/4000 [00:00<01:41, 39.34it/s]
  0%|          | 18/4000 [00:00<01:37, 40.80it/s]
  1%|          | 23/4000 [00:00<01:35, 41.58it/s]
  1%|          | 28/4000 [00:00<01:33, 42.46it/s]
  1%|          | 33/4000 [00:00<01:31, 43.48it/s]
  1%|          | 38/4000 [00:00<01:30, 43.64it/s]
  1%|          | 43/4000 [00:00<01:29, 44.33it/s]
  1%|          | 48/4000 [00:01<01:27, 45.38it/s]
  1%|▏         | 54/4000 [00:01<01:22, 47.55it/s]
  2%|▏         | 60/4000 [00:01<01:20, 48.95it/s]
  2%|▏         | 66/4000 [00:01<01:19, 49.38it/s]
  2%|▏         | 71/4000 [00:01<01:22, 47.46it/s]
  2%|▏         | 76/4000 [00:01<01:24, 46.60it/s]
  2%|▏         | 82/4000 [00:01<01:20, 48.50it/s]
  2%|▏         | 90/4000 [00:01<01:12, 54.14it/s]
  2%|▏         | 98/4000 [00:01<01:05, 59.20it/s]
  3%|▎         | 107/4000 [00:02<01:00, 64.32it/s]
  3%|▎         | 115/4000 [00:02<00:56, 68.24it/s]
  3%|▎         | 123/4000 [00:02<00:54, 71.35it/s]
  3%|▎         | 131/4000 [00:02<00:52, 73.13it/s]
