2021-05-01 14:27:39,492 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:27:39,503 INFO     Geo: cqd
2021-05-01 14:27:39,503 INFO     Data Path: data/NELL-betae
2021-05-01 14:27:39,503 INFO     #entity: 63361
2021-05-01 14:27:39,503 INFO     #relation: 400
2021-05-01 14:27:39,503 INFO     #max steps: 1000
2021-05-01 14:27:39,503 INFO     Evaluate unoins using: DNF
2021-05-01 14:27:39,503 INFO     loading data
2021-05-01 14:27:54,814 INFO     Training info:
2021-05-01 14:27:54,817 INFO     Validation info:
2021-05-01 14:27:54,817 INFO     3in: 4000
2021-05-01 14:27:54,819 INFO     Test info:
2021-05-01 14:27:54,819 INFO     3in: 4000
2021-05-01 14:27:56,187 INFO     Model Parameter Configuration:
2021-05-01 14:27:56,188 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:27:56,188 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:27:56,188 INFO     Parameter Number: 127522000
2021-05-01 14:27:58,788 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:27:59,797 INFO     tasks = 3in
2021-05-01 14:27:59,797 INFO     init_step = 99999
2021-05-01 14:27:59,797 INFO     batch_size = 1000
2021-05-01 14:27:59,797 INFO     hidden_dim = 1000
2021-05-01 14:27:59,797 INFO     gamma = 12.000000
2021-05-01 14:27:59,797 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:27:59,821 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.88it/s]
  0%|          | 15/4000 [00:00<01:01, 64.91it/s]
  1%|          | 22/4000 [00:00<01:00, 65.63it/s]
  1%|          | 30/4000 [00:00<00:59, 66.99it/s]
  1%|          | 39/4000 [00:00<00:56, 70.64it/s]
  1%|          | 47/4000 [00:00<00:55, 71.40it/s]
  1%|▏         | 55/4000 [00:00<00:54, 72.91it/s]
  2%|▏         | 63/4000 [00:00<00:53, 74.16it/s]
  2%|▏         | 72/4000 [00:00<00:51, 75.80it/s]
  2%|▏         | 80/4000 [00:01<00:52, 74.04it/s]
  2%|▏         | 88/4000 [00:01<00:53, 73.51it/s]
  2%|▏         | 96/4000 [00:01<00:53, 72.94it/s]
  3%|▎         | 104/4000 [00:01<00:53, 72.53it/s]
  3%|▎         | 112/4000 [00:01<00:53, 72.19it/s]
  3%|▎         | 120/4000 [00:01<00:53, 71.91it/s]
  3%|▎         | 128/4000 [00:01<00:53, 71.86it/s]
  3%|▎         | 136/4000 [00:01<00:53, 71.71it/s]
  4%|▎         | 144/4000 [00:01<00:52, 73.26it/s]
  4%|▍         | 152/4000 [00:02<00:53, 72.15it/s]
  4%|▍         | 160/4000 [00:02<00:53, 72.38it/s]
  4%|▍         | 169/4000 [00:02<00:51, 74.92it/s]
  4%|▍         | 178/4000 [00:02<00:50, 76.42it/s]
