2021-05-01 19:18:29,918 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:18:29,931 INFO     Geo: cqd
2021-05-01 19:18:29,931 INFO     Data Path: data/NELL-betae
2021-05-01 19:18:29,931 INFO     #entity: 63361
2021-05-01 19:18:29,931 INFO     #relation: 400
2021-05-01 19:18:29,931 INFO     #max steps: 1000
2021-05-01 19:18:29,931 INFO     Evaluate unoins using: DNF
2021-05-01 19:18:29,931 INFO     loading data
2021-05-01 19:18:47,148 INFO     Training info:
2021-05-01 19:18:47,152 INFO     Validation info:
2021-05-01 19:18:47,153 INFO     3in: 4000
2021-05-01 19:18:47,162 INFO     Test info:
2021-05-01 19:18:47,162 INFO     3in: 4000
2021-05-01 19:18:48,616 INFO     Model Parameter Configuration:
2021-05-01 19:18:48,617 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:18:48,617 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:18:48,617 INFO     Parameter Number: 127522000
2021-05-01 19:18:51,913 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:18:53,099 INFO     tasks = 3in
2021-05-01 19:18:53,100 INFO     init_step = 99999
2021-05-01 19:18:53,100 INFO     batch_size = 1000
2021-05-01 19:18:53,100 INFO     hidden_dim = 1000
2021-05-01 19:18:53,100 INFO     gamma = 12.000000
2021-05-01 19:18:53,100 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:18:53,131 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.81it/s]
  0%|          | 12/4000 [00:00<01:12, 54.66it/s]
  0%|          | 19/4000 [00:00<01:09, 57.33it/s]
  1%|          | 26/4000 [00:00<01:06, 59.78it/s]
  1%|          | 33/4000 [00:00<01:05, 60.76it/s]
  1%|          | 41/4000 [00:00<01:02, 63.39it/s]
  1%|          | 47/4000 [00:00<01:22, 47.66it/s]
  1%|▏         | 55/4000 [00:00<01:12, 54.14it/s]
  2%|▏         | 63/4000 [00:01<01:06, 58.89it/s]
  2%|▏         | 71/4000 [00:01<01:02, 62.86it/s]
  2%|▏         | 79/4000 [00:01<00:58, 66.60it/s]
  2%|▏         | 87/4000 [00:01<00:56, 69.62it/s]
  2%|▏         | 95/4000 [00:01<00:56, 69.35it/s]
  3%|▎         | 103/4000 [00:01<01:00, 64.49it/s]
  3%|▎         | 110/4000 [00:01<01:01, 63.16it/s]
  3%|▎         | 117/4000 [00:01<01:10, 54.83it/s]
  3%|▎         | 124/4000 [00:02<01:06, 58.49it/s]
  3%|▎         | 132/4000 [00:02<01:01, 62.67it/s]
  4%|▎         | 140/4000 [00:02<00:58, 66.00it/s]
  4%|▎         | 147/4000 [00:02<00:59, 64.48it/s]
  4%|▍         | 155/4000 [00:02<00:56, 67.68it/s]
  4%|▍         | 163/4000 [00:02<00:54, 70.53it/s]
  4%|▍         | 171/4000 [00:02<00:54, 70.55it/s]
  4%|▍         | 179/4000 [00:02<00:53, 71.57it/s]
  5%|▍         | 187/4000 [00:02<00:52, 73.23it/s]
  5%|▍         | 195/4000 [00:02<00:51, 73.88it/s]
  5%|▌         | 203/4000 [00:03<00:51, 73.24it/s]
  5%|▌         | 211/4000 [00:03<00:51, 74.22it/s]
  5%|▌         | 219/4000 [00:03<00:51, 72.79it/s]
  6%|▌         | 227/4000 [00:03<00:51, 73.70it/s]
  6%|▌         | 235/4000 [00:03<00:50, 73.86it/s]
  6%|▌         | 243/4000 [00:03<00:51, 72.89it/s]
  6%|▋         | 251/4000 [00:03<00:52, 72.09it/s]
  6%|▋         | 259/4000 [00:03<00:51, 72.36it/s]
  7%|▋         | 267/4000 [00:03<00:51, 72.13it/s]
  7%|▋         | 275/4000 [00:04<00:50, 73.50it/s]
  7%|▋         | 283/4000 [00:04<00:53, 69.95it/s]
  7%|▋         | 291/4000 [00:04<01:02, 59.40it/s]
  7%|▋         | 298/4000 [00:04<01:14, 49.87it/s]
  8%|▊         | 304/4000 [00:04<01:13, 50.20it/s]
  8%|▊         | 311/4000 [00:04<01:07, 54.79it/s]
  8%|▊         | 319/4000 [00:04<01:01, 59.52it/s]
  8%|▊         | 326/4000 [00:05<00:59, 62.16it/s]
  8%|▊         | 334/4000 [00:05<00:56, 64.95it/s]
  9%|▊         | 342/4000 [00:05<00:55, 65.96it/s]
  9%|▊         | 349/4000 [00:05<01:00, 60.55it/s]
  9%|▉         | 356/4000 [00:05<00:59, 61.24it/s]
  9%|▉         | 363/4000 [00:05<00:59, 61.59it/s]
  9%|▉         | 371/4000 [00:05<00:56, 64.15it/s]
  9%|▉         | 378/4000 [00:05<00:56, 64.20it/s]
 10%|▉         | 385/4000 [00:05<00:55, 64.75it/s]
 10%|▉         | 392/4000 [00:06<01:03, 56.55it/s]
 10%|▉         | 398/4000 [00:06<01:12, 49.73it/s]
 10%|█         | 406/4000 [00:06<01:05, 54.82it/s]
 10%|█         | 414/4000 [00:06<01:00, 59.42it/s]
 11%|█         | 422/4000 [00:06<00:56, 63.84it/s]
 11%|█         | 429/4000 [00:06<00:54, 65.41it/s]
 11%|█         | 436/4000 [00:06<00:53, 66.25it/s]
 11%|█         | 443/4000 [00:06<00:53, 66.95it/s]
 11%|█▏        | 450/4000 [00:06<00:52, 67.77it/s]
 11%|█▏        | 458/4000 [00:07<00:51, 68.82it/s]
 12%|█▏        | 466/4000 [00:07<00:50, 69.54it/s]
 12%|█▏        | 474/4000 [00:07<00:50, 70.04it/s]
 12%|█▏        | 482/4000 [00:07<00:51, 68.10it/s]
 12%|█▏        | 489/4000 [00:07<00:52, 66.30it/s]
 12%|█▏        | 497/4000 [00:07<00:51, 67.88it/s]
 13%|█▎        | 505/4000 [00:07<00:50, 69.38it/s]
 13%|█▎        | 513/4000 [00:07<00:48, 71.42it/s]
 13%|█▎        | 521/4000 [00:07<00:48, 72.09it/s]
 13%|█▎        | 529/4000 [00:08<01:07, 51.36it/s]
 13%|█▎        | 538/4000 [00:08<01:00, 57.60it/s]
 14%|█▎        | 546/4000 [00:08<00:55, 62.41it/s]
 14%|█▍        | 554/4000 [00:08<00:52, 65.79it/s]
 14%|█▍        | 562/4000 [00:08<00:49, 69.46it/s]
 14%|█▍        | 570/4000 [00:08<00:48, 70.52it/s]
 14%|█▍        | 578/4000 [00:08<00:49, 69.75it/s]
